# ==========================================
# Data ID: 71145
# ==========================================
node_data = [
    [1, 0.000000, -15.472919, 7.736459],
    [2, 0.000000, -7.736459, -15.472919],
    [3, 0.000000, -3.868230, 0.000000],
    [4, 0.000000, 0.000000, -7.736459],
    [5, 0.000000, 0.000000, 7.736459],
    [6, 0.000000, 3.868230, 0.000000],
    [7, 0.000000, 7.736459, 15.472919],
    [8, 0.000000, 15.472919, -7.736459],
    [9, 7.736459, -15.472919, -15.472919],
    [10, 7.736459, -15.472919, 15.472919],
    [11, 7.736459, 0.000000, -15.472919],
    [12, 7.736459, 0.000000, 0.000000],
    [13, 7.736459, 0.000000, 15.472919],
    [14, 7.736459, 15.472919, -15.472919],
    [15, 7.736459, 15.472919, 15.472919],
    [16, 15.472919, -15.472919, -7.736459],
    [17, 15.472919, -7.736459, 15.472919],
    [18, 15.472919, -3.868230, 0.000000],
    [19, 15.472919, 0.000000, -7.736459],
    [20, 15.472919, 0.000000, 7.736459],
    [21, 15.472919, 3.868230, 0.000000],
    [22, 15.472919, 7.736459, -15.472919],
    [23, 15.472919, 15.472919, 7.736459],
    [24, 0.000000, -15.472919, 38.682297],
    [25, 0.000000, -7.736459, 15.472919],
    [26, 0.000000, -3.868230, 30.945838],
    [27, 0.000000, 0.000000, 23.209379],
    [28, 0.000000, 0.000000, 38.682297],
    [29, 0.000000, 3.868230, 30.945838],
    [30, 0.000000, 7.736459, 46.418757],
    [31, 0.000000, 15.472919, 23.209379],
    [32, 7.736459, -15.472919, 46.418757],
    [33, 7.736459, 0.000000, 30.945838],
    [34, 7.736459, 0.000000, 46.418757],
    [35, 7.736459, 15.472919, 46.418757],
    [36, 15.472919, -15.472919, 23.209379],
    [37, 15.472919, -7.736459, 46.418757],
    [38, 15.472919, -3.868230, 30.945838],
    [39, 15.472919, 0.000000, 23.209379],
    [40, 15.472919, 0.000000, 38.682297],
    [41, 15.472919, 3.868230, 30.945838],
    [42, 15.472919, 7.736459, 15.472919],
    [43, 15.472919, 15.472919, 38.682297],
    [44, 0.000000, 15.472919, 7.736459],
    [45, 0.000000, 23.209379, -15.472919],
    [46, 0.000000, 27.077608, 0.000000],
    [47, 0.000000, 30.945838, -7.736459],
    [48, 0.000000, 30.945838, 7.736459],
    [49, 0.000000, 34.814068, 0.000000],
    [50, 0.000000, 38.682297, 15.472919],
    [51, 0.000000, 46.418757, -7.736459],
    [52, 7.736459, 30.945838, -15.472919],
    [53, 7.736459, 30.945838, 0.000000],
    [54, 7.736459, 30.945838, 15.472919],
    [55, 7.736459, 46.418757, -15.472919],
    [56, 7.736459, 46.418757, 15.472919],
    [57, 15.472919, 15.472919, -7.736459],
    [58, 15.472919, 23.209379, 15.472919],
    [59, 15.472919, 27.077608, 0.000000],
    [60, 15.472919, 30.945838, -7.736459],
    [61, 15.472919, 30.945838, 7.736459],
    [62, 15.472919, 34.814068, 0.000000],
    [63, 15.472919, 38.682297, -15.472919],
    [64, 15.472919, 46.418757, 7.736459],
    [65, 0.000000, 15.472919, 38.682297],
    [66, 0.000000, 23.209379, 15.472919],
    [67, 0.000000, 27.077608, 30.945838],
    [68, 0.000000, 30.945838, 23.209379],
    [69, 0.000000, 30.945838, 38.682297],
    [70, 0.000000, 34.814068, 30.945838],
    [71, 0.000000, 38.682297, 46.418757],
    [72, 0.000000, 46.418757, 23.209379],
    [73, 7.736459, 30.945838, 30.945838],
    [74, 7.736459, 30.945838, 46.418757],
    [75, 7.736459, 46.418757, 46.418757],
    [76, 15.472919, 15.472919, 23.209379],
    [77, 15.472919, 23.209379, 46.418757],
    [78, 15.472919, 27.077608, 30.945838],
    [79, 15.472919, 30.945838, 23.209379],
    [80, 15.472919, 30.945838, 38.682297],
    [81, 15.472919, 34.814068, 30.945838],
    [82, 15.472919, 38.682297, 15.472919],
    [83, 15.472919, 46.418757, 38.682297],
    [84, 15.472919, -15.472919, 7.736459],
    [85, 15.472919, -7.736459, -15.472919],
    [86, 23.209378, -15.472919, -15.472919],
    [87, 23.209378, -15.472919, 15.472919],
    [88, 23.209378, 0.000000, -15.472919],
    [89, 23.209378, 0.000000, 0.000000],
    [90, 23.209378, 0.000000, 15.472919],
    [91, 23.209378, 15.472919, -15.472919],
    [92, 23.209378, 15.472919, 15.472919],
    [93, 30.945838, -15.472919, -7.736459],
    [94, 30.945838, -7.736459, 15.472919],
    [95, 30.945838, -3.868230, 0.000000],
    [96, 30.945838, 0.000000, -7.736459],
    [97, 30.945838, 0.000000, 7.736459],
    [98, 30.945838, 3.868230, 0.000000],
    [99, 30.945838, 7.736459, -15.472919],
    [100, 30.945838, 15.472919, 7.736459],
    [101, 15.472919, -15.472919, 38.682297],
    [102, 15.472919, 7.736459, 46.418757],
    [103, 23.209378, -15.472919, 46.418757],
    [104, 23.209378, 0.000000, 30.945838],
    [105, 23.209378, 0.000000, 46.418757],
    [106, 23.209378, 15.472919, 46.418757],
    [107, 30.945838, -15.472919, 23.209379],
    [108, 30.945838, -7.736459, 46.418757],
    [109, 30.945838, -3.868230, 30.945838],
    [110, 30.945838, 0.000000, 23.209379],
    [111, 30.945838, 0.000000, 38.682297],
    [112, 30.945838, 3.868230, 30.945838],
    [113, 30.945838, 7.736459, 15.472919],
    [114, 30.945838, 15.472919, 38.682297],
    [115, 15.472919, 23.209379, -15.472919],
    [116, 15.472919, 46.418757, -7.736459],
    [117, 23.209378, 30.945838, -15.472919],
    [118, 23.209378, 30.945838, 0.000000],
    [119, 23.209378, 30.945838, 15.472919],
    [120, 23.209378, 46.418757, -15.472919],
    [121, 23.209378, 46.418757, 15.472919],
    [122, 30.945838, 15.472919, -7.736459],
    [123, 30.945838, 23.209379, 15.472919],
    [124, 30.945838, 27.077608, 0.000000],
    [125, 30.945838, 30.945838, -7.736459],
    [126, 30.945838, 30.945838, 7.736459],
    [127, 30.945838, 34.814068, 0.000000],
    [128, 30.945838, 38.682297, -15.472919],
    [129, 30.945838, 46.418757, 7.736459],
    [130, 15.472919, 38.682297, 46.418757],
    [131, 15.472919, 46.418757, 23.209379],
    [132, 23.209378, 30.945838, 30.945838],
    [133, 23.209378, 30.945838, 46.418757],
    [134, 23.209378, 46.418757, 46.418757],
    [135, 30.945838, 15.472919, 23.209379],
    [136, 30.945838, 23.209379, 46.418757],
    [137, 30.945838, 27.077608, 30.945838],
    [138, 30.945838, 30.945838, 23.209379],
    [139, 30.945838, 30.945838, 38.682297],
    [140, 30.945838, 34.814068, 30.945838],
    [141, 30.945838, 38.682297, 15.472919],
    [142, 30.945838, 46.418757, 38.682297],
    [143, 30.945838, -15.472919, 7.736459],
    [144, 30.945838, -7.736459, -15.472919],
    [145, 38.682297, -15.472919, -15.472919],
    [146, 38.682297, -15.472919, 15.472919],
    [147, 38.682297, 0.000000, -15.472919],
    [148, 38.682297, 0.000000, 0.000000],
    [149, 38.682297, 0.000000, 15.472919],
    [150, 38.682297, 15.472919, -15.472919],
    [151, 38.682297, 15.472919, 15.472919],
    [152, 46.418757, -15.472919, -7.736459],
    [153, 46.418757, -7.736459, 15.472919],
    [154, 46.418757, -3.868230, 0.000000],
    [155, 46.418757, 0.000000, -7.736459],
    [156, 46.418757, 0.000000, 7.736459],
    [157, 46.418757, 3.868230, 0.000000],
    [158, 46.418757, 7.736459, -15.472919],
    [159, 46.418757, 15.472919, 7.736459],
    [160, 30.945838, -15.472919, 38.682297],
    [161, 30.945838, 7.736459, 46.418757],
    [162, 38.682297, -15.472919, 46.418757],
    [163, 38.682297, 0.000000, 30.945838],
    [164, 38.682297, 0.000000, 46.418757],
    [165, 38.682297, 15.472919, 46.418757],
    [166, 46.418757, -15.472919, 23.209379],
    [167, 46.418757, -7.736459, 46.418757],
    [168, 46.418757, -3.868230, 30.945838],
    [169, 46.418757, 0.000000, 23.209379],
    [170, 46.418757, 0.000000, 38.682297],
    [171, 46.418757, 3.868230, 30.945838],
    [172, 46.418757, 7.736459, 15.472919],
    [173, 46.418757, 15.472919, 38.682297],
    [174, 30.945838, 23.209379, -15.472919],
    [175, 30.945838, 46.418757, -7.736459],
