# ==========================================
# Data ID: 16455
# ==========================================
node_data = [
    [1, 0.000000, -15.929748, 0.000000],
    [2, 0.000000, -3.982437, 0.000000],
    [3, 0.000000, 3.982437, 0.000000],
    [4, 0.000000, 15.929748, 0.000000],
    [5, 7.964874, -15.929748, -15.929748],
    [6, 7.964874, -15.929748, 0.000000],
    [7, 7.964874, -15.929748, 15.929748],
    [8, 7.964874, -7.964874, -15.929748],
    [9, 7.964874, -7.964874, 15.929748],
    [10, 7.964874, 0.000000, 0.000000],
    [11, 7.964874, 7.964874, -15.929748],
    [12, 7.964874, 7.964874, 15.929748],
    [13, 7.964874, 15.929748, -15.929748],
    [14, 7.964874, 15.929748, 0.000000],
    [15, 7.964874, 15.929748, 15.929748],
    [16, 15.929748, -15.929748, 0.000000],
    [17, 15.929748, -3.982437, 0.000000],
    [18, 15.929748, 3.982437, 0.000000],
    [19, 15.929748, 15.929748, 0.000000],
    [20, 0.000000, -15.929748, 31.859496],
    [21, 0.000000, -3.982437, 31.859496],
    [22, 0.000000, 3.982437, 31.859496],
    [23, 0.000000, 15.929748, 31.859496],
    [24, 7.964874, -15.929748, 31.859496],
    [25, 7.964874, -15.929748, 47.789244],
    [26, 7.964874, -7.964874, 47.789244],
    [27, 7.964874, 0.000000, 31.859496],
    [28, 7.964874, 7.964874, 47.789244],
    [29, 7.964874, 15.929748, 31.859496],
    [30, 7.964874, 15.929748, 47.789244],
    [31, 15.929748, -15.929748, 31.859496],
    [32, 15.929748, -3.982437, 31.859496],
    [33, 15.929748, 3.982437, 31.859496],
    [34, 15.929748, 15.929748, 31.859496],
    [35, 0.000000, 27.877059, 0.000000],
    [36, 0.000000, 35.841933, 0.000000],
    [37, 0.000000, 47.789244, 0.000000],
    [38, 7.964874, 23.894622, -15.929748],
    [39, 7.964874, 23.894622, 15.929748],
    [40, 7.964874, 31.859496, 0.000000],
    [41, 7.964874, 39.824370, -15.929748],
    [42, 7.964874, 39.824370, 15.929748],
    [43, 7.964874, 47.789244, -15.929748],
    [44, 7.964874, 47.789244, 0.000000],
    [45, 7.964874, 47.789244, 15.929748],
    [46, 15.929748, 27.877059, 0.000000],
    [47, 15.929748, 35.841933, 0.000000],
    [48, 15.929748, 47.789244, 0.000000],
    [49, 0.000000, 27.877059, 31.859496],
    [50, 0.000000, 35.841933, 31.859496],
    [51, 0.000000, 47.789244, 31.859496],
    [52, 7.964874, 23.894622, 47.789244],
    [53, 7.964874, 31.859496, 31.859496],
    [54, 7.964874, 39.824370, 47.789244],
    [55, 7.964874, 47.789244, 31.859496],
    [56, 7.964874, 47.789244, 47.789244],
    [57, 15.929748, 27.877059, 31.859496],
    [58, 15.929748, 35.841933, 31.859496],
    [59, 15.929748, 47.789244, 31.859496],
    [60, 23.894622, -15.929748, -15.929748],
    [61, 23.894622, -15.929748, 0.000000],
    [62, 23.894622, -15.929748, 15.929748],
    [63, 23.894622, -7.964874, -15.929748],
    [64, 23.894622, -7.964874, 15.929748],
    [65, 23.894622, 0.000000, 0.000000],
    [66, 23.894622, 7.964874, -15.929748],
    [67, 23.894622, 7.964874, 15.929748],
    [68, 23.894622, 15.929748, -15.929748],
    [69, 23.894622, 15.929748, 0.000000],
    [70, 23.894622, 15.929748, 15.929748],
    [71, 31.859496, -15.929748, 0.000000],
    [72, 31.859496, -3.982437, 0.000000],
    [73, 31.859496, 3.982437, 0.000000],
    [74, 31.859496, 15.929748, 0.000000],
    [75, 23.894622, -15.929748, 31.859496],
    [76, 23.894622, -15.929748, 47.789244],
    [77, 23.894622, -7.964874, 47.789244],
    [78, 23.894622, 0.000000, 31.859496],
    [79, 23.894622, 7.964874, 47.789244],
    [80, 23.894622, 15.929748, 31.859496],
    [81, 23.894622, 15.929748, 47.789244],
    [82, 31.859496, -15.929748, 31.859496],
    [83, 31.859496, -3.982437, 31.859496],
    [84, 31.859496, 3.982437, 31.859496],
    [85, 31.859496, 15.929748, 31.859496],
    [86, 23.894622, 23.894622, -15.929748],
    [87, 23.894622, 23.894622, 15.929748],
    [88, 23.894622, 31.859496, 0.000000],
    [89, 23.894622, 39.824370, -15.929748],
    [90, 23.894622, 39.824370, 15.929748],
    [91, 23.894622, 47.789244, -15.929748],
    [92, 23.894622, 47.789244, 0.000000],
    [93, 23.894622, 47.789244, 15.929748],
    [94, 31.859496, 27.877059, 0.000000],
    [95, 31.859496, 35.841933, 0.000000],
    [96, 31.859496, 47.789244, 0.000000],
    [97, 23.894622, 23.894622, 47.789244],
    [98, 23.894622, 31.859496, 31.859496],
    [99, 23.894622, 39.824370, 47.789244],
    [100, 23.894622, 47.789244, 31.859496],
    [101, 23.894622, 47.789244, 47.789244],
    [102, 31.859496, 27.877059, 31.859496],
    [103, 31.859496, 35.841933, 31.859496],
    [104, 31.859496, 47.789244, 31.859496],
    [105, 39.824370, -15.929748, -15.929748],
    [106, 39.824370, -15.929748, 0.000000],
    [107, 39.824370, -15.929748, 15.929748],
    [108, 39.824370, -7.964874, -15.929748],
    [109, 39.824370, -7.964874, 15.929748],
    [110, 39.824370, 0.000000, 0.000000],
    [111, 39.824370, 7.964874, -15.929748],
    [112, 39.824370, 7.964874, 15.929748],
    [113, 39.824370, 15.929748, -15.929748],
    [114, 39.824370, 15.929748, 0.000000],
    [115, 39.824370, 15.929748, 15.929748],
    [116, 47.789244, -15.929748, 0.000000],
    [117, 47.789244, -3.982437, 0.000000],
    [118, 47.789244, 3.982437, 0.000000],
    [119, 47.789244, 15.929748, 0.000000],
