# ==========================================
# Data ID: 21049
# ==========================================
node_data = [
    [1, 0.000000, -16.485042, -16.485042],
    [2, 0.000000, -16.485042, 0.000000],
    [3, 0.000000, 16.485042, 0.000000],
    [4, 0.000000, 16.485042, 16.485042],
    [5, 8.242521, -16.485042, -16.485042],
    [6, 8.242521, -16.485042, 16.485042],
    [7, 8.242521, 0.000000, -16.485042],
    [8, 8.242521, 0.000000, 0.000000],
    [9, 8.242521, 0.000000, 16.485042],
    [10, 8.242521, 16.485042, -16.485042],
    [11, 8.242521, 16.485042, 16.485042],
    [12, 16.485042, -16.485042, 0.000000],
    [13, 16.485042, -16.485042, 16.485042],
    [14, 16.485042, 16.485042, -16.485042],
    [15, 16.485042, 16.485042, 0.000000],
    [16, 0.000000, -16.485042, 16.485042],
    [17, 0.000000, -16.485042, 32.970084],
    [18, 0.000000, 16.485042, 32.970084],
    [19, 0.000000, 16.485042, 49.455126],
    [20, 8.242521, -16.485042, 49.455126],
    [21, 8.242521, 0.000000, 32.970084],
    [22, 8.242521, 0.000000, 49.455126],
    [23, 8.242521, 16.485042, 49.455126],
    [24, 16.485042, -16.485042, 32.970084],
    [25, 16.485042, -16.485042, 49.455126],
    [26, 16.485042, 16.485042, 16.485042],
    [27, 16.485042, 16.485042, 32.970084],
    [28, 0.000000, 16.485042, -16.485042],
    [29, 0.000000, 49.455126, 0.000000],
    [30, 0.000000, 49.455126, 16.485042],
    [31, 8.242521, 32.970084, -16.485042],
    [32, 8.242521, 32.970084, 0.000000],
    [33, 8.242521, 32.970084, 16.485042],
    [34, 8.242521, 49.455126, -16.485042],
    [35, 8.242521, 49.455126, 16.485042],
    [36, 16.485042, 49.455126, -16.485042],
    [37, 16.485042, 49.455126, 0.000000],
    [38, 0.000000, 49.455126, 32.970084],
    [39, 0.000000, 49.455126, 49.455126],
    [40, 8.242521, 32.970084, 32.970084],
    [41, 8.242521, 32.970084, 49.455126],
    [42, 8.242521, 49.455126, 49.455126],
    [43, 16.485042, 16.485042, 49.455126],
    [44, 16.485042, 49.455126, 16.485042],
    [45, 16.485042, 49.455126, 32.970084],
    [46, 16.485042, -16.485042, -16.485042],
    [47, 24.727563, -16.485042, -16.485042],
    [48, 24.727563, -16.485042, 16.485042],
    [49, 24.727563, 0.000000, -16.485042],
    [50, 24.727563, 0.000000, 0.000000],
    [51, 24.727563, 0.000000, 16.485042],
    [52, 24.727563, 16.485042, -16.485042],
    [53, 24.727563, 16.485042, 16.485042],
    [54, 32.970084, -16.485042, 0.000000],
    [55, 32.970084, -16.485042, 16.485042],
    [56, 32.970084, 16.485042, -16.485042],
    [57, 32.970084, 16.485042, 0.000000],
    [58, 24.727563, -16.485042, 49.455126],
    [59, 24.727563, 0.000000, 32.970084],
    [60, 24.727563, 0.000000, 49.455126],
    [61, 24.727563, 16.485042, 49.455126],
    [62, 32.970084, -16.485042, 32.970084],
    [63, 32.970084, -16.485042, 49.455126],
    [64, 32.970084, 16.485042, 16.485042],
    [65, 32.970084, 16.485042, 32.970084],
    [66, 24.727563, 32.970084, -16.485042],
    [67, 24.727563, 32.970084, 0.000000],
    [68, 24.727563, 32.970084, 16.485042],
    [69, 24.727563, 49.455126, -16.485042],
    [70, 24.727563, 49.455126, 16.485042],
    [71, 32.970084, 49.455126, -16.485042],
    [72, 32.970084, 49.455126, 0.000000],
    [73, 16.485042, 49.455126, 49.455126],
    [74, 24.727563, 32.970084, 32.970084],
    [75, 24.727563, 32.970084, 49.455126],
    [76, 24.727563, 49.455126, 49.455126],
    [77, 32.970084, 16.485042, 49.455126],
    [78, 32.970084, 49.455126, 16.485042],
    [79, 32.970084, 49.455126, 32.970084],
    [80, 32.970084, -16.485042, -16.485042],
    [81, 41.212605, -16.485042, -16.485042],
    [82, 41.212605, -16.485042, 16.485042],
    [83, 41.212605, 0.000000, -16.485042],
    [84, 41.212605, 0.000000, 0.000000],
    [85, 41.212605, 0.000000, 16.485042],
    [86, 41.212605, 16.485042, -16.485042],
    [87, 41.212605, 16.485042, 16.485042],
    [88, 49.455126, -16.485042, 0.000000],
    [89, 49.455126, -16.485042, 16.485042],
    [90, 49.455126, 16.485042, -16.485042],
    [91, 49.455126, 16.485042, 0.000000],
    [92, 41.212605, -16.485042, 49.455126],
    [93, 41.212605, 0.000000, 32.970084],
    [94, 41.212605, 0.000000, 49.455126],
    [95, 41.212605, 16.485042, 49.455126],
    [96, 49.455126, -16.485042, 32.970084],
    [97, 49.455126, -16.485042, 49.455126],
    [98, 49.455126, 16.485042, 16.485042],
    [99, 49.455126, 16.485042, 32.970084],
    [100, 41.212605, 32.970084, -16.485042],
    [101, 41.212605, 32.970084, 0.000000],
    [102, 41.212605, 32.970084, 16.485042],
    [103, 41.212605, 49.455126, -16.485042],
    [104, 41.212605, 49.455126, 16.485042],
    [105, 49.455126, 49.455126, -16.485042],
    [106, 49.455126, 49.455126, 0.000000],
    [107, 32.970084, 49.455126, 49.455126],
    [108, 41.212605, 32.970084, 32.970084],
    [109, 41.212605, 32.970084, 49.455126],
    [110, 41.212605, 49.455126, 49.455126],
    [111, 49.455126, 16.485042, 49.455126],
    [112, 49.455126, 49.455126, 16.485042],
    [113, 49.455126, 49.455126, 32.970084],
    [114, 49.455126, -16.485042, -16.485042],
    [115, 57.697647, -16.485042, -16.485042],
    [116, 57.697647, -16.485042, 16.485042],
    [117, 57.697647, 0.000000, -16.485042],
    [118, 57.697647, 0.000000, 0.000000],
    [119, 57.697647, 0.000000, 16.485042],
    [120, 57.697647, 16.485042, -16.485042],
    [121, 57.697647, 16.485042, 16.485042],
    [122, 65.940168, -16.485042, 0.000000],
    [123, 65.940168, -16.485042, 16.485042],
    [124, 65.940168, 16.485042, -16.485042],
    [125, 65.940168, 16.485042, 0.000000],
    [126, 57.697647, -16.485042, 49.455126],
    [127, 57.697647, 0.000000, 32.970084],
    [128, 57.697647, 0.000000, 49.455126],
    [129, 57.697647, 16.485042, 49.455126],
    [130, 65.940168, -16.485042, 32.970084],
    [131, 65.940168, -16.485042, 49.455126],
    [132, 65.940168, 16.485042, 16.485042],
    [133, 65.940168, 16.485042, 32.970084],
    [134, 57.697647, 32.970084, -16.485042],
    [135, 57.697647, 32.970084, 0.000000],
    [136, 57.697647, 32.970084, 16.485042],
    [137, 57.697647, 49.455126, -16.485042],
    [138, 57.697647, 49.455126, 16.485042],
    [139, 65.940168, 49.455126, -16.485042],
    [140, 65.940168, 49.455126, 0.000000],
    [141, 49.455126, 49.455126, 49.455126],
    [142, 57.697647, 32.970084, 32.970084],
    [143, 57.697647, 32.970084, 49.455126],
    [144, 57.697647, 49.455126, 49.455126],
    [145, 65.940168, 16.485042, 49.455126],
    [146, 65.940168, 49.455126, 16.485042],
    [147, 65.940168, 49.455126, 32.970084],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 12],
    [3, 4],
    [3, 10],
    [3, 15],
    [4, 8],
    [4, 9],
    [4, 11],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 13],
    [7, 8],
    [7, 10],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 13],
    [10, 14],
    [11, 15],
    [12, 13],
    [14, 15],
    [16, 17],
    [16, 6],
    [16, 9],
    [16, 21],
    [17, 20],
    [17, 24],
    [18, 19],
    [18, 11],
    [18, 27],
    [19, 21],
    [19, 22],
    [19, 23],
    [6, 21],
    [6, 24],
    [20, 21],
    [20, 22],
    [20, 25],
    [9, 21],
    [9, 26],
    [21, 22],
    [21, 11],
    [21, 23],
    [21, 25],
    [21, 26],
    [22, 23],
    [22, 25],
    [11, 26],
    [23, 27],
    [24, 25],
    [26, 27],
    [28, 3],
    [28, 10],
    [28, 31],
    [28, 32],
    [3, 11],
    [29, 30],
    [29, 34],
    [29, 37],
    [30, 32],
    [30, 33],
    [30, 35],
