# ==========================================
# Data ID: 93725
# ==========================================
node_data = [
    [1, 0.000000, -15.968254, -15.968254],
    [2, 0.000000, -3.992063, 0.000000],
    [3, 0.000000, 0.000000, -15.968254],
    [4, 0.000000, 0.000000, 15.968254],
    [5, 0.000000, 3.992063, 0.000000],
    [6, 0.000000, 15.968254, 15.968254],
    [7, 7.984127, -7.984127, -15.968254],
    [8, 7.984127, -7.984127, 15.968254],
    [9, 7.984127, 0.000000, -15.968254],
    [10, 7.984127, 0.000000, 0.000000],
    [11, 7.984127, 0.000000, 15.968254],
    [12, 7.984127, 7.984127, -15.968254],
    [13, 7.984127, 7.984127, 15.968254],
    [14, 15.968254, -15.968254, 15.968254],
    [15, 15.968254, -3.992063, 0.000000],
    [16, 15.968254, 0.000000, -15.968254],
    [17, 15.968254, 0.000000, 15.968254],
    [18, 15.968254, 3.992063, 0.000000],
    [19, 15.968254, 15.968254, -15.968254],
    [20, 0.000000, -15.968254, 15.968254],
    [21, 0.000000, -3.992063, 31.936508],
    [22, 0.000000, 0.000000, 47.904762],
    [23, 0.000000, 3.992063, 31.936508],
    [24, 0.000000, 15.968254, 47.904762],
    [25, 7.984127, -7.984127, 47.904762],
    [26, 7.984127, 0.000000, 31.936508],
    [27, 7.984127, 0.000000, 47.904762],
    [28, 7.984127, 7.984127, 47.904762],
    [29, 15.968254, -15.968254, 47.904762],
    [30, 15.968254, -3.992063, 31.936508],
    [31, 15.968254, 0.000000, 47.904762],
    [32, 15.968254, 3.992063, 31.936508],
    [33, 15.968254, 15.968254, 15.968254],
    [34, 0.000000, 15.968254, -15.968254],
    [35, 0.000000, 27.944445, 0.000000],
    [36, 0.000000, 31.936508, -15.968254],
    [37, 0.000000, 31.936508, 15.968254],
    [38, 0.000000, 35.928571, 0.000000],
    [39, 0.000000, 47.904762, 15.968254],
    [40, 7.984127, 23.952381, -15.968254],
    [41, 7.984127, 23.952381, 15.968254],
    [42, 7.984127, 31.936508, -15.968254],
    [43, 7.984127, 31.936508, 0.000000],
    [44, 7.984127, 31.936508, 15.968254],
    [45, 7.984127, 39.920635, -15.968254],
    [46, 7.984127, 39.920635, 15.968254],
    [47, 15.968254, 27.944445, 0.000000],
    [48, 15.968254, 31.936508, -15.968254],
    [49, 15.968254, 31.936508, 15.968254],
    [50, 15.968254, 35.928571, 0.000000],
    [51, 15.968254, 47.904762, -15.968254],
    [52, 0.000000, 27.944445, 31.936508],
    [53, 0.000000, 31.936508, 47.904762],
    [54, 0.000000, 35.928571, 31.936508],
    [55, 0.000000, 47.904762, 47.904762],
    [56, 7.984127, 23.952381, 47.904762],
    [57, 7.984127, 31.936508, 31.936508],
    [58, 7.984127, 31.936508, 47.904762],
    [59, 7.984127, 39.920635, 47.904762],
    [60, 15.968254, 15.968254, 47.904762],
    [61, 15.968254, 27.944445, 31.936508],
    [62, 15.968254, 31.936508, 47.904762],
    [63, 15.968254, 35.928571, 31.936508],
    [64, 15.968254, 47.904762, 15.968254],
    [65, 15.968254, -15.968254, -15.968254],
    [66, 23.952381, -7.984127, -15.968254],
    [67, 23.952381, -7.984127, 15.968254],
    [68, 23.952381, 0.000000, -15.968254],
    [69, 23.952381, 0.000000, 0.000000],
    [70, 23.952381, 0.000000, 15.968254],
    [71, 23.952381, 7.984127, -15.968254],
    [72, 23.952381, 7.984127, 15.968254],
    [73, 31.936508, -15.968254, 15.968254],
    [74, 31.936508, -3.992063, 0.000000],
    [75, 31.936508, 0.000000, -15.968254],
    [76, 31.936508, 0.000000, 15.968254],
    [77, 31.936508, 3.992063, 0.000000],
    [78, 31.936508, 15.968254, -15.968254],
    [79, 23.952381, -7.984127, 47.904762],
    [80, 23.952381, 0.000000, 31.936508],
    [81, 23.952381, 0.000000, 47.904762],
    [82, 23.952381, 7.984127, 47.904762],
    [83, 31.936508, -15.968254, 47.904762],
    [84, 31.936508, -3.992063, 31.936508],
    [85, 31.936508, 0.000000, 47.904762],
    [86, 31.936508, 3.992063, 31.936508],
    [87, 31.936508, 15.968254, 15.968254],
    [88, 23.952381, 23.952381, -15.968254],
    [89, 23.952381, 23.952381, 15.968254],
    [90, 23.952381, 31.936508, -15.968254],
    [91, 23.952381, 31.936508, 0.000000],
    [92, 23.952381, 31.936508, 15.968254],
    [93, 23.952381, 39.920635, -15.968254],
    [94, 23.952381, 39.920635, 15.968254],
    [95, 31.936508, 27.944445, 0.000000],
    [96, 31.936508, 31.936508, -15.968254],
    [97, 31.936508, 31.936508, 15.968254],
    [98, 31.936508, 35.928571, 0.000000],
    [99, 31.936508, 47.904762, -15.968254],
    [100, 15.968254, 47.904762, 47.904762],
    [101, 23.952381, 23.952381, 47.904762],
    [102, 23.952381, 31.936508, 31.936508],
    [103, 23.952381, 31.936508, 47.904762],
    [104, 23.952381, 39.920635, 47.904762],
    [105, 31.936508, 15.968254, 47.904762],
    [106, 31.936508, 27.944445, 31.936508],
    [107, 31.936508, 31.936508, 47.904762],
    [108, 31.936508, 35.928571, 31.936508],
    [109, 31.936508, 47.904762, 15.968254],
    [110, 31.936508, -15.968254, -15.968254],
    [111, 39.920635, -7.984127, -15.968254],
    [112, 39.920635, -7.984127, 15.968254],
    [113, 39.920635, 0.000000, -15.968254],
    [114, 39.920635, 0.000000, 0.000000],
    [115, 39.920635, 0.000000, 15.968254],
    [116, 39.920635, 7.984127, -15.968254],
    [117, 39.920635, 7.984127, 15.968254],
    [118, 47.904762, -15.968254, 15.968254],
    [119, 47.904762, -3.992063, 0.000000],
    [120, 47.904762, 0.000000, -15.968254],
    [121, 47.904762, 0.000000, 15.968254],
    [122, 47.904762, 3.992063, 0.000000],
    [123, 47.904762, 15.968254, -15.968254],
    [124, 39.920635, -7.984127, 47.904762],
    [125, 39.920635, 0.000000, 31.936508],
    [126, 39.920635, 0.000000, 47.904762],
    [127, 39.920635, 7.984127, 47.904762],
    [128, 47.904762, -15.968254, 47.904762],
    [129, 47.904762, -3.992063, 31.936508],
    [130, 47.904762, 0.000000, 47.904762],
    [131, 47.904762, 3.992063, 31.936508],
    [132, 47.904762, 15.968254, 15.968254],
    [133, 39.920635, 23.952381, -15.968254],
    [134, 39.920635, 23.952381, 15.968254],
    [135, 39.920635, 31.936508, -15.968254],
    [136, 39.920635, 31.936508, 0.000000],
    [137, 39.920635, 31.936508, 15.968254],
    [138, 39.920635, 39.920635, -15.968254],
    [139, 39.920635, 39.920635, 15.968254],
    [140, 47.904762, 27.944445, 0.000000],
    [141, 47.904762, 31.936508, -15.968254],
    [142, 47.904762, 31.936508, 15.968254],
    [143, 47.904762, 35.928571, 0.000000],
    [144, 47.904762, 47.904762, -15.968254],
    [145, 31.936508, 47.904762, 47.904762],
    [146, 39.920635, 23.952381, 47.904762],
    [147, 39.920635, 31.936508, 31.936508],
    [148, 39.920635, 31.936508, 47.904762],
    [149, 39.920635, 39.920635, 47.904762],
    [150, 47.904762, 15.968254, 47.904762],
    [151, 47.904762, 27.944445, 31.936508],
    [152, 47.904762, 31.936508, 47.904762],
    [153, 47.904762, 35.928571, 31.936508],
    [154, 47.904762, 47.904762, 15.968254],
    [155, 47.904762, -15.968254, -15.968254],
    [156, 55.888889, -7.984127, -15.968254],
    [157, 55.888889, -7.984127, 15.968254],
    [158, 55.888889, 0.000000, -15.968254],
    [159, 55.888889, 0.000000, 0.000000],
    [160, 55.888889, 0.000000, 15.968254],
    [161, 55.888889, 7.984127, -15.968254],
    [162, 55.888889, 7.984127, 15.968254],
    [163, 63.873016, -15.968254, 15.968254],
    [164, 63.873016, -3.992063, 0.000000],
    [165, 63.873016, 0.000000, -15.968254],
    [166, 63.873016, 0.000000, 15.968254],
    [167, 63.873016, 3.992063, 0.000000],
    [168, 63.873016, 15.968254, -15.968254],
    [169, 55.888889, -7.984127, 47.904762],
    [170, 55.888889, 0.000000, 31.936508],
    [171, 55.888889, 0.000000, 47.904762],
    [172, 55.888889, 7.984127, 47.904762],
    [173, 63.873016, -15.968254, 47.904762],
    [174, 63.873016, -3.992063, 31.936508],
    [175, 63.873016, 0.000000, 47.904762],
    [176, 63.873016, 3.992063, 31.936508],
    [177, 63.873016, 15.968254, 15.968254],
    [178, 55.888889, 23.952381, -15.968254],
    [179, 55.888889, 23.952381, 15.968254],
    [180, 55.888889, 31.936508, -15.968254],
    [181, 55.888889, 31.936508, 0.000000],
    [182, 55.888889, 31.936508, 15.968254],
    [183, 55.888889, 39.920635, -15.968254],
    [184, 55.888889, 39.920635, 15.968254],
    [185, 63.873016, 27.944445, 0.000000],
    [186, 63.873016, 31.936508, -15.968254],
    [187, 63.873016, 31.936508, 15.968254],
    [188, 63.873016, 35.928571, 0.000000],
    [189, 63.873016, 47.904762, -15.968254],
    [190, 47.904762, 47.904762, 47.904762],
    [191, 55.888889, 23.952381, 47.904762],
    [192, 55.888889, 31.936508, 31.936508],
    [193, 55.888889, 31.936508, 47.904762],
    [194, 55.888889, 39.920635, 47.904762],
    [195, 63.873016, 15.968254, 47.904762],
    [196, 63.873016, 27.944445, 31.936508],
    [197, 63.873016, 31.936508, 47.904762],
    [198, 63.873016, 35.928571, 31.936508],
    [199, 63.873016, 47.904762, 15.968254],
]

element_conn = [
    [1, 3],
    [1, 10],
    [2, 8],
    [2, 11],
    [3, 7],
    [3, 9],
    [4, 6],
    [4, 11],
    [4, 13],
    [5, 9],
    [5, 12],
    [6, 10],
    [7, 9],
    [7, 10],
    [7, 15],
    [8, 10],
    [8, 11],
    [8, 17],
    [9, 10],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 19],
    [11, 13],
    [11, 17],
    [11, 18],
    [12, 16],
    [13, 18],
    [14, 17],
    [16, 19],
    [20, 4],
    [20, 26],
    [21, 25],
    [21, 27],
    [4, 8],
    [22, 24],
    [22, 27],
    [22, 28],
    [23, 11],
    [23, 13],
    [24, 26],
    [8, 26],
    [8, 30],
    [25, 26],
    [25, 27],
    [25, 31],
    [11, 26],
    [11, 30],
    [26, 27],
    [26, 13],
    [26, 28],
    [26, 29],
    [26, 33],
    [27, 28],
    [27, 31],
    [27, 32],
    [13, 17],
    [28, 32],
    [29, 31],
    [17, 33],
    [34, 36],
    [34, 43],
    [35, 41],
    [35, 44],
    [36, 40],
    [36, 42],
    [37, 39],
    [37, 44],
    [37, 46],
    [38, 42],
    [38, 45],
    [39, 43],
    [40, 42],
    [40, 43],
    [40, 47],
    [41, 43],
    [41, 44],
    [41, 49],
    [42, 43],
    [42, 45],
    [42, 47],
    [42, 48],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 33],
    [43, 51],
    [44, 46],
    [44, 49],
    [44, 50],
    [45, 48],
    [46, 50],
    [33, 49],
    [48, 51],
    [6, 37],
    [6, 57],
    [52, 56],
    [52, 58],
    [37, 41],
    [53, 55],
    [53, 58],
    [53, 59],
    [54, 44],
    [54, 46],
    [55, 57],
    [41, 57],
    [41, 61],
    [56, 57],
    [56, 58],
    [56, 62],
    [44, 57],
    [44, 61],
    [57, 58],
    [57, 46],
    [57, 59],
    [57, 60],
    [57, 64],
    [58, 59],
    [58, 62],
    [58, 63],
    [46, 49],
    [59, 63],
    [60, 62],
    [49, 64],
    [65, 16],
    [65, 69],
    [15, 67],
    [15, 70],
    [16, 66],
    [16, 68],
    [17, 70],
    [17, 72],
    [18, 68],
    [18, 71],
    [33, 69],
    [66, 68],
    [66, 69],
    [66, 74],
    [67, 69],
    [67, 70],
    [67, 76],
    [68, 69],
    [68, 71],
    [68, 74],
    [68, 75],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 78],
    [70, 72],
    [70, 76],
    [70, 77],
    [71, 75],
    [72, 77],
    [73, 76],
    [75, 78],
    [14, 80],
    [30, 79],
    [30, 81],
    [17, 67],
    [31, 60],
    [31, 81],
    [31, 82],
    [32, 70],
    [32, 72],
    [60, 80],
    [67, 80],
    [67, 84],
    [79, 80],
    [79, 81],
    [79, 85],
    [70, 80],
    [70, 84],
    [80, 81],
    [80, 72],
    [80, 82],
    [80, 83],
    [80, 87],
    [81, 82],
    [81, 85],
    [81, 86],
    [72, 76],
    [82, 86],
    [83, 85],
    [76, 87],
    [19, 48],
    [19, 91],
    [47, 89],
    [47, 92],
    [48, 88],
    [48, 90],
    [49, 92],
    [49, 94],
