# ==========================================
# Data ID: 44829
# ==========================================
node_data = [
    [1, 0.000000, -16.381036, 0.000000],
    [2, 0.000000, -8.190518, 16.381036],
    [3, 0.000000, 0.000000, -16.381036],
    [4, 0.000000, 0.000000, 16.381036],
    [5, 0.000000, 8.190518, -16.381036],
    [6, 0.000000, 16.381036, 0.000000],
    [7, 8.190518, -16.381036, -4.095259],
    [8, 8.190518, -16.381036, 4.095259],
    [9, 8.190518, -8.190518, 0.000000],
    [10, 8.190518, 8.190518, 0.000000],
    [11, 8.190518, 16.381036, -4.095259],
    [12, 8.190518, 16.381036, 4.095259],
    [13, 16.381036, -16.381036, 0.000000],
    [14, 16.381036, -8.190518, -16.381036],
    [15, 16.381036, 0.000000, -16.381036],
    [16, 16.381036, 0.000000, 16.381036],
    [17, 16.381036, 8.190518, 16.381036],
    [18, 16.381036, 16.381036, 0.000000],
    [19, 0.000000, -16.381036, 32.762072],
    [20, 0.000000, -8.190518, 49.143108],
    [21, 0.000000, 0.000000, 49.143108],
    [22, 0.000000, 8.190518, 16.381036],
    [23, 0.000000, 16.381036, 32.762072],
    [24, 8.190518, -16.381036, 28.666813],
    [25, 8.190518, -16.381036, 36.857331],
    [26, 8.190518, -8.190518, 32.762072],
    [27, 8.190518, 8.190518, 32.762072],
    [28, 8.190518, 16.381036, 28.666813],
    [29, 8.190518, 16.381036, 36.857331],
    [30, 16.381036, -16.381036, 32.762072],
    [31, 16.381036, -8.190518, 16.381036],
    [32, 16.381036, 0.000000, 49.143108],
    [33, 16.381036, 8.190518, 49.143108],
    [34, 16.381036, 16.381036, 32.762072],
    [35, 0.000000, 24.571554, 16.381036],
    [36, 0.000000, 32.762072, -16.381036],
    [37, 0.000000, 32.762072, 16.381036],
    [38, 0.000000, 40.952590, -16.381036],
    [39, 0.000000, 49.143108, 0.000000],
    [40, 8.190518, 24.571554, 0.000000],
    [41, 8.190518, 40.952590, 0.000000],
    [42, 8.190518, 49.143108, -4.095259],
    [43, 8.190518, 49.143108, 4.095259],
    [44, 16.381036, 24.571554, -16.381036],
    [45, 16.381036, 32.762072, -16.381036],
    [46, 16.381036, 32.762072, 16.381036],
    [47, 16.381036, 40.952590, 16.381036],
    [48, 16.381036, 49.143108, 0.000000],
    [49, 0.000000, 24.571554, 49.143108],
    [50, 0.000000, 32.762072, 49.143108],
    [51, 0.000000, 40.952590, 16.381036],
    [52, 0.000000, 49.143108, 32.762072],
    [53, 8.190518, 24.571554, 32.762072],
    [54, 8.190518, 40.952590, 32.762072],
    [55, 8.190518, 49.143108, 28.666813],
    [56, 8.190518, 49.143108, 36.857331],
    [57, 16.381036, 24.571554, 16.381036],
    [58, 16.381036, 32.762072, 49.143108],
    [59, 16.381036, 40.952590, 49.143108],
    [60, 16.381036, 49.143108, 32.762072],
    [61, 16.381036, 8.190518, -16.381036],
    [62, 24.571554, -16.381036, -4.095259],
    [63, 24.571554, -16.381036, 4.095259],
    [64, 24.571554, -8.190518, 0.000000],
    [65, 24.571554, 8.190518, 0.000000],
    [66, 24.571554, 16.381036, -4.095259],
    [67, 24.571554, 16.381036, 4.095259],
    [68, 32.762072, -16.381036, 0.000000],
    [69, 32.762072, -8.190518, -16.381036],
    [70, 32.762072, 0.000000, -16.381036],
    [71, 32.762072, 0.000000, 16.381036],
    [72, 32.762072, 8.190518, 16.381036],
    [73, 32.762072, 16.381036, 0.000000],
    [74, 16.381036, -8.190518, 49.143108],
    [75, 24.571554, -16.381036, 28.666813],
    [76, 24.571554, -16.381036, 36.857331],
    [77, 24.571554, -8.190518, 32.762072],
    [78, 24.571554, 8.190518, 32.762072],
    [79, 24.571554, 16.381036, 28.666813],
    [80, 24.571554, 16.381036, 36.857331],
    [81, 32.762072, -16.381036, 32.762072],
    [82, 32.762072, -8.190518, 16.381036],
    [83, 32.762072, 0.000000, 49.143108],
    [84, 32.762072, 8.190518, 49.143108],
    [85, 32.762072, 16.381036, 32.762072],
    [86, 16.381036, 40.952590, -16.381036],
    [87, 24.571554, 24.571554, 0.000000],
    [88, 24.571554, 40.952590, 0.000000],
    [89, 24.571554, 49.143108, -4.095259],
    [90, 24.571554, 49.143108, 4.095259],
    [91, 32.762072, 24.571554, -16.381036],
    [92, 32.762072, 32.762072, -16.381036],
    [93, 32.762072, 32.762072, 16.381036],
    [94, 32.762072, 40.952590, 16.381036],
    [95, 32.762072, 49.143108, 0.000000],
    [96, 16.381036, 24.571554, 49.143108],
    [97, 24.571554, 24.571554, 32.762072],
    [98, 24.571554, 40.952590, 32.762072],
    [99, 24.571554, 49.143108, 28.666813],
    [100, 24.571554, 49.143108, 36.857331],
    [101, 32.762072, 24.571554, 16.381036],
    [102, 32.762072, 32.762072, 49.143108],
    [103, 32.762072, 40.952590, 49.143108],
    [104, 32.762072, 49.143108, 32.762072],
    [105, 32.762072, 8.190518, -16.381036],
    [106, 40.952590, -16.381036, -4.095259],
    [107, 40.952590, -16.381036, 4.095259],
    [108, 40.952590, -8.190518, 0.000000],
