# ==========================================
# Data ID: 43855
# ==========================================
node_data = [
    [1, 0.000000, -8.599998, 0.000000],
    [2, 0.000000, 0.000000, -8.599998],
    [3, 0.000000, 0.000000, 8.599998],
    [4, 0.000000, 8.599998, 0.000000],
    [5, 8.599998, -17.199996, -17.199996],
    [6, 8.599998, -17.199996, 0.000000],
    [7, 8.599998, -17.199996, 17.199996],
    [8, 8.599998, 0.000000, 0.000000],
    [9, 8.599998, 17.199996, -17.199996],
    [10, 8.599998, 17.199996, 0.000000],
    [11, 8.599998, 17.199996, 17.199996],
    [12, 17.199996, -8.599998, 0.000000],
    [13, 17.199996, 0.000000, -8.599998],
    [14, 17.199996, 0.000000, 8.599998],
    [15, 17.199996, 8.599998, 0.000000],
    [16, 0.000000, -8.599998, 34.399992],
    [17, 0.000000, 0.000000, 25.799994],
    [18, 0.000000, 0.000000, 42.999990],
    [19, 0.000000, 8.599998, 34.399992],
    [20, 8.599998, -17.199996, 34.399992],
    [21, 8.599998, -17.199996, 51.599988],
    [22, 8.599998, 0.000000, 34.399992],
    [23, 8.599998, 17.199996, 34.399992],
    [24, 8.599998, 17.199996, 51.599988],
    [25, 17.199996, -8.599998, 34.399992],
    [26, 17.199996, 0.000000, 25.799994],
    [27, 17.199996, 0.000000, 42.999990],
    [28, 17.199996, 8.599998, 34.399992],
    [29, 0.000000, 25.799994, 0.000000],
    [30, 0.000000, 34.399992, -8.599998],
    [31, 0.000000, 34.399992, 8.599998],
    [32, 0.000000, 42.999990, 0.000000],
    [33, 8.599998, 34.399992, 0.000000],
    [34, 8.599998, 51.599988, -17.199996],
    [35, 8.599998, 51.599988, 0.000000],
    [36, 8.599998, 51.599988, 17.199996],
    [37, 17.199996, 25.799994, 0.000000],
    [38, 17.199996, 34.399992, -8.599998],
    [39, 17.199996, 34.399992, 8.599998],
    [40, 17.199996, 42.999990, 0.000000],
    [41, 0.000000, 25.799994, 34.399992],
    [42, 0.000000, 34.399992, 25.799994],
    [43, 0.000000, 34.399992, 42.999990],
    [44, 0.000000, 42.999990, 34.399992],
    [45, 8.599998, 34.399992, 34.399992],
    [46, 8.599998, 51.599988, 34.399992],
    [47, 8.599998, 51.599988, 51.599988],
    [48, 17.199996, 25.799994, 34.399992],
    [49, 17.199996, 34.399992, 25.799994],
    [50, 17.199996, 34.399992, 42.999990],
    [51, 17.199996, 42.999990, 34.399992],
    [52, 25.799994, -17.199996, -17.199996],
    [53, 25.799994, -17.199996, 0.000000],
    [54, 25.799994, -17.199996, 17.199996],
    [55, 25.799994, 0.000000, 0.000000],
    [56, 25.799994, 17.199996, -17.199996],
    [57, 25.799994, 17.199996, 0.000000],
    [58, 25.799994, 17.199996, 17.199996],
    [59, 34.399992, -8.599998, 0.000000],
    [60, 34.399992, 0.000000, -8.599998],
    [61, 34.399992, 0.000000, 8.599998],
