# ==========================================
# Data ID: 25756
# ==========================================
node_data = [
    [1, 0.000000, -5.508671, 0.000000],
    [2, 0.000000, -5.508671, 11.017342],
    [3, 0.000000, 5.508671, -11.017342],
    [4, 0.000000, 5.508671, 0.000000],
    [5, 5.508671, -11.017342, -11.017342],
    [6, 5.508671, -11.017342, 11.017342],
    [7, 5.508671, 0.000000, 0.000000],
    [8, 5.508671, 11.017342, -11.017342],
    [9, 5.508671, 11.017342, 11.017342],
    [10, 11.017342, -5.508671, -11.017342],
    [11, 11.017342, -5.508671, 0.000000],
    [12, 11.017342, 5.508671, 0.000000],
    [13, 11.017342, 5.508671, 11.017342],
    [14, 0.000000, -5.508671, 22.034684],
    [15, 0.000000, -5.508671, 33.052026],
    [16, 0.000000, 5.508671, 11.017342],
    [17, 0.000000, 5.508671, 22.034684],
    [18, 5.508671, -11.017342, 33.052026],
    [19, 5.508671, 0.000000, 22.034684],
    [20, 5.508671, 11.017342, 33.052026],
    [21, 11.017342, -5.508671, 11.017342],
    [22, 11.017342, -5.508671, 22.034684],
    [23, 11.017342, 5.508671, 22.034684],
    [24, 11.017342, 5.508671, 33.052026],
    [25, 0.000000, 16.526013, 0.000000],
    [26, 0.000000, 16.526013, 11.017342],
    [27, 0.000000, 27.543355, -11.017342],
    [28, 0.000000, 27.543355, 0.000000],
    [29, 5.508671, 22.034684, 0.000000],
    [30, 5.508671, 33.052026, -11.017342],
    [31, 5.508671, 33.052026, 11.017342],
    [32, 11.017342, 16.526013, -11.017342],
    [33, 11.017342, 16.526013, 0.000000],
    [34, 11.017342, 27.543355, 0.000000],
    [35, 11.017342, 27.543355, 11.017342],
    [36, 0.000000, 16.526013, 22.034684],
    [37, 0.000000, 16.526013, 33.052026],
    [38, 0.000000, 27.543355, 11.017342],
    [39, 0.000000, 27.543355, 22.034684],
    [40, 5.508671, 22.034684, 22.034684],
    [41, 5.508671, 33.052026, 33.052026],
    [42, 11.017342, 16.526013, 11.017342],
    [43, 11.017342, 16.526013, 22.034684],
    [44, 11.017342, 27.543355, 22.034684],
    [45, 11.017342, 27.543355, 33.052026],
    [46, 11.017342, 5.508671, -11.017342],
    [47, 16.526013, -11.017342, -11.017342],
    [48, 16.526013, -11.017342, 11.017342],
    [49, 16.526013, 0.000000, 0.000000],
    [50, 16.526013, 11.017342, -11.017342],
    [51, 16.526013, 11.017342, 11.017342],
    [52, 22.034684, -5.508671, -11.017342],
    [53, 22.034684, -5.508671, 0.000000],
    [54, 22.034684, 5.508671, 0.000000],
    [55, 22.034684, 5.508671, 11.017342],
    [56, 11.017342, -5.508671, 33.052026],
    [57, 16.526013, -11.017342, 33.052026],
    [58, 16.526013, 0.000000, 22.034684],
    [59, 16.526013, 11.017342, 33.052026],
    [60, 22.034684, -5.508671, 11.017342],
    [61, 22.034684, -5.508671, 22.034684],
    [62, 22.034684, 5.508671, 22.034684],
    [63, 22.034684, 5.508671, 33.052026],
    [64, 11.017342, 27.543355, -11.017342],
    [65, 16.526013, 22.034684, 0.000000],
    [66, 16.526013, 33.052026, -11.017342],
    [67, 16.526013, 33.052026, 11.017342],
    [68, 22.034684, 16.526013, -11.017342],
    [69, 22.034684, 16.526013, 0.000000],
    [70, 22.034684, 27.543355, 0.000000],
    [71, 22.034684, 27.543355, 11.017342],
    [72, 11.017342, 16.526013, 33.052026],
    [73, 16.526013, 22.034684, 22.034684],
    [74, 16.526013, 33.052026, 33.052026],
    [75, 22.034684, 16.526013, 11.017342],
    [76, 22.034684, 16.526013, 22.034684],
    [77, 22.034684, 27.543355, 22.034684],
    [78, 22.034684, 27.543355, 33.052026],
    [79, 22.034684, 5.508671, -11.017342],
    [80, 27.543355, -11.017342, -11.017342],
    [81, 27.543355, -11.017342, 11.017342],
    [82, 27.543355, 0.000000, 0.000000],
    [83, 27.543355, 11.017342, -11.017342],
    [84, 27.543355, 11.017342, 11.017342],
    [85, 33.052026, -5.508671, -11.017342],
    [86, 33.052026, -5.508671, 0.000000],
    [87, 33.052026, 5.508671, 0.000000],
    [88, 33.052026, 5.508671, 11.017342],
    [89, 22.034684, -5.508671, 33.052026],
    [90, 27.543355, -11.017342, 33.052026],
    [91, 27.543355, 0.000000, 22.034684],
    [92, 27.543355, 11.017342, 33.052026],
    [93, 33.052026, -5.508671, 11.017342],
    [94, 33.052026, -5.508671, 22.034684],
    [95, 33.052026, 5.508671, 22.034684],
    [96, 33.052026, 5.508671, 33.052026],
    [97, 22.034684, 27.543355, -11.017342],
    [98, 27.543355, 22.034684, 0.000000],
    [99, 27.543355, 33.052026, -11.017342],
    [100, 27.543355, 33.052026, 11.017342],
    [101, 33.052026, 16.526013, -11.017342],
    [102, 33.052026, 16.526013, 0.000000],
    [103, 33.052026, 27.543355, 0.000000],
    [104, 33.052026, 27.543355, 11.017342],
    [105, 22.034684, 16.526013, 33.052026],
    [106, 27.543355, 22.034684, 22.034684],
    [107, 27.543355, 33.052026, 33.052026],
    [108, 33.052026, 16.526013, 11.017342],
    [109, 33.052026, 16.526013, 22.034684],
    [110, 33.052026, 27.543355, 22.034684],
    [111, 33.052026, 27.543355, 33.052026],
    [112, 33.052026, 5.508671, -11.017342],
    [113, 38.560697, -11.017342, -11.017342],
    [114, 38.560697, -11.017342, 11.017342],
    [115, 38.560697, 0.000000, 0.000000],
    [116, 38.560697, 11.017342, -11.017342],
    [117, 38.560697, 11.017342, 11.017342],
    [118, 44.069368, -5.508671, -11.017342],
    [119, 44.069368, -5.508671, 0.000000],
    [120, 44.069368, 5.508671, 0.000000],
    [121, 44.069368, 5.508671, 11.017342],
    [122, 33.052026, -5.508671, 33.052026],
    [123, 38.560697, -11.017342, 33.052026],
    [124, 38.560697, 0.000000, 22.034684],
    [125, 38.560697, 11.017342, 33.052026],
    [126, 44.069368, -5.508671, 11.017342],
    [127, 44.069368, -5.508671, 22.034684],
    [128, 44.069368, 5.508671, 22.034684],
    [129, 44.069368, 5.508671, 33.052026],
    [130, 33.052026, 27.543355, -11.017342],
    [131, 38.560697, 22.034684, 0.000000],
    [132, 38.560697, 33.052026, -11.017342],
    [133, 38.560697, 33.052026, 11.017342],
    [134, 44.069368, 16.526013, -11.017342],
    [135, 44.069368, 16.526013, 0.000000],
    [136, 44.069368, 27.543355, 0.000000],
    [137, 44.069368, 27.543355, 11.017342],
    [138, 33.052026, 16.526013, 33.052026],
    [139, 38.560697, 22.034684, 22.034684],
    [140, 38.560697, 33.052026, 33.052026],
    [141, 44.069368, 16.526013, 11.017342],
    [142, 44.069368, 16.526013, 22.034684],
    [143, 44.069368, 27.543355, 22.034684],
    [144, 44.069368, 27.543355, 33.052026],
]

element_conn = [
    [1, 5],
    [1, 10],
    [2, 7],
    [2, 11],
    [3, 7],
    [3, 12],
    [4, 9],
    [4, 13],
    [6, 11],
    [7, 10],
    [7, 13],
    [8, 12],
    [14, 6],
    [14, 21],
    [15, 19],
    [15, 22],
    [16, 19],
    [16, 23],
    [17, 20],
    [17, 24],
    [18, 22],
    [19, 21],
    [19, 24],
    [9, 23],
    [25, 8],
    [25, 32],
    [26, 29],
    [26, 33],
    [27, 29],
    [27, 34],
    [28, 31],
    [28, 35],
    [9, 33],
    [29, 32],
    [29, 35],
    [30, 34],
    [36, 9],
    [36, 42],
    [37, 40],
    [37, 43],
    [38, 40],
    [38, 44],
    [39, 41],
    [39, 45],
    [20, 43],
    [40, 42],
    [40, 45],
    [31, 44],
    [11, 47],
    [11, 52],
    [21, 49],
    [21, 53],
    [46, 49],
    [46, 54],
    [12, 51],
    [12, 55],
    [48, 53],
    [49, 52],
    [49, 55],
    [50, 54],
    [22, 48],
    [22, 60],
    [56, 58],
    [56, 61],
    [13, 58],
    [13, 62],
    [23, 59],
    [23, 63],
    [57, 61],
    [58, 60],
    [58, 63],
    [51, 62],
    [33, 50],
    [33, 68],
    [42, 65],
    [42, 69],
    [64, 65],
    [64, 70],
    [34, 67],
    [34, 71],
    [51, 69],
    [65, 68],
    [65, 71],
    [66, 70],
    [43, 51],
    [43, 75],
    [72, 73],
    [72, 76],
    [35, 73],
    [35, 77],
    [44, 74],
    [44, 78],
    [59, 76],
    [73, 75],
    [73, 78],
    [67, 77],
    [53, 80],
    [53, 85],
    [60, 82],
    [60, 86],
