# ==========================================
# Data ID: 63774
# ==========================================
node_data = [
    [1, 0.000000, -13.994756, 6.997378],
    [2, 0.000000, -10.496067, -13.994756],
    [3, 0.000000, 10.496067, 13.994756],
    [4, 0.000000, 13.994756, -6.997378],
    [5, 6.997378, -13.994756, 0.000000],
    [6, 6.997378, 0.000000, -10.496067],
    [7, 6.997378, 0.000000, 0.000000],
    [8, 6.997378, 0.000000, 10.496067],
    [9, 6.997378, 13.994756, 0.000000],
    [10, 13.994756, -13.994756, -6.997378],
    [11, 13.994756, -10.496067, 13.994756],
    [12, 13.994756, 10.496067, -13.994756],
    [13, 13.994756, 13.994756, 6.997378],
    [14, 0.000000, -13.994756, 34.986890],
    [15, 0.000000, -10.496067, 13.994756],
    [16, 0.000000, 10.496067, 41.984268],
    [17, 0.000000, 13.994756, 20.992134],
    [18, 6.997378, -13.994756, 27.989512],
    [19, 6.997378, 0.000000, 17.493445],
    [20, 6.997378, 0.000000, 27.989512],
    [21, 6.997378, 0.000000, 38.485579],
    [22, 6.997378, 13.994756, 27.989512],
    [23, 13.994756, -13.994756, 20.992134],
    [24, 13.994756, -10.496067, 41.984268],
    [25, 13.994756, 10.496067, 13.994756],
    [26, 13.994756, 13.994756, 34.986890],
    [27, 0.000000, 13.994756, 6.997378],
    [28, 0.000000, 17.493445, -13.994756],
    [29, 0.000000, 38.485579, 13.994756],
    [30, 0.000000, 41.984268, -6.997378],
    [31, 6.997378, 27.989512, -10.496067],
    [32, 6.997378, 27.989512, 0.000000],
    [33, 6.997378, 27.989512, 10.496067],
    [34, 6.997378, 41.984268, 0.000000],
    [35, 13.994756, 13.994756, -6.997378],
    [36, 13.994756, 17.493445, 13.994756],
    [37, 13.994756, 38.485579, -13.994756],
    [38, 13.994756, 41.984268, 6.997378],
    [39, 0.000000, 13.994756, 34.986890],
    [40, 0.000000, 17.493445, 13.994756],
    [41, 0.000000, 38.485579, 41.984268],
    [42, 0.000000, 41.984268, 20.992134],
    [43, 6.997378, 27.989512, 17.493445],
    [44, 6.997378, 27.989512, 27.989512],
    [45, 6.997378, 27.989512, 38.485579],
    [46, 6.997378, 41.984268, 27.989512],
    [47, 13.994756, 13.994756, 20.992134],
    [48, 13.994756, 17.493445, 41.984268],
    [49, 13.994756, 38.485579, 13.994756],
