# ==========================================
# Data ID: 51479
# ==========================================
node_data = [
    [1, 0.000000, -16.337705, -8.168853],
    [2, 0.000000, -16.337705, 8.168853],
    [3, 0.000000, 0.000000, -8.168853],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.168853],
    [6, 0.000000, 16.337705, -8.168853],
    [7, 0.000000, 16.337705, 8.168853],
    [8, 8.168853, -16.337705, -16.337705],
    [9, 8.168853, -16.337705, 16.337705],
    [10, 8.168853, 0.000000, 0.000000],
    [11, 8.168853, 16.337705, -16.337705],
    [12, 8.168853, 16.337705, 16.337705],
    [13, 16.337705, -16.337705, -8.168853],
    [14, 16.337705, -16.337705, 8.168853],
    [15, 16.337705, 0.000000, -8.168853],
    [16, 16.337705, 0.000000, 0.000000],
    [17, 16.337705, 0.000000, 8.168853],
    [18, 16.337705, 16.337705, -8.168853],
    [19, 16.337705, 16.337705, 8.168853],
    [20, 0.000000, -16.337705, 24.506557],
    [21, 0.000000, -16.337705, 40.844263],
    [22, 0.000000, 0.000000, 24.506557],
    [23, 0.000000, 0.000000, 32.675410],
    [24, 0.000000, 0.000000, 40.844263],
    [25, 0.000000, 16.337705, 24.506557],
    [26, 0.000000, 16.337705, 40.844263],
    [27, 8.168853, -16.337705, 49.013115],
    [28, 8.168853, 0.000000, 32.675410],
    [29, 8.168853, 16.337705, 49.013115],
    [30, 16.337705, -16.337705, 24.506557],
    [31, 16.337705, -16.337705, 40.844263],
    [32, 16.337705, 0.000000, 24.506557],
    [33, 16.337705, 0.000000, 32.675410],
    [34, 16.337705, 0.000000, 40.844263],
    [35, 16.337705, 16.337705, 24.506557],
    [36, 16.337705, 16.337705, 40.844263],
    [37, 0.000000, 32.675410, -8.168853],
    [38, 0.000000, 32.675410, 0.000000],
    [39, 0.000000, 32.675410, 8.168853],
    [40, 0.000000, 49.013115, -8.168853],
    [41, 0.000000, 49.013115, 8.168853],
    [42, 8.168853, 32.675410, 0.000000],
    [43, 8.168853, 49.013115, -16.337705],
    [44, 8.168853, 49.013115, 16.337705],
    [45, 16.337705, 32.675410, -8.168853],
    [46, 16.337705, 32.675410, 0.000000],
    [47, 16.337705, 32.675410, 8.168853],
    [48, 16.337705, 49.013115, -8.168853],
