# ==========================================
# Data ID: 45842
# ==========================================
node_data = [
    [1, 0.000000, -2.747773, 0.000000],
    [2, 0.000000, 0.000000, -10.991093],
    [3, 0.000000, 0.000000, 10.991093],
    [4, 0.000000, 2.747773, 0.000000],
    [5, 5.495546, -10.991093, -5.495546],
    [6, 5.495546, -10.991093, 5.495546],
    [7, 5.495546, 0.000000, 0.000000],
    [8, 5.495546, 10.991093, -5.495546],
    [9, 5.495546, 10.991093, 5.495546],
    [10, 10.991093, -2.747773, 0.000000],
    [11, 10.991093, 0.000000, -10.991093],
    [12, 10.991093, 0.000000, 10.991093],
    [13, 10.991093, 2.747773, 0.000000],
    [14, 0.000000, -2.747773, 21.982186],
    [15, 0.000000, 0.000000, 32.973279],
    [16, 0.000000, 2.747773, 21.982186],
    [17, 5.495546, -10.991093, 16.486640],
    [18, 5.495546, -10.991093, 27.477732],
    [19, 5.495546, 0.000000, 21.982186],
    [20, 5.495546, 10.991093, 16.486640],
    [21, 5.495546, 10.991093, 27.477732],
    [22, 10.991093, -2.747773, 21.982186],
    [23, 10.991093, 0.000000, 32.973279],
    [24, 10.991093, 2.747773, 21.982186],
    [25, 0.000000, 19.234413, 0.000000],
    [26, 0.000000, 21.982186, -10.991093],
    [27, 0.000000, 21.982186, 10.991093],
    [28, 0.000000, 24.729959, 0.000000],
    [29, 5.495546, 21.982186, 0.000000],
    [30, 5.495546, 32.973279, -5.495546],
    [31, 5.495546, 32.973279, 5.495546],
    [32, 10.991093, 19.234413, 0.000000],
    [33, 10.991093, 21.982186, -10.991093],
    [34, 10.991093, 21.982186, 10.991093],
    [35, 10.991093, 24.729959, 0.000000],
    [36, 0.000000, 19.234413, 21.982186],
    [37, 0.000000, 21.982186, 32.973279],
    [38, 0.000000, 24.729959, 21.982186],
    [39, 5.495546, 21.982186, 21.982186],
    [40, 5.495546, 32.973279, 16.486640],
    [41, 5.495546, 32.973279, 27.477732],
    [42, 10.991093, 19.234413, 21.982186],
    [43, 10.991093, 21.982186, 32.973279],
    [44, 10.991093, 24.729959, 21.982186],
    [45, 16.486639, -10.991093, -5.495546],
    [46, 16.486639, -10.991093, 5.495546],
    [47, 16.486639, 0.000000, 0.000000],
    [48, 16.486639, 10.991093, -5.495546],
    [49, 16.486639, 10.991093, 5.495546],
    [50, 21.982186, -2.747773, 0.000000],
    [51, 21.982186, 0.000000, -10.991093],
    [52, 21.982186, 0.000000, 10.991093],
    [53, 21.982186, 2.747773, 0.000000],
    [54, 16.486639, -10.991093, 16.486640],
    [55, 16.486639, -10.991093, 27.477732],
    [56, 16.486639, 0.000000, 21.982186],
    [57, 16.486639, 10.991093, 16.486640],
    [58, 16.486639, 10.991093, 27.477732],
    [59, 21.982186, -2.747773, 21.982186],
    [60, 21.982186, 0.000000, 32.973279],
    [61, 21.982186, 2.747773, 21.982186],
    [62, 16.486639, 21.982186, 0.000000],
    [63, 16.486639, 32.973279, -5.495546],
    [64, 16.486639, 32.973279, 5.495546],
    [65, 21.982186, 19.234413, 0.000000],
    [66, 21.982186, 21.982186, -10.991093],
    [67, 21.982186, 21.982186, 10.991093],
    [68, 21.982186, 24.729959, 0.000000],
    [69, 16.486639, 21.982186, 21.982186],
    [70, 16.486639, 32.973279, 16.486640],
    [71, 16.486639, 32.973279, 27.477732],
    [72, 21.982186, 19.234413, 21.982186],
    [73, 21.982186, 21.982186, 32.973279],
    [74, 21.982186, 24.729959, 21.982186],
    [75, 27.477732, -10.991093, -5.495546],
    [76, 27.477732, -10.991093, 5.495546],
    [77, 27.477732, 0.000000, 0.000000],
    [78, 27.477732, 10.991093, -5.495546],
    [79, 27.477732, 10.991093, 5.495546],
    [80, 32.973279, -2.747773, 0.000000],
    [81, 32.973279, 0.000000, -10.991093],
    [82, 32.973279, 0.000000, 10.991093],
    [83, 32.973279, 2.747773, 0.000000],
    [84, 27.477732, -10.991093, 16.486640],
    [85, 27.477732, -10.991093, 27.477732],
    [86, 27.477732, 0.000000, 21.982186],
    [87, 27.477732, 10.991093, 16.486640],
    [88, 27.477732, 10.991093, 27.477732],
    [89, 32.973279, -2.747773, 21.982186],
    [90, 32.973279, 0.000000, 32.973279],
    [91, 32.973279, 2.747773, 21.982186],
    [92, 27.477732, 21.982186, 0.000000],
    [93, 27.477732, 32.973279, -5.495546],
    [94, 27.477732, 32.973279, 5.495546],
    [95, 32.973279, 19.234413, 0.000000],
    [96, 32.973279, 21.982186, -10.991093],
    [97, 32.973279, 21.982186, 10.991093],
    [98, 32.973279, 24.729959, 0.000000],
    [99, 27.477732, 21.982186, 21.982186],
    [100, 27.477732, 32.973279, 16.486640],
    [101, 27.477732, 32.973279, 27.477732],
    [102, 32.973279, 19.234413, 21.982186],
    [103, 32.973279, 21.982186, 32.973279],
    [104, 32.973279, 24.729959, 21.982186],
    [105, 38.468825, -10.991093, -5.495546],
    [106, 38.468825, -10.991093, 5.495546],
    [107, 38.468825, 0.000000, 0.000000],
    [108, 38.468825, 10.991093, -5.495546],
    [109, 38.468825, 10.991093, 5.495546],
    [110, 43.964372, -2.747773, 0.000000],
    [111, 43.964372, 0.000000, -10.991093],
    [112, 43.964372, 0.000000, 10.991093],
    [113, 43.964372, 2.747773, 0.000000],
    [114, 38.468825, -10.991093, 16.486640],
    [115, 38.468825, -10.991093, 27.477732],
    [116, 38.468825, 0.000000, 21.982186],
    [117, 38.468825, 10.991093, 16.486640],
    [118, 38.468825, 10.991093, 27.477732],
    [119, 43.964372, -2.747773, 21.982186],
    [120, 43.964372, 0.000000, 32.973279],
    [121, 43.964372, 2.747773, 21.982186],
    [122, 38.468825, 21.982186, 0.000000],
    [123, 38.468825, 32.973279, -5.495546],
    [124, 38.468825, 32.973279, 5.495546],
    [125, 43.964372, 19.234413, 0.000000],
    [126, 43.964372, 21.982186, -10.991093],
    [127, 43.964372, 21.982186, 10.991093],
    [128, 43.964372, 24.729959, 0.000000],
    [129, 38.468825, 21.982186, 21.982186],
    [130, 38.468825, 32.973279, 16.486640],
    [131, 38.468825, 32.973279, 27.477732],
    [132, 43.964372, 19.234413, 21.982186],
    [133, 43.964372, 21.982186, 32.973279],
    [134, 43.964372, 24.729959, 21.982186],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [2, 8],
    [3, 4],
    [3, 6],
    [4, 7],
    [4, 9],
    [5, 11],
    [6, 10],
    [7, 10],
    [7, 13],
    [8, 13],
    [9, 12],
    [10, 12],
    [11, 13],
    [14, 3],
    [14, 17],
    [14, 19],
    [3, 20],
    [15, 16],
    [15, 18],
    [16, 19],
    [16, 21],
    [17, 12],
    [18, 22],
    [19, 22],
    [19, 24],
    [20, 24],
    [21, 23],
    [22, 23],
    [12, 24],
    [25, 26],
    [25, 8],
    [25, 29],
    [26, 30],
    [27, 28],
    [27, 9],
    [28, 29],
    [28, 31],
    [8, 33],
    [9, 32],
    [29, 32],
    [29, 35],
    [30, 35],
    [31, 34],
    [32, 34],
    [33, 35],
    [36, 27],
    [36, 20],
    [36, 39],
    [27, 40],
    [37, 38],
    [37, 21],
    [38, 39],
    [38, 41],
    [20, 34],
    [21, 42],
    [39, 42],
    [39, 44],
    [40, 44],
    [41, 43],
    [42, 43],
    [34, 44],
    [10, 11],
    [10, 45],
    [10, 47],
    [11, 48],
    [12, 13],
    [12, 46],
    [13, 47],
    [13, 49],
    [45, 51],
    [46, 50],
    [47, 50],
    [47, 53],
    [48, 53],
    [49, 52],
    [50, 52],
    [51, 53],
    [22, 12],
    [22, 54],
    [22, 56],
    [12, 57],
    [23, 24],
    [23, 55],
    [24, 56],
    [24, 58],
    [54, 52],
    [55, 59],
    [56, 59],
    [56, 61],
    [57, 61],
    [58, 60],
    [59, 60],
    [52, 61],
    [32, 33],
    [32, 48],
    [32, 62],
    [33, 63],
    [34, 35],
    [34, 49],
    [35, 62],
    [35, 64],
    [48, 66],
    [49, 65],
    [62, 65],
    [62, 68],
    [63, 68],
    [64, 67],
    [65, 67],
    [66, 68],
