# ==========================================
# Data ID: 88035
# ==========================================
node_data = [
    [1, 0.000000, -17.294874, -12.971156],
    [2, 0.000000, -17.294874, 12.971156],
    [3, 0.000000, -12.971156, 0.000000],
    [4, 0.000000, -8.647437, -17.294874],
    [5, 0.000000, 8.647437, 17.294874],
    [6, 0.000000, 12.971156, 0.000000],
    [7, 0.000000, 17.294874, -12.971156],
    [8, 0.000000, 17.294874, 12.971156],
    [9, 8.647437, 0.000000, -17.294874],
    [10, 8.647437, 0.000000, 0.000000],
    [11, 8.647437, 0.000000, 17.294874],
    [12, 17.294874, -17.294874, -12.971156],
    [13, 17.294874, -17.294874, 12.971156],
    [14, 17.294874, -12.971156, 0.000000],
    [15, 17.294874, -8.647437, 17.294874],
    [16, 17.294874, 8.647437, -17.294874],
    [17, 17.294874, 12.971156, 0.000000],
    [18, 17.294874, 17.294874, -12.971156],
    [19, 17.294874, 17.294874, 12.971156],
    [20, 0.000000, -17.294874, 21.618592],
    [21, 0.000000, -17.294874, 47.560904],
    [22, 0.000000, -12.971156, 34.589748],
    [23, 0.000000, -8.647437, 17.294874],
    [24, 0.000000, 8.647437, 51.884622],
    [25, 0.000000, 12.971156, 34.589748],
    [26, 0.000000, 17.294874, 21.618592],
    [27, 0.000000, 17.294874, 47.560904],
    [28, 8.647437, 0.000000, 34.589748],
    [29, 8.647437, 0.000000, 51.884622],
    [30, 17.294874, -17.294874, 21.618592],
    [31, 17.294874, -17.294874, 47.560904],
    [32, 17.294874, -12.971156, 34.589748],
    [33, 17.294874, -8.647437, 51.884622],
    [34, 17.294874, 8.647437, 17.294874],
    [35, 17.294874, 12.971156, 34.589748],
    [36, 17.294874, 17.294874, 21.618592],
    [37, 17.294874, 17.294874, 47.560904],
    [38, 0.000000, 21.618592, 0.000000],
    [39, 0.000000, 25.942311, -17.294874],
    [40, 0.000000, 43.237185, 17.294874],
    [41, 0.000000, 47.560904, 0.000000],
    [42, 0.000000, 51.884622, -12.971156],
    [43, 0.000000, 51.884622, 12.971156],
    [44, 8.647437, 34.589748, -17.294874],
    [45, 8.647437, 34.589748, 0.000000],
    [46, 8.647437, 34.589748, 17.294874],
    [47, 17.294874, 21.618592, 0.000000],
    [48, 17.294874, 25.942311, 17.294874],
    [49, 17.294874, 43.237185, -17.294874],
    [50, 17.294874, 47.560904, 0.000000],
    [51, 17.294874, 51.884622, -12.971156],
    [52, 17.294874, 51.884622, 12.971156],
    [53, 0.000000, 21.618592, 34.589748],
    [54, 0.000000, 25.942311, 17.294874],
    [55, 0.000000, 43.237185, 51.884622],
    [56, 0.000000, 47.560904, 34.589748],
    [57, 0.000000, 51.884622, 21.618592],
    [58, 0.000000, 51.884622, 47.560904],
    [59, 8.647437, 34.589748, 34.589748],
    [60, 8.647437, 34.589748, 51.884622],
    [61, 17.294874, 21.618592, 34.589748],
    [62, 17.294874, 25.942311, 51.884622],
    [63, 17.294874, 43.237185, 17.294874],
    [64, 17.294874, 47.560904, 34.589748],
    [65, 17.294874, 51.884622, 21.618592],
    [66, 17.294874, 51.884622, 47.560904],
    [67, 17.294874, -8.647437, -17.294874],
    [68, 25.942311, 0.000000, -17.294874],
    [69, 25.942311, 0.000000, 0.000000],
    [70, 25.942311, 0.000000, 17.294874],
    [71, 34.589748, -17.294874, -12.971156],
    [72, 34.589748, -17.294874, 12.971156],
    [73, 34.589748, -12.971156, 0.000000],
    [74, 34.589748, -8.647437, 17.294874],
    [75, 34.589748, 8.647437, -17.294874],
    [76, 34.589748, 12.971156, 0.000000],
    [77, 34.589748, 17.294874, -12.971156],
    [78, 34.589748, 17.294874, 12.971156],
    [79, 17.294874, 8.647437, 51.884622],
    [80, 25.942311, 0.000000, 34.589748],
    [81, 25.942311, 0.000000, 51.884622],
    [82, 34.589748, -17.294874, 21.618592],
    [83, 34.589748, -17.294874, 47.560904],
    [84, 34.589748, -12.971156, 34.589748],
    [85, 34.589748, -8.647437, 51.884622],
    [86, 34.589748, 8.647437, 17.294874],
    [87, 34.589748, 12.971156, 34.589748],
    [88, 34.589748, 17.294874, 21.618592],
    [89, 34.589748, 17.294874, 47.560904],
    [90, 17.294874, 25.942311, -17.294874],
    [91, 25.942311, 34.589748, -17.294874],
    [92, 25.942311, 34.589748, 0.000000],
    [93, 25.942311, 34.589748, 17.294874],
    [94, 34.589748, 21.618592, 0.000000],
    [95, 34.589748, 25.942311, 17.294874],
    [96, 34.589748, 43.237185, -17.294874],
    [97, 34.589748, 47.560904, 0.000000],
    [98, 34.589748, 51.884622, -12.971156],
    [99, 34.589748, 51.884622, 12.971156],
    [100, 17.294874, 43.237185, 51.884622],
    [101, 25.942311, 34.589748, 34.589748],
    [102, 25.942311, 34.589748, 51.884622],
    [103, 34.589748, 21.618592, 34.589748],
    [104, 34.589748, 25.942311, 51.884622],
    [105, 34.589748, 43.237185, 17.294874],
    [106, 34.589748, 47.560904, 34.589748],
    [107, 34.589748, 51.884622, 21.618592],
    [108, 34.589748, 51.884622, 47.560904],
    [109, 34.589748, -8.647437, -17.294874],
    [110, 43.237185, 0.000000, -17.294874],
    [111, 43.237185, 0.000000, 0.000000],
    [112, 43.237185, 0.000000, 17.294874],
    [113, 51.884622, -17.294874, -12.971156],
    [114, 51.884622, -17.294874, 12.971156],
    [115, 51.884622, -12.971156, 0.000000],
    [116, 51.884622, -8.647437, 17.294874],
    [117, 51.884622, 8.647437, -17.294874],
    [118, 51.884622, 12.971156, 0.000000],
    [119, 51.884622, 17.294874, -12.971156],
    [120, 51.884622, 17.294874, 12.971156],
    [121, 34.589748, 8.647437, 51.884622],
    [122, 43.237185, 0.000000, 34.589748],
    [123, 43.237185, 0.000000, 51.884622],
    [124, 51.884622, -17.294874, 21.618592],
    [125, 51.884622, -17.294874, 47.560904],
    [126, 51.884622, -12.971156, 34.589748],
    [127, 51.884622, -8.647437, 51.884622],
    [128, 51.884622, 8.647437, 17.294874],
    [129, 51.884622, 12.971156, 34.589748],
    [130, 51.884622, 17.294874, 21.618592],
    [131, 51.884622, 17.294874, 47.560904],
    [132, 34.589748, 25.942311, -17.294874],
    [133, 43.237185, 34.589748, -17.294874],
    [134, 43.237185, 34.589748, 0.000000],
    [135, 43.237185, 34.589748, 17.294874],
    [136, 51.884622, 21.618592, 0.000000],
    [137, 51.884622, 25.942311, 17.294874],
    [138, 51.884622, 43.237185, -17.294874],
    [139, 51.884622, 47.560904, 0.000000],
    [140, 51.884622, 51.884622, -12.971156],
    [141, 51.884622, 51.884622, 12.971156],
    [142, 34.589748, 43.237185, 51.884622],
    [143, 43.237185, 34.589748, 34.589748],
    [144, 43.237185, 34.589748, 51.884622],
    [145, 51.884622, 21.618592, 34.589748],
    [146, 51.884622, 25.942311, 51.884622],
    [147, 51.884622, 43.237185, 17.294874],
    [148, 51.884622, 47.560904, 34.589748],
    [149, 51.884622, 51.884622, 21.618592],
    [150, 51.884622, 51.884622, 47.560904],
    [151, 51.884622, -8.647437, -17.294874],
    [152, 60.532059, 0.000000, -17.294874],
    [153, 60.532059, 0.000000, 0.000000],
    [154, 60.532059, 0.000000, 17.294874],
    [155, 69.179496, -17.294874, -12.971156],
    [156, 69.179496, -17.294874, 12.971156],
    [157, 69.179496, -12.971156, 0.000000],
    [158, 69.179496, -8.647437, 17.294874],
    [159, 69.179496, 8.647437, -17.294874],
    [160, 69.179496, 12.971156, 0.000000],
    [161, 69.179496, 17.294874, -12.971156],
    [162, 69.179496, 17.294874, 12.971156],
    [163, 51.884622, 8.647437, 51.884622],
    [164, 60.532059, 0.000000, 34.589748],
    [165, 60.532059, 0.000000, 51.884622],
    [166, 69.179496, -17.294874, 21.618592],
    [167, 69.179496, -17.294874, 47.560904],
    [168, 69.179496, -12.971156, 34.589748],
    [169, 69.179496, -8.647437, 51.884622],
    [170, 69.179496, 8.647437, 17.294874],
    [171, 69.179496, 12.971156, 34.589748],
    [172, 69.179496, 17.294874, 21.618592],
    [173, 69.179496, 17.294874, 47.560904],
    [174, 51.884622, 25.942311, -17.294874],
    [175, 60.532059, 34.589748, -17.294874],
