# ==========================================
# Data ID: 51756
# ==========================================
node_data = [
    [1, 0.000000, -18.206880, -18.206880],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 18.206880, 18.206880],
    [4, 9.103440, -18.206880, -18.206880],
    [5, 9.103440, -18.206880, 18.206880],
    [6, 9.103440, -13.655160, 0.000000],
    [7, 9.103440, 0.000000, -18.206880],
    [8, 9.103440, 0.000000, 18.206880],
    [9, 9.103440, 13.655160, 0.000000],
    [10, 9.103440, 18.206880, -18.206880],
    [11, 9.103440, 18.206880, 18.206880],
    [12, 18.206880, -18.206880, 18.206880],
    [13, 18.206880, 0.000000, 0.000000],
    [14, 18.206880, 18.206880, -18.206880],
    [15, 0.000000, -18.206880, 18.206880],
    [16, 0.000000, 0.000000, 36.413760],
    [17, 0.000000, 18.206880, 54.620640],
    [18, 9.103440, -18.206880, 54.620640],
    [19, 9.103440, -13.655160, 36.413760],
    [20, 9.103440, 0.000000, 54.620640],
    [21, 9.103440, 13.655160, 36.413760],
    [22, 9.103440, 18.206880, 54.620640],
    [23, 18.206880, -18.206880, 54.620640],
    [24, 18.206880, 0.000000, 36.413760],
    [25, 18.206880, 18.206880, 18.206880],
    [26, 0.000000, 18.206880, -18.206880],
    [27, 0.000000, 36.413760, 0.000000],
    [28, 0.000000, 54.620640, 18.206880],
    [29, 9.103440, 22.758600, 0.000000],
    [30, 9.103440, 36.413760, -18.206880],
    [31, 9.103440, 36.413760, 18.206880],
    [32, 9.103440, 50.068920, 0.000000],
    [33, 9.103440, 54.620640, -18.206880],
    [34, 9.103440, 54.620640, 18.206880],
    [35, 18.206880, 36.413760, 0.000000],
    [36, 18.206880, 54.620640, -18.206880],
    [37, 0.000000, 36.413760, 36.413760],
    [38, 0.000000, 54.620640, 54.620640],
    [39, 9.103440, 22.758600, 36.413760],
    [40, 9.103440, 36.413760, 54.620640],
    [41, 9.103440, 50.068920, 36.413760],
    [42, 9.103440, 54.620640, 54.620640],
    [43, 18.206880, 18.206880, 54.620640],
    [44, 18.206880, 36.413760, 36.413760],
    [45, 18.206880, 54.620640, 18.206880],
    [46, 18.206880, -18.206880, -18.206880],
    [47, 27.310320, -18.206880, -18.206880],
    [48, 27.310320, -18.206880, 18.206880],
    [49, 27.310320, -13.655160, 0.000000],
    [50, 27.310320, 0.000000, -18.206880],
    [51, 27.310320, 0.000000, 18.206880],
    [52, 27.310320, 13.655160, 0.000000],
    [53, 27.310320, 18.206880, -18.206880],
    [54, 27.310320, 18.206880, 18.206880],
    [55, 36.413760, -18.206880, 18.206880],
    [56, 36.413760, 0.000000, 0.000000],
    [57, 36.413760, 18.206880, -18.206880],
    [58, 27.310320, -18.206880, 54.620640],
    [59, 27.310320, -13.655160, 36.413760],
    [60, 27.310320, 0.000000, 54.620640],
    [61, 27.310320, 13.655160, 36.413760],
    [62, 27.310320, 18.206880, 54.620640],
    [63, 36.413760, -18.206880, 54.620640],
    [64, 36.413760, 0.000000, 36.413760],
    [65, 36.413760, 18.206880, 18.206880],
    [66, 27.310320, 22.758600, 0.000000],
    [67, 27.310320, 36.413760, -18.206880],
    [68, 27.310320, 36.413760, 18.206880],
    [69, 27.310320, 50.068920, 0.000000],
    [70, 27.310320, 54.620640, -18.206880],
    [71, 27.310320, 54.620640, 18.206880],
    [72, 36.413760, 36.413760, 0.000000],
    [73, 36.413760, 54.620640, -18.206880],
    [74, 18.206880, 54.620640, 54.620640],
    [75, 27.310320, 22.758600, 36.413760],
    [76, 27.310320, 36.413760, 54.620640],
    [77, 27.310320, 50.068920, 36.413760],
    [78, 27.310320, 54.620640, 54.620640],
    [79, 36.413760, 18.206880, 54.620640],
    [80, 36.413760, 36.413760, 36.413760],
    [81, 36.413760, 54.620640, 18.206880],
    [82, 36.413760, -18.206880, -18.206880],
    [83, 45.517200, -18.206880, -18.206880],
    [84, 45.517200, -18.206880, 18.206880],
    [85, 45.517200, -13.655160, 0.000000],
    [86, 45.517200, 0.000000, -18.206880],
    [87, 45.517200, 0.000000, 18.206880],
    [88, 45.517200, 13.655160, 0.000000],
    [89, 45.517200, 18.206880, -18.206880],
    [90, 45.517200, 18.206880, 18.206880],
    [91, 54.620640, -18.206880, 18.206880],
    [92, 54.620640, 0.000000, 0.000000],
    [93, 54.620640, 18.206880, -18.206880],
    [94, 45.517200, -18.206880, 54.620640],
    [95, 45.517200, -13.655160, 36.413760],
    [96, 45.517200, 0.000000, 54.620640],
    [97, 45.517200, 13.655160, 36.413760],
