# ==========================================
# Data ID: 29674
# ==========================================
node_data = [
    [1, 0.000000, -15.925078, -7.962539],
    [2, 0.000000, -15.925078, 7.962539],
    [3, 0.000000, -3.981270, 0.000000],
    [4, 0.000000, 0.000000, -15.925078],
    [5, 0.000000, 0.000000, 15.925078],
    [6, 0.000000, 3.981270, 0.000000],
    [7, 0.000000, 15.925078, -7.962539],
    [8, 0.000000, 15.925078, 7.962539],
    [9, 7.962539, -15.925078, 0.000000],
    [10, 7.962539, 0.000000, -15.925078],
    [11, 7.962539, 0.000000, 15.925078],
    [12, 7.962539, 15.925078, 0.000000],
    [13, 15.925078, -15.925078, -7.962539],
    [14, 15.925078, -15.925078, 7.962539],
    [15, 15.925078, -3.981270, 0.000000],
    [16, 15.925078, 0.000000, -15.925078],
    [17, 15.925078, 0.000000, 15.925078],
    [18, 15.925078, 3.981270, 0.000000],
    [19, 15.925078, 15.925078, -7.962539],
    [20, 15.925078, 15.925078, 7.962539],
    [21, 0.000000, -15.925078, 23.887617],
    [22, 0.000000, -15.925078, 39.812695],
    [23, 0.000000, -3.981270, 31.850156],
    [24, 0.000000, 0.000000, 47.775234],
    [25, 0.000000, 3.981270, 31.850156],
    [26, 0.000000, 15.925078, 23.887617],
    [27, 0.000000, 15.925078, 39.812695],
    [28, 7.962539, -15.925078, 31.850156],
    [29, 7.962539, 0.000000, 47.775234],
    [30, 7.962539, 15.925078, 31.850156],
    [31, 15.925078, -15.925078, 23.887617],
    [32, 15.925078, -15.925078, 39.812695],
    [33, 15.925078, -3.981270, 31.850156],
    [34, 15.925078, 0.000000, 47.775234],
    [35, 15.925078, 3.981270, 31.850156],
    [36, 15.925078, 15.925078, 23.887617],
    [37, 15.925078, 15.925078, 39.812695],
    [38, 0.000000, 27.868886, 0.000000],
    [39, 0.000000, 31.850156, -15.925078],
    [40, 0.000000, 31.850156, 15.925078],
    [41, 0.000000, 35.831426, 0.000000],
    [42, 0.000000, 47.775234, -7.962539],
    [43, 0.000000, 47.775234, 7.962539],
    [44, 7.962539, 31.850156, -15.925078],
    [45, 7.962539, 31.850156, 15.925078],
    [46, 7.962539, 47.775234, 0.000000],
    [47, 15.925078, 27.868886, 0.000000],
    [48, 15.925078, 31.850156, -15.925078],
    [49, 15.925078, 31.850156, 15.925078],
    [50, 15.925078, 35.831426, 0.000000],
    [51, 15.925078, 47.775234, -7.962539],
    [52, 15.925078, 47.775234, 7.962539],
    [53, 0.000000, 27.868886, 31.850156],
    [54, 0.000000, 31.850156, 47.775234],
    [55, 0.000000, 35.831426, 31.850156],
    [56, 0.000000, 47.775234, 23.887617],
    [57, 0.000000, 47.775234, 39.812695],
    [58, 7.962539, 31.850156, 47.775234],
    [59, 7.962539, 47.775234, 31.850156],
    [60, 15.925078, 27.868886, 31.850156],
    [61, 15.925078, 31.850156, 47.775234],
    [62, 15.925078, 35.831426, 31.850156],
    [63, 15.925078, 47.775234, 23.887617],
    [64, 15.925078, 47.775234, 39.812695],
    [65, 23.887617, -15.925078, 0.000000],
    [66, 23.887617, 0.000000, -15.925078],
    [67, 23.887617, 0.000000, 15.925078],
    [68, 23.887617, 15.925078, 0.000000],
    [69, 31.850156, -15.925078, -7.962539],
    [70, 31.850156, -15.925078, 7.962539],
    [71, 31.850156, -3.981270, 0.000000],
    [72, 31.850156, 0.000000, -15.925078],
    [73, 31.850156, 0.000000, 15.925078],
    [74, 31.850156, 3.981270, 0.000000],
    [75, 31.850156, 15.925078, -7.962539],
    [76, 31.850156, 15.925078, 7.962539],
    [77, 23.887617, -15.925078, 31.850156],
    [78, 23.887617, 0.000000, 47.775234],
    [79, 23.887617, 15.925078, 31.850156],
    [80, 31.850156, -15.925078, 23.887617],
    [81, 31.850156, -15.925078, 39.812695],
    [82, 31.850156, -3.981270, 31.850156],
    [83, 31.850156, 0.000000, 47.775234],
    [84, 31.850156, 3.981270, 31.850156],
    [85, 31.850156, 15.925078, 23.887617],
    [86, 31.850156, 15.925078, 39.812695],
    [87, 23.887617, 31.850156, -15.925078],
    [88, 23.887617, 31.850156, 15.925078],
    [89, 23.887617, 47.775234, 0.000000],
    [90, 31.850156, 27.868886, 0.000000],
    [91, 31.850156, 31.850156, -15.925078],
    [92, 31.850156, 31.850156, 15.925078],
    [93, 31.850156, 35.831426, 0.000000],
    [94, 31.850156, 47.775234, -7.962539],
    [95, 31.850156, 47.775234, 7.962539],
    [96, 23.887617, 31.850156, 47.775234],
    [97, 23.887617, 47.775234, 31.850156],
    [98, 31.850156, 27.868886, 31.850156],
    [99, 31.850156, 31.850156, 47.775234],
    [100, 31.850156, 35.831426, 31.850156],
    [101, 31.850156, 47.775234, 23.887617],
    [102, 31.850156, 47.775234, 39.812695],
    [103, 39.812695, -15.925078, 0.000000],
    [104, 39.812695, 0.000000, -15.925078],
    [105, 39.812695, 0.000000, 15.925078],
    [106, 39.812695, 15.925078, 0.000000],
    [107, 47.775234, -15.925078, -7.962539],
    [108, 47.775234, -15.925078, 7.962539],
    [109, 47.775234, -3.981270, 0.000000],
    [110, 47.775234, 0.000000, -15.925078],
    [111, 47.775234, 0.000000, 15.925078],
    [112, 47.775234, 3.981270, 0.000000],
    [113, 47.775234, 15.925078, -7.962539],
    [114, 47.775234, 15.925078, 7.962539],
    [115, 39.812695, -15.925078, 31.850156],
    [116, 39.812695, 0.000000, 47.775234],
    [117, 39.812695, 15.925078, 31.850156],
    [118, 47.775234, -15.925078, 23.887617],
    [119, 47.775234, -15.925078, 39.812695],
    [120, 47.775234, -3.981270, 31.850156],
    [121, 47.775234, 0.000000, 47.775234],
    [122, 47.775234, 3.981270, 31.850156],
    [123, 47.775234, 15.925078, 23.887617],
    [124, 47.775234, 15.925078, 39.812695],
    [125, 39.812695, 31.850156, -15.925078],
    [126, 39.812695, 31.850156, 15.925078],
    [127, 39.812695, 47.775234, 0.000000],
    [128, 47.775234, 27.868886, 0.000000],
    [129, 47.775234, 31.850156, -15.925078],
    [130, 47.775234, 31.850156, 15.925078],
    [131, 47.775234, 35.831426, 0.000000],
    [132, 47.775234, 47.775234, -7.962539],
    [133, 47.775234, 47.775234, 7.962539],
    [134, 39.812695, 31.850156, 47.775234],
    [135, 39.812695, 47.775234, 31.850156],
    [136, 47.775234, 27.868886, 31.850156],
    [137, 47.775234, 31.850156, 47.775234],
    [138, 47.775234, 35.831426, 31.850156],
    [139, 47.775234, 47.775234, 23.887617],
    [140, 47.775234, 47.775234, 39.812695],
    [141, 55.737773, -15.925078, 0.000000],
    [142, 55.737773, 0.000000, -15.925078],
    [143, 55.737773, 0.000000, 15.925078],
    [144, 55.737773, 15.925078, 0.000000],
    [145, 63.700312, -15.925078, -7.962539],
    [146, 63.700312, -15.925078, 7.962539],
    [147, 63.700312, -3.981270, 0.000000],
    [148, 63.700312, 0.000000, -15.925078],
    [149, 63.700312, 0.000000, 15.925078],
    [150, 63.700312, 3.981270, 0.000000],
    [151, 63.700312, 15.925078, -7.962539],
    [152, 63.700312, 15.925078, 7.962539],
    [153, 55.737773, -15.925078, 31.850156],
    [154, 55.737773, 0.000000, 47.775234],
    [155, 55.737773, 15.925078, 31.850156],
    [156, 63.700312, -15.925078, 23.887617],
    [157, 63.700312, -15.925078, 39.812695],
    [158, 63.700312, -3.981270, 31.850156],
    [159, 63.700312, 0.000000, 47.775234],
    [160, 63.700312, 3.981270, 31.850156],
    [161, 63.700312, 15.925078, 23.887617],
    [162, 63.700312, 15.925078, 39.812695],
    [163, 55.737773, 31.850156, -15.925078],
    [164, 55.737773, 31.850156, 15.925078],
    [165, 55.737773, 47.775234, 0.000000],
    [166, 63.700312, 27.868886, 0.000000],
    [167, 63.700312, 31.850156, -15.925078],
    [168, 63.700312, 31.850156, 15.925078],
    [169, 63.700312, 35.831426, 0.000000],
    [170, 63.700312, 47.775234, -7.962539],
    [171, 63.700312, 47.775234, 7.962539],
    [172, 55.737773, 31.850156, 47.775234],
    [173, 55.737773, 47.775234, 31.850156],
    [174, 63.700312, 27.868886, 31.850156],
    [175, 63.700312, 31.850156, 47.775234],
    [176, 63.700312, 35.831426, 31.850156],
    [177, 63.700312, 47.775234, 23.887617],
    [178, 63.700312, 47.775234, 39.812695],
]

element_conn = [
    [1, 13],
    [1, 15],
    [2, 5],
    [2, 9],
    [2, 11],
    [2, 14],
    [3, 5],
    [3, 11],
    [3, 14],
    [4, 6],
    [4, 7],
    [4, 10],
    [5, 11],
    [6, 10],
    [6, 19],
    [7, 10],
    [7, 12],
    [7, 19],
    [8, 18],
    [8, 20],
    [9, 13],
    [10, 13],
    [10, 15],
    [10, 16],
    [11, 17],
    [11, 18],
    [11, 20],
    [12, 20],
    [13, 16],
    [15, 16],
    [17, 18],
    [17, 20],
    [21, 31],
    [21, 33],
    [22, 24],
    [22, 28],
    [22, 29],
    [22, 32],
    [23, 24],
    [23, 29],
    [23, 32],
    [5, 25],
    [5, 26],
    [24, 29],
    [25, 11],
    [25, 36],
    [26, 11],
    [26, 30],
    [26, 36],
    [27, 35],
    [27, 37],
    [28, 31],
    [11, 31],
    [11, 33],
    [29, 34],
    [29, 35],
    [29, 37],
    [30, 37],
    [31, 17],
    [33, 17],
    [34, 35],
    [34, 37],
    [7, 47],
    [8, 40],
    [8, 12],
    [8, 45],
    [38, 40],
    [38, 45],
    [38, 20],
    [39, 41],
    [39, 42],
    [39, 44],
    [40, 45],
    [41, 44],
    [41, 51],
    [42, 44],
    [42, 46],
    [42, 51],
    [43, 50],
    [43, 52],
    [12, 19],
    [44, 19],
    [44, 47],
    [44, 48],
    [45, 49],
    [45, 50],
    [45, 52],
    [46, 52],
    [19, 48],
    [47, 48],
    [49, 50],
    [49, 52],
    [26, 60],
    [27, 54],
    [27, 30],
    [27, 58],
    [53, 54],
    [53, 58],
    [53, 37],
    [40, 55],
    [40, 56],
    [54, 58],
    [55, 45],
    [55, 63],
    [56, 45],
    [56, 59],
    [56, 63],
    [57, 62],
    [57, 64],
    [30, 36],
    [45, 36],
    [45, 60],
    [58, 61],
    [58, 62],
    [58, 64],
    [59, 64],
    [36, 49],
    [60, 49],
    [61, 62],
    [61, 64],
    [13, 69],
    [13, 71],
    [14, 17],
    [14, 65],
    [14, 67],
    [14, 70],
    [15, 17],
    [15, 67],
    [15, 70],
    [16, 18],
    [16, 19],
    [16, 66],
    [17, 67],
    [18, 66],
    [18, 75],
    [19, 66],
    [19, 68],
    [19, 75],
    [20, 74],
    [20, 76],
    [65, 69],
    [66, 69],
    [66, 71],
    [66, 72],
    [67, 73],
    [67, 74],
    [67, 76],
    [68, 76],
    [69, 72],
    [71, 72],
    [73, 74],
    [73, 76],
    [31, 80],
    [31, 82],
    [32, 34],
    [32, 77],
    [32, 78],
    [32, 81],
    [33, 34],
    [33, 78],
    [33, 81],
    [17, 35],
    [17, 36],
    [34, 78],
    [35, 67],
    [35, 85],
    [36, 67],
    [36, 79],
    [36, 85],
    [37, 84],
    [37, 86],
    [77, 80],
    [67, 80],
    [67, 82],
    [78, 83],
    [78, 84],
    [78, 86],
    [79, 86],
    [80, 73],
    [82, 73],
    [83, 84],
    [83, 86],
    [19, 90],
    [20, 49],
    [20, 68],
    [20, 88],
    [47, 49],
    [47, 88],
    [47, 76],
    [48, 50],
    [48, 51],
    [48, 87],
    [49, 88],
    [50, 87],
    [50, 94],
    [51, 87],
    [51, 89],
    [51, 94],
    [52, 93],
    [52, 95],
    [68, 75],
    [87, 75],
    [87, 90],
    [87, 91],
    [88, 92],
    [88, 93],
    [88, 95],
    [89, 95],
    [75, 91],
    [90, 91],
    [92, 93],
    [92, 95],
    [36, 98],
    [37, 61],
    [37, 79],
    [37, 96],
    [60, 61],
    [60, 96],
    [60, 86],
    [49, 62],
    [49, 63],
    [61, 96],
    [62, 88],
    [62, 101],
    [63, 88],
    [63, 97],
    [63, 101],
    [64, 100],
    [64, 102],
    [79, 85],
    [88, 85],
    [88, 98],
    [96, 99],
    [96, 100],
    [96, 102],
    [97, 102],
    [85, 92],
    [98, 92],
    [99, 100],
    [99, 102],
    [69, 107],
    [69, 109],
    [70, 73],
    [70, 103],
    [70, 105],
    [70, 108],
    [71, 73],
    [71, 105],
    [71, 108],
    [72, 74],
    [72, 75],
    [72, 104],
    [73, 105],
    [74, 104],
    [74, 113],
    [75, 104],
    [75, 106],
    [75, 113],
    [76, 112],
    [76, 114],
    [103, 107],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 111],
    [105, 112],
    [105, 114],
    [106, 114],
    [107, 110],
    [109, 110],
    [111, 112],
    [111, 114],
    [80, 118],
    [80, 120],
    [81, 83],
    [81, 115],
    [81, 116],
    [81, 119],
    [82, 83],
    [82, 116],
    [82, 119],
    [73, 84],
    [73, 85],
    [83, 116],
    [84, 105],
    [84, 123],
    [85, 105],
    [85, 117],
    [85, 123],
    [86, 122],
    [86, 124],
    [115, 118],
    [105, 118],
    [105, 120],
    [116, 121],
    [116, 122],
    [116, 124],
    [117, 124],
    [118, 111],
    [120, 111],
    [121, 122],
    [121, 124],
    [75, 128],
    [76, 92],
    [76, 106],
    [76, 126],
    [90, 92],
    [90, 126],
    [90, 114],
    [91, 93],
    [91, 94],
    [91, 125],
    [92, 126],
    [93, 125],
    [93, 132],
    [94, 125],
    [94, 127],
    [94, 132],
    [95, 131],
    [95, 133],
    [106, 113],
    [125, 113],
    [125, 128],
    [125, 129],
    [126, 130],
    [126, 131],
    [126, 133],
    [127, 133],
    [113, 129],
    [128, 129],
    [130, 131],
    [130, 133],
    [85, 136],
    [86, 99],
    [86, 117],
    [86, 134],
    [98, 99],
    [98, 134],
    [98, 124],
    [92, 100],
    [92, 101],
    [99, 134],
    [100, 126],
    [100, 139],
    [101, 126],
    [101, 135],
    [101, 139],
    [102, 138],
    [102, 140],
    [117, 123],
    [126, 123],
    [126, 136],
    [134, 137],
    [134, 138],
    [134, 140],
    [135, 140],
    [123, 130],
    [136, 130],
    [137, 138],
    [137, 140],
    [107, 145],
    [107, 147],
    [108, 111],
    [108, 141],
    [108, 143],
    [108, 146],
    [109, 111],
    [109, 143],
    [109, 146],
    [110, 112],
    [110, 113],
    [110, 142],
    [111, 143],
    [112, 142],
    [112, 151],
    [113, 142],
    [113, 144],
    [113, 151],
    [114, 150],
    [114, 152],
    [141, 145],
    [142, 145],
    [142, 147],
    [142, 148],
    [143, 149],
    [143, 150],
    [143, 152],
    [144, 152],
    [145, 148],
    [147, 148],
    [149, 150],
    [149, 152],
    [118, 156],
    [118, 158],
    [119, 121],
    [119, 153],
    [119, 154],
    [119, 157],
    [120, 121],
    [120, 154],
    [120, 157],
    [111, 122],
    [111, 123],
    [121, 154],
    [122, 143],
    [122, 161],
    [123, 143],
    [123, 155],
    [123, 161],
    [124, 160],
    [124, 162],
    [153, 156],
    [143, 156],
    [143, 158],
    [154, 159],
    [154, 160],
    [154, 162],
    [155, 162],
    [156, 149],
    [158, 149],
    [159, 160],
    [159, 162],
    [113, 166],
    [114, 130],
    [114, 144],
    [114, 164],
    [128, 130],
    [128, 164],
    [128, 152],
    [129, 131],
    [129, 132],
    [129, 163],
    [130, 164],
    [131, 163],
    [131, 170],
    [132, 163],
    [132, 165],
    [132, 170],
    [133, 169],
    [133, 171],
    [144, 151],
    [163, 151],
    [163, 166],
    [163, 167],
    [164, 168],
    [164, 169],
    [164, 171],
    [165, 171],
    [151, 167],
    [166, 167],
    [168, 169],
    [168, 171],
    [123, 174],
    [124, 137],
    [124, 155],
    [124, 172],
    [136, 137],
    [136, 172],
    [136, 162],
    [130, 138],
    [130, 139],
    [137, 172],
    [138, 164],
    [138, 177],
    [139, 164],
    [139, 173],
    [139, 177],
    [140, 176],
    [140, 178],
    [155, 161],
    [164, 161],
    [164, 174],
    [172, 175],
    [172, 176],
    [172, 178],
    [173, 178],
    [161, 168],
    [174, 168],
    [175, 176],
    [175, 178],
]
