# ==========================================
# Data ID: 77200
# ==========================================
node_data = [
    [1, 0.000000, -13.855428, 0.000000],
    [2, 0.000000, 0.000000, -13.855428],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.855428],
    [5, 0.000000, 13.855428, 0.000000],
    [6, 6.927714, -13.855428, -13.855428],
    [7, 6.927714, -13.855428, 13.855428],
    [8, 6.927714, -10.391571, 0.000000],
    [9, 6.927714, 0.000000, -13.855428],
    [10, 6.927714, 0.000000, 13.855428],
    [11, 6.927714, 10.391571, 0.000000],
    [12, 6.927714, 13.855428, -13.855428],
    [13, 6.927714, 13.855428, 13.855428],
    [14, 13.855428, -13.855428, 0.000000],
    [15, 13.855428, 0.000000, -13.855428],
    [16, 13.855428, 0.000000, 0.000000],
    [17, 13.855428, 0.000000, 13.855428],
    [18, 13.855428, 13.855428, 0.000000],
    [19, 0.000000, -13.855428, 27.710856],
    [20, 0.000000, 0.000000, 27.710856],
    [21, 0.000000, 0.000000, 41.566284],
    [22, 0.000000, 13.855428, 27.710856],
    [23, 6.927714, -13.855428, 41.566284],
    [24, 6.927714, -10.391571, 27.710856],
    [25, 6.927714, 0.000000, 41.566284],
    [26, 6.927714, 10.391571, 27.710856],
    [27, 6.927714, 13.855428, 41.566284],
    [28, 13.855428, -13.855428, 27.710856],
    [29, 13.855428, 0.000000, 27.710856],
    [30, 13.855428, 0.000000, 41.566284],
    [31, 13.855428, 13.855428, 27.710856],
    [32, 0.000000, 27.710856, -13.855428],
    [33, 0.000000, 27.710856, 0.000000],
    [34, 0.000000, 27.710856, 13.855428],
    [35, 0.000000, 41.566284, 0.000000],
    [36, 6.927714, 17.319285, 0.000000],
    [37, 6.927714, 27.710856, -13.855428],
    [38, 6.927714, 27.710856, 13.855428],
    [39, 6.927714, 38.102427, 0.000000],
    [40, 6.927714, 41.566284, -13.855428],
    [41, 6.927714, 41.566284, 13.855428],
    [42, 13.855428, 27.710856, -13.855428],
    [43, 13.855428, 27.710856, 0.000000],
    [44, 13.855428, 27.710856, 13.855428],
    [45, 13.855428, 41.566284, 0.000000],
    [46, 0.000000, 27.710856, 27.710856],
    [47, 0.000000, 27.710856, 41.566284],
    [48, 0.000000, 41.566284, 27.710856],
    [49, 6.927714, 17.319285, 27.710856],
    [50, 6.927714, 27.710856, 41.566284],
    [51, 6.927714, 38.102427, 27.710856],
    [52, 6.927714, 41.566284, 41.566284],
    [53, 13.855428, 27.710856, 27.710856],
    [54, 13.855428, 27.710856, 41.566284],
    [55, 13.855428, 41.566284, 27.710856],
    [56, 20.783142, -13.855428, -13.855428],
    [57, 20.783142, -13.855428, 13.855428],
    [58, 20.783142, -10.391571, 0.000000],
    [59, 20.783142, 0.000000, -13.855428],
    [60, 20.783142, 0.000000, 13.855428],
    [61, 20.783142, 10.391571, 0.000000],
    [62, 20.783142, 13.855428, -13.855428],
    [63, 20.783142, 13.855428, 13.855428],
    [64, 27.710856, -13.855428, 0.000000],
    [65, 27.710856, 0.000000, -13.855428],
    [66, 27.710856, 0.000000, 0.000000],
    [67, 27.710856, 0.000000, 13.855428],
    [68, 27.710856, 13.855428, 0.000000],
    [69, 20.783142, -13.855428, 41.566284],
    [70, 20.783142, -10.391571, 27.710856],
    [71, 20.783142, 0.000000, 41.566284],
    [72, 20.783142, 10.391571, 27.710856],
    [73, 20.783142, 13.855428, 41.566284],
    [74, 27.710856, -13.855428, 27.710856],
    [75, 27.710856, 0.000000, 27.710856],
    [76, 27.710856, 0.000000, 41.566284],
    [77, 27.710856, 13.855428, 27.710856],
    [78, 20.783142, 17.319285, 0.000000],
    [79, 20.783142, 27.710856, -13.855428],
    [80, 20.783142, 27.710856, 13.855428],
    [81, 20.783142, 38.102427, 0.000000],
    [82, 20.783142, 41.566284, -13.855428],
    [83, 20.783142, 41.566284, 13.855428],
    [84, 27.710856, 27.710856, -13.855428],
    [85, 27.710856, 27.710856, 0.000000],
    [86, 27.710856, 27.710856, 13.855428],
    [87, 27.710856, 41.566284, 0.000000],
    [88, 20.783142, 17.319285, 27.710856],
    [89, 20.783142, 27.710856, 41.566284],
    [90, 20.783142, 38.102427, 27.710856],
    [91, 20.783142, 41.566284, 41.566284],
    [92, 27.710856, 27.710856, 27.710856],
