# ==========================================
# Data ID: 30539
# ==========================================
node_data = [
    [1, 0.000000, -12.021980, -16.029307],
    [2, 0.000000, -12.021980, 16.029307],
    [3, 0.000000, -4.007327, -8.014653],
    [4, 0.000000, 0.000000, -16.029307],
    [5, 0.000000, 0.000000, 16.029307],
    [6, 0.000000, 4.007327, 8.014653],
    [7, 0.000000, 12.021980, -16.029307],
    [8, 0.000000, 12.021980, 16.029307],
    [9, 8.014653, -16.029307, 0.000000],
    [10, 8.014653, -8.014653, -16.029307],
    [11, 8.014653, -8.014653, 16.029307],
    [12, 8.014653, 0.000000, -16.029307],
    [13, 8.014653, 0.000000, 0.000000],
    [14, 8.014653, 0.000000, 16.029307],
    [15, 8.014653, 8.014653, -16.029307],
    [16, 8.014653, 8.014653, 16.029307],
    [17, 8.014653, 16.029307, 0.000000],
    [18, 16.029307, -12.021980, -16.029307],
    [19, 16.029307, -12.021980, 16.029307],
    [20, 16.029307, -4.007327, 8.014653],
    [21, 16.029307, 0.000000, -16.029307],
    [22, 16.029307, 0.000000, 16.029307],
    [23, 16.029307, 4.007327, -8.014653],
    [24, 16.029307, 12.021980, -16.029307],
    [25, 16.029307, 12.021980, 16.029307],
    [26, 0.000000, -12.021980, 48.087921],
    [27, 0.000000, -4.007327, 24.043961],
    [28, 0.000000, 0.000000, 48.087921],
    [29, 0.000000, 4.007327, 40.073267],
    [30, 0.000000, 12.021980, 48.087921],
    [31, 8.014653, -16.029307, 32.058614],
    [32, 8.014653, -8.014653, 48.087921],
    [33, 8.014653, 0.000000, 32.058614],
    [34, 8.014653, 0.000000, 48.087921],
    [35, 8.014653, 8.014653, 48.087921],
    [36, 8.014653, 16.029307, 32.058614],
    [37, 16.029307, -12.021980, 48.087921],
    [38, 16.029307, -4.007327, 40.073267],
    [39, 16.029307, 0.000000, 48.087921],
    [40, 16.029307, 4.007327, 24.043961],
    [41, 16.029307, 12.021980, 48.087921],
    [42, 0.000000, 20.036634, -16.029307],
    [43, 0.000000, 20.036634, 16.029307],
    [44, 0.000000, 28.051287, -8.014653],
    [45, 0.000000, 32.058614, -16.029307],
    [46, 0.000000, 32.058614, 16.029307],
    [47, 0.000000, 36.065941, 8.014653],
    [48, 0.000000, 44.080594, -16.029307],
    [49, 0.000000, 44.080594, 16.029307],
    [50, 8.014653, 24.043961, -16.029307],
    [51, 8.014653, 24.043961, 16.029307],
    [52, 8.014653, 32.058614, -16.029307],
    [53, 8.014653, 32.058614, 0.000000],
    [54, 8.014653, 32.058614, 16.029307],
    [55, 8.014653, 40.073267, -16.029307],
    [56, 8.014653, 40.073267, 16.029307],
    [57, 8.014653, 48.087921, 0.000000],
    [58, 16.029307, 20.036634, -16.029307],
    [59, 16.029307, 20.036634, 16.029307],
    [60, 16.029307, 28.051287, 8.014653],
    [61, 16.029307, 32.058614, -16.029307],
    [62, 16.029307, 32.058614, 16.029307],
    [63, 16.029307, 36.065941, -8.014653],
    [64, 16.029307, 44.080594, -16.029307],
    [65, 16.029307, 44.080594, 16.029307],
    [66, 0.000000, 20.036634, 48.087921],
    [67, 0.000000, 28.051287, 24.043961],
    [68, 0.000000, 32.058614, 48.087921],
    [69, 0.000000, 36.065941, 40.073267],
    [70, 0.000000, 44.080594, 48.087921],
    [71, 8.014653, 24.043961, 48.087921],
    [72, 8.014653, 32.058614, 32.058614],
    [73, 8.014653, 32.058614, 48.087921],
    [74, 8.014653, 40.073267, 48.087921],
    [75, 8.014653, 48.087921, 32.058614],
    [76, 16.029307, 20.036634, 48.087921],
    [77, 16.029307, 28.051287, 40.073267],
    [78, 16.029307, 32.058614, 48.087921],
    [79, 16.029307, 36.065941, 24.043961],
    [80, 16.029307, 44.080594, 48.087921],
    [81, 16.029307, -4.007327, -8.014653],
    [82, 16.029307, 4.007327, 8.014653],
    [83, 24.043960, -16.029307, 0.000000],
    [84, 24.043960, -8.014653, -16.029307],
    [85, 24.043960, -8.014653, 16.029307],
    [86, 24.043960, 0.000000, -16.029307],
    [87, 24.043960, 0.000000, 0.000000],
    [88, 24.043960, 0.000000, 16.029307],
    [89, 24.043960, 8.014653, -16.029307],
    [90, 24.043960, 8.014653, 16.029307],
    [91, 24.043960, 16.029307, 0.000000],
    [92, 32.058614, -12.021980, -16.029307],
    [93, 32.058614, -12.021980, 16.029307],
    [94, 32.058614, -4.007327, 8.014653],
    [95, 32.058614, 0.000000, -16.029307],
    [96, 32.058614, 0.000000, 16.029307],
    [97, 32.058614, 4.007327, -8.014653],
    [98, 32.058614, 12.021980, -16.029307],
    [99, 32.058614, 12.021980, 16.029307],
    [100, 16.029307, -4.007327, 24.043961],
    [101, 16.029307, 4.007327, 40.073267],
    [102, 24.043960, -16.029307, 32.058614],
    [103, 24.043960, -8.014653, 48.087921],
    [104, 24.043960, 0.000000, 32.058614],
    [105, 24.043960, 0.000000, 48.087921],
    [106, 24.043960, 8.014653, 48.087921],
    [107, 24.043960, 16.029307, 32.058614],
    [108, 32.058614, -12.021980, 48.087921],
    [109, 32.058614, -4.007327, 40.073267],
    [110, 32.058614, 0.000000, 48.087921],
    [111, 32.058614, 4.007327, 24.043961],
    [112, 32.058614, 12.021980, 48.087921],
    [113, 16.029307, 28.051287, -8.014653],
    [114, 16.029307, 36.065941, 8.014653],
    [115, 24.043960, 24.043961, -16.029307],
    [116, 24.043960, 24.043961, 16.029307],
    [117, 24.043960, 32.058614, -16.029307],
    [118, 24.043960, 32.058614, 0.000000],
    [119, 24.043960, 32.058614, 16.029307],
    [120, 24.043960, 40.073267, -16.029307],
    [121, 24.043960, 40.073267, 16.029307],
    [122, 24.043960, 48.087921, 0.000000],
    [123, 32.058614, 20.036634, -16.029307],
    [124, 32.058614, 20.036634, 16.029307],
    [125, 32.058614, 28.051287, 8.014653],
    [126, 32.058614, 32.058614, -16.029307],
    [127, 32.058614, 32.058614, 16.029307],
    [128, 32.058614, 36.065941, -8.014653],
    [129, 32.058614, 44.080594, -16.029307],
    [130, 32.058614, 44.080594, 16.029307],
    [131, 16.029307, 28.051287, 24.043961],
    [132, 16.029307, 36.065941, 40.073267],
    [133, 24.043960, 24.043961, 48.087921],
    [134, 24.043960, 32.058614, 32.058614],
    [135, 24.043960, 32.058614, 48.087921],
    [136, 24.043960, 40.073267, 48.087921],
    [137, 24.043960, 48.087921, 32.058614],
    [138, 32.058614, 20.036634, 48.087921],
    [139, 32.058614, 28.051287, 40.073267],
    [140, 32.058614, 32.058614, 48.087921],
    [141, 32.058614, 36.065941, 24.043961],
    [142, 32.058614, 44.080594, 48.087921],
    [143, 32.058614, -4.007327, -8.014653],
    [144, 32.058614, 4.007327, 8.014653],
    [145, 40.073267, -16.029307, 0.000000],
    [146, 40.073267, -8.014653, -16.029307],
    [147, 40.073267, -8.014653, 16.029307],
    [148, 40.073267, 0.000000, -16.029307],
    [149, 40.073267, 0.000000, 0.000000],
    [150, 40.073267, 0.000000, 16.029307],
    [151, 40.073267, 8.014653, -16.029307],
    [152, 40.073267, 8.014653, 16.029307],
    [153, 40.073267, 16.029307, 0.000000],
    [154, 48.087921, -12.021980, -16.029307],
    [155, 48.087921, -12.021980, 16.029307],
    [156, 48.087921, -4.007327, 8.014653],
    [157, 48.087921, 0.000000, -16.029307],
    [158, 48.087921, 0.000000, 16.029307],
    [159, 48.087921, 4.007327, -8.014653],
    [160, 48.087921, 12.021980, -16.029307],
    [161, 48.087921, 12.021980, 16.029307],
    [162, 32.058614, -4.007327, 24.043961],
    [163, 32.058614, 4.007327, 40.073267],
    [164, 40.073267, -16.029307, 32.058614],
    [165, 40.073267, -8.014653, 48.087921],
    [166, 40.073267, 0.000000, 32.058614],
    [167, 40.073267, 0.000000, 48.087921],
    [168, 40.073267, 8.014653, 48.087921],
    [169, 40.073267, 16.029307, 32.058614],
    [170, 48.087921, -12.021980, 48.087921],
    [171, 48.087921, -4.007327, 40.073267],
    [172, 48.087921, 0.000000, 48.087921],
    [173, 48.087921, 4.007327, 24.043961],
    [174, 48.087921, 12.021980, 48.087921],
    [175, 32.058614, 28.051287, -8.014653],
    [176, 32.058614, 36.065941, 8.014653],
    [177, 40.073267, 24.043961, -16.029307],
