# ==========================================
# Data ID: 78999
# ==========================================
node_data = [
    [1, 0.000000, -18.559414, -18.559414],
    [2, 0.000000, -18.559414, 18.559414],
    [3, 0.000000, -13.919560, 9.279707],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 13.919560, -9.279707],
    [6, 0.000000, 18.559414, -18.559414],
    [7, 0.000000, 18.559414, 18.559414],
    [8, 9.279707, -18.559414, 0.000000],
    [9, 9.279707, 0.000000, -13.919560],
    [10, 9.279707, 0.000000, 13.919560],
    [11, 9.279707, 18.559414, 0.000000],
    [12, 18.559414, -18.559414, -18.559414],
    [13, 18.559414, -18.559414, 18.559414],
    [14, 18.559414, -13.919560, -9.279707],
    [15, 18.559414, 0.000000, 0.000000],
    [16, 18.559414, 13.919560, 9.279707],
    [17, 18.559414, 18.559414, -18.559414],
    [18, 18.559414, 18.559414, 18.559414],
    [19, 0.000000, -18.559414, 55.678242],
    [20, 0.000000, -13.919560, 46.398535],
    [21, 0.000000, 0.000000, 37.118828],
    [22, 0.000000, 13.919560, 27.839121],
    [23, 0.000000, 18.559414, 55.678242],
    [24, 9.279707, -18.559414, 37.118828],
    [25, 9.279707, 0.000000, 23.199268],
    [26, 9.279707, 0.000000, 51.038388],
    [27, 9.279707, 18.559414, 37.118828],
    [28, 18.559414, -18.559414, 55.678242],
    [29, 18.559414, -13.919560, 27.839121],
    [30, 18.559414, 0.000000, 37.118828],
    [31, 18.559414, 13.919560, 46.398535],
    [32, 18.559414, 18.559414, 55.678242],
    [33, 0.000000, 23.199268, 9.279707],
    [34, 0.000000, 37.118828, 0.000000],
    [35, 0.000000, 51.038388, -9.279707],
    [36, 0.000000, 55.678242, -18.559414],
    [37, 0.000000, 55.678242, 18.559414],
    [38, 9.279707, 37.118828, -13.919560],
    [39, 9.279707, 37.118828, 13.919560],
    [40, 9.279707, 55.678242, 0.000000],
    [41, 18.559414, 23.199268, -9.279707],
    [42, 18.559414, 37.118828, 0.000000],
    [43, 18.559414, 51.038388, 9.279707],
    [44, 18.559414, 55.678242, -18.559414],
    [45, 18.559414, 55.678242, 18.559414],
    [46, 0.000000, 23.199268, 46.398535],
    [47, 0.000000, 37.118828, 37.118828],
    [48, 0.000000, 51.038388, 27.839121],
    [49, 0.000000, 55.678242, 55.678242],
    [50, 9.279707, 37.118828, 23.199268],
    [51, 9.279707, 37.118828, 51.038388],
    [52, 9.279707, 55.678242, 37.118828],
    [53, 18.559414, 23.199268, 27.839121],
    [54, 18.559414, 37.118828, 37.118828],
    [55, 18.559414, 51.038388, 46.398535],
    [56, 18.559414, 55.678242, 55.678242],
    [57, 18.559414, -13.919560, 9.279707],
    [58, 18.559414, 13.919560, -9.279707],
    [59, 27.839121, -18.559414, 0.000000],
    [60, 27.839121, 0.000000, -13.919560],
    [61, 27.839121, 0.000000, 13.919560],
    [62, 27.839121, 18.559414, 0.000000],
    [63, 37.118828, -18.559414, -18.559414],
    [64, 37.118828, -18.559414, 18.559414],
    [65, 37.118828, -13.919560, -9.279707],
    [66, 37.118828, 0.000000, 0.000000],
    [67, 37.118828, 13.919560, 9.279707],
    [68, 37.118828, 18.559414, -18.559414],
    [69, 37.118828, 18.559414, 18.559414],
    [70, 18.559414, -13.919560, 46.398535],
    [71, 18.559414, 13.919560, 27.839121],
    [72, 27.839121, -18.559414, 37.118828],
    [73, 27.839121, 0.000000, 23.199268],
    [74, 27.839121, 0.000000, 51.038388],
    [75, 27.839121, 18.559414, 37.118828],
    [76, 37.118828, -18.559414, 55.678242],
    [77, 37.118828, -13.919560, 27.839121],
    [78, 37.118828, 0.000000, 37.118828],
    [79, 37.118828, 13.919560, 46.398535],
    [80, 37.118828, 18.559414, 55.678242],
    [81, 18.559414, 23.199268, 9.279707],
    [82, 18.559414, 51.038388, -9.279707],
    [83, 27.839121, 37.118828, -13.919560],
    [84, 27.839121, 37.118828, 13.919560],
    [85, 27.839121, 55.678242, 0.000000],
    [86, 37.118828, 23.199268, -9.279707],
    [87, 37.118828, 37.118828, 0.000000],
    [88, 37.118828, 51.038388, 9.279707],
    [89, 37.118828, 55.678242, -18.559414],
    [90, 37.118828, 55.678242, 18.559414],
    [91, 18.559414, 23.199268, 46.398535],
    [92, 18.559414, 51.038388, 27.839121],
    [93, 27.839121, 37.118828, 23.199268],
    [94, 27.839121, 37.118828, 51.038388],
    [95, 27.839121, 55.678242, 37.118828],
    [96, 37.118828, 23.199268, 27.839121],
    [97, 37.118828, 37.118828, 37.118828],
    [98, 37.118828, 51.038388, 46.398535],
    [99, 37.118828, 55.678242, 55.678242],
    [100, 37.118828, -13.919560, 9.279707],
    [101, 37.118828, 13.919560, -9.279707],
    [102, 46.398535, -18.559414, 0.000000],
    [103, 46.398535, 0.000000, -13.919560],
    [104, 46.398535, 0.000000, 13.919560],
    [105, 46.398535, 18.559414, 0.000000],
    [106, 55.678242, -18.559414, -18.559414],
    [107, 55.678242, -18.559414, 18.559414],
    [108, 55.678242, -13.919560, -9.279707],
    [109, 55.678242, 0.000000, 0.000000],
    [110, 55.678242, 13.919560, 9.279707],
    [111, 55.678242, 18.559414, -18.559414],
    [112, 55.678242, 18.559414, 18.559414],
    [113, 37.118828, -13.919560, 46.398535],
    [114, 37.118828, 13.919560, 27.839121],
    [115, 46.398535, -18.559414, 37.118828],
    [116, 46.398535, 0.000000, 23.199268],
    [117, 46.398535, 0.000000, 51.038388],
    [118, 46.398535, 18.559414, 37.118828],
    [119, 55.678242, -18.559414, 55.678242],
    [120, 55.678242, -13.919560, 27.839121],
    [121, 55.678242, 0.000000, 37.118828],
    [122, 55.678242, 13.919560, 46.398535],
    [123, 55.678242, 18.559414, 55.678242],
    [124, 37.118828, 23.199268, 9.279707],
    [125, 37.118828, 51.038388, -9.279707],
    [126, 46.398535, 37.118828, -13.919560],
    [127, 46.398535, 37.118828, 13.919560],
    [128, 46.398535, 55.678242, 0.000000],
    [129, 55.678242, 23.199268, -9.279707],
    [130, 55.678242, 37.118828, 0.000000],
    [131, 55.678242, 51.038388, 9.279707],
    [132, 55.678242, 55.678242, -18.559414],
    [133, 55.678242, 55.678242, 18.559414],
    [134, 37.118828, 23.199268, 46.398535],
    [135, 37.118828, 51.038388, 27.839121],
    [136, 46.398535, 37.118828, 23.199268],
    [137, 46.398535, 37.118828, 51.038388],
    [138, 46.398535, 55.678242, 37.118828],
    [139, 55.678242, 23.199268, 27.839121],
    [140, 55.678242, 37.118828, 37.118828],
    [141, 55.678242, 51.038388, 46.398535],
    [142, 55.678242, 55.678242, 55.678242],
    [143, 55.678242, -13.919560, 9.279707],
    [144, 55.678242, 13.919560, -9.279707],
    [145, 64.957949, -18.559414, 0.000000],
    [146, 64.957949, 0.000000, -13.919560],
    [147, 64.957949, 0.000000, 13.919560],
    [148, 64.957949, 18.559414, 0.000000],
