# ==========================================
# Data ID: 92664
# ==========================================
node_data = [
    [1, 0.000000, -14.735386, -11.051540],
    [2, 0.000000, -14.735386, 11.051540],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.735386, -11.051540],
    [5, 0.000000, 14.735386, 11.051540],
    [6, 7.367693, -14.735386, -14.735386],
    [7, 7.367693, -14.735386, 0.000000],
    [8, 7.367693, -14.735386, 14.735386],
    [9, 7.367693, 0.000000, -7.367693],
    [10, 7.367693, 0.000000, 7.367693],
    [11, 7.367693, 14.735386, -14.735386],
    [12, 7.367693, 14.735386, 0.000000],
    [13, 7.367693, 14.735386, 14.735386],
    [14, 14.735386, -14.735386, -11.051540],
    [15, 14.735386, -14.735386, 11.051540],
    [16, 14.735386, 0.000000, 0.000000],
    [17, 14.735386, 14.735386, -11.051540],
    [18, 14.735386, 14.735386, 11.051540],
    [19, 0.000000, -14.735386, 18.419232],
    [20, 0.000000, -14.735386, 40.522312],
    [21, 0.000000, 0.000000, 29.470772],
    [22, 0.000000, 14.735386, 18.419232],
    [23, 0.000000, 14.735386, 40.522312],
    [24, 7.367693, -14.735386, 29.470772],
    [25, 7.367693, -14.735386, 44.206158],
    [26, 7.367693, 0.000000, 22.103079],
    [27, 7.367693, 0.000000, 36.838465],
    [28, 7.367693, 14.735386, 29.470772],
    [29, 7.367693, 14.735386, 44.206158],
    [30, 14.735386, -14.735386, 18.419232],
    [31, 14.735386, -14.735386, 40.522312],
    [32, 14.735386, 0.000000, 29.470772],
    [33, 14.735386, 14.735386, 18.419232],
    [34, 14.735386, 14.735386, 40.522312],
    [35, 0.000000, 29.470772, 0.000000],
    [36, 0.000000, 44.206158, -11.051540],
    [37, 0.000000, 44.206158, 11.051540],
    [38, 7.367693, 29.470772, -7.367693],
    [39, 7.367693, 29.470772, 7.367693],
    [40, 7.367693, 44.206158, -14.735386],
    [41, 7.367693, 44.206158, 0.000000],
    [42, 7.367693, 44.206158, 14.735386],
    [43, 14.735386, 29.470772, 0.000000],
    [44, 14.735386, 44.206158, -11.051540],
    [45, 14.735386, 44.206158, 11.051540],
    [46, 0.000000, 29.470772, 29.470772],
