# ==========================================
# Data ID: 46487
# ==========================================
node_data = [
    [1, 0.000000, -13.217784, 9.913338],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 13.217784, -9.913338],
    [4, 6.608892, -13.217784, -13.217784],
    [5, 6.608892, -13.217784, 0.000000],
    [6, 6.608892, -13.217784, 13.217784],
    [7, 6.608892, 13.217784, -13.217784],
    [8, 6.608892, 13.217784, 0.000000],
    [9, 6.608892, 13.217784, 13.217784],
    [10, 13.217784, -13.217784, -9.913338],
    [11, 13.217784, 0.000000, 0.000000],
    [12, 13.217784, 13.217784, 9.913338],
    [13, 0.000000, -13.217784, 36.348906],
    [14, 0.000000, 0.000000, 26.435568],
    [15, 0.000000, 13.217784, 16.522230],
    [16, 6.608892, -13.217784, 26.435568],
    [17, 6.608892, -13.217784, 39.653352],
    [18, 6.608892, 13.217784, 26.435568],
    [19, 6.608892, 13.217784, 39.653352],
    [20, 13.217784, -13.217784, 16.522230],
    [21, 13.217784, 0.000000, 26.435568],
    [22, 13.217784, 13.217784, 36.348906],
    [23, 0.000000, 13.217784, 9.913338],
    [24, 0.000000, 26.435568, 0.000000],
    [25, 0.000000, 39.653352, -9.913338],
    [26, 6.608892, 39.653352, -13.217784],
    [27, 6.608892, 39.653352, 0.000000],
    [28, 6.608892, 39.653352, 13.217784],
    [29, 13.217784, 13.217784, -9.913338],
    [30, 13.217784, 26.435568, 0.000000],
    [31, 13.217784, 39.653352, 9.913338],
    [32, 0.000000, 13.217784, 36.348906],
    [33, 0.000000, 26.435568, 26.435568],
    [34, 0.000000, 39.653352, 16.522230],
    [35, 6.608892, 39.653352, 26.435568],
    [36, 6.608892, 39.653352, 39.653352],
    [37, 13.217784, 13.217784, 16.522230],
    [38, 13.217784, 26.435568, 26.435568],
    [39, 13.217784, 39.653352, 36.348906],
    [40, 13.217784, -13.217784, 9.913338],
    [41, 19.826676, -13.217784, -13.217784],
    [42, 19.826676, -13.217784, 0.000000],
    [43, 19.826676, -13.217784, 13.217784],
    [44, 19.826676, 13.217784, -13.217784],
    [45, 19.826676, 13.217784, 0.000000],
    [46, 19.826676, 13.217784, 13.217784],
    [47, 26.435568, -13.217784, -9.913338],
    [48, 26.435568, 0.000000, 0.000000],
    [49, 26.435568, 13.217784, 9.913338],
    [50, 13.217784, -13.217784, 36.348906],
    [51, 19.826676, -13.217784, 26.435568],
    [52, 19.826676, -13.217784, 39.653352],
    [53, 19.826676, 13.217784, 26.435568],
    [54, 19.826676, 13.217784, 39.653352],
    [55, 26.435568, -13.217784, 16.522230],
    [56, 26.435568, 0.000000, 26.435568],
    [57, 26.435568, 13.217784, 36.348906],
    [58, 13.217784, 39.653352, -9.913338],
    [59, 19.826676, 39.653352, -13.217784],
    [60, 19.826676, 39.653352, 0.000000],
    [61, 19.826676, 39.653352, 13.217784],
    [62, 26.435568, 13.217784, -9.913338],
    [63, 26.435568, 26.435568, 0.000000],
