# ==========================================
# Data ID: 31461
# ==========================================
node_data = [
    [1, 0.000000, -15.234512, 0.000000],
    [2, 0.000000, -11.425884, 15.234512],
    [3, 0.000000, 0.000000, -15.234512],
    [4, 0.000000, 0.000000, 15.234512],
    [5, 0.000000, 11.425884, -15.234512],
    [6, 0.000000, 15.234512, 0.000000],
    [7, 7.617256, -3.808628, 0.000000],
    [8, 7.617256, 3.808628, 0.000000],
    [9, 15.234512, -15.234512, 0.000000],
    [10, 15.234512, -11.425884, -15.234512],
    [11, 15.234512, 0.000000, -15.234512],
    [12, 15.234512, 0.000000, 15.234512],
    [13, 15.234512, 11.425884, 15.234512],
    [14, 15.234512, 15.234512, 0.000000],
    [15, 0.000000, -15.234512, 30.469024],
    [16, 0.000000, -11.425884, 45.703536],
    [17, 0.000000, 0.000000, 45.703536],
    [18, 0.000000, 11.425884, 15.234512],
    [19, 0.000000, 15.234512, 30.469024],
    [20, 7.617256, -3.808628, 30.469024],
    [21, 7.617256, 3.808628, 30.469024],
    [22, 15.234512, -15.234512, 30.469024],
    [23, 15.234512, -11.425884, 15.234512],
    [24, 15.234512, 0.000000, 45.703536],
    [25, 15.234512, 11.425884, 45.703536],
    [26, 15.234512, 15.234512, 30.469024],
    [27, 0.000000, 19.043140, 15.234512],
    [28, 0.000000, 30.469024, -15.234512],
    [29, 0.000000, 30.469024, 15.234512],
    [30, 0.000000, 41.894908, -15.234512],
    [31, 0.000000, 45.703536, 0.000000],
    [32, 7.617256, 26.660396, 0.000000],
    [33, 7.617256, 34.277652, 0.000000],
    [34, 15.234512, 19.043140, -15.234512],
    [35, 15.234512, 30.469024, -15.234512],
    [36, 15.234512, 30.469024, 15.234512],
    [37, 15.234512, 41.894908, 15.234512],
    [38, 15.234512, 45.703536, 0.000000],
    [39, 0.000000, 19.043140, 45.703536],
    [40, 0.000000, 30.469024, 45.703536],
    [41, 0.000000, 41.894908, 15.234512],
    [42, 0.000000, 45.703536, 30.469024],
    [43, 7.617256, 26.660396, 30.469024],
    [44, 7.617256, 34.277652, 30.469024],
    [45, 15.234512, 19.043140, 15.234512],
    [46, 15.234512, 30.469024, 45.703536],
    [47, 15.234512, 41.894908, 45.703536],
    [48, 15.234512, 45.703536, 30.469024],
    [49, 15.234512, 11.425884, -15.234512],
    [50, 22.851768, -3.808628, 0.000000],
    [51, 22.851768, 3.808628, 0.000000],
    [52, 30.469024, -15.234512, 0.000000],
    [53, 30.469024, -11.425884, -15.234512],
    [54, 30.469024, 0.000000, -15.234512],
