# ==========================================
# Data ID: 49930
# ==========================================
node_data = [
    [1, 0.000000, -15.548889, -15.548889],
    [2, 0.000000, -15.548889, 3.887222],
    [3, 0.000000, -7.774444, -7.774444],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.774444, 7.774444],
    [6, 0.000000, 15.548889, -3.887222],
    [7, 0.000000, 15.548889, 15.548889],
    [8, 7.774444, -15.548889, 0.000000],
    [9, 7.774444, 0.000000, -15.548889],
    [10, 7.774444, 0.000000, 15.548889],
    [11, 7.774444, 15.548889, 0.000000],
    [12, 15.548889, -15.548889, -3.887222],
    [13, 15.548889, -15.548889, 15.548889],
    [14, 15.548889, -7.774444, 7.774444],
    [15, 15.548889, 0.000000, 0.000000],
    [16, 15.548889, 7.774444, -7.774444],
    [17, 15.548889, 15.548889, -15.548889],
    [18, 15.548889, 15.548889, 3.887222],
    [19, 0.000000, -15.548889, 15.548889],
    [20, 0.000000, -15.548889, 34.985000],
    [21, 0.000000, -7.774444, 23.323334],
    [22, 0.000000, 0.000000, 31.097778],
    [23, 0.000000, 7.774444, 38.872222],
    [24, 0.000000, 15.548889, 27.210556],
    [25, 0.000000, 15.548889, 46.646667],
    [26, 7.774444, -15.548889, 31.097778],
    [27, 7.774444, 0.000000, 46.646667],
    [28, 7.774444, 15.548889, 31.097778],
    [29, 15.548889, -15.548889, 27.210556],
    [30, 15.548889, -15.548889, 46.646667],
    [31, 15.548889, -7.774444, 38.872222],
    [32, 15.548889, 0.000000, 31.097778],
    [33, 15.548889, 7.774444, 23.323334],
    [34, 15.548889, 15.548889, 15.548889],
    [35, 15.548889, 15.548889, 34.985000],
    [36, 0.000000, 15.548889, -15.548889],
    [37, 0.000000, 15.548889, 3.887222],
    [38, 0.000000, 23.323334, -7.774444],
    [39, 0.000000, 31.097778, 0.000000],
    [40, 0.000000, 38.872222, 7.774444],
    [41, 0.000000, 46.646667, -3.887222],
    [42, 0.000000, 46.646667, 15.548889],
    [43, 7.774444, 31.097778, -15.548889],
    [44, 7.774444, 31.097778, 15.548889],
    [45, 7.774444, 46.646667, 0.000000],
    [46, 15.548889, 15.548889, -3.887222],
    [47, 15.548889, 23.323334, 7.774444],
    [48, 15.548889, 31.097778, 0.000000],
    [49, 15.548889, 38.872222, -7.774444],
    [50, 15.548889, 46.646667, -15.548889],
    [51, 15.548889, 46.646667, 3.887222],
    [52, 0.000000, 15.548889, 34.985000],
    [53, 0.000000, 23.323334, 23.323334],
    [54, 0.000000, 31.097778, 31.097778],
    [55, 0.000000, 38.872222, 38.872222],
    [56, 0.000000, 46.646667, 27.210556],
    [57, 0.000000, 46.646667, 46.646667],
    [58, 7.774444, 31.097778, 46.646667],
    [59, 7.774444, 46.646667, 31.097778],
    [60, 15.548889, 15.548889, 27.210556],
    [61, 15.548889, 15.548889, 46.646667],
    [62, 15.548889, 23.323334, 38.872222],
    [63, 15.548889, 31.097778, 31.097778],
    [64, 15.548889, 38.872222, 23.323334],
    [65, 15.548889, 46.646667, 15.548889],
    [66, 15.548889, 46.646667, 34.985000],
    [67, 15.548889, -15.548889, -15.548889],
    [68, 15.548889, -15.548889, 3.887222],
    [69, 15.548889, -7.774444, -7.774444],
    [70, 15.548889, 7.774444, 7.774444],
    [71, 23.323333, -15.548889, 0.000000],
    [72, 23.323333, 0.000000, -15.548889],
    [73, 23.323333, 0.000000, 15.548889],
    [74, 23.323333, 15.548889, 0.000000],
    [75, 31.097778, -15.548889, -3.887222],
    [76, 31.097778, -15.548889, 15.548889],
    [77, 31.097778, -7.774444, 7.774444],
    [78, 31.097778, 0.000000, 0.000000],
    [79, 31.097778, 7.774444, -7.774444],
    [80, 31.097778, 15.548889, -15.548889],
    [81, 31.097778, 15.548889, 3.887222],
    [82, 15.548889, -15.548889, 34.985000],
    [83, 15.548889, -7.774444, 23.323334],
    [84, 15.548889, 7.774444, 38.872222],
    [85, 23.323333, -15.548889, 31.097778],
    [86, 23.323333, 0.000000, 46.646667],
    [87, 23.323333, 15.548889, 31.097778],
    [88, 31.097778, -15.548889, 27.210556],
    [89, 31.097778, -15.548889, 46.646667],
    [90, 31.097778, -7.774444, 38.872222],
    [91, 31.097778, 0.000000, 31.097778],
    [92, 31.097778, 7.774444, 23.323334],
    [93, 31.097778, 15.548889, 15.548889],
    [94, 31.097778, 15.548889, 34.985000],
    [95, 15.548889, 23.323334, -7.774444],
    [96, 15.548889, 38.872222, 7.774444],
    [97, 15.548889, 46.646667, -3.887222],
    [98, 23.323333, 31.097778, -15.548889],
    [99, 23.323333, 31.097778, 15.548889],
    [100, 23.323333, 46.646667, 0.000000],
    [101, 31.097778, 15.548889, -3.887222],
    [102, 31.097778, 23.323334, 7.774444],
    [103, 31.097778, 31.097778, 0.000000],
    [104, 31.097778, 38.872222, -7.774444],
    [105, 31.097778, 46.646667, -15.548889],
    [106, 31.097778, 46.646667, 3.887222],
    [107, 15.548889, 23.323334, 23.323334],
    [108, 15.548889, 38.872222, 38.872222],
    [109, 15.548889, 46.646667, 27.210556],
    [110, 15.548889, 46.646667, 46.646667],
    [111, 23.323333, 31.097778, 46.646667],
    [112, 23.323333, 46.646667, 31.097778],
    [113, 31.097778, 15.548889, 27.210556],
    [114, 31.097778, 15.548889, 46.646667],
    [115, 31.097778, 23.323334, 38.872222],
    [116, 31.097778, 31.097778, 31.097778],
    [117, 31.097778, 38.872222, 23.323334],
    [118, 31.097778, 46.646667, 15.548889],
    [119, 31.097778, 46.646667, 34.985000],
    [120, 31.097778, -15.548889, -15.548889],
    [121, 31.097778, -15.548889, 3.887222],
    [122, 31.097778, -7.774444, -7.774444],
    [123, 31.097778, 7.774444, 7.774444],
    [124, 38.872222, -15.548889, 0.000000],
    [125, 38.872222, 0.000000, -15.548889],
    [126, 38.872222, 0.000000, 15.548889],
    [127, 38.872222, 15.548889, 0.000000],
    [128, 46.646667, -15.548889, -3.887222],
    [129, 46.646667, -15.548889, 15.548889],
    [130, 46.646667, -7.774444, 7.774444],
    [131, 46.646667, 0.000000, 0.000000],
    [132, 46.646667, 7.774444, -7.774444],
    [133, 46.646667, 15.548889, -15.548889],
    [134, 46.646667, 15.548889, 3.887222],
    [135, 31.097778, -15.548889, 34.985000],
    [136, 31.097778, -7.774444, 23.323334],
    [137, 31.097778, 7.774444, 38.872222],
    [138, 38.872222, -15.548889, 31.097778],
    [139, 38.872222, 0.000000, 46.646667],
    [140, 38.872222, 15.548889, 31.097778],
    [141, 46.646667, -15.548889, 27.210556],
    [142, 46.646667, -15.548889, 46.646667],
    [143, 46.646667, -7.774444, 38.872222],
    [144, 46.646667, 0.000000, 31.097778],
    [145, 46.646667, 7.774444, 23.323334],
    [146, 46.646667, 15.548889, 15.548889],
    [147, 46.646667, 15.548889, 34.985000],
    [148, 31.097778, 23.323334, -7.774444],
    [149, 31.097778, 38.872222, 7.774444],
    [150, 31.097778, 46.646667, -3.887222],
    [151, 38.872222, 31.097778, -15.548889],
    [152, 38.872222, 31.097778, 15.548889],
    [153, 38.872222, 46.646667, 0.000000],
    [154, 46.646667, 15.548889, -3.887222],
    [155, 46.646667, 23.323334, 7.774444],
    [156, 46.646667, 31.097778, 0.000000],
    [157, 46.646667, 38.872222, -7.774444],
    [158, 46.646667, 46.646667, -15.548889],
    [159, 46.646667, 46.646667, 3.887222],
    [160, 31.097778, 23.323334, 23.323334],
    [161, 31.097778, 38.872222, 38.872222],
    [162, 31.097778, 46.646667, 27.210556],
    [163, 31.097778, 46.646667, 46.646667],
    [164, 38.872222, 31.097778, 46.646667],
    [165, 38.872222, 46.646667, 31.097778],
    [166, 46.646667, 15.548889, 27.210556],
    [167, 46.646667, 15.548889, 46.646667],
    [168, 46.646667, 23.323334, 38.872222],
    [169, 46.646667, 31.097778, 31.097778],
    [170, 46.646667, 38.872222, 23.323334],
    [171, 46.646667, 46.646667, 15.548889],
    [172, 46.646667, 46.646667, 34.985000],
    [173, 46.646667, -15.548889, -15.548889],
    [174, 46.646667, -15.548889, 3.887222],
    [175, 46.646667, -7.774444, -7.774444],
    [176, 46.646667, 7.774444, 7.774444],
    [177, 54.421111, -15.548889, 0.000000],
    [178, 54.421111, 0.000000, -15.548889],
    [179, 54.421111, 0.000000, 15.548889],
    [180, 54.421111, 15.548889, 0.000000],
    [181, 62.195556, -15.548889, -3.887222],
    [182, 62.195556, -15.548889, 15.548889],
    [183, 62.195556, -7.774444, 7.774444],
    [184, 62.195556, 0.000000, 0.000000],
    [185, 62.195556, 7.774444, -7.774444],
    [186, 62.195556, 15.548889, -15.548889],
    [187, 62.195556, 15.548889, 3.887222],
    [188, 46.646667, -15.548889, 34.985000],
    [189, 46.646667, -7.774444, 23.323334],
    [190, 46.646667, 7.774444, 38.872222],
    [191, 54.421111, -15.548889, 31.097778],
    [192, 54.421111, 0.000000, 46.646667],
    [193, 54.421111, 15.548889, 31.097778],
    [194, 62.195556, -15.548889, 27.210556],
    [195, 62.195556, -15.548889, 46.646667],
    [196, 62.195556, -7.774444, 38.872222],
    [197, 62.195556, 0.000000, 31.097778],
    [198, 62.195556, 7.774444, 23.323334],
    [199, 62.195556, 15.548889, 15.548889],
    [200, 62.195556, 15.548889, 34.985000],
    [201, 46.646667, 23.323334, -7.774444],
    [202, 46.646667, 38.872222, 7.774444],
    [203, 46.646667, 46.646667, -3.887222],
    [204, 54.421111, 31.097778, -15.548889],
    [205, 54.421111, 31.097778, 15.548889],
    [206, 54.421111, 46.646667, 0.000000],
    [207, 62.195556, 15.548889, -3.887222],
    [208, 62.195556, 23.323334, 7.774444],
    [209, 62.195556, 31.097778, 0.000000],
    [210, 62.195556, 38.872222, -7.774444],
    [211, 62.195556, 46.646667, -15.548889],
    [212, 62.195556, 46.646667, 3.887222],
    [213, 46.646667, 23.323334, 23.323334],
    [214, 46.646667, 38.872222, 38.872222],
    [215, 46.646667, 46.646667, 27.210556],
    [216, 46.646667, 46.646667, 46.646667],
    [217, 54.421111, 31.097778, 46.646667],
    [218, 54.421111, 46.646667, 31.097778],
    [219, 62.195556, 15.548889, 27.210556],
    [220, 62.195556, 15.548889, 46.646667],
    [221, 62.195556, 23.323334, 38.872222],
    [222, 62.195556, 31.097778, 31.097778],
    [223, 62.195556, 38.872222, 23.323334],
    [224, 62.195556, 46.646667, 15.548889],
    [225, 62.195556, 46.646667, 34.985000],
]

element_conn = [
    [1, 3],
    [2, 8],
    [2, 14],
    [3, 4],
    [3, 9],
    [3, 12],
    [3, 15],
    [4, 5],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 11],
    [4, 14],
    [4, 15],
    [4, 16],
    [5, 7],
    [5, 10],
    [5, 15],
    [5, 18],
    [6, 11],
    [6, 16],
    [8, 12],
    [8, 15],
    [9, 15],
    [9, 16],
    [10, 14],
    [10, 15],
    [11, 15],
    [11, 18],
    [13, 14],
    [14, 15],
    [15, 16],
    [16, 17],
    [19, 21],
    [20, 26],
    [20, 31],
    [21, 22],
    [21, 10],
    [21, 29],
    [21, 32],
    [22, 23],
    [22, 26],
    [22, 10],
    [22, 27],
    [22, 28],
    [22, 31],
    [22, 32],
    [22, 33],
    [23, 25],
    [23, 27],
    [23, 32],
    [23, 35],
    [24, 28],
    [24, 33],
    [26, 29],
    [26, 32],
    [10, 32],
    [10, 33],
    [27, 31],
    [27, 32],
    [28, 32],
    [28, 35],
    [30, 31],
    [31, 32],
    [32, 33],
    [33, 34],
    [36, 38],
    [37, 11],
    [37, 47],
    [38, 39],
    [38, 43],
    [38, 46],
    [38, 48],
    [39, 40],
    [39, 11],
    [39, 43],
    [39, 44],
    [39, 45],
    [39, 47],
    [39, 48],
    [39, 49],
    [40, 42],
    [40, 44],
    [40, 48],
    [40, 51],
    [41, 45],
    [41, 49],
    [11, 46],
    [11, 48],
    [43, 48],
    [43, 49],
    [44, 47],
    [44, 48],
    [45, 48],
    [45, 51],
    [34, 47],
    [47, 48],
    [48, 49],
    [49, 50],
    [7, 53],
    [52, 28],
    [52, 62],
    [53, 54],
    [53, 44],
    [53, 60],
    [53, 63],
    [54, 55],
    [54, 28],
    [54, 44],
    [54, 58],
    [54, 59],
    [54, 62],
    [54, 63],
