# ==========================================
# Data ID: 37201
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.528341],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.528341],
    [4, 3.764170, -7.528341, 11.292511],
    [5, 3.764170, 7.528341, -11.292511],
    [6, 7.528341, -15.056682, 0.000000],
    [7, 7.528341, -7.528341, -15.056682],
    [8, 7.528341, -7.528341, 15.056682],
    [9, 7.528341, 0.000000, 0.000000],
    [10, 7.528341, 7.528341, -15.056682],
    [11, 7.528341, 7.528341, 15.056682],
    [12, 7.528341, 15.056682, 0.000000],
    [13, 11.292511, -7.528341, -11.292511],
    [14, 11.292511, 7.528341, 11.292511],
    [15, 15.056682, 0.000000, -7.528341],
    [16, 15.056682, 0.000000, 0.000000],
    [17, 15.056682, 0.000000, 7.528341],
    [18, 0.000000, 0.000000, 22.585023],
    [19, 0.000000, 0.000000, 30.113364],
    [20, 0.000000, 0.000000, 37.641705],
    [21, 3.764170, -7.528341, 41.405875],
    [22, 3.764170, 7.528341, 18.820853],
    [23, 7.528341, -15.056682, 30.113364],
    [24, 7.528341, -7.528341, 45.170046],
    [25, 7.528341, 0.000000, 30.113364],
    [26, 7.528341, 7.528341, 45.170046],
    [27, 7.528341, 15.056682, 30.113364],
    [28, 11.292511, -7.528341, 18.820853],
    [29, 11.292511, 7.528341, 41.405875],
    [30, 15.056682, 0.000000, 22.585023],
    [31, 15.056682, 0.000000, 30.113364],
    [32, 15.056682, 0.000000, 37.641705],
    [33, 0.000000, 30.113364, -7.528341],
    [34, 0.000000, 30.113364, 0.000000],
    [35, 0.000000, 30.113364, 7.528341],
    [36, 3.764170, 22.585023, 11.292511],
    [37, 3.764170, 37.641705, -11.292511],
    [38, 7.528341, 22.585023, -15.056682],
    [39, 7.528341, 22.585023, 15.056682],
    [40, 7.528341, 30.113364, 0.000000],
    [41, 7.528341, 37.641705, -15.056682],
    [42, 7.528341, 37.641705, 15.056682],
    [43, 7.528341, 45.170046, 0.000000],
    [44, 11.292511, 22.585023, -11.292511],
    [45, 11.292511, 37.641705, 11.292511],
    [46, 15.056682, 30.113364, -7.528341],
    [47, 15.056682, 30.113364, 0.000000],
    [48, 15.056682, 30.113364, 7.528341],
    [49, 0.000000, 30.113364, 22.585023],
    [50, 0.000000, 30.113364, 30.113364],
    [51, 0.000000, 30.113364, 37.641705],
    [52, 3.764170, 22.585023, 41.405875],
    [53, 3.764170, 37.641705, 18.820853],
    [54, 7.528341, 22.585023, 45.170046],
    [55, 7.528341, 30.113364, 30.113364],
    [56, 7.528341, 37.641705, 45.170046],
    [57, 7.528341, 45.170046, 30.113364],
    [58, 11.292511, 22.585023, 18.820853],
    [59, 11.292511, 37.641705, 41.405875],
    [60, 15.056682, 30.113364, 22.585023],
    [61, 15.056682, 30.113364, 30.113364],
    [62, 15.056682, 30.113364, 37.641705],
    [63, 18.820852, -7.528341, 11.292511],
    [64, 18.820852, 7.528341, -11.292511],
    [65, 22.585023, -15.056682, 0.000000],
    [66, 22.585023, -7.528341, -15.056682],
    [67, 22.585023, -7.528341, 15.056682],
    [68, 22.585023, 0.000000, 0.000000],
