# ==========================================
# Data ID: 16422
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.700534],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.700534],
    [4, 8.700534, -17.401069, -17.401069],
    [5, 8.700534, -17.401069, 0.000000],
    [6, 8.700534, -17.401069, 17.401069],
    [7, 8.700534, 0.000000, -17.401069],
    [8, 8.700534, 0.000000, 17.401069],
    [9, 8.700534, 17.401069, -17.401069],
    [10, 8.700534, 17.401069, 0.000000],
    [11, 8.700534, 17.401069, 17.401069],
    [12, 17.401069, 0.000000, -8.700534],
    [13, 17.401069, 0.000000, 0.000000],
    [14, 17.401069, 0.000000, 8.700534],
    [15, 0.000000, 0.000000, 26.101604],
    [16, 0.000000, 0.000000, 34.802138],
    [17, 0.000000, 0.000000, 43.502672],
    [18, 8.700534, -17.401069, 34.802138],
    [19, 8.700534, -17.401069, 52.203207],
    [20, 8.700534, 0.000000, 52.203207],
    [21, 8.700534, 17.401069, 34.802138],
    [22, 8.700534, 17.401069, 52.203207],
    [23, 17.401069, 0.000000, 26.101604],
    [24, 17.401069, 0.000000, 34.802138],
    [25, 17.401069, 0.000000, 43.502672],
    [26, 0.000000, 34.802138, -8.700534],
    [27, 0.000000, 34.802138, 0.000000],
    [28, 0.000000, 34.802138, 8.700534],
    [29, 8.700534, 34.802138, -17.401069],
    [30, 8.700534, 34.802138, 17.401069],
    [31, 8.700534, 52.203207, -17.401069],
    [32, 8.700534, 52.203207, 0.000000],
    [33, 8.700534, 52.203207, 17.401069],
    [34, 17.401069, 34.802138, -8.700534],
    [35, 17.401069, 34.802138, 0.000000],
    [36, 17.401069, 34.802138, 8.700534],
    [37, 0.000000, 34.802138, 26.101604],
    [38, 0.000000, 34.802138, 34.802138],
    [39, 0.000000, 34.802138, 43.502672],
    [40, 8.700534, 34.802138, 52.203207],
    [41, 8.700534, 52.203207, 34.802138],
    [42, 8.700534, 52.203207, 52.203207],
    [43, 17.401069, 34.802138, 26.101604],
    [44, 17.401069, 34.802138, 34.802138],
    [45, 17.401069, 34.802138, 43.502672],
    [46, 26.101603, -17.401069, -17.401069],
    [47, 26.101603, -17.401069, 0.000000],
    [48, 26.101603, -17.401069, 17.401069],
    [49, 26.101603, 0.000000, -17.401069],
    [50, 26.101603, 0.000000, 17.401069],
    [51, 26.101603, 17.401069, -17.401069],
    [52, 26.101603, 17.401069, 0.000000],
    [53, 26.101603, 17.401069, 17.401069],
    [54, 34.802138, 0.000000, -8.700534],
    [55, 34.802138, 0.000000, 0.000000],
    [56, 34.802138, 0.000000, 8.700534],
    [57, 26.101603, -17.401069, 34.802138],
    [58, 26.101603, -17.401069, 52.203207],
    [59, 26.101603, 0.000000, 52.203207],
    [60, 26.101603, 17.401069, 34.802138],
    [61, 26.101603, 17.401069, 52.203207],
    [62, 34.802138, 0.000000, 26.101604],
    [63, 34.802138, 0.000000, 34.802138],
    [64, 34.802138, 0.000000, 43.502672],
    [65, 26.101603, 34.802138, -17.401069],
    [66, 26.101603, 34.802138, 17.401069],
    [67, 26.101603, 52.203207, -17.401069],
    [68, 26.101603, 52.203207, 0.000000],
    [69, 26.101603, 52.203207, 17.401069],
    [70, 34.802138, 34.802138, -8.700534],
    [71, 34.802138, 34.802138, 0.000000],
    [72, 34.802138, 34.802138, 8.700534],
    [73, 26.101603, 34.802138, 52.203207],
    [74, 26.101603, 52.203207, 34.802138],
    [75, 26.101603, 52.203207, 52.203207],
    [76, 34.802138, 34.802138, 26.101604],
    [77, 34.802138, 34.802138, 34.802138],
    [78, 34.802138, 34.802138, 43.502672],
    [79, 43.502672, -17.401069, -17.401069],
    [80, 43.502672, -17.401069, 0.000000],
    [81, 43.502672, -17.401069, 17.401069],
    [82, 43.502672, 0.000000, -17.401069],
    [83, 43.502672, 0.000000, 17.401069],
