# ==========================================
# Data ID: 91778
# ==========================================
node_data = [
    [1, 0.000000, -13.950227, 10.462670],
    [2, 0.000000, -6.975113, -13.950227],
    [3, 0.000000, -6.975113, 13.950227],
    [4, 0.000000, 6.975113, -13.950227],
    [5, 0.000000, 6.975113, 13.950227],
    [6, 0.000000, 13.950227, -10.462670],
    [7, 6.975113, -6.975113, 0.000000],
    [8, 6.975113, 0.000000, 0.000000],
    [9, 6.975113, 6.975113, 0.000000],
    [10, 13.950227, -13.950227, -10.462670],
    [11, 13.950227, -6.975113, -13.950227],
    [12, 13.950227, -6.975113, 13.950227],
    [13, 13.950227, 6.975113, -13.950227],
    [14, 13.950227, 6.975113, 13.950227],
    [15, 13.950227, 13.950227, 10.462670],
    [16, 0.000000, -13.950227, 38.363124],
    [17, 0.000000, -6.975113, 41.850681],
    [18, 0.000000, 6.975113, 41.850681],
    [19, 0.000000, 13.950227, 17.437784],
    [20, 6.975113, -6.975113, 27.900454],
    [21, 6.975113, 0.000000, 27.900454],
    [22, 6.975113, 6.975113, 27.900454],
    [23, 13.950227, -13.950227, 17.437784],
    [24, 13.950227, -6.975113, 41.850681],
    [25, 13.950227, 6.975113, 41.850681],
    [26, 13.950227, 13.950227, 38.363124],
    [27, 0.000000, 13.950227, 10.462670],
    [28, 0.000000, 20.925341, -13.950227],
    [29, 0.000000, 20.925341, 13.950227],
    [30, 0.000000, 34.875567, -13.950227],
    [31, 0.000000, 34.875567, 13.950227],
    [32, 0.000000, 41.850681, -10.462670],
    [33, 6.975113, 20.925341, 0.000000],
    [34, 6.975113, 27.900454, 0.000000],
    [35, 6.975113, 34.875567, 0.000000],
    [36, 13.950227, 13.950227, -10.462670],
    [37, 13.950227, 20.925341, -13.950227],
    [38, 13.950227, 20.925341, 13.950227],
    [39, 13.950227, 34.875567, -13.950227],
    [40, 13.950227, 34.875567, 13.950227],
    [41, 13.950227, 41.850681, 10.462670],
    [42, 0.000000, 13.950227, 38.363124],
    [43, 0.000000, 20.925341, 41.850681],
    [44, 0.000000, 34.875567, 41.850681],
    [45, 0.000000, 41.850681, 17.437784],
    [46, 6.975113, 20.925341, 27.900454],
    [47, 6.975113, 27.900454, 27.900454],
    [48, 6.975113, 34.875567, 27.900454],
    [49, 13.950227, 13.950227, 17.437784],
    [50, 13.950227, 20.925341, 41.850681],
    [51, 13.950227, 34.875567, 41.850681],
    [52, 13.950227, 41.850681, 38.363124],
    [53, 13.950227, -13.950227, 10.462670],
    [54, 20.925340, -6.975113, 0.000000],
    [55, 20.925340, 0.000000, 0.000000],
    [56, 20.925340, 6.975113, 0.000000],
    [57, 27.900454, -13.950227, -10.462670],
    [58, 27.900454, -6.975113, -13.950227],
    [59, 27.900454, -6.975113, 13.950227],
    [60, 27.900454, 6.975113, -13.950227],
    [61, 27.900454, 6.975113, 13.950227],
    [62, 27.900454, 13.950227, 10.462670],
    [63, 13.950227, -13.950227, 38.363124],
    [64, 20.925340, -6.975113, 27.900454],
    [65, 20.925340, 0.000000, 27.900454],
    [66, 20.925340, 6.975113, 27.900454],
    [67, 27.900454, -13.950227, 17.437784],
    [68, 27.900454, -6.975113, 41.850681],
    [69, 27.900454, 6.975113, 41.850681],
    [70, 27.900454, 13.950227, 38.363124],
    [71, 13.950227, 41.850681, -10.462670],
    [72, 20.925340, 20.925341, 0.000000],
    [73, 20.925340, 27.900454, 0.000000],
    [74, 20.925340, 34.875567, 0.000000],
    [75, 27.900454, 13.950227, -10.462670],
    [76, 27.900454, 20.925341, -13.950227],
    [77, 27.900454, 20.925341, 13.950227],
    [78, 27.900454, 34.875567, -13.950227],
    [79, 27.900454, 34.875567, 13.950227],
    [80, 27.900454, 41.850681, 10.462670],
    [81, 13.950227, 41.850681, 17.437784],
    [82, 20.925340, 20.925341, 27.900454],
    [83, 20.925340, 27.900454, 27.900454],
    [84, 20.925340, 34.875567, 27.900454],
    [85, 27.900454, 13.950227, 17.437784],
    [86, 27.900454, 20.925341, 41.850681],
    [87, 27.900454, 34.875567, 41.850681],
    [88, 27.900454, 41.850681, 38.363124],
    [89, 27.900454, -13.950227, 10.462670],
    [90, 34.875567, -6.975113, 0.000000],
    [91, 34.875567, 0.000000, 0.000000],
    [92, 34.875567, 6.975113, 0.000000],
    [93, 41.850681, -13.950227, -10.462670],
    [94, 41.850681, -6.975113, -13.950227],
    [95, 41.850681, -6.975113, 13.950227],
    [96, 41.850681, 6.975113, -13.950227],
    [97, 41.850681, 6.975113, 13.950227],
    [98, 41.850681, 13.950227, 10.462670],
    [99, 27.900454, -13.950227, 38.363124],
    [100, 34.875567, -6.975113, 27.900454],
    [101, 34.875567, 0.000000, 27.900454],
    [102, 34.875567, 6.975113, 27.900454],
    [103, 41.850681, -13.950227, 17.437784],
    [104, 41.850681, -6.975113, 41.850681],
    [105, 41.850681, 6.975113, 41.850681],
    [106, 41.850681, 13.950227, 38.363124],
    [107, 27.900454, 41.850681, -10.462670],
    [108, 34.875567, 20.925341, 0.000000],
    [109, 34.875567, 27.900454, 0.000000],
    [110, 34.875567, 34.875567, 0.000000],
    [111, 41.850681, 13.950227, -10.462670],
    [112, 41.850681, 20.925341, -13.950227],
    [113, 41.850681, 20.925341, 13.950227],
    [114, 41.850681, 34.875567, -13.950227],
    [115, 41.850681, 34.875567, 13.950227],
    [116, 41.850681, 41.850681, 10.462670],
    [117, 27.900454, 41.850681, 17.437784],
    [118, 34.875567, 20.925341, 27.900454],
    [119, 34.875567, 27.900454, 27.900454],
    [120, 34.875567, 34.875567, 27.900454],
    [121, 41.850681, 13.950227, 17.437784],
    [122, 41.850681, 20.925341, 41.850681],
    [123, 41.850681, 34.875567, 41.850681],
    [124, 41.850681, 41.850681, 38.363124],
    [125, 41.850681, -13.950227, 10.462670],
    [126, 48.825794, -6.975113, 0.000000],
    [127, 48.825794, 0.000000, 0.000000],
    [128, 48.825794, 6.975113, 0.000000],
    [129, 55.800908, -13.950227, -10.462670],
    [130, 55.800908, -6.975113, -13.950227],
    [131, 55.800908, -6.975113, 13.950227],
    [132, 55.800908, 6.975113, -13.950227],
    [133, 55.800908, 6.975113, 13.950227],
    [134, 55.800908, 13.950227, 10.462670],
    [135, 41.850681, -13.950227, 38.363124],
    [136, 48.825794, -6.975113, 27.900454],
    [137, 48.825794, 0.000000, 27.900454],
    [138, 48.825794, 6.975113, 27.900454],
    [139, 55.800908, -13.950227, 17.437784],
    [140, 55.800908, -6.975113, 41.850681],
    [141, 55.800908, 6.975113, 41.850681],
    [142, 55.800908, 13.950227, 38.363124],
    [143, 41.850681, 41.850681, -10.462670],
    [144, 48.825794, 20.925341, 0.000000],
    [145, 48.825794, 27.900454, 0.000000],
    [146, 48.825794, 34.875567, 0.000000],
    [147, 55.800908, 13.950227, -10.462670],
    [148, 55.800908, 20.925341, -13.950227],
    [149, 55.800908, 20.925341, 13.950227],
    [150, 55.800908, 34.875567, -13.950227],
    [151, 55.800908, 34.875567, 13.950227],
    [152, 55.800908, 41.850681, 10.462670],
    [153, 41.850681, 41.850681, 17.437784],
    [154, 48.825794, 20.925341, 27.900454],
    [155, 48.825794, 27.900454, 27.900454],
    [156, 48.825794, 34.875567, 27.900454],
    [157, 55.800908, 13.950227, 17.437784],
    [158, 55.800908, 20.925341, 41.850681],
    [159, 55.800908, 34.875567, 41.850681],
    [160, 55.800908, 41.850681, 38.363124],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 7],
    [2, 8],
    [3, 8],
    [4, 8],
    [5, 8],
    [5, 9],
    [6, 8],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 15],
    [16, 20],
    [16, 21],
    [3, 20],
    [3, 21],
    [17, 21],
    [5, 21],
    [18, 21],
    [18, 22],
    [19, 21],
    [19, 22],
    [20, 21],
    [20, 23],
    [20, 24],
    [21, 22],
    [21, 23],
    [21, 12],
    [21, 24],
    [21, 14],
    [21, 25],
    [21, 26],
    [22, 14],
    [22, 26],
    [27, 33],
    [27, 34],
    [28, 33],
    [28, 34],
    [29, 34],
    [30, 34],
    [31, 34],
    [31, 35],
    [32, 34],
    [32, 35],
    [33, 34],
    [33, 36],
    [33, 38],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 39],
    [34, 40],
    [34, 41],
    [35, 39],
    [35, 41],
    [42, 46],
    [42, 47],
    [29, 46],
    [29, 47],
    [43, 47],
    [31, 47],
    [44, 47],
    [44, 48],
    [45, 47],
    [45, 48],
    [46, 47],
    [46, 49],
    [46, 50],
    [47, 48],
    [47, 49],
    [47, 38],
    [47, 50],
    [47, 40],
    [47, 51],
    [47, 52],
    [48, 40],
    [48, 52],
    [53, 54],
    [53, 55],
    [11, 54],
    [11, 55],
    [12, 55],
    [13, 55],
    [14, 55],
    [14, 56],
    [36, 55],
    [36, 56],
    [54, 55],
    [54, 57],
    [54, 59],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 60],
    [55, 61],
    [55, 62],
    [56, 60],
    [56, 62],
    [63, 64],
    [63, 65],
    [12, 64],
    [12, 65],
    [24, 65],
    [14, 65],
    [25, 65],
    [25, 66],
    [49, 65],
    [49, 66],
    [64, 65],
    [64, 67],
    [64, 68],
    [65, 66],
    [65, 67],
    [65, 59],
    [65, 68],
    [65, 61],
    [65, 69],
    [65, 70],
    [66, 61],
    [66, 70],
    [15, 72],
    [15, 73],
    [37, 72],
    [37, 73],
    [38, 73],
    [39, 73],
    [40, 73],
    [40, 74],
    [71, 73],
    [71, 74],
    [72, 73],
    [72, 75],
