# ==========================================
# Data ID: 70071
# ==========================================
node_data = [
    [1, 0.000000, -15.781702, 15.781702],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.781702, -15.781702],
    [4, 7.890851, -15.781702, -3.945425],
    [5, 7.890851, -15.781702, 3.945425],
    [6, 7.890851, 0.000000, -15.781702],
    [7, 7.890851, 0.000000, 0.000000],
    [8, 7.890851, 0.000000, 15.781702],
    [9, 7.890851, 15.781702, -3.945425],
    [10, 7.890851, 15.781702, 3.945425],
    [11, 15.781702, -15.781702, -15.781702],
    [12, 15.781702, 0.000000, 0.000000],
    [13, 15.781702, 15.781702, 15.781702],
    [14, 0.000000, -15.781702, 47.345106],
    [15, 0.000000, 0.000000, 31.563404],
    [16, 0.000000, 15.781702, 15.781702],
    [17, 7.890851, -15.781702, 27.617979],
    [18, 7.890851, -15.781702, 35.508829],
    [19, 7.890851, 0.000000, 31.563404],
    [20, 7.890851, 0.000000, 47.345106],
    [21, 7.890851, 15.781702, 27.617979],
    [22, 7.890851, 15.781702, 35.508829],
    [23, 15.781702, -15.781702, 15.781702],
    [24, 15.781702, 0.000000, 31.563404],
    [25, 15.781702, 15.781702, 47.345106],
    [26, 0.000000, 31.563404, 0.000000],
    [27, 0.000000, 47.345106, -15.781702],
    [28, 7.890851, 31.563404, -15.781702],
    [29, 7.890851, 31.563404, 0.000000],
    [30, 7.890851, 31.563404, 15.781702],
    [31, 7.890851, 47.345106, -3.945425],
    [32, 7.890851, 47.345106, 3.945425],
    [33, 15.781702, 15.781702, -15.781702],
    [34, 15.781702, 31.563404, 0.000000],
    [35, 15.781702, 47.345106, 15.781702],
    [36, 0.000000, 15.781702, 47.345106],
    [37, 0.000000, 31.563404, 31.563404],
    [38, 0.000000, 47.345106, 15.781702],
    [39, 7.890851, 31.563404, 31.563404],
    [40, 7.890851, 31.563404, 47.345106],
    [41, 7.890851, 47.345106, 27.617979],
    [42, 7.890851, 47.345106, 35.508829],
    [43, 15.781702, 31.563404, 31.563404],
    [44, 15.781702, 47.345106, 47.345106],
    [45, 23.672553, -15.781702, -3.945425],
    [46, 23.672553, -15.781702, 3.945425],
    [47, 23.672553, 0.000000, -15.781702],
    [48, 23.672553, 0.000000, 0.000000],
    [49, 23.672553, 0.000000, 15.781702],
    [50, 23.672553, 15.781702, -3.945425],
    [51, 23.672553, 15.781702, 3.945425],
    [52, 31.563404, -15.781702, -15.781702],
    [53, 31.563404, 0.000000, 0.000000],
    [54, 31.563404, 15.781702, 15.781702],
    [55, 15.781702, -15.781702, 47.345106],
    [56, 23.672553, -15.781702, 27.617979],
    [57, 23.672553, -15.781702, 35.508829],
    [58, 23.672553, 0.000000, 31.563404],
    [59, 23.672553, 0.000000, 47.345106],
    [60, 23.672553, 15.781702, 27.617979],
    [61, 23.672553, 15.781702, 35.508829],
    [62, 31.563404, -15.781702, 15.781702],
    [63, 31.563404, 0.000000, 31.563404],
    [64, 31.563404, 15.781702, 47.345106],
    [65, 15.781702, 47.345106, -15.781702],
    [66, 23.672553, 31.563404, -15.781702],
    [67, 23.672553, 31.563404, 0.000000],
    [68, 23.672553, 31.563404, 15.781702],
    [69, 23.672553, 47.345106, -3.945425],
    [70, 23.672553, 47.345106, 3.945425],
    [71, 31.563404, 15.781702, -15.781702],
    [72, 31.563404, 31.563404, 0.000000],
    [73, 31.563404, 47.345106, 15.781702],
    [74, 23.672553, 31.563404, 31.563404],
    [75, 23.672553, 31.563404, 47.345106],
    [76, 23.672553, 47.345106, 27.617979],
    [77, 23.672553, 47.345106, 35.508829],
    [78, 31.563404, 31.563404, 31.563404],
    [79, 31.563404, 47.345106, 47.345106],
    [80, 39.454255, -15.781702, -3.945425],
    [81, 39.454255, -15.781702, 3.945425],
    [82, 39.454255, 0.000000, -15.781702],
    [83, 39.454255, 0.000000, 0.000000],
    [84, 39.454255, 0.000000, 15.781702],
    [85, 39.454255, 15.781702, -3.945425],
    [86, 39.454255, 15.781702, 3.945425],
    [87, 47.345106, -15.781702, -15.781702],
    [88, 47.345106, 0.000000, 0.000000],
    [89, 47.345106, 15.781702, 15.781702],
    [90, 31.563404, -15.781702, 47.345106],
    [91, 39.454255, -15.781702, 27.617979],
    [92, 39.454255, -15.781702, 35.508829],
    [93, 39.454255, 0.000000, 31.563404],
    [94, 39.454255, 0.000000, 47.345106],
    [95, 39.454255, 15.781702, 27.617979],
    [96, 39.454255, 15.781702, 35.508829],
    [97, 47.345106, -15.781702, 15.781702],
    [98, 47.345106, 0.000000, 31.563404],
    [99, 47.345106, 15.781702, 47.345106],
    [100, 31.563404, 47.345106, -15.781702],
    [101, 39.454255, 31.563404, -15.781702],
    [102, 39.454255, 31.563404, 0.000000],
    [103, 39.454255, 31.563404, 15.781702],
    [104, 39.454255, 47.345106, -3.945425],
    [105, 39.454255, 47.345106, 3.945425],
    [106, 47.345106, 15.781702, -15.781702],
    [107, 47.345106, 31.563404, 0.000000],
    [108, 47.345106, 47.345106, 15.781702],
    [109, 39.454255, 31.563404, 31.563404],
    [110, 39.454255, 31.563404, 47.345106],
    [111, 39.454255, 47.345106, 27.617979],
    [112, 39.454255, 47.345106, 35.508829],
    [113, 47.345106, 31.563404, 31.563404],
    [114, 47.345106, 47.345106, 47.345106],
    [115, 55.235957, -15.781702, -3.945425],
    [116, 55.235957, -15.781702, 3.945425],
    [117, 55.235957, 0.000000, -15.781702],
    [118, 55.235957, 0.000000, 0.000000],
    [119, 55.235957, 0.000000, 15.781702],
    [120, 55.235957, 15.781702, -3.945425],
    [121, 55.235957, 15.781702, 3.945425],
    [122, 63.126808, -15.781702, -15.781702],
    [123, 63.126808, 0.000000, 0.000000],
    [124, 63.126808, 15.781702, 15.781702],
    [125, 47.345106, -15.781702, 47.345106],
    [126, 55.235957, -15.781702, 27.617979],
    [127, 55.235957, -15.781702, 35.508829],
    [128, 55.235957, 0.000000, 31.563404],
    [129, 55.235957, 0.000000, 47.345106],
    [130, 55.235957, 15.781702, 27.617979],
    [131, 55.235957, 15.781702, 35.508829],
    [132, 63.126808, -15.781702, 15.781702],
    [133, 63.126808, 0.000000, 31.563404],
    [134, 63.126808, 15.781702, 47.345106],
    [135, 47.345106, 47.345106, -15.781702],
    [136, 55.235957, 31.563404, -15.781702],
    [137, 55.235957, 31.563404, 0.000000],
    [138, 55.235957, 31.563404, 15.781702],
    [139, 55.235957, 47.345106, -3.945425],
    [140, 55.235957, 47.345106, 3.945425],
    [141, 63.126808, 15.781702, -15.781702],
    [142, 63.126808, 31.563404, 0.000000],
    [143, 63.126808, 47.345106, 15.781702],
    [144, 55.235957, 31.563404, 31.563404],
    [145, 55.235957, 31.563404, 47.345106],
    [146, 55.235957, 47.345106, 27.617979],
    [147, 55.235957, 47.345106, 35.508829],
    [148, 63.126808, 31.563404, 31.563404],
    [149, 63.126808, 47.345106, 47.345106],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 4],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 12],
    [4, 7],
    [4, 11],
    [5, 7],
    [5, 12],
    [6, 7],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 13],
    [9, 12],
    [10, 13],
    [14, 18],
    [14, 19],
    [14, 20],
    [14, 24],
    [15, 17],
    [15, 22],
    [15, 23],
    [15, 25],
    [16, 8],
    [16, 19],
    [16, 21],
    [16, 24],
    [17, 19],
    [17, 23],
    [18, 19],
    [18, 24],
    [8, 19],
    [8, 23],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 25],
    [20, 25],
    [21, 24],
    [22, 25],
    [16, 10],
    [16, 29],
    [16, 30],
    [16, 34],
    [26, 9],
    [26, 32],
    [26, 33],
    [26, 35],
    [27, 28],
    [27, 29],
    [27, 31],
