# ==========================================
# Data ID: 91723
# ==========================================
node_data = [
    [1, 0.000000, -15.344348, 15.344348],
    [2, 0.000000, -3.836087, -15.344348],
    [3, 0.000000, -3.836087, 15.344348],
    [4, 0.000000, 0.000000, -7.672174],
    [5, 0.000000, 0.000000, 7.672174],
    [6, 0.000000, 3.836087, -15.344348],
    [7, 0.000000, 3.836087, 15.344348],
    [8, 0.000000, 15.344348, -15.344348],
    [9, 7.672174, -15.344348, 0.000000],
    [10, 7.672174, 15.344348, 0.000000],
    [11, 15.344348, -15.344348, -15.344348],
    [12, 15.344348, -3.836087, -15.344348],
    [13, 15.344348, -3.836087, 15.344348],
    [14, 15.344348, 0.000000, -7.672174],
    [15, 15.344348, 0.000000, 7.672174],
    [16, 15.344348, 3.836087, -15.344348],
    [17, 15.344348, 3.836087, 15.344348],
    [18, 15.344348, 15.344348, 15.344348],
    [19, 0.000000, -15.344348, 46.033044],
    [20, 0.000000, -3.836087, 46.033044],
    [21, 0.000000, 0.000000, 23.016522],
    [22, 0.000000, 0.000000, 38.360870],
    [23, 0.000000, 3.836087, 46.033044],
    [24, 0.000000, 15.344348, 15.344348],
    [25, 7.672174, -15.344348, 30.688696],
    [26, 7.672174, 15.344348, 30.688696],
    [27, 15.344348, -15.344348, 15.344348],
    [28, 15.344348, -3.836087, 46.033044],
    [29, 15.344348, 0.000000, 23.016522],
    [30, 15.344348, 0.000000, 38.360870],
    [31, 15.344348, 3.836087, 46.033044],
    [32, 15.344348, 15.344348, 46.033044],
    [33, 0.000000, 26.852609, -15.344348],
    [34, 0.000000, 26.852609, 15.344348],
    [35, 0.000000, 30.688696, -7.672174],
    [36, 0.000000, 30.688696, 7.672174],
    [37, 0.000000, 34.524783, -15.344348],
    [38, 0.000000, 34.524783, 15.344348],
    [39, 0.000000, 46.033044, -15.344348],
    [40, 7.672174, 46.033044, 0.000000],
    [41, 15.344348, 15.344348, -15.344348],
    [42, 15.344348, 26.852609, -15.344348],
    [43, 15.344348, 26.852609, 15.344348],
