# ==========================================
# Data ID: 61245
# ==========================================
node_data = [
    [1, 0.000000, -16.119526, 8.059763],
    [2, 0.000000, -8.059763, -16.119526],
    [3, 0.000000, -8.059763, 16.119526],
    [4, 0.000000, -4.029882, 0.000000],
    [5, 0.000000, 4.029882, 0.000000],
    [6, 0.000000, 8.059763, -16.119526],
    [7, 0.000000, 8.059763, 16.119526],
    [8, 0.000000, 16.119526, -8.059763],
    [9, 8.059763, -16.119526, -16.119526],
    [10, 8.059763, -16.119526, -8.059763],
    [11, 8.059763, -16.119526, 0.000000],
    [12, 8.059763, -16.119526, 8.059763],
    [13, 8.059763, -16.119526, 16.119526],
    [14, 8.059763, -8.059763, 0.000000],
    [15, 8.059763, 0.000000, -12.089645],
    [16, 8.059763, 0.000000, 12.089645],
    [17, 8.059763, 8.059763, 0.000000],
    [18, 8.059763, 16.119526, -16.119526],
    [19, 8.059763, 16.119526, -8.059763],
    [20, 8.059763, 16.119526, 0.000000],
    [21, 8.059763, 16.119526, 8.059763],
    [22, 8.059763, 16.119526, 16.119526],
    [23, 16.119526, -16.119526, -8.059763],
    [24, 16.119526, -8.059763, -16.119526],
    [25, 16.119526, -8.059763, 16.119526],
    [26, 16.119526, -4.029882, 0.000000],
    [27, 16.119526, 4.029882, 0.000000],
    [28, 16.119526, 8.059763, -16.119526],
    [29, 16.119526, 8.059763, 16.119526],
    [30, 16.119526, 16.119526, 8.059763],
    [31, 0.000000, -16.119526, 40.298815],
    [32, 0.000000, -8.059763, 48.358578],
    [33, 0.000000, -4.029882, 32.239052],
    [34, 0.000000, 4.029882, 32.239052],
    [35, 0.000000, 8.059763, 48.358578],
    [36, 0.000000, 16.119526, 24.179289],
    [37, 8.059763, -16.119526, 24.179289],
    [38, 8.059763, -16.119526, 32.239052],
    [39, 8.059763, -16.119526, 40.298815],
    [40, 8.059763, -16.119526, 48.358578],
    [41, 8.059763, -8.059763, 32.239052],
    [42, 8.059763, 0.000000, 20.149407],
    [43, 8.059763, 0.000000, 44.328697],
    [44, 8.059763, 8.059763, 32.239052],
    [45, 8.059763, 16.119526, 24.179289],
    [46, 8.059763, 16.119526, 32.239052],
    [47, 8.059763, 16.119526, 40.298815],
    [48, 8.059763, 16.119526, 48.358578],
    [49, 16.119526, -16.119526, 24.179289],
    [50, 16.119526, -8.059763, 48.358578],
    [51, 16.119526, -4.029882, 32.239052],
    [52, 16.119526, 4.029882, 32.239052],
    [53, 16.119526, 8.059763, 48.358578],
    [54, 16.119526, 16.119526, 40.298815],
    [55, 0.000000, 16.119526, 8.059763],
    [56, 0.000000, 24.179289, -16.119526],
    [57, 0.000000, 24.179289, 16.119526],
    [58, 0.000000, 28.209170, 0.000000],
    [59, 0.000000, 36.268934, 0.000000],
    [60, 0.000000, 40.298815, -16.119526],
    [61, 0.000000, 40.298815, 16.119526],
    [62, 0.000000, 48.358578, -8.059763],
    [63, 8.059763, 24.179289, 0.000000],
    [64, 8.059763, 32.239052, -12.089645],
    [65, 8.059763, 32.239052, 12.089645],
    [66, 8.059763, 40.298815, 0.000000],
    [67, 8.059763, 48.358578, -16.119526],
    [68, 8.059763, 48.358578, -8.059763],
    [69, 8.059763, 48.358578, 0.000000],
    [70, 8.059763, 48.358578, 8.059763],
    [71, 8.059763, 48.358578, 16.119526],
    [72, 16.119526, 16.119526, -8.059763],
    [73, 16.119526, 24.179289, -16.119526],
    [74, 16.119526, 24.179289, 16.119526],
    [75, 16.119526, 28.209170, 0.000000],
    [76, 16.119526, 36.268934, 0.000000],
    [77, 16.119526, 40.298815, -16.119526],
    [78, 16.119526, 40.298815, 16.119526],
    [79, 16.119526, 48.358578, 8.059763],
    [80, 0.000000, 16.119526, 40.298815],
    [81, 0.000000, 24.179289, 48.358578],
    [82, 0.000000, 28.209170, 32.239052],
    [83, 0.000000, 36.268934, 32.239052],
    [84, 0.000000, 40.298815, 48.358578],
    [85, 0.000000, 48.358578, 24.179289],
    [86, 8.059763, 24.179289, 32.239052],
    [87, 8.059763, 32.239052, 20.149407],
    [88, 8.059763, 32.239052, 44.328697],
    [89, 8.059763, 40.298815, 32.239052],
    [90, 8.059763, 48.358578, 24.179289],
    [91, 8.059763, 48.358578, 32.239052],
    [92, 8.059763, 48.358578, 40.298815],
    [93, 8.059763, 48.358578, 48.358578],
    [94, 16.119526, 16.119526, 24.179289],
    [95, 16.119526, 24.179289, 48.358578],
    [96, 16.119526, 28.209170, 32.239052],
    [97, 16.119526, 36.268934, 32.239052],
    [98, 16.119526, 40.298815, 48.358578],
    [99, 16.119526, 48.358578, 40.298815],
    [100, 16.119526, -16.119526, 8.059763],
    [101, 24.179289, -16.119526, -16.119526],
    [102, 24.179289, -16.119526, -8.059763],
    [103, 24.179289, -16.119526, 0.000000],
    [104, 24.179289, -16.119526, 8.059763],
    [105, 24.179289, -16.119526, 16.119526],
    [106, 24.179289, -8.059763, 0.000000],
    [107, 24.179289, 0.000000, -12.089645],
    [108, 24.179289, 0.000000, 12.089645],
    [109, 24.179289, 8.059763, 0.000000],
    [110, 24.179289, 16.119526, -16.119526],
    [111, 24.179289, 16.119526, -8.059763],
    [112, 24.179289, 16.119526, 0.000000],
    [113, 24.179289, 16.119526, 8.059763],
    [114, 24.179289, 16.119526, 16.119526],
    [115, 32.239052, -16.119526, -8.059763],
    [116, 32.239052, -8.059763, -16.119526],
    [117, 32.239052, -8.059763, 16.119526],
    [118, 32.239052, -4.029882, 0.000000],
    [119, 32.239052, 4.029882, 0.000000],
    [120, 32.239052, 8.059763, -16.119526],
    [121, 32.239052, 8.059763, 16.119526],
    [122, 32.239052, 16.119526, 8.059763],
    [123, 16.119526, -16.119526, 40.298815],
    [124, 24.179289, -16.119526, 24.179289],
    [125, 24.179289, -16.119526, 32.239052],
    [126, 24.179289, -16.119526, 40.298815],
    [127, 24.179289, -16.119526, 48.358578],
    [128, 24.179289, -8.059763, 32.239052],
    [129, 24.179289, 0.000000, 20.149407],
    [130, 24.179289, 0.000000, 44.328697],
    [131, 24.179289, 8.059763, 32.239052],
    [132, 24.179289, 16.119526, 24.179289],
    [133, 24.179289, 16.119526, 32.239052],
    [134, 24.179289, 16.119526, 40.298815],
    [135, 24.179289, 16.119526, 48.358578],
    [136, 32.239052, -16.119526, 24.179289],
    [137, 32.239052, -8.059763, 48.358578],
    [138, 32.239052, -4.029882, 32.239052],
    [139, 32.239052, 4.029882, 32.239052],
    [140, 32.239052, 8.059763, 48.358578],
    [141, 32.239052, 16.119526, 40.298815],
    [142, 16.119526, 48.358578, -8.059763],
    [143, 24.179289, 24.179289, 0.000000],
    [144, 24.179289, 32.239052, -12.089645],
    [145, 24.179289, 32.239052, 12.089645],
    [146, 24.179289, 40.298815, 0.000000],
    [147, 24.179289, 48.358578, -16.119526],
    [148, 24.179289, 48.358578, -8.059763],
    [149, 24.179289, 48.358578, 0.000000],
    [150, 24.179289, 48.358578, 8.059763],
    [151, 24.179289, 48.358578, 16.119526],
    [152, 32.239052, 16.119526, -8.059763],
    [153, 32.239052, 24.179289, -16.119526],
    [154, 32.239052, 24.179289, 16.119526],
    [155, 32.239052, 28.209170, 0.000000],
    [156, 32.239052, 36.268934, 0.000000],
    [157, 32.239052, 40.298815, -16.119526],
    [158, 32.239052, 40.298815, 16.119526],
    [159, 32.239052, 48.358578, 8.059763],
    [160, 16.119526, 48.358578, 24.179289],
    [161, 24.179289, 24.179289, 32.239052],
    [162, 24.179289, 32.239052, 20.149407],
    [163, 24.179289, 32.239052, 44.328697],
    [164, 24.179289, 40.298815, 32.239052],
    [165, 24.179289, 48.358578, 24.179289],
    [166, 24.179289, 48.358578, 32.239052],
    [167, 24.179289, 48.358578, 40.298815],
    [168, 24.179289, 48.358578, 48.358578],
    [169, 32.239052, 16.119526, 24.179289],
    [170, 32.239052, 24.179289, 48.358578],
    [171, 32.239052, 28.209170, 32.239052],
    [172, 32.239052, 36.268934, 32.239052],
    [173, 32.239052, 40.298815, 48.358578],
    [174, 32.239052, 48.358578, 40.298815],
    [175, 32.239052, -16.119526, 8.059763],
    [176, 40.298815, -16.119526, -16.119526],
    [177, 40.298815, -16.119526, -8.059763],
    [178, 40.298815, -16.119526, 0.000000],
    [179, 40.298815, -16.119526, 8.059763],
    [180, 40.298815, -16.119526, 16.119526],
    [181, 40.298815, -8.059763, 0.000000],
    [182, 40.298815, 0.000000, -12.089645],
    [183, 40.298815, 0.000000, 12.089645],
    [184, 40.298815, 8.059763, 0.000000],
    [185, 40.298815, 16.119526, -16.119526],
    [186, 40.298815, 16.119526, -8.059763],
    [187, 40.298815, 16.119526, 0.000000],
    [188, 40.298815, 16.119526, 8.059763],
    [189, 40.298815, 16.119526, 16.119526],
    [190, 48.358578, -16.119526, -8.059763],
    [191, 48.358578, -8.059763, -16.119526],
    [192, 48.358578, -8.059763, 16.119526],
    [193, 48.358578, -4.029882, 0.000000],
    [194, 48.358578, 4.029882, 0.000000],
    [195, 48.358578, 8.059763, -16.119526],
    [196, 48.358578, 8.059763, 16.119526],
    [197, 48.358578, 16.119526, 8.059763],
    [198, 32.239052, -16.119526, 40.298815],
    [199, 40.298815, -16.119526, 24.179289],
    [200, 40.298815, -16.119526, 32.239052],
    [201, 40.298815, -16.119526, 40.298815],
    [202, 40.298815, -16.119526, 48.358578],
    [203, 40.298815, -8.059763, 32.239052],
    [204, 40.298815, 0.000000, 20.149407],
    [205, 40.298815, 0.000000, 44.328697],
    [206, 40.298815, 8.059763, 32.239052],
    [207, 40.298815, 16.119526, 24.179289],
    [208, 40.298815, 16.119526, 32.239052],
    [209, 40.298815, 16.119526, 40.298815],
    [210, 40.298815, 16.119526, 48.358578],
    [211, 48.358578, -16.119526, 24.179289],
    [212, 48.358578, -8.059763, 48.358578],
    [213, 48.358578, -4.029882, 32.239052],
    [214, 48.358578, 4.029882, 32.239052],
    [215, 48.358578, 8.059763, 48.358578],
    [216, 48.358578, 16.119526, 40.298815],
    [217, 32.239052, 48.358578, -8.059763],
    [218, 40.298815, 24.179289, 0.000000],
    [219, 40.298815, 32.239052, -12.089645],
    [220, 40.298815, 32.239052, 12.089645],
    [221, 40.298815, 40.298815, 0.000000],
    [222, 40.298815, 48.358578, -16.119526],
    [223, 40.298815, 48.358578, -8.059763],
    [224, 40.298815, 48.358578, 0.000000],
    [225, 40.298815, 48.358578, 8.059763],
    [226, 40.298815, 48.358578, 16.119526],
    [227, 48.358578, 16.119526, -8.059763],
    [228, 48.358578, 24.179289, -16.119526],
    [229, 48.358578, 24.179289, 16.119526],
    [230, 48.358578, 28.209170, 0.000000],
    [231, 48.358578, 36.268934, 0.000000],
    [232, 48.358578, 40.298815, -16.119526],
    [233, 48.358578, 40.298815, 16.119526],
    [234, 48.358578, 48.358578, 8.059763],
    [235, 32.239052, 48.358578, 24.179289],
    [236, 40.298815, 24.179289, 32.239052],
    [237, 40.298815, 32.239052, 20.149407],
    [238, 40.298815, 32.239052, 44.328697],
    [239, 40.298815, 40.298815, 32.239052],
    [240, 40.298815, 48.358578, 24.179289],
    [241, 40.298815, 48.358578, 32.239052],
    [242, 40.298815, 48.358578, 40.298815],
    [243, 40.298815, 48.358578, 48.358578],
    [244, 48.358578, 16.119526, 24.179289],
    [245, 48.358578, 24.179289, 48.358578],
    [246, 48.358578, 28.209170, 32.239052],
    [247, 48.358578, 36.268934, 32.239052],
    [248, 48.358578, 40.298815, 48.358578],
    [249, 48.358578, 48.358578, 40.298815],
    [250, 48.358578, -16.119526, 8.059763],
    [251, 56.418341, -16.119526, -16.119526],
    [252, 56.418341, -16.119526, -8.059763],
    [253, 56.418341, -16.119526, 0.000000],
    [254, 56.418341, -16.119526, 8.059763],
    [255, 56.418341, -16.119526, 16.119526],
    [256, 56.418341, -8.059763, 0.000000],
    [257, 56.418341, 0.000000, -12.089645],
    [258, 56.418341, 0.000000, 12.089645],
    [259, 56.418341, 8.059763, 0.000000],
    [260, 56.418341, 16.119526, -16.119526],
    [261, 56.418341, 16.119526, -8.059763],
    [262, 56.418341, 16.119526, 0.000000],
    [263, 56.418341, 16.119526, 8.059763],
    [264, 56.418341, 16.119526, 16.119526],
    [265, 64.478104, -16.119526, -8.059763],
    [266, 64.478104, -8.059763, -16.119526],
    [267, 64.478104, -8.059763, 16.119526],
    [268, 64.478104, -4.029882, 0.000000],
    [269, 64.478104, 4.029882, 0.000000],
    [270, 64.478104, 8.059763, -16.119526],
    [271, 64.478104, 8.059763, 16.119526],
    [272, 64.478104, 16.119526, 8.059763],
    [273, 48.358578, -16.119526, 40.298815],
    [274, 56.418341, -16.119526, 24.179289],
    [275, 56.418341, -16.119526, 32.239052],
    [276, 56.418341, -16.119526, 40.298815],
    [277, 56.418341, -16.119526, 48.358578],
    [278, 56.418341, -8.059763, 32.239052],
    [279, 56.418341, 0.000000, 20.149407],
