# ==========================================
# Data ID: 90126
# ==========================================
node_data = [
    [1, 0.000000, -15.007343, 15.007343],
    [2, 0.000000, 0.000000, -15.007343],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.007343],
    [5, 0.000000, 15.007343, -15.007343],
    [6, 7.503671, -15.007343, -11.255507],
    [7, 7.503671, -15.007343, 0.000000],
    [8, 7.503671, -15.007343, 11.255507],
    [9, 7.503671, 0.000000, 0.000000],
    [10, 7.503671, 15.007343, -11.255507],
    [11, 7.503671, 15.007343, 0.000000],
    [12, 7.503671, 15.007343, 11.255507],
    [13, 15.007343, -15.007343, -15.007343],
    [14, 15.007343, 0.000000, -15.007343],
    [15, 15.007343, 0.000000, 0.000000],
    [16, 15.007343, 0.000000, 15.007343],
    [17, 15.007343, 15.007343, 15.007343],
    [18, 0.000000, -15.007343, 45.022029],
    [19, 0.000000, 0.000000, 30.014686],
    [20, 0.000000, 0.000000, 45.022029],
    [21, 0.000000, 15.007343, 15.007343],
    [22, 7.503671, -15.007343, 18.759179],
    [23, 7.503671, -15.007343, 30.014686],
    [24, 7.503671, -15.007343, 41.270193],
    [25, 7.503671, 0.000000, 30.014686],
    [26, 7.503671, 15.007343, 18.759179],
    [27, 7.503671, 15.007343, 30.014686],
    [28, 7.503671, 15.007343, 41.270193],
    [29, 15.007343, -15.007343, 15.007343],
    [30, 15.007343, 0.000000, 30.014686],
    [31, 15.007343, 0.000000, 45.022029],
    [32, 15.007343, 15.007343, 45.022029],
    [33, 0.000000, 30.014686, -15.007343],
    [34, 0.000000, 30.014686, 0.000000],
    [35, 0.000000, 30.014686, 15.007343],
    [36, 0.000000, 45.022029, -15.007343],
    [37, 7.503671, 30.014686, 0.000000],
    [38, 7.503671, 45.022029, -11.255507],
    [39, 7.503671, 45.022029, 0.000000],
    [40, 7.503671, 45.022029, 11.255507],
    [41, 15.007343, 15.007343, -15.007343],
    [42, 15.007343, 30.014686, -15.007343],
    [43, 15.007343, 30.014686, 0.000000],
    [44, 15.007343, 30.014686, 15.007343],
    [45, 15.007343, 45.022029, 15.007343],
    [46, 0.000000, 15.007343, 45.022029],
    [47, 0.000000, 30.014686, 30.014686],
    [48, 0.000000, 30.014686, 45.022029],
    [49, 0.000000, 45.022029, 15.007343],
    [50, 7.503671, 30.014686, 30.014686],
    [51, 7.503671, 45.022029, 18.759179],
    [52, 7.503671, 45.022029, 30.014686],
    [53, 7.503671, 45.022029, 41.270193],
    [54, 15.007343, 30.014686, 30.014686],
    [55, 15.007343, 30.014686, 45.022029],
    [56, 15.007343, 45.022029, 45.022029],
    [57, 22.511014, -15.007343, -11.255507],
    [58, 22.511014, -15.007343, 0.000000],
    [59, 22.511014, -15.007343, 11.255507],
    [60, 22.511014, 0.000000, 0.000000],
    [61, 22.511014, 15.007343, -11.255507],
    [62, 22.511014, 15.007343, 0.000000],
    [63, 22.511014, 15.007343, 11.255507],
    [64, 30.014686, -15.007343, -15.007343],
    [65, 30.014686, 0.000000, -15.007343],
    [66, 30.014686, 0.000000, 0.000000],
    [67, 30.014686, 0.000000, 15.007343],
    [68, 30.014686, 15.007343, 15.007343],
    [69, 15.007343, -15.007343, 45.022029],
    [70, 22.511014, -15.007343, 18.759179],
    [71, 22.511014, -15.007343, 30.014686],
    [72, 22.511014, -15.007343, 41.270193],
    [73, 22.511014, 0.000000, 30.014686],
    [74, 22.511014, 15.007343, 18.759179],
    [75, 22.511014, 15.007343, 30.014686],
    [76, 22.511014, 15.007343, 41.270193],
    [77, 30.014686, -15.007343, 15.007343],
    [78, 30.014686, 0.000000, 30.014686],
    [79, 30.014686, 0.000000, 45.022029],
    [80, 30.014686, 15.007343, 45.022029],
    [81, 15.007343, 45.022029, -15.007343],
    [82, 22.511014, 30.014686, 0.000000],
    [83, 22.511014, 45.022029, -11.255507],
    [84, 22.511014, 45.022029, 0.000000],
    [85, 22.511014, 45.022029, 11.255507],
    [86, 30.014686, 15.007343, -15.007343],
    [87, 30.014686, 30.014686, -15.007343],
    [88, 30.014686, 30.014686, 0.000000],
    [89, 30.014686, 30.014686, 15.007343],
    [90, 30.014686, 45.022029, 15.007343],
    [91, 22.511014, 30.014686, 30.014686],
    [92, 22.511014, 45.022029, 18.759179],
    [93, 22.511014, 45.022029, 30.014686],
    [94, 22.511014, 45.022029, 41.270193],
    [95, 30.014686, 30.014686, 30.014686],
    [96, 30.014686, 30.014686, 45.022029],
    [97, 30.014686, 45.022029, 45.022029],
    [98, 37.518357, -15.007343, -11.255507],
    [99, 37.518357, -15.007343, 0.000000],
    [100, 37.518357, -15.007343, 11.255507],
    [101, 37.518357, 0.000000, 0.000000],
    [102, 37.518357, 15.007343, -11.255507],
    [103, 37.518357, 15.007343, 0.000000],
    [104, 37.518357, 15.007343, 11.255507],
    [105, 45.022029, -15.007343, -15.007343],
    [106, 45.022029, 0.000000, -15.007343],
    [107, 45.022029, 0.000000, 0.000000],
    [108, 45.022029, 0.000000, 15.007343],
    [109, 45.022029, 15.007343, 15.007343],
    [110, 30.014686, -15.007343, 45.022029],
    [111, 37.518357, -15.007343, 18.759179],
    [112, 37.518357, -15.007343, 30.014686],
    [113, 37.518357, -15.007343, 41.270193],
    [114, 37.518357, 0.000000, 30.014686],
    [115, 37.518357, 15.007343, 18.759179],
    [116, 37.518357, 15.007343, 30.014686],
    [117, 37.518357, 15.007343, 41.270193],
    [118, 45.022029, -15.007343, 15.007343],
    [119, 45.022029, 0.000000, 30.014686],
    [120, 45.022029, 0.000000, 45.022029],
    [121, 45.022029, 15.007343, 45.022029],
    [122, 30.014686, 45.022029, -15.007343],
    [123, 37.518357, 30.014686, 0.000000],
    [124, 37.518357, 45.022029, -11.255507],
    [125, 37.518357, 45.022029, 0.000000],
    [126, 37.518357, 45.022029, 11.255507],
    [127, 45.022029, 15.007343, -15.007343],
    [128, 45.022029, 30.014686, -15.007343],
    [129, 45.022029, 30.014686, 0.000000],
    [130, 45.022029, 30.014686, 15.007343],
    [131, 45.022029, 45.022029, 15.007343],
    [132, 37.518357, 30.014686, 30.014686],
    [133, 37.518357, 45.022029, 18.759179],
    [134, 37.518357, 45.022029, 30.014686],
    [135, 37.518357, 45.022029, 41.270193],
    [136, 45.022029, 30.014686, 30.014686],
    [137, 45.022029, 30.014686, 45.022029],
    [138, 45.022029, 45.022029, 45.022029],
    [139, 52.525700, -15.007343, -11.255507],
    [140, 52.525700, -15.007343, 0.000000],
    [141, 52.525700, -15.007343, 11.255507],
    [142, 52.525700, 0.000000, 0.000000],
    [143, 52.525700, 15.007343, -11.255507],
    [144, 52.525700, 15.007343, 0.000000],
    [145, 52.525700, 15.007343, 11.255507],
    [146, 60.029372, -15.007343, -15.007343],
    [147, 60.029372, 0.000000, -15.007343],
    [148, 60.029372, 0.000000, 0.000000],
    [149, 60.029372, 0.000000, 15.007343],
    [150, 60.029372, 15.007343, 15.007343],
    [151, 45.022029, -15.007343, 45.022029],
    [152, 52.525700, -15.007343, 18.759179],
    [153, 52.525700, -15.007343, 30.014686],
    [154, 52.525700, -15.007343, 41.270193],
    [155, 52.525700, 0.000000, 30.014686],
    [156, 52.525700, 15.007343, 18.759179],
    [157, 52.525700, 15.007343, 30.014686],
    [158, 52.525700, 15.007343, 41.270193],
    [159, 60.029372, -15.007343, 15.007343],
    [160, 60.029372, 0.000000, 30.014686],
    [161, 60.029372, 0.000000, 45.022029],
    [162, 60.029372, 15.007343, 45.022029],
    [163, 45.022029, 45.022029, -15.007343],
    [164, 52.525700, 30.014686, 0.000000],
    [165, 52.525700, 45.022029, -11.255507],
    [166, 52.525700, 45.022029, 0.000000],
    [167, 52.525700, 45.022029, 11.255507],
    [168, 60.029372, 15.007343, -15.007343],
    [169, 60.029372, 30.014686, -15.007343],
    [170, 60.029372, 30.014686, 0.000000],
    [171, 60.029372, 30.014686, 15.007343],
    [172, 60.029372, 45.022029, 15.007343],
    [173, 52.525700, 30.014686, 30.014686],
    [174, 52.525700, 45.022029, 18.759179],
    [175, 52.525700, 45.022029, 30.014686],
    [176, 52.525700, 45.022029, 41.270193],
    [177, 60.029372, 30.014686, 30.014686],
    [178, 60.029372, 30.014686, 45.022029],
    [179, 60.029372, 45.022029, 45.022029],
]

element_conn = [
    [1, 8],
    [2, 6],
    [2, 7],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 11],
    [4, 11],
    [4, 12],
    [5, 10],
    [6, 7],
    [6, 13],
    [6, 15],
    [7, 8],
    [7, 9],
    [7, 15],
    [7, 16],
    [8, 16],
    [9, 11],
    [9, 15],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 14],
    [11, 15],
    [12, 15],
    [12, 17],
    [18, 24],
    [4, 22],
    [4, 23],
    [19, 23],
    [19, 24],
    [19, 25],
    [19, 26],
    [19, 27],
    [20, 27],
    [20, 28],
    [21, 26],
    [22, 23],
    [22, 29],
    [22, 30],
    [23, 24],
    [23, 25],
    [23, 30],
    [23, 31],
    [24, 31],
    [25, 27],
    [25, 30],
    [26, 27],
    [26, 16],
    [27, 28],
    [27, 16],
    [27, 30],
    [28, 30],
    [28, 32],
    [21, 12],
    [33, 10],
    [33, 11],
    [34, 11],
    [34, 12],
    [34, 37],
    [34, 38],
    [34, 39],
    [35, 39],
    [35, 40],
    [36, 38],
    [10, 41],
    [10, 43],
    [11, 37],
    [11, 43],
    [11, 44],
    [12, 44],
    [37, 39],
    [37, 43],
    [38, 39],
    [38, 42],
    [39, 40],
    [39, 42],
    [39, 43],
    [40, 43],
    [40, 45],
    [46, 28],
    [35, 26],
    [35, 27],
    [47, 27],
    [47, 28],
    [47, 50],
    [47, 51],
    [47, 52],
    [48, 52],
    [48, 53],
    [49, 51],
    [26, 17],
    [26, 54],
    [27, 50],
    [27, 54],
    [27, 55],
    [28, 55],
    [50, 52],
    [50, 54],
    [51, 52],
    [51, 44],
    [52, 53],
    [52, 44],
    [52, 54],
    [53, 54],
    [53, 56],
    [29, 59],
    [14, 57],
    [14, 58],
    [15, 58],
    [15, 59],
    [15, 60],
    [15, 61],
    [15, 62],
    [16, 62],
    [16, 63],
    [41, 61],
    [57, 58],
    [57, 64],
    [57, 66],
    [58, 59],
    [58, 60],
    [58, 66],
    [58, 67],
    [59, 67],
    [60, 62],
    [60, 66],
    [61, 62],
    [61, 65],
    [62, 63],
    [62, 65],
    [62, 66],
    [63, 66],
    [63, 68],
    [69, 72],
    [16, 70],
    [16, 71],
    [30, 71],
    [30, 72],
    [30, 73],
    [30, 74],
    [30, 75],
    [31, 75],
    [31, 76],
    [17, 74],
    [70, 71],
    [70, 77],
    [70, 78],
    [71, 72],
    [71, 73],
    [71, 78],
    [71, 79],
    [72, 79],
    [73, 75],
    [73, 78],
    [74, 75],
    [74, 67],
    [75, 76],
    [75, 67],
    [75, 78],
    [76, 78],
    [76, 80],
    [17, 63],
    [42, 61],
    [42, 62],
    [43, 62],
    [43, 63],
    [43, 82],
    [43, 83],
    [43, 84],
    [44, 84],
    [44, 85],
    [81, 83],
    [61, 86],
    [61, 88],
    [62, 82],
    [62, 88],
    [62, 89],
    [63, 89],
    [82, 84],
    [82, 88],
    [83, 84],
    [83, 87],
    [84, 85],
    [84, 87],
    [84, 88],
    [85, 88],
    [85, 90],
    [32, 76],
    [44, 74],
    [44, 75],
    [54, 75],
    [54, 76],
    [54, 91],
    [54, 92],
    [54, 93],
    [55, 93],
    [55, 94],
    [45, 92],
    [74, 68],
    [74, 95],
    [75, 91],
    [75, 95],
    [75, 96],
    [76, 96],
    [91, 93],
    [91, 95],
    [92, 93],
    [92, 89],
    [93, 94],
    [93, 89],
    [93, 95],
    [94, 95],
    [94, 97],
    [77, 100],
    [65, 98],
    [65, 99],
    [66, 99],
    [66, 100],
    [66, 101],
    [66, 102],
    [66, 103],
    [67, 103],
    [67, 104],
    [86, 102],
    [98, 99],
    [98, 105],
    [98, 107],
    [99, 100],
    [99, 101],
    [99, 107],
    [99, 108],
    [100, 108],
    [101, 103],
    [101, 107],
    [102, 103],
    [102, 106],
    [103, 104],
    [103, 106],
    [103, 107],
    [104, 107],
    [104, 109],
    [110, 113],
    [67, 111],
    [67, 112],
    [78, 112],
    [78, 113],
    [78, 114],
    [78, 115],
    [78, 116],
    [79, 116],
    [79, 117],
    [68, 115],
    [111, 112],
    [111, 118],
    [111, 119],
    [112, 113],
    [112, 114],
    [112, 119],
    [112, 120],
    [113, 120],
    [114, 116],
    [114, 119],
    [115, 116],
    [115, 108],
    [116, 117],
    [116, 108],
    [116, 119],
    [117, 119],
    [117, 121],
    [68, 104],
    [87, 102],
    [87, 103],
    [88, 103],
    [88, 104],
    [88, 123],
    [88, 124],
    [88, 125],
    [89, 125],
    [89, 126],
    [122, 124],
    [102, 127],
    [102, 129],
    [103, 123],
    [103, 129],
    [103, 130],
    [104, 130],
    [123, 125],
    [123, 129],
    [124, 125],
    [124, 128],
    [125, 126],
    [125, 128],
    [125, 129],
    [126, 129],
    [126, 131],
    [80, 117],
    [89, 115],
    [89, 116],
    [95, 116],
    [95, 117],
    [95, 132],
    [95, 133],
    [95, 134],
    [96, 134],
    [96, 135],
    [90, 133],
    [115, 109],
    [115, 136],
    [116, 132],
    [116, 136],
    [116, 137],
    [117, 137],
    [132, 134],
    [132, 136],
    [133, 134],
    [133, 130],
    [134, 135],
    [134, 130],
    [134, 136],
    [135, 136],
    [135, 138],
    [118, 141],
    [106, 139],
    [106, 140],
    [107, 140],
    [107, 141],
    [107, 142],
    [107, 143],
    [107, 144],
    [108, 144],
    [108, 145],
    [127, 143],
    [139, 140],
    [139, 146],
    [139, 148],
    [140, 141],
    [140, 142],
    [140, 148],
    [140, 149],
    [141, 149],
    [142, 144],
    [142, 148],
    [143, 144],
    [143, 147],
    [144, 145],
    [144, 147],
    [144, 148],
    [145, 148],
    [145, 150],
    [151, 154],
    [108, 152],
    [108, 153],
    [119, 153],
    [119, 154],
    [119, 155],
    [119, 156],
    [119, 157],
    [120, 157],
    [120, 158],
    [109, 156],
    [152, 153],
    [152, 159],
    [152, 160],
    [153, 154],
    [153, 155],
    [153, 160],
    [153, 161],
    [154, 161],
    [155, 157],
    [155, 160],
    [156, 157],
    [156, 149],
    [157, 158],
    [157, 149],
    [157, 160],
    [158, 160],
    [158, 162],
    [109, 145],
    [128, 143],
    [128, 144],
    [129, 144],
    [129, 145],
    [129, 164],
    [129, 165],
    [129, 166],
    [130, 166],
    [130, 167],
    [163, 165],
    [143, 168],
    [143, 170],
    [144, 164],
    [144, 170],
    [144, 171],
    [145, 171],
    [164, 166],
    [164, 170],
    [165, 166],
    [165, 169],
    [166, 167],
    [166, 169],
    [166, 170],
    [167, 170],
    [167, 172],
    [121, 158],
    [130, 156],
    [130, 157],
    [136, 157],
    [136, 158],
    [136, 173],
    [136, 174],
    [136, 175],
    [137, 175],
    [137, 176],
    [131, 174],
    [156, 150],
    [156, 177],
    [157, 173],
    [157, 177],
    [157, 178],
    [158, 178],
    [173, 175],
    [173, 177],
    [174, 175],
    [174, 171],
    [175, 176],
    [175, 171],
    [175, 177],
    [176, 177],
    [176, 179],
]
