# ==========================================
# Data ID: 68732
# ==========================================
node_data = [
    [1, 0.000000, -15.927184, -15.927184],
    [2, 0.000000, -15.927184, 15.927184],
    [3, 0.000000, -11.945388, 0.000000],
    [4, 0.000000, 0.000000, -15.927184],
    [5, 0.000000, 0.000000, 15.927184],
    [6, 0.000000, 11.945388, 0.000000],
    [7, 0.000000, 15.927184, -15.927184],
    [8, 0.000000, 15.927184, 15.927184],
    [9, 7.963592, -15.927184, 0.000000],
    [10, 7.963592, 0.000000, -7.963592],
    [11, 7.963592, 0.000000, 7.963592],
    [12, 7.963592, 15.927184, 0.000000],
    [13, 15.927184, -15.927184, -15.927184],
    [14, 15.927184, -15.927184, 15.927184],
    [15, 15.927184, -11.945388, 0.000000],
    [16, 15.927184, 0.000000, -15.927184],
    [17, 15.927184, 0.000000, 15.927184],
    [18, 15.927184, 11.945388, 0.000000],
    [19, 15.927184, 15.927184, -15.927184],
    [20, 15.927184, 15.927184, 15.927184],
    [21, 0.000000, -15.927184, 47.781552],
    [22, 0.000000, -11.945388, 31.854368],
    [23, 0.000000, 0.000000, 47.781552],
    [24, 0.000000, 11.945388, 31.854368],
    [25, 0.000000, 15.927184, 47.781552],
    [26, 7.963592, -15.927184, 31.854368],
    [27, 7.963592, 0.000000, 23.890776],
    [28, 7.963592, 0.000000, 39.817960],
    [29, 7.963592, 15.927184, 31.854368],
    [30, 15.927184, -15.927184, 47.781552],
    [31, 15.927184, -11.945388, 31.854368],
    [32, 15.927184, 0.000000, 47.781552],
    [33, 15.927184, 11.945388, 31.854368],
    [34, 15.927184, 15.927184, 47.781552],
    [35, 0.000000, 19.908980, 0.000000],
    [36, 0.000000, 31.854368, -15.927184],
    [37, 0.000000, 31.854368, 15.927184],
    [38, 0.000000, 43.799756, 0.000000],
    [39, 0.000000, 47.781552, -15.927184],
    [40, 0.000000, 47.781552, 15.927184],
    [41, 7.963592, 31.854368, -7.963592],
    [42, 7.963592, 31.854368, 7.963592],
    [43, 7.963592, 47.781552, 0.000000],
    [44, 15.927184, 19.908980, 0.000000],
    [45, 15.927184, 31.854368, -15.927184],
    [46, 15.927184, 31.854368, 15.927184],
    [47, 15.927184, 43.799756, 0.000000],
    [48, 15.927184, 47.781552, -15.927184],
    [49, 15.927184, 47.781552, 15.927184],
    [50, 0.000000, 19.908980, 31.854368],
    [51, 0.000000, 31.854368, 47.781552],
    [52, 0.000000, 43.799756, 31.854368],
    [53, 0.000000, 47.781552, 47.781552],
    [54, 7.963592, 31.854368, 23.890776],
    [55, 7.963592, 31.854368, 39.817960],
    [56, 7.963592, 47.781552, 31.854368],
    [57, 15.927184, 19.908980, 31.854368],
    [58, 15.927184, 31.854368, 47.781552],
    [59, 15.927184, 43.799756, 31.854368],
    [60, 15.927184, 47.781552, 47.781552],
    [61, 23.890776, -15.927184, 0.000000],
    [62, 23.890776, 0.000000, -7.963592],
    [63, 23.890776, 0.000000, 7.963592],
    [64, 23.890776, 15.927184, 0.000000],
    [65, 31.854368, -15.927184, -15.927184],
    [66, 31.854368, -15.927184, 15.927184],
    [67, 31.854368, -11.945388, 0.000000],
    [68, 31.854368, 0.000000, -15.927184],
    [69, 31.854368, 0.000000, 15.927184],
    [70, 31.854368, 11.945388, 0.000000],
    [71, 31.854368, 15.927184, -15.927184],
    [72, 31.854368, 15.927184, 15.927184],
    [73, 23.890776, -15.927184, 31.854368],
    [74, 23.890776, 0.000000, 23.890776],
    [75, 23.890776, 0.000000, 39.817960],
    [76, 23.890776, 15.927184, 31.854368],
    [77, 31.854368, -15.927184, 47.781552],
    [78, 31.854368, -11.945388, 31.854368],
    [79, 31.854368, 0.000000, 47.781552],
    [80, 31.854368, 11.945388, 31.854368],
    [81, 31.854368, 15.927184, 47.781552],
    [82, 23.890776, 31.854368, -7.963592],
    [83, 23.890776, 31.854368, 7.963592],
    [84, 23.890776, 47.781552, 0.000000],
    [85, 31.854368, 19.908980, 0.000000],
    [86, 31.854368, 31.854368, -15.927184],
    [87, 31.854368, 31.854368, 15.927184],
    [88, 31.854368, 43.799756, 0.000000],
