# ==========================================
# Data ID: 82745
# ==========================================
node_data = [
    [1, 0.000000, -3.751745, 0.000000],
    [2, 0.000000, 0.000000, -15.006981],
    [3, 0.000000, 0.000000, 15.006981],
    [4, 0.000000, 3.751745, 0.000000],
    [5, 7.503490, -15.006981, -15.006981],
    [6, 7.503490, -15.006981, -7.503490],
    [7, 7.503490, -15.006981, 7.503490],
    [8, 7.503490, -15.006981, 15.006981],
    [9, 7.503490, 0.000000, 0.000000],
    [10, 7.503490, 15.006981, -15.006981],
    [11, 7.503490, 15.006981, -7.503490],
    [12, 7.503490, 15.006981, 7.503490],
    [13, 7.503490, 15.006981, 15.006981],
    [14, 15.006981, -3.751745, 0.000000],
    [15, 15.006981, 0.000000, -15.006981],
    [16, 15.006981, 0.000000, 15.006981],
    [17, 15.006981, 3.751745, 0.000000],
    [18, 0.000000, -3.751745, 30.013962],
    [19, 0.000000, 0.000000, 45.020943],
    [20, 0.000000, 3.751745, 30.013962],
    [21, 7.503490, -15.006981, 22.510472],
    [22, 7.503490, -15.006981, 37.517452],
    [23, 7.503490, -15.006981, 45.020943],
    [24, 7.503490, 0.000000, 30.013962],
    [25, 7.503490, 15.006981, 22.510472],
    [26, 7.503490, 15.006981, 37.517452],
    [27, 7.503490, 15.006981, 45.020943],
    [28, 15.006981, -3.751745, 30.013962],
    [29, 15.006981, 0.000000, 45.020943],
    [30, 15.006981, 3.751745, 30.013962],
    [31, 0.000000, 26.262217, 0.000000],
    [32, 0.000000, 30.013962, -15.006981],
    [33, 0.000000, 30.013962, 15.006981],
    [34, 0.000000, 33.765707, 0.000000],
    [35, 7.503490, 30.013962, 0.000000],
    [36, 7.503490, 45.020943, -15.006981],
    [37, 7.503490, 45.020943, -7.503490],
    [38, 7.503490, 45.020943, 7.503490],
    [39, 7.503490, 45.020943, 15.006981],
    [40, 15.006981, 26.262217, 0.000000],
    [41, 15.006981, 30.013962, -15.006981],
    [42, 15.006981, 30.013962, 15.006981],
    [43, 15.006981, 33.765707, 0.000000],
    [44, 0.000000, 26.262217, 30.013962],
    [45, 0.000000, 30.013962, 45.020943],
    [46, 0.000000, 33.765707, 30.013962],
    [47, 7.503490, 30.013962, 30.013962],
    [48, 7.503490, 45.020943, 22.510472],
    [49, 7.503490, 45.020943, 37.517452],
    [50, 7.503490, 45.020943, 45.020943],
    [51, 15.006981, 26.262217, 30.013962],
    [52, 15.006981, 30.013962, 45.020943],
    [53, 15.006981, 33.765707, 30.013962],
    [54, 22.510471, -15.006981, -15.006981],
    [55, 22.510471, -15.006981, -7.503490],
    [56, 22.510471, -15.006981, 7.503490],
    [57, 22.510471, -15.006981, 15.006981],
    [58, 22.510471, 0.000000, 0.000000],
    [59, 22.510471, 15.006981, -15.006981],
    [60, 22.510471, 15.006981, -7.503490],
    [61, 22.510471, 15.006981, 7.503490],
    [62, 22.510471, 15.006981, 15.006981],
    [63, 30.013962, -3.751745, 0.000000],
    [64, 30.013962, 0.000000, -15.006981],
    [65, 30.013962, 0.000000, 15.006981],
    [66, 30.013962, 3.751745, 0.000000],
    [67, 22.510471, -15.006981, 22.510472],
    [68, 22.510471, -15.006981, 37.517452],
    [69, 22.510471, -15.006981, 45.020943],
    [70, 22.510471, 0.000000, 30.013962],
    [71, 22.510471, 15.006981, 22.510472],
    [72, 22.510471, 15.006981, 37.517452],
    [73, 22.510471, 15.006981, 45.020943],
