# ==========================================
# Data ID: 95487
# ==========================================
node_data = [
    [1, 0.000000, -3.083230, 12.332919],
    [2, 0.000000, 0.000000, -3.083230],
    [3, 0.000000, 0.000000, 3.083230],
    [4, 0.000000, 3.083230, -12.332919],
    [5, 6.166459, -12.332919, -12.332919],
    [6, 6.166459, -12.332919, 0.000000],
    [7, 6.166459, -12.332919, 12.332919],
    [8, 6.166459, 0.000000, 0.000000],
    [9, 6.166459, 12.332919, -12.332919],
    [10, 6.166459, 12.332919, 0.000000],
    [11, 6.166459, 12.332919, 12.332919],
    [12, 12.332919, -3.083230, -12.332919],
    [13, 12.332919, 0.000000, -3.083230],
    [14, 12.332919, 0.000000, 3.083230],
    [15, 12.332919, 3.083230, 12.332919],
    [16, 0.000000, -3.083230, 36.998757],
    [17, 0.000000, 0.000000, 21.582608],
    [18, 0.000000, 0.000000, 27.749068],
    [19, 0.000000, 3.083230, 12.332919],
    [20, 6.166459, -12.332919, 24.665838],
    [21, 6.166459, -12.332919, 36.998757],
    [22, 6.166459, 0.000000, 24.665838],
    [23, 6.166459, 12.332919, 24.665838],
    [24, 6.166459, 12.332919, 36.998757],
    [25, 12.332919, -3.083230, 12.332919],
    [26, 12.332919, 0.000000, 21.582608],
    [27, 12.332919, 0.000000, 27.749068],
    [28, 12.332919, 3.083230, 36.998757],
    [29, 0.000000, 21.582608, 12.332919],
    [30, 0.000000, 24.665838, -3.083230],
    [31, 0.000000, 24.665838, 3.083230],
    [32, 0.000000, 27.749068, -12.332919],
    [33, 6.166459, 24.665838, 0.000000],
    [34, 6.166459, 36.998757, -12.332919],
    [35, 6.166459, 36.998757, 0.000000],
    [36, 6.166459, 36.998757, 12.332919],
    [37, 12.332919, 21.582608, -12.332919],
    [38, 12.332919, 24.665838, -3.083230],
    [39, 12.332919, 24.665838, 3.083230],
    [40, 12.332919, 27.749068, 12.332919],
    [41, 0.000000, 21.582608, 36.998757],
    [42, 0.000000, 24.665838, 21.582608],
    [43, 0.000000, 24.665838, 27.749068],
    [44, 0.000000, 27.749068, 12.332919],
    [45, 6.166459, 24.665838, 24.665838],
    [46, 6.166459, 36.998757, 24.665838],
    [47, 6.166459, 36.998757, 36.998757],
    [48, 12.332919, 21.582608, 12.332919],
    [49, 12.332919, 24.665838, 21.582608],
    [50, 12.332919, 24.665838, 27.749068],
    [51, 12.332919, 27.749068, 36.998757],
    [52, 12.332919, 3.083230, -12.332919],
    [53, 18.499378, -12.332919, -12.332919],
    [54, 18.499378, -12.332919, 0.000000],
    [55, 18.499378, -12.332919, 12.332919],
    [56, 18.499378, 0.000000, 0.000000],
    [57, 18.499378, 12.332919, -12.332919],
    [58, 18.499378, 12.332919, 0.000000],
    [59, 18.499378, 12.332919, 12.332919],
    [60, 24.665838, -3.083230, -12.332919],
    [61, 24.665838, 0.000000, -3.083230],
