# ==========================================
# Data ID: 34522
# ==========================================
node_data = [
    [1, 0.000000, -4.038010, -16.152041],
    [2, 0.000000, -4.038010, 16.152041],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.038010, -16.152041],
    [5, 0.000000, 4.038010, 16.152041],
    [6, 8.076021, -16.152041, -16.152041],
    [7, 8.076021, -16.152041, 16.152041],
    [8, 8.076021, -8.076021, 0.000000],
    [9, 8.076021, 8.076021, 0.000000],
    [10, 8.076021, 16.152041, -16.152041],
    [11, 8.076021, 16.152041, 16.152041],
    [12, 16.152041, -4.038010, -16.152041],
    [13, 16.152041, -4.038010, 16.152041],
    [14, 16.152041, 0.000000, 0.000000],
    [15, 16.152041, 4.038010, -16.152041],
    [16, 16.152041, 4.038010, 16.152041],
    [17, 0.000000, -4.038010, 48.456123],
    [18, 0.000000, 0.000000, 32.304082],
    [19, 0.000000, 4.038010, 48.456123],
    [20, 8.076021, -16.152041, 48.456123],
    [21, 8.076021, -8.076021, 32.304082],
    [22, 8.076021, 8.076021, 32.304082],
    [23, 8.076021, 16.152041, 48.456123],
    [24, 16.152041, -4.038010, 48.456123],
    [25, 16.152041, 0.000000, 32.304082],
    [26, 16.152041, 4.038010, 48.456123],
    [27, 0.000000, 28.266072, -16.152041],
    [28, 0.000000, 28.266072, 16.152041],
    [29, 0.000000, 32.304082, 0.000000],
    [30, 0.000000, 36.342092, -16.152041],
    [31, 0.000000, 36.342092, 16.152041],
    [32, 8.076021, 24.228061, 0.000000],
    [33, 8.076021, 40.380103, 0.000000],
    [34, 8.076021, 48.456123, -16.152041],
    [35, 8.076021, 48.456123, 16.152041],
    [36, 16.152041, 28.266072, -16.152041],
    [37, 16.152041, 28.266072, 16.152041],
    [38, 16.152041, 32.304082, 0.000000],
    [39, 16.152041, 36.342092, -16.152041],
    [40, 16.152041, 36.342092, 16.152041],
    [41, 0.000000, 28.266072, 48.456123],
    [42, 0.000000, 32.304082, 32.304082],
    [43, 0.000000, 36.342092, 48.456123],
    [44, 8.076021, 24.228061, 32.304082],
    [45, 8.076021, 40.380103, 32.304082],
    [46, 8.076021, 48.456123, 48.456123],
    [47, 16.152041, 28.266072, 48.456123],
    [48, 16.152041, 32.304082, 32.304082],
    [49, 16.152041, 36.342092, 48.456123],
    [50, 24.228062, -16.152041, -16.152041],
    [51, 24.228062, -16.152041, 16.152041],
    [52, 24.228062, -8.076021, 0.000000],
    [53, 24.228062, 8.076021, 0.000000],
    [54, 24.228062, 16.152041, -16.152041],
    [55, 24.228062, 16.152041, 16.152041],
    [56, 32.304082, -4.038010, -16.152041],
    [57, 32.304082, -4.038010, 16.152041],
    [58, 32.304082, 0.000000, 0.000000],
    [59, 32.304082, 4.038010, -16.152041],
    [60, 32.304082, 4.038010, 16.152041],
    [61, 24.228062, -16.152041, 48.456123],
    [62, 24.228062, -8.076021, 32.304082],
    [63, 24.228062, 8.076021, 32.304082],
    [64, 24.228062, 16.152041, 48.456123],
    [65, 32.304082, -4.038010, 48.456123],
    [66, 32.304082, 0.000000, 32.304082],
    [67, 32.304082, 4.038010, 48.456123],
    [68, 24.228062, 24.228061, 0.000000],
    [69, 24.228062, 40.380103, 0.000000],
    [70, 24.228062, 48.456123, -16.152041],
    [71, 24.228062, 48.456123, 16.152041],
    [72, 32.304082, 28.266072, -16.152041],
    [73, 32.304082, 28.266072, 16.152041],
    [74, 32.304082, 32.304082, 0.000000],
    [75, 32.304082, 36.342092, -16.152041],
    [76, 32.304082, 36.342092, 16.152041],
    [77, 24.228062, 24.228061, 32.304082],
    [78, 24.228062, 40.380103, 32.304082],
    [79, 24.228062, 48.456123, 48.456123],
    [80, 32.304082, 28.266072, 48.456123],
    [81, 32.304082, 32.304082, 32.304082],
    [82, 32.304082, 36.342092, 48.456123],
    [83, 40.380103, -16.152041, -16.152041],
    [84, 40.380103, -16.152041, 16.152041],
    [85, 40.380103, -8.076021, 0.000000],
    [86, 40.380103, 8.076021, 0.000000],
    [87, 40.380103, 16.152041, -16.152041],
    [88, 40.380103, 16.152041, 16.152041],
    [89, 48.456123, -4.038010, -16.152041],
    [90, 48.456123, -4.038010, 16.152041],
    [91, 48.456123, 0.000000, 0.000000],
    [92, 48.456123, 4.038010, -16.152041],
    [93, 48.456123, 4.038010, 16.152041],
    [94, 40.380103, -16.152041, 48.456123],
    [95, 40.380103, -8.076021, 32.304082],
    [96, 40.380103, 8.076021, 32.304082],
    [97, 40.380103, 16.152041, 48.456123],
    [98, 48.456123, -4.038010, 48.456123],
    [99, 48.456123, 0.000000, 32.304082],
    [100, 48.456123, 4.038010, 48.456123],
    [101, 40.380103, 24.228061, 0.000000],
    [102, 40.380103, 40.380103, 0.000000],
    [103, 40.380103, 48.456123, -16.152041],
    [104, 40.380103, 48.456123, 16.152041],
    [105, 48.456123, 28.266072, -16.152041],
    [106, 48.456123, 28.266072, 16.152041],
    [107, 48.456123, 32.304082, 0.000000],
    [108, 48.456123, 36.342092, -16.152041],
    [109, 48.456123, 36.342092, 16.152041],
    [110, 40.380103, 24.228061, 32.304082],
    [111, 40.380103, 40.380103, 32.304082],
    [112, 40.380103, 48.456123, 48.456123],
    [113, 48.456123, 28.266072, 48.456123],
    [114, 48.456123, 32.304082, 32.304082],
    [115, 48.456123, 36.342092, 48.456123],
    [116, 56.532144, -16.152041, -16.152041],
    [117, 56.532144, -16.152041, 16.152041],
    [118, 56.532144, -8.076021, 0.000000],
    [119, 56.532144, 8.076021, 0.000000],
    [120, 56.532144, 16.152041, -16.152041],
    [121, 56.532144, 16.152041, 16.152041],
    [122, 64.608164, -4.038010, -16.152041],
    [123, 64.608164, -4.038010, 16.152041],
    [124, 64.608164, 0.000000, 0.000000],
    [125, 64.608164, 4.038010, -16.152041],
    [126, 64.608164, 4.038010, 16.152041],
    [127, 56.532144, -16.152041, 48.456123],
    [128, 56.532144, -8.076021, 32.304082],
    [129, 56.532144, 8.076021, 32.304082],
    [130, 56.532144, 16.152041, 48.456123],
    [131, 64.608164, -4.038010, 48.456123],
    [132, 64.608164, 0.000000, 32.304082],
    [133, 64.608164, 4.038010, 48.456123],
    [134, 56.532144, 24.228061, 0.000000],
    [135, 56.532144, 40.380103, 0.000000],
    [136, 56.532144, 48.456123, -16.152041],
    [137, 56.532144, 48.456123, 16.152041],
    [138, 64.608164, 28.266072, -16.152041],
    [139, 64.608164, 28.266072, 16.152041],
    [140, 64.608164, 32.304082, 0.000000],
    [141, 64.608164, 36.342092, -16.152041],
    [142, 64.608164, 36.342092, 16.152041],
    [143, 56.532144, 24.228061, 32.304082],
    [144, 56.532144, 40.380103, 32.304082],
