# ==========================================
# Data ID: 3761
# ==========================================
node_data = [
    [1, 0.000000, -15.699959, -7.849979],
    [2, 0.000000, -15.699959, 0.000000],
    [3, 0.000000, -15.699959, 7.849979],
    [4, 0.000000, -3.924990, -15.699959],
    [5, 0.000000, 0.000000, -11.774969],
    [6, 0.000000, 0.000000, 11.774969],
    [7, 0.000000, 3.924990, 15.699959],
    [8, 0.000000, 15.699959, -7.849979],
    [9, 0.000000, 15.699959, 0.000000],
    [10, 0.000000, 15.699959, 7.849979],
    [11, 7.849979, 0.000000, -15.699959],
    [12, 7.849979, 0.000000, 0.000000],
    [13, 7.849979, 0.000000, 15.699959],
    [14, 15.699959, -15.699959, -7.849979],
    [15, 15.699959, -15.699959, 0.000000],
    [16, 15.699959, -15.699959, 7.849979],
    [17, 15.699959, -3.924990, 15.699959],
    [18, 15.699959, 0.000000, -11.774969],
    [19, 15.699959, 0.000000, 11.774969],
    [20, 15.699959, 3.924990, -15.699959],
    [21, 15.699959, 15.699959, -7.849979],
    [22, 15.699959, 15.699959, 0.000000],
    [23, 15.699959, 15.699959, 7.849979],
    [24, 0.000000, -15.699959, 23.549939],
    [25, 0.000000, -15.699959, 31.399918],
    [26, 0.000000, -15.699959, 39.249897],
    [27, 0.000000, -3.924990, 15.699959],
    [28, 0.000000, 0.000000, 19.624949],
    [29, 0.000000, 0.000000, 43.174887],
    [30, 0.000000, 3.924990, 47.099877],
    [31, 0.000000, 15.699959, 23.549939],
    [32, 0.000000, 15.699959, 31.399918],
    [33, 0.000000, 15.699959, 39.249897],
    [34, 7.849979, 0.000000, 31.399918],
    [35, 7.849979, 0.000000, 47.099877],
    [36, 15.699959, -15.699959, 23.549939],
    [37, 15.699959, -15.699959, 31.399918],
    [38, 15.699959, -15.699959, 39.249897],
    [39, 15.699959, -3.924990, 47.099877],
    [40, 15.699959, 0.000000, 19.624949],
    [41, 15.699959, 0.000000, 43.174887],
    [42, 15.699959, 3.924990, 15.699959],
    [43, 15.699959, 15.699959, 23.549939],
    [44, 15.699959, 15.699959, 31.399918],
    [45, 15.699959, 15.699959, 39.249897],
    [46, 0.000000, 27.474928, -15.699959],
    [47, 0.000000, 31.399918, -11.774969],
    [48, 0.000000, 31.399918, 11.774969],
    [49, 0.000000, 35.324908, 15.699959],
    [50, 0.000000, 47.099877, -7.849979],
    [51, 0.000000, 47.099877, 0.000000],
    [52, 0.000000, 47.099877, 7.849979],
    [53, 7.849979, 31.399918, -15.699959],
    [54, 7.849979, 31.399918, 0.000000],
    [55, 7.849979, 31.399918, 15.699959],
    [56, 15.699959, 27.474928, 15.699959],
    [57, 15.699959, 31.399918, -11.774969],
    [58, 15.699959, 31.399918, 11.774969],
    [59, 15.699959, 35.324908, -15.699959],
    [60, 15.699959, 47.099877, -7.849979],
