# ==========================================
# Data ID: 31734
# ==========================================
node_data = [
    [1, 0.000000, -16.547474, -16.547474],
    [2, 0.000000, -16.547474, -8.273737],
    [3, 0.000000, -16.547474, 16.547474],
    [4, 0.000000, 0.000000, -12.410605],
    [5, 0.000000, 0.000000, 12.410605],
    [6, 0.000000, 16.547474, -16.547474],
    [7, 0.000000, 16.547474, 8.273737],
    [8, 0.000000, 16.547474, 16.547474],
    [9, 8.273737, 0.000000, -16.547474],
    [10, 8.273737, 0.000000, 0.000000],
    [11, 8.273737, 0.000000, 16.547474],
    [12, 16.547474, -16.547474, -16.547474],
    [13, 16.547474, -16.547474, 8.273737],
    [14, 16.547474, -16.547474, 16.547474],
    [15, 16.547474, 0.000000, -12.410605],
    [16, 16.547474, 0.000000, 12.410605],
    [17, 16.547474, 16.547474, -16.547474],
    [18, 16.547474, 16.547474, -8.273737],
    [19, 16.547474, 16.547474, 16.547474],
    [20, 0.000000, -16.547474, 24.821211],
    [21, 0.000000, -16.547474, 49.642422],
    [22, 0.000000, 0.000000, 20.684343],
    [23, 0.000000, 0.000000, 45.505553],
    [24, 0.000000, 16.547474, 41.368685],
    [25, 0.000000, 16.547474, 49.642422],
    [26, 8.273737, 0.000000, 33.094948],
    [27, 8.273737, 0.000000, 49.642422],
    [28, 16.547474, -16.547474, 41.368685],
    [29, 16.547474, -16.547474, 49.642422],
    [30, 16.547474, 0.000000, 20.684343],
    [31, 16.547474, 0.000000, 45.505553],
    [32, 16.547474, 16.547474, 24.821211],
    [33, 16.547474, 16.547474, 49.642422],
    [34, 0.000000, 16.547474, -8.273737],
    [35, 0.000000, 33.094948, -12.410605],
    [36, 0.000000, 33.094948, 12.410605],
    [37, 0.000000, 49.642422, -16.547474],
    [38, 0.000000, 49.642422, 8.273737],
    [39, 0.000000, 49.642422, 16.547474],
    [40, 8.273737, 33.094948, -16.547474],
    [41, 8.273737, 33.094948, 0.000000],
    [42, 8.273737, 33.094948, 16.547474],
    [43, 16.547474, 16.547474, 8.273737],
    [44, 16.547474, 33.094948, -12.410605],
    [45, 16.547474, 33.094948, 12.410605],
    [46, 16.547474, 49.642422, -16.547474],
    [47, 16.547474, 49.642422, -8.273737],
    [48, 16.547474, 49.642422, 16.547474],
    [49, 0.000000, 16.547474, 24.821211],
    [50, 0.000000, 33.094948, 20.684343],
    [51, 0.000000, 33.094948, 45.505553],
    [52, 0.000000, 49.642422, 41.368685],
    [53, 0.000000, 49.642422, 49.642422],
    [54, 8.273737, 33.094948, 33.094948],
    [55, 8.273737, 33.094948, 49.642422],
    [56, 16.547474, 16.547474, 41.368685],
    [57, 16.547474, 33.094948, 20.684343],
    [58, 16.547474, 33.094948, 45.505553],
    [59, 16.547474, 49.642422, 24.821211],
    [60, 16.547474, 49.642422, 49.642422],
    [61, 16.547474, -16.547474, -8.273737],
    [62, 24.821211, 0.000000, -16.547474],
    [63, 24.821211, 0.000000, 0.000000],
    [64, 24.821211, 0.000000, 16.547474],
    [65, 33.094948, -16.547474, -16.547474],
    [66, 33.094948, -16.547474, 8.273737],
    [67, 33.094948, -16.547474, 16.547474],
    [68, 33.094948, 0.000000, -12.410605],
    [69, 33.094948, 0.000000, 12.410605],
    [70, 33.094948, 16.547474, -16.547474],
    [71, 33.094948, 16.547474, -8.273737],
    [72, 33.094948, 16.547474, 16.547474],
    [73, 16.547474, -16.547474, 24.821211],
    [74, 24.821211, 0.000000, 33.094948],
    [75, 24.821211, 0.000000, 49.642422],
    [76, 33.094948, -16.547474, 41.368685],
    [77, 33.094948, -16.547474, 49.642422],
    [78, 33.094948, 0.000000, 20.684343],
    [79, 33.094948, 0.000000, 45.505553],
    [80, 33.094948, 16.547474, 24.821211],
    [81, 33.094948, 16.547474, 49.642422],
    [82, 16.547474, 49.642422, 8.273737],
    [83, 24.821211, 33.094948, -16.547474],
    [84, 24.821211, 33.094948, 0.000000],
    [85, 24.821211, 33.094948, 16.547474],
    [86, 33.094948, 16.547474, 8.273737],
    [87, 33.094948, 33.094948, -12.410605],
    [88, 33.094948, 33.094948, 12.410605],
    [89, 33.094948, 49.642422, -16.547474],
    [90, 33.094948, 49.642422, -8.273737],
    [91, 33.094948, 49.642422, 16.547474],
    [92, 16.547474, 49.642422, 41.368685],
    [93, 24.821211, 33.094948, 33.094948],
    [94, 24.821211, 33.094948, 49.642422],
    [95, 33.094948, 16.547474, 41.368685],
    [96, 33.094948, 33.094948, 20.684343],
    [97, 33.094948, 33.094948, 45.505553],
    [98, 33.094948, 49.642422, 24.821211],
    [99, 33.094948, 49.642422, 49.642422],
    [100, 33.094948, -16.547474, -8.273737],
    [101, 41.368685, 0.000000, -16.547474],
    [102, 41.368685, 0.000000, 0.000000],
    [103, 41.368685, 0.000000, 16.547474],
    [104, 49.642422, -16.547474, -16.547474],
    [105, 49.642422, -16.547474, 8.273737],
    [106, 49.642422, -16.547474, 16.547474],
    [107, 49.642422, 0.000000, -12.410605],
    [108, 49.642422, 0.000000, 12.410605],
    [109, 49.642422, 16.547474, -16.547474],
    [110, 49.642422, 16.547474, -8.273737],
    [111, 49.642422, 16.547474, 16.547474],
    [112, 33.094948, -16.547474, 24.821211],
    [113, 41.368685, 0.000000, 33.094948],
    [114, 41.368685, 0.000000, 49.642422],
    [115, 49.642422, -16.547474, 41.368685],
    [116, 49.642422, -16.547474, 49.642422],
    [117, 49.642422, 0.000000, 20.684343],
    [118, 49.642422, 0.000000, 45.505553],
    [119, 49.642422, 16.547474, 24.821211],
    [120, 49.642422, 16.547474, 49.642422],
    [121, 33.094948, 49.642422, 8.273737],
    [122, 41.368685, 33.094948, -16.547474],
    [123, 41.368685, 33.094948, 0.000000],
    [124, 41.368685, 33.094948, 16.547474],
    [125, 49.642422, 16.547474, 8.273737],
    [126, 49.642422, 33.094948, -12.410605],
    [127, 49.642422, 33.094948, 12.410605],
    [128, 49.642422, 49.642422, -16.547474],
    [129, 49.642422, 49.642422, -8.273737],
    [130, 49.642422, 49.642422, 16.547474],
    [131, 33.094948, 49.642422, 41.368685],
    [132, 41.368685, 33.094948, 33.094948],
    [133, 41.368685, 33.094948, 49.642422],
    [134, 49.642422, 16.547474, 41.368685],
    [135, 49.642422, 33.094948, 20.684343],
    [136, 49.642422, 33.094948, 45.505553],
    [137, 49.642422, 49.642422, 24.821211],
    [138, 49.642422, 49.642422, 49.642422],
    [139, 49.642422, -16.547474, -8.273737],
    [140, 57.916159, 0.000000, -16.547474],
    [141, 57.916159, 0.000000, 0.000000],
    [142, 57.916159, 0.000000, 16.547474],
    [143, 66.189896, -16.547474, -16.547474],
    [144, 66.189896, -16.547474, 8.273737],
    [145, 66.189896, -16.547474, 16.547474],
    [146, 66.189896, 0.000000, -12.410605],
    [147, 66.189896, 0.000000, 12.410605],
    [148, 66.189896, 16.547474, -16.547474],
    [149, 66.189896, 16.547474, -8.273737],
    [150, 66.189896, 16.547474, 16.547474],
    [151, 49.642422, -16.547474, 24.821211],
    [152, 57.916159, 0.000000, 33.094948],
    [153, 57.916159, 0.000000, 49.642422],
    [154, 66.189896, -16.547474, 41.368685],
    [155, 66.189896, -16.547474, 49.642422],
    [156, 66.189896, 0.000000, 20.684343],
    [157, 66.189896, 0.000000, 45.505553],
    [158, 66.189896, 16.547474, 24.821211],
    [159, 66.189896, 16.547474, 49.642422],
    [160, 49.642422, 49.642422, 8.273737],
    [161, 57.916159, 33.094948, -16.547474],
    [162, 57.916159, 33.094948, 0.000000],
    [163, 57.916159, 33.094948, 16.547474],
    [164, 66.189896, 16.547474, 8.273737],
    [165, 66.189896, 33.094948, -12.410605],
    [166, 66.189896, 33.094948, 12.410605],
    [167, 66.189896, 49.642422, -16.547474],
    [168, 66.189896, 49.642422, -8.273737],
    [169, 66.189896, 49.642422, 16.547474],
    [170, 49.642422, 49.642422, 41.368685],
    [171, 57.916159, 33.094948, 33.094948],
    [172, 57.916159, 33.094948, 49.642422],
    [173, 66.189896, 16.547474, 41.368685],
    [174, 66.189896, 33.094948, 20.684343],
    [175, 66.189896, 33.094948, 45.505553],
    [176, 66.189896, 49.642422, 24.821211],
    [177, 66.189896, 49.642422, 49.642422],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 10],
    [1, 12],
    [2, 10],
    [3, 10],
    [3, 14],
    [4, 9],
    [4, 10],
    [5, 8],
    [5, 10],
    [5, 11],
    [6, 10],
    [6, 17],
    [7, 8],
    [7, 10],
    [8, 10],
    [8, 19],
    [9, 10],
    [9, 15],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 16],
    [13, 14],
    [14, 16],
    [15, 17],
    [17, 18],
    [3, 20],
    [3, 22],
    [3, 26],
