# ==========================================
# Data ID: 58798
# ==========================================
node_data = [
    [1, 0.000000, -15.623543, -7.811771],
    [2, 0.000000, -15.623543, 0.000000],
    [3, 0.000000, 0.000000, -3.905886],
    [4, 0.000000, 0.000000, 3.905886],
    [5, 0.000000, 15.623543, 0.000000],
    [6, 0.000000, 15.623543, 7.811771],
    [7, 7.811771, -15.623543, 0.000000],
    [8, 7.811771, 0.000000, -15.623543],
    [9, 7.811771, 0.000000, 0.000000],
    [10, 7.811771, 0.000000, 15.623543],
    [11, 7.811771, 15.623543, 0.000000],
    [12, 15.623543, -15.623543, 0.000000],
    [13, 15.623543, -15.623543, 7.811771],
    [14, 15.623543, 0.000000, -3.905886],
    [15, 15.623543, 0.000000, 3.905886],
    [16, 15.623543, 15.623543, -7.811771],
    [17, 15.623543, 15.623543, 0.000000],
    [18, 0.000000, -15.623543, 23.435315],
    [19, 0.000000, -15.623543, 31.247086],
    [20, 0.000000, 0.000000, 27.341200],
    [21, 0.000000, 0.000000, 35.152972],
    [22, 0.000000, 15.623543, 31.247086],
    [23, 0.000000, 15.623543, 39.058857],
    [24, 7.811771, -15.623543, 31.247086],
    [25, 7.811771, 0.000000, 31.247086],
    [26, 7.811771, 0.000000, 46.870629],
    [27, 7.811771, 15.623543, 31.247086],
    [28, 15.623543, -15.623543, 31.247086],
    [29, 15.623543, -15.623543, 39.058857],
    [30, 15.623543, 0.000000, 27.341200],
    [31, 15.623543, 0.000000, 35.152972],
    [32, 15.623543, 15.623543, 23.435315],
    [33, 15.623543, 15.623543, 31.247086],
    [34, 0.000000, 15.623543, -7.811771],
    [35, 0.000000, 31.247086, -3.905886],
    [36, 0.000000, 31.247086, 3.905886],
    [37, 0.000000, 46.870629, 0.000000],
    [38, 0.000000, 46.870629, 7.811771],
    [39, 7.811771, 31.247086, -15.623543],
    [40, 7.811771, 31.247086, 0.000000],
    [41, 7.811771, 31.247086, 15.623543],
    [42, 7.811771, 46.870629, 0.000000],
    [43, 15.623543, 15.623543, 7.811771],
    [44, 15.623543, 31.247086, -3.905886],
    [45, 15.623543, 31.247086, 3.905886],
    [46, 15.623543, 46.870629, -7.811771],
    [47, 15.623543, 46.870629, 0.000000],
    [48, 0.000000, 15.623543, 23.435315],
    [49, 0.000000, 31.247086, 27.341200],
    [50, 0.000000, 31.247086, 35.152972],
    [51, 0.000000, 46.870629, 31.247086],
    [52, 0.000000, 46.870629, 39.058857],
    [53, 7.811771, 31.247086, 31.247086],
    [54, 7.811771, 31.247086, 46.870629],
    [55, 7.811771, 46.870629, 31.247086],
    [56, 15.623543, 15.623543, 39.058857],
    [57, 15.623543, 31.247086, 27.341200],
    [58, 15.623543, 31.247086, 35.152972],
    [59, 15.623543, 46.870629, 23.435315],
    [60, 15.623543, 46.870629, 31.247086],
    [61, 15.623543, -15.623543, -7.811771],
    [62, 23.435314, -15.623543, 0.000000],
    [63, 23.435314, 0.000000, -15.623543],
    [64, 23.435314, 0.000000, 0.000000],
    [65, 23.435314, 0.000000, 15.623543],
    [66, 23.435314, 15.623543, 0.000000],
    [67, 31.247086, -15.623543, 0.000000],
    [68, 31.247086, -15.623543, 7.811771],
    [69, 31.247086, 0.000000, -3.905886],
    [70, 31.247086, 0.000000, 3.905886],
    [71, 31.247086, 15.623543, -7.811771],
    [72, 31.247086, 15.623543, 0.000000],
    [73, 15.623543, -15.623543, 23.435315],
    [74, 23.435314, -15.623543, 31.247086],
    [75, 23.435314, 0.000000, 31.247086],
    [76, 23.435314, 0.000000, 46.870629],
    [77, 23.435314, 15.623543, 31.247086],
    [78, 31.247086, -15.623543, 31.247086],
    [79, 31.247086, -15.623543, 39.058857],
    [80, 31.247086, 0.000000, 27.341200],
    [81, 31.247086, 0.000000, 35.152972],
    [82, 31.247086, 15.623543, 23.435315],
    [83, 31.247086, 15.623543, 31.247086],
    [84, 15.623543, 46.870629, 7.811771],
    [85, 23.435314, 31.247086, -15.623543],
    [86, 23.435314, 31.247086, 0.000000],
    [87, 23.435314, 31.247086, 15.623543],
    [88, 23.435314, 46.870629, 0.000000],
    [89, 31.247086, 15.623543, 7.811771],
    [90, 31.247086, 31.247086, -3.905886],
    [91, 31.247086, 31.247086, 3.905886],
    [92, 31.247086, 46.870629, -7.811771],
    [93, 31.247086, 46.870629, 0.000000],
    [94, 15.623543, 46.870629, 39.058857],
    [95, 23.435314, 31.247086, 31.247086],
    [96, 23.435314, 31.247086, 46.870629],
    [97, 23.435314, 46.870629, 31.247086],
    [98, 31.247086, 15.623543, 39.058857],
    [99, 31.247086, 31.247086, 27.341200],
    [100, 31.247086, 31.247086, 35.152972],
    [101, 31.247086, 46.870629, 23.435315],
    [102, 31.247086, 46.870629, 31.247086],
