# ==========================================
# Data ID: 34053
# ==========================================
node_data = [
    [1, 0.000000, -15.573389, -15.573389],
    [2, 0.000000, -15.573389, 0.000000],
    [3, 0.000000, 15.573389, 0.000000],
    [4, 0.000000, 15.573389, 15.573389],
    [5, 3.893347, -7.786695, 3.893347],
    [6, 3.893347, 7.786695, -3.893347],
    [7, 7.786695, -3.893347, -15.573389],
    [8, 7.786695, -3.893347, 15.573389],
    [9, 7.786695, 0.000000, 0.000000],
    [10, 7.786695, 3.893347, -15.573389],
    [11, 7.786695, 3.893347, 15.573389],
    [12, 11.680042, -7.786695, -3.893347],
    [13, 11.680042, 7.786695, 3.893347],
    [14, 15.573389, -15.573389, 0.000000],
    [15, 15.573389, -15.573389, 15.573389],
    [16, 15.573389, 15.573389, -15.573389],
    [17, 15.573389, 15.573389, 0.000000],
    [18, 0.000000, -15.573389, 15.573389],
    [19, 0.000000, -15.573389, 31.146778],
    [20, 0.000000, 15.573389, 31.146778],
    [21, 0.000000, 15.573389, 46.720167],
    [22, 3.893347, -7.786695, 35.040125],
    [23, 3.893347, 7.786695, 27.253431],
    [24, 7.786695, -3.893347, 46.720167],
    [25, 7.786695, 0.000000, 31.146778],
    [26, 7.786695, 3.893347, 46.720167],
    [27, 11.680042, -7.786695, 27.253431],
    [28, 11.680042, 7.786695, 35.040125],
    [29, 15.573389, -15.573389, 31.146778],
    [30, 15.573389, -15.573389, 46.720167],
    [31, 15.573389, 15.573389, 15.573389],
    [32, 15.573389, 15.573389, 31.146778],
    [33, 0.000000, 15.573389, -15.573389],
    [34, 0.000000, 46.720167, 0.000000],
    [35, 0.000000, 46.720167, 15.573389],
    [36, 3.893347, 23.360083, 3.893347],
    [37, 3.893347, 38.933473, -3.893347],
    [38, 7.786695, 27.253431, -15.573389],
    [39, 7.786695, 27.253431, 15.573389],
    [40, 7.786695, 31.146778, 0.000000],
    [41, 7.786695, 35.040125, -15.573389],
    [42, 7.786695, 35.040125, 15.573389],
    [43, 11.680042, 23.360083, -3.893347],
    [44, 11.680042, 38.933473, 3.893347],
    [45, 15.573389, 46.720167, -15.573389],
    [46, 15.573389, 46.720167, 0.000000],
    [47, 0.000000, 46.720167, 31.146778],
    [48, 0.000000, 46.720167, 46.720167],
    [49, 3.893347, 23.360083, 35.040125],
    [50, 3.893347, 38.933473, 27.253431],
    [51, 7.786695, 27.253431, 46.720167],
    [52, 7.786695, 31.146778, 31.146778],
    [53, 7.786695, 35.040125, 46.720167],
    [54, 11.680042, 23.360083, 27.253431],
    [55, 11.680042, 38.933473, 35.040125],
    [56, 15.573389, 15.573389, 46.720167],
    [57, 15.573389, 46.720167, 15.573389],
    [58, 15.573389, 46.720167, 31.146778],
    [59, 15.573389, -15.573389, -15.573389],
    [60, 19.466736, -7.786695, 3.893347],
    [61, 19.466736, 7.786695, -3.893347],
    [62, 23.360084, -3.893347, -15.573389],
    [63, 23.360084, -3.893347, 15.573389],
    [64, 23.360084, 0.000000, 0.000000],
    [65, 23.360084, 3.893347, -15.573389],
    [66, 23.360084, 3.893347, 15.573389],
    [67, 27.253431, -7.786695, -3.893347],
    [68, 27.253431, 7.786695, 3.893347],
    [69, 31.146778, -15.573389, 0.000000],
    [70, 31.146778, -15.573389, 15.573389],
    [71, 31.146778, 15.573389, -15.573389],
    [72, 31.146778, 15.573389, 0.000000],
    [73, 19.466736, -7.786695, 35.040125],
    [74, 19.466736, 7.786695, 27.253431],
    [75, 23.360084, -3.893347, 46.720167],
    [76, 23.360084, 0.000000, 31.146778],
    [77, 23.360084, 3.893347, 46.720167],
    [78, 27.253431, -7.786695, 27.253431],
    [79, 27.253431, 7.786695, 35.040125],
    [80, 31.146778, -15.573389, 31.146778],
    [81, 31.146778, -15.573389, 46.720167],
    [82, 31.146778, 15.573389, 15.573389],
    [83, 31.146778, 15.573389, 31.146778],
    [84, 19.466736, 23.360083, 3.893347],
    [85, 19.466736, 38.933473, -3.893347],
    [86, 23.360084, 27.253431, -15.573389],
    [87, 23.360084, 27.253431, 15.573389],
    [88, 23.360084, 31.146778, 0.000000],
    [89, 23.360084, 35.040125, -15.573389],
    [90, 23.360084, 35.040125, 15.573389],
    [91, 27.253431, 23.360083, -3.893347],
    [92, 27.253431, 38.933473, 3.893347],
    [93, 31.146778, 46.720167, -15.573389],
    [94, 31.146778, 46.720167, 0.000000],
    [95, 15.573389, 46.720167, 46.720167],
    [96, 19.466736, 23.360083, 35.040125],
    [97, 19.466736, 38.933473, 27.253431],
    [98, 23.360084, 27.253431, 46.720167],
    [99, 23.360084, 31.146778, 31.146778],
    [100, 23.360084, 35.040125, 46.720167],
    [101, 27.253431, 23.360083, 27.253431],
    [102, 27.253431, 38.933473, 35.040125],
    [103, 31.146778, 15.573389, 46.720167],
    [104, 31.146778, 46.720167, 15.573389],
    [105, 31.146778, 46.720167, 31.146778],
    [106, 31.146778, -15.573389, -15.573389],
    [107, 35.040125, -7.786695, 3.893347],
    [108, 35.040125, 7.786695, -3.893347],
    [109, 38.933473, -3.893347, -15.573389],
    [110, 38.933473, -3.893347, 15.573389],
    [111, 38.933473, 0.000000, 0.000000],
    [112, 38.933473, 3.893347, -15.573389],
    [113, 38.933473, 3.893347, 15.573389],
    [114, 42.826820, -7.786695, -3.893347],
    [115, 42.826820, 7.786695, 3.893347],
    [116, 46.720167, -15.573389, 0.000000],
    [117, 46.720167, -15.573389, 15.573389],
    [118, 46.720167, 15.573389, -15.573389],
    [119, 46.720167, 15.573389, 0.000000],
    [120, 35.040125, -7.786695, 35.040125],
    [121, 35.040125, 7.786695, 27.253431],
    [122, 38.933473, -3.893347, 46.720167],
    [123, 38.933473, 0.000000, 31.146778],
    [124, 38.933473, 3.893347, 46.720167],
    [125, 42.826820, -7.786695, 27.253431],
    [126, 42.826820, 7.786695, 35.040125],
    [127, 46.720167, -15.573389, 31.146778],
    [128, 46.720167, -15.573389, 46.720167],
    [129, 46.720167, 15.573389, 15.573389],
    [130, 46.720167, 15.573389, 31.146778],
    [131, 35.040125, 23.360083, 3.893347],
    [132, 35.040125, 38.933473, -3.893347],
    [133, 38.933473, 27.253431, -15.573389],
    [134, 38.933473, 27.253431, 15.573389],
    [135, 38.933473, 31.146778, 0.000000],
    [136, 38.933473, 35.040125, -15.573389],
    [137, 38.933473, 35.040125, 15.573389],
    [138, 42.826820, 23.360083, -3.893347],
    [139, 42.826820, 38.933473, 3.893347],
    [140, 46.720167, 46.720167, -15.573389],
    [141, 46.720167, 46.720167, 0.000000],
    [142, 31.146778, 46.720167, 46.720167],
    [143, 35.040125, 23.360083, 35.040125],
    [144, 35.040125, 38.933473, 27.253431],
    [145, 38.933473, 27.253431, 46.720167],
    [146, 38.933473, 31.146778, 31.146778],
    [147, 38.933473, 35.040125, 46.720167],
    [148, 42.826820, 23.360083, 27.253431],
    [149, 42.826820, 38.933473, 35.040125],
    [150, 46.720167, 15.573389, 46.720167],
    [151, 46.720167, 46.720167, 15.573389],
    [152, 46.720167, 46.720167, 31.146778],
    [153, 46.720167, -15.573389, -15.573389],
    [154, 50.613514, -7.786695, 3.893347],
    [155, 50.613514, 7.786695, -3.893347],
    [156, 54.506862, -3.893347, -15.573389],
    [157, 54.506862, -3.893347, 15.573389],
    [158, 54.506862, 0.000000, 0.000000],
    [159, 54.506862, 3.893347, -15.573389],
    [160, 54.506862, 3.893347, 15.573389],
    [161, 58.400209, -7.786695, -3.893347],
    [162, 58.400209, 7.786695, 3.893347],
    [163, 62.293556, -15.573389, 0.000000],
    [164, 62.293556, -15.573389, 15.573389],
    [165, 62.293556, 15.573389, -15.573389],
    [166, 62.293556, 15.573389, 0.000000],
    [167, 50.613514, -7.786695, 35.040125],
    [168, 50.613514, 7.786695, 27.253431],
    [169, 54.506862, -3.893347, 46.720167],
    [170, 54.506862, 0.000000, 31.146778],
    [171, 54.506862, 3.893347, 46.720167],
    [172, 58.400209, -7.786695, 27.253431],
    [173, 58.400209, 7.786695, 35.040125],
    [174, 62.293556, -15.573389, 31.146778],
    [175, 62.293556, -15.573389, 46.720167],
    [176, 62.293556, 15.573389, 15.573389],
    [177, 62.293556, 15.573389, 31.146778],
    [178, 50.613514, 23.360083, 3.893347],
    [179, 50.613514, 38.933473, -3.893347],
    [180, 54.506862, 27.253431, -15.573389],
    [181, 54.506862, 27.253431, 15.573389],
    [182, 54.506862, 31.146778, 0.000000],
    [183, 54.506862, 35.040125, -15.573389],
    [184, 54.506862, 35.040125, 15.573389],
    [185, 58.400209, 23.360083, -3.893347],
    [186, 58.400209, 38.933473, 3.893347],
    [187, 62.293556, 46.720167, -15.573389],
    [188, 62.293556, 46.720167, 0.000000],
    [189, 46.720167, 46.720167, 46.720167],
    [190, 50.613514, 23.360083, 35.040125],
    [191, 50.613514, 38.933473, 27.253431],
    [192, 54.506862, 27.253431, 46.720167],
    [193, 54.506862, 31.146778, 31.146778],
    [194, 54.506862, 35.040125, 46.720167],
    [195, 58.400209, 23.360083, 27.253431],
    [196, 58.400209, 38.933473, 35.040125],
    [197, 62.293556, 15.573389, 46.720167],
    [198, 62.293556, 46.720167, 15.573389],
    [199, 62.293556, 46.720167, 31.146778],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [2, 5],
    [2, 8],
    [2, 14],
    [3, 4],
    [3, 6],
    [3, 10],
    [3, 17],
    [4, 9],
    [4, 11],
    [5, 8],
    [6, 10],
    [7, 9],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 15],
    [9, 16],
    [10, 16],
    [11, 13],
    [11, 17],
    [12, 14],
    [13, 17],
    [14, 15],
    [16, 17],
    [18, 19],
    [18, 8],
    [18, 25],
    [19, 22],
    [19, 24],
    [19, 29],
    [20, 21],
    [20, 23],
    [20, 11],
    [20, 32],
    [21, 25],
    [21, 26],
    [22, 24],
    [23, 11],
    [8, 25],
    [8, 27],
    [8, 29],
    [24, 25],
    [24, 30],
    [25, 11],
    [25, 26],
    [25, 30],
    [25, 31],
    [11, 31],
    [26, 28],
    [26, 32],
    [27, 29],
    [28, 32],
    [29, 30],
    [31, 32],
    [33, 3],
    [33, 38],
    [33, 40],
    [3, 36],
    [3, 39],
    [34, 35],
    [34, 37],
    [34, 41],
    [34, 46],
    [35, 40],
    [35, 42],
    [36, 39],
    [37, 41],
    [38, 40],
    [38, 43],
    [38, 17],
    [39, 40],
    [39, 31],
    [40, 41],
    [40, 42],
    [40, 31],
    [40, 45],
    [41, 45],
    [42, 44],
    [42, 46],
    [43, 17],
    [44, 46],
    [17, 31],
    [45, 46],
    [4, 20],
    [4, 39],
    [4, 52],
    [20, 49],
    [20, 51],
    [47, 48],
    [47, 50],
    [47, 42],
    [47, 58],
    [48, 52],
    [48, 53],
    [49, 51],
    [50, 42],
    [39, 52],
    [39, 54],
    [39, 32],
    [51, 52],
    [51, 56],
    [52, 42],
    [52, 53],
    [52, 56],
    [52, 57],
    [42, 57],
    [53, 55],
    [53, 58],
    [54, 32],
    [55, 58],
    [32, 56],
    [57, 58],
    [59, 14],
    [59, 62],
    [59, 64],
    [14, 60],
    [14, 63],
    [14, 69],
    [17, 61],
    [17, 65],
    [17, 72],
    [31, 64],
    [31, 66],
    [60, 63],
    [61, 65],
    [62, 64],
    [62, 67],
    [62, 69],
    [63, 64],
    [63, 70],
    [64, 65],
    [64, 66],
    [64, 70],
    [64, 71],
    [65, 71],
    [66, 68],
    [66, 72],
    [67, 69],
    [68, 72],
    [69, 70],
    [71, 72],
    [15, 29],
    [15, 63],
    [15, 76],
    [29, 73],
    [29, 75],
    [29, 80],
    [32, 74],
    [32, 66],
    [32, 83],
    [56, 76],
    [56, 77],
    [73, 75],
    [74, 66],
    [63, 76],
    [63, 78],
    [63, 80],
    [75, 76],
    [75, 81],
    [76, 66],
    [76, 77],
    [76, 81],
    [76, 82],
    [66, 82],
    [77, 79],
    [77, 83],
    [78, 80],
    [79, 83],
    [80, 81],
    [82, 83],
    [16, 86],
    [16, 88],
    [17, 84],
    [17, 87],
    [46, 57],
    [46, 85],
    [46, 89],
    [46, 94],
    [57, 88],
    [57, 90],
    [84, 87],
    [85, 89],
    [86, 88],
    [86, 91],
    [86, 72],
    [87, 88],
    [87, 82],
    [88, 89],
    [88, 90],
    [88, 82],
    [88, 93],
    [89, 93],
    [90, 92],
    [90, 94],
    [91, 72],
    [92, 94],
    [72, 82],
    [93, 94],
    [31, 87],
    [31, 99],
    [32, 96],
    [32, 98],
    [58, 95],
    [58, 97],
    [58, 90],
    [58, 105],
    [95, 99],
    [95, 100],
    [96, 98],
    [97, 90],
    [87, 99],
    [87, 101],
    [87, 83],
    [98, 99],
    [98, 103],
    [99, 90],
    [99, 100],
    [99, 103],
    [99, 104],
    [90, 104],
    [100, 102],
    [100, 105],
    [101, 83],
    [102, 105],
    [83, 103],
    [104, 105],
    [106, 69],
    [106, 109],
    [106, 111],
    [69, 107],
    [69, 110],
    [69, 116],
    [72, 108],
    [72, 112],
    [72, 119],
    [82, 111],
    [82, 113],
    [107, 110],
    [108, 112],
    [109, 111],
    [109, 114],
    [109, 116],
    [110, 111],
    [110, 117],
    [111, 112],
    [111, 113],
    [111, 117],
    [111, 118],
    [112, 118],
    [113, 115],
    [113, 119],
    [114, 116],
    [115, 119],
    [116, 117],
    [118, 119],
    [70, 80],
    [70, 110],
    [70, 123],
    [80, 120],
    [80, 122],
    [80, 127],
    [83, 121],
    [83, 113],
    [83, 130],
    [103, 123],
    [103, 124],
    [120, 122],
    [121, 113],
    [110, 123],
    [110, 125],
    [110, 127],
    [122, 123],
    [122, 128],
    [123, 113],
    [123, 124],
    [123, 128],
    [123, 129],
    [113, 129],
    [124, 126],
    [124, 130],
    [125, 127],
    [126, 130],
    [127, 128],
    [129, 130],
    [71, 133],
    [71, 135],
    [72, 131],
    [72, 134],
    [94, 104],
    [94, 132],
    [94, 136],
    [94, 141],
    [104, 135],
    [104, 137],
    [131, 134],
    [132, 136],
    [133, 135],
    [133, 138],
    [133, 119],
    [134, 135],
    [134, 129],
    [135, 136],
    [135, 137],
    [135, 129],
    [135, 140],
    [136, 140],
    [137, 139],
    [137, 141],
    [138, 119],
    [139, 141],
    [119, 129],
    [140, 141],
    [82, 134],
    [82, 146],
    [83, 143],
    [83, 145],
    [105, 142],
    [105, 144],
    [105, 137],
    [105, 152],
    [142, 146],
    [142, 147],
    [143, 145],
    [144, 137],
    [134, 146],
    [134, 148],
    [134, 130],
    [145, 146],
    [145, 150],
    [146, 137],
    [146, 147],
    [146, 150],
    [146, 151],
    [137, 151],
    [147, 149],
    [147, 152],
    [148, 130],
    [149, 152],
    [130, 150],
    [151, 152],
    [153, 116],
    [153, 156],
    [153, 158],
