# ==========================================
# Data ID: 7016
# ==========================================
node_data = [
    [1, 0.000000, -12.229020, -12.229020],
    [2, 0.000000, -6.114510, -3.057255],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.114510, 3.057255],
    [5, 0.000000, 12.229020, 12.229020],
    [6, 6.114510, -12.229020, 0.000000],
    [7, 6.114510, -6.114510, -12.229020],
    [8, 6.114510, -6.114510, 12.229020],
    [9, 6.114510, 6.114510, -12.229020],
    [10, 6.114510, 6.114510, 12.229020],
    [11, 6.114510, 12.229020, 0.000000],
    [12, 12.229020, -12.229020, 12.229020],
    [13, 12.229020, -6.114510, 3.057255],
    [14, 12.229020, 0.000000, 0.000000],
    [15, 12.229020, 6.114510, -3.057255],
    [16, 12.229020, 12.229020, -12.229020],
    [17, 0.000000, -12.229020, 12.229020],
    [18, 0.000000, -6.114510, 21.400785],
    [19, 0.000000, 0.000000, 24.458040],
    [20, 0.000000, 6.114510, 27.515295],
    [21, 0.000000, 12.229020, 36.687060],
    [22, 6.114510, -12.229020, 24.458040],
    [23, 6.114510, -6.114510, 36.687060],
    [24, 6.114510, 6.114510, 36.687060],
    [25, 6.114510, 12.229020, 24.458040],
    [26, 12.229020, -12.229020, 36.687060],
    [27, 12.229020, -6.114510, 27.515295],
    [28, 12.229020, 0.000000, 24.458040],
    [29, 12.229020, 6.114510, 21.400785],
    [30, 12.229020, 12.229020, 12.229020],
    [31, 0.000000, 12.229020, -12.229020],
    [32, 0.000000, 18.343530, -3.057255],
    [33, 0.000000, 24.458040, 0.000000],
    [34, 0.000000, 30.572550, 3.057255],
    [35, 0.000000, 36.687060, 12.229020],
    [36, 6.114510, 18.343530, -12.229020],
    [37, 6.114510, 18.343530, 12.229020],
    [38, 6.114510, 30.572550, -12.229020],
    [39, 6.114510, 30.572550, 12.229020],
    [40, 6.114510, 36.687060, 0.000000],
    [41, 12.229020, 18.343530, 3.057255],
    [42, 12.229020, 24.458040, 0.000000],
    [43, 12.229020, 30.572550, -3.057255],
    [44, 12.229020, 36.687060, -12.229020],
    [45, 0.000000, 18.343530, 21.400785],
    [46, 0.000000, 24.458040, 24.458040],
    [47, 0.000000, 30.572550, 27.515295],
    [48, 0.000000, 36.687060, 36.687060],
    [49, 6.114510, 18.343530, 36.687060],
    [50, 6.114510, 30.572550, 36.687060],
    [51, 6.114510, 36.687060, 24.458040],
    [52, 12.229020, 12.229020, 36.687060],
    [53, 12.229020, 18.343530, 27.515295],
    [54, 12.229020, 24.458040, 24.458040],
    [55, 12.229020, 30.572550, 21.400785],
    [56, 12.229020, 36.687060, 12.229020],
    [57, 12.229020, -12.229020, -12.229020],
    [58, 12.229020, -6.114510, -3.057255],
    [59, 12.229020, 6.114510, 3.057255],
    [60, 18.343530, -12.229020, 0.000000],
    [61, 18.343530, -6.114510, -12.229020],
    [62, 18.343530, -6.114510, 12.229020],
    [63, 18.343530, 6.114510, -12.229020],
    [64, 18.343530, 6.114510, 12.229020],
    [65, 18.343530, 12.229020, 0.000000],
    [66, 24.458040, -12.229020, 12.229020],
    [67, 24.458040, -6.114510, 3.057255],
    [68, 24.458040, 0.000000, 0.000000],
    [69, 24.458040, 6.114510, -3.057255],
    [70, 24.458040, 12.229020, -12.229020],
    [71, 12.229020, -6.114510, 21.400785],
    [72, 12.229020, 6.114510, 27.515295],
    [73, 18.343530, -12.229020, 24.458040],
    [74, 18.343530, -6.114510, 36.687060],
    [75, 18.343530, 6.114510, 36.687060],
    [76, 18.343530, 12.229020, 24.458040],
    [77, 24.458040, -12.229020, 36.687060],
    [78, 24.458040, -6.114510, 27.515295],
    [79, 24.458040, 0.000000, 24.458040],
    [80, 24.458040, 6.114510, 21.400785],
    [81, 24.458040, 12.229020, 12.229020],
    [82, 12.229020, 18.343530, -3.057255],
    [83, 12.229020, 30.572550, 3.057255],
    [84, 18.343530, 18.343530, -12.229020],
    [85, 18.343530, 18.343530, 12.229020],
    [86, 18.343530, 30.572550, -12.229020],
    [87, 18.343530, 30.572550, 12.229020],
    [88, 18.343530, 36.687060, 0.000000],
    [89, 24.458040, 18.343530, 3.057255],
    [90, 24.458040, 24.458040, 0.000000],
    [91, 24.458040, 30.572550, -3.057255],
    [92, 24.458040, 36.687060, -12.229020],
    [93, 12.229020, 18.343530, 21.400785],
    [94, 12.229020, 30.572550, 27.515295],
    [95, 12.229020, 36.687060, 36.687060],
    [96, 18.343530, 18.343530, 36.687060],
    [97, 18.343530, 30.572550, 36.687060],
    [98, 18.343530, 36.687060, 24.458040],
    [99, 24.458040, 12.229020, 36.687060],
    [100, 24.458040, 18.343530, 27.515295],
    [101, 24.458040, 24.458040, 24.458040],
    [102, 24.458040, 30.572550, 21.400785],
    [103, 24.458040, 36.687060, 12.229020],
    [104, 24.458040, -12.229020, -12.229020],
    [105, 24.458040, -6.114510, -3.057255],
    [106, 24.458040, 6.114510, 3.057255],
    [107, 30.572550, -12.229020, 0.000000],
    [108, 30.572550, -6.114510, -12.229020],
    [109, 30.572550, -6.114510, 12.229020],
    [110, 30.572550, 6.114510, -12.229020],
    [111, 30.572550, 6.114510, 12.229020],
    [112, 30.572550, 12.229020, 0.000000],
    [113, 36.687060, -12.229020, 12.229020],
    [114, 36.687060, -6.114510, 3.057255],
    [115, 36.687060, 0.000000, 0.000000],
    [116, 36.687060, 6.114510, -3.057255],
    [117, 36.687060, 12.229020, -12.229020],
    [118, 24.458040, -6.114510, 21.400785],
    [119, 24.458040, 6.114510, 27.515295],
    [120, 30.572550, -12.229020, 24.458040],
    [121, 30.572550, -6.114510, 36.687060],
    [122, 30.572550, 6.114510, 36.687060],
    [123, 30.572550, 12.229020, 24.458040],
    [124, 36.687060, -12.229020, 36.687060],
    [125, 36.687060, -6.114510, 27.515295],
    [126, 36.687060, 0.000000, 24.458040],
    [127, 36.687060, 6.114510, 21.400785],
    [128, 36.687060, 12.229020, 12.229020],
    [129, 24.458040, 18.343530, -3.057255],
    [130, 24.458040, 30.572550, 3.057255],
    [131, 30.572550, 18.343530, -12.229020],
    [132, 30.572550, 18.343530, 12.229020],
    [133, 30.572550, 30.572550, -12.229020],
    [134, 30.572550, 30.572550, 12.229020],
    [135, 30.572550, 36.687060, 0.000000],
    [136, 36.687060, 18.343530, 3.057255],
    [137, 36.687060, 24.458040, 0.000000],
    [138, 36.687060, 30.572550, -3.057255],
    [139, 36.687060, 36.687060, -12.229020],
    [140, 24.458040, 18.343530, 21.400785],
    [141, 24.458040, 30.572550, 27.515295],
    [142, 24.458040, 36.687060, 36.687060],
    [143, 30.572550, 18.343530, 36.687060],
    [144, 30.572550, 30.572550, 36.687060],
    [145, 30.572550, 36.687060, 24.458040],
    [146, 36.687060, 12.229020, 36.687060],
    [147, 36.687060, 18.343530, 27.515295],
    [148, 36.687060, 24.458040, 24.458040],
    [149, 36.687060, 30.572550, 21.400785],
    [150, 36.687060, 36.687060, 12.229020],
    [151, 36.687060, -12.229020, -12.229020],
    [152, 36.687060, -6.114510, -3.057255],
    [153, 36.687060, 6.114510, 3.057255],
    [154, 42.801570, -12.229020, 0.000000],
    [155, 42.801570, -6.114510, -12.229020],
    [156, 42.801570, -6.114510, 12.229020],
    [157, 42.801570, 6.114510, -12.229020],
    [158, 42.801570, 6.114510, 12.229020],
    [159, 42.801570, 12.229020, 0.000000],
    [160, 48.916080, -12.229020, 12.229020],
    [161, 48.916080, -6.114510, 3.057255],
    [162, 48.916080, 0.000000, 0.000000],
    [163, 48.916080, 6.114510, -3.057255],
    [164, 48.916080, 12.229020, -12.229020],
    [165, 36.687060, -6.114510, 21.400785],
    [166, 36.687060, 6.114510, 27.515295],
    [167, 42.801570, -12.229020, 24.458040],
    [168, 42.801570, -6.114510, 36.687060],
    [169, 42.801570, 6.114510, 36.687060],
    [170, 42.801570, 12.229020, 24.458040],
    [171, 48.916080, -12.229020, 36.687060],
    [172, 48.916080, -6.114510, 27.515295],
    [173, 48.916080, 0.000000, 24.458040],
    [174, 48.916080, 6.114510, 21.400785],
    [175, 48.916080, 12.229020, 12.229020],
    [176, 36.687060, 18.343530, -3.057255],
    [177, 36.687060, 30.572550, 3.057255],
    [178, 42.801570, 18.343530, -12.229020],
    [179, 42.801570, 18.343530, 12.229020],
    [180, 42.801570, 30.572550, -12.229020],
    [181, 42.801570, 30.572550, 12.229020],
    [182, 42.801570, 36.687060, 0.000000],
    [183, 48.916080, 18.343530, 3.057255],
    [184, 48.916080, 24.458040, 0.000000],
    [185, 48.916080, 30.572550, -3.057255],
    [186, 48.916080, 36.687060, -12.229020],
    [187, 36.687060, 18.343530, 21.400785],
    [188, 36.687060, 30.572550, 27.515295],
    [189, 36.687060, 36.687060, 36.687060],
    [190, 42.801570, 18.343530, 36.687060],
    [191, 42.801570, 30.572550, 36.687060],
    [192, 42.801570, 36.687060, 24.458040],
    [193, 48.916080, 12.229020, 36.687060],
    [194, 48.916080, 18.343530, 27.515295],
    [195, 48.916080, 24.458040, 24.458040],
    [196, 48.916080, 30.572550, 21.400785],
    [197, 48.916080, 36.687060, 12.229020],
]

element_conn = [
    [1, 7],
    [2, 3],
    [2, 7],
    [3, 4],
    [3, 7],
    [3, 10],
    [3, 14],
    [4, 10],
    [5, 10],
    [6, 7],
    [6, 8],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 11],
    [13, 14],
    [14, 15],
    [17, 8],
    [18, 19],
    [18, 8],
    [19, 20],
    [19, 8],
    [19, 24],
    [19, 28],
    [20, 24],
    [21, 24],
    [22, 8],
    [22, 23],
    [23, 26],
    [23, 27],
    [23, 28],
    [10, 25],
    [10, 28],
    [10, 29],
    [10, 30],
    [24, 25],
    [27, 28],
    [28, 29],
    [31, 36],
    [32, 33],
    [32, 36],
    [33, 34],
    [33, 36],
    [33, 39],
    [33, 42],
    [34, 39],
    [35, 39],
    [11, 36],
    [11, 37],
    [37, 30],
    [37, 41],
    [37, 42],
    [38, 40],
    [38, 42],
    [38, 43],
    [38, 44],
    [39, 40],
    [41, 42],
    [42, 43],
    [5, 37],
    [45, 46],
    [45, 37],
    [46, 47],
    [46, 37],
    [46, 50],
    [46, 54],
    [47, 50],
    [48, 50],
    [25, 37],
    [25, 49],
    [49, 52],
    [49, 53],
    [49, 54],
    [39, 51],
    [39, 54],
    [39, 55],
    [39, 56],
    [50, 51],
    [53, 54],
    [54, 55],
    [57, 61],
    [58, 14],
    [58, 61],
    [14, 59],
    [14, 61],
    [14, 64],
    [14, 68],
    [59, 64],
    [30, 64],
    [60, 61],
    [60, 62],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 68],
    [63, 69],
    [63, 70],
    [64, 65],
    [67, 68],
    [68, 69],
    [12, 62],
    [71, 28],
    [71, 62],
    [28, 72],
    [28, 62],
    [28, 75],
    [28, 79],
    [72, 75],
    [52, 75],
    [73, 62],
    [73, 74],
    [74, 77],
    [74, 78],
    [74, 79],
    [64, 76],
    [64, 79],
    [64, 80],
    [64, 81],
    [75, 76],
    [78, 79],
    [79, 80],
    [16, 84],
    [82, 42],
    [82, 84],
    [42, 83],
    [42, 84],
    [42, 87],
    [42, 90],
    [83, 87],
    [56, 87],
    [65, 84],
    [65, 85],
    [85, 81],
    [85, 89],
    [85, 90],
    [86, 88],
    [86, 90],
    [86, 91],
    [86, 92],
    [87, 88],
    [89, 90],
    [90, 91],
    [30, 85],
    [93, 54],
    [93, 85],
    [54, 94],
    [54, 85],
    [54, 97],
    [54, 101],
    [94, 97],
    [95, 97],
    [76, 85],
    [76, 96],
    [96, 99],
    [96, 100],
    [96, 101],
    [87, 98],
    [87, 101],
    [87, 102],
    [87, 103],
    [97, 98],
    [100, 101],
    [101, 102],
    [104, 108],
    [105, 68],
    [105, 108],
    [68, 106],
    [68, 108],
    [68, 111],
    [68, 115],
    [106, 111],
    [81, 111],
    [107, 108],
    [107, 109],
