# ==========================================
# Data ID: 24221
# ==========================================
node_data = [
    [1, 0.000000, -16.134154, -8.067077],
    [2, 0.000000, 0.000000, -16.134154],
    [3, 0.000000, 0.000000, 16.134154],
    [4, 0.000000, 16.134154, 8.067077],
    [5, 8.067077, -16.134154, -16.134154],
    [6, 8.067077, -16.134154, 0.000000],
    [7, 8.067077, -16.134154, 16.134154],
    [8, 8.067077, 0.000000, 0.000000],
    [9, 8.067077, 16.134154, -16.134154],
    [10, 8.067077, 16.134154, 0.000000],
    [11, 8.067077, 16.134154, 16.134154],
    [12, 16.134154, -16.134154, 8.067077],
    [13, 16.134154, 0.000000, -16.134154],
    [14, 16.134154, 0.000000, 16.134154],
    [15, 16.134154, 16.134154, -8.067077],
    [16, 0.000000, -16.134154, 24.201231],
    [17, 0.000000, 0.000000, 48.402462],
    [18, 0.000000, 16.134154, 40.335385],
    [19, 8.067077, -16.134154, 32.268308],
    [20, 8.067077, -16.134154, 48.402462],
    [21, 8.067077, 0.000000, 32.268308],
    [22, 8.067077, 16.134154, 32.268308],
    [23, 8.067077, 16.134154, 48.402462],
    [24, 16.134154, -16.134154, 40.335385],
    [25, 16.134154, 0.000000, 48.402462],
    [26, 16.134154, 16.134154, 24.201231],
    [27, 0.000000, 16.134154, -8.067077],
    [28, 0.000000, 32.268308, -16.134154],
    [29, 0.000000, 32.268308, 16.134154],
    [30, 0.000000, 48.402462, 8.067077],
    [31, 8.067077, 32.268308, 0.000000],
    [32, 8.067077, 48.402462, -16.134154],
    [33, 8.067077, 48.402462, 0.000000],
    [34, 8.067077, 48.402462, 16.134154],
    [35, 16.134154, 16.134154, 8.067077],
    [36, 16.134154, 32.268308, -16.134154],
    [37, 16.134154, 32.268308, 16.134154],
    [38, 16.134154, 48.402462, -8.067077],
    [39, 0.000000, 16.134154, 24.201231],
    [40, 0.000000, 32.268308, 48.402462],
    [41, 0.000000, 48.402462, 40.335385],
    [42, 8.067077, 32.268308, 32.268308],
    [43, 8.067077, 48.402462, 32.268308],
    [44, 8.067077, 48.402462, 48.402462],
    [45, 16.134154, 16.134154, 40.335385],
    [46, 16.134154, 32.268308, 48.402462],
    [47, 16.134154, 48.402462, 24.201231],
    [48, 16.134154, -16.134154, -8.067077],
    [49, 24.201231, -16.134154, -16.134154],
    [50, 24.201231, -16.134154, 0.000000],
    [51, 24.201231, -16.134154, 16.134154],
    [52, 24.201231, 0.000000, 0.000000],
    [53, 24.201231, 16.134154, -16.134154],
    [54, 24.201231, 16.134154, 0.000000],
    [55, 24.201231, 16.134154, 16.134154],
    [56, 32.268308, -16.134154, 8.067077],
    [57, 32.268308, 0.000000, -16.134154],
    [58, 32.268308, 0.000000, 16.134154],
    [59, 32.268308, 16.134154, -8.067077],
    [60, 16.134154, -16.134154, 24.201231],
    [61, 24.201231, -16.134154, 32.268308],
    [62, 24.201231, -16.134154, 48.402462],
    [63, 24.201231, 0.000000, 32.268308],
    [64, 24.201231, 16.134154, 32.268308],
    [65, 24.201231, 16.134154, 48.402462],
    [66, 32.268308, -16.134154, 40.335385],
    [67, 32.268308, 0.000000, 48.402462],
    [68, 32.268308, 16.134154, 24.201231],
    [69, 16.134154, 48.402462, 8.067077],
    [70, 24.201231, 32.268308, 0.000000],
    [71, 24.201231, 48.402462, -16.134154],
    [72, 24.201231, 48.402462, 0.000000],
    [73, 24.201231, 48.402462, 16.134154],
    [74, 32.268308, 16.134154, 8.067077],
    [75, 32.268308, 32.268308, -16.134154],
    [76, 32.268308, 32.268308, 16.134154],
    [77, 32.268308, 48.402462, -8.067077],
    [78, 16.134154, 48.402462, 40.335385],
    [79, 24.201231, 32.268308, 32.268308],
    [80, 24.201231, 48.402462, 32.268308],
    [81, 24.201231, 48.402462, 48.402462],
    [82, 32.268308, 16.134154, 40.335385],
    [83, 32.268308, 32.268308, 48.402462],
    [84, 32.268308, 48.402462, 24.201231],
    [85, 32.268308, -16.134154, -8.067077],
    [86, 40.335385, -16.134154, -16.134154],
    [87, 40.335385, -16.134154, 0.000000],
    [88, 40.335385, -16.134154, 16.134154],
    [89, 40.335385, 0.000000, 0.000000],
    [90, 40.335385, 16.134154, -16.134154],
    [91, 40.335385, 16.134154, 0.000000],
    [92, 40.335385, 16.134154, 16.134154],
    [93, 48.402462, -16.134154, 8.067077],
    [94, 48.402462, 0.000000, -16.134154],
    [95, 48.402462, 0.000000, 16.134154],
    [96, 48.402462, 16.134154, -8.067077],
    [97, 32.268308, -16.134154, 24.201231],
    [98, 40.335385, -16.134154, 32.268308],
    [99, 40.335385, -16.134154, 48.402462],
    [100, 40.335385, 0.000000, 32.268308],
