# ==========================================
# Data ID: 57545
# ==========================================
node_data = [
    [1, 0.000000, -17.038668, -17.038668],
    [2, 0.000000, -17.038668, 17.038668],
    [3, 0.000000, -8.519334, -8.519334],
    [4, 0.000000, -8.519334, 0.000000],
    [5, 0.000000, 8.519334, 0.000000],
    [6, 0.000000, 8.519334, 8.519334],
    [7, 0.000000, 17.038668, -17.038668],
    [8, 0.000000, 17.038668, 17.038668],
    [9, 8.519334, 0.000000, -17.038668],
    [10, 8.519334, 0.000000, 0.000000],
    [11, 8.519334, 0.000000, 17.038668],
    [12, 17.038668, -17.038668, -17.038668],
    [13, 17.038668, -17.038668, 17.038668],
    [14, 17.038668, -8.519334, 0.000000],
    [15, 17.038668, -8.519334, 8.519334],
    [16, 17.038668, 8.519334, -8.519334],
    [17, 17.038668, 8.519334, 0.000000],
    [18, 17.038668, 17.038668, -17.038668],
    [19, 17.038668, 17.038668, 17.038668],
    [20, 0.000000, -17.038668, 51.116004],
    [21, 0.000000, -8.519334, 25.558002],
    [22, 0.000000, -8.519334, 34.077336],
    [23, 0.000000, 8.519334, 34.077336],
    [24, 0.000000, 8.519334, 42.596670],
    [25, 0.000000, 17.038668, 51.116004],
    [26, 8.519334, 0.000000, 34.077336],
    [27, 8.519334, 0.000000, 51.116004],
    [28, 17.038668, -17.038668, 51.116004],
    [29, 17.038668, -8.519334, 34.077336],
    [30, 17.038668, -8.519334, 42.596670],
    [31, 17.038668, 8.519334, 25.558002],
    [32, 17.038668, 8.519334, 34.077336],
    [33, 17.038668, 17.038668, 51.116004],
    [34, 0.000000, 25.558002, -8.519334],
    [35, 0.000000, 25.558002, 0.000000],
    [36, 0.000000, 42.596670, 0.000000],
    [37, 0.000000, 42.596670, 8.519334],
    [38, 0.000000, 51.116004, -17.038668],
    [39, 0.000000, 51.116004, 17.038668],
    [40, 8.519334, 34.077336, -17.038668],
    [41, 8.519334, 34.077336, 0.000000],
    [42, 8.519334, 34.077336, 17.038668],
    [43, 17.038668, 25.558002, 0.000000],
    [44, 17.038668, 25.558002, 8.519334],
    [45, 17.038668, 42.596670, -8.519334],
    [46, 17.038668, 42.596670, 0.000000],
    [47, 17.038668, 51.116004, -17.038668],
    [48, 17.038668, 51.116004, 17.038668],
    [49, 0.000000, 25.558002, 25.558002],
    [50, 0.000000, 25.558002, 34.077336],
    [51, 0.000000, 42.596670, 34.077336],
    [52, 0.000000, 42.596670, 42.596670],
    [53, 0.000000, 51.116004, 51.116004],
    [54, 8.519334, 34.077336, 34.077336],
    [55, 8.519334, 34.077336, 51.116004],
    [56, 17.038668, 25.558002, 34.077336],
    [57, 17.038668, 25.558002, 42.596670],
    [58, 17.038668, 42.596670, 25.558002],
    [59, 17.038668, 42.596670, 34.077336],
    [60, 17.038668, 51.116004, 51.116004],
    [61, 17.038668, -8.519334, -8.519334],
    [62, 17.038668, 8.519334, 8.519334],
    [63, 25.558002, 0.000000, -17.038668],
    [64, 25.558002, 0.000000, 0.000000],
    [65, 25.558002, 0.000000, 17.038668],
    [66, 34.077336, -17.038668, -17.038668],
    [67, 34.077336, -17.038668, 17.038668],
    [68, 34.077336, -8.519334, 0.000000],
    [69, 34.077336, -8.519334, 8.519334],
    [70, 34.077336, 8.519334, -8.519334],
    [71, 34.077336, 8.519334, 0.000000],
    [72, 34.077336, 17.038668, -17.038668],
    [73, 34.077336, 17.038668, 17.038668],
    [74, 17.038668, -8.519334, 25.558002],
    [75, 17.038668, 8.519334, 42.596670],
    [76, 25.558002, 0.000000, 34.077336],
    [77, 25.558002, 0.000000, 51.116004],
    [78, 34.077336, -17.038668, 51.116004],
    [79, 34.077336, -8.519334, 34.077336],
    [80, 34.077336, -8.519334, 42.596670],
    [81, 34.077336, 8.519334, 25.558002],
    [82, 34.077336, 8.519334, 34.077336],
    [83, 34.077336, 17.038668, 51.116004],
    [84, 17.038668, 25.558002, -8.519334],
    [85, 17.038668, 42.596670, 8.519334],
    [86, 25.558002, 34.077336, -17.038668],
    [87, 25.558002, 34.077336, 0.000000],
    [88, 25.558002, 34.077336, 17.038668],
    [89, 34.077336, 25.558002, 0.000000],
    [90, 34.077336, 25.558002, 8.519334],
    [91, 34.077336, 42.596670, -8.519334],
    [92, 34.077336, 42.596670, 0.000000],
    [93, 34.077336, 51.116004, -17.038668],
    [94, 34.077336, 51.116004, 17.038668],
    [95, 17.038668, 25.558002, 25.558002],
    [96, 17.038668, 42.596670, 42.596670],
    [97, 25.558002, 34.077336, 34.077336],
    [98, 25.558002, 34.077336, 51.116004],
    [99, 34.077336, 25.558002, 34.077336],
    [100, 34.077336, 25.558002, 42.596670],
    [101, 34.077336, 42.596670, 25.558002],
    [102, 34.077336, 42.596670, 34.077336],
    [103, 34.077336, 51.116004, 51.116004],
    [104, 34.077336, -8.519334, -8.519334],
    [105, 34.077336, 8.519334, 8.519334],
    [106, 42.596670, 0.000000, -17.038668],
    [107, 42.596670, 0.000000, 0.000000],
    [108, 42.596670, 0.000000, 17.038668],
    [109, 51.116004, -17.038668, -17.038668],
    [110, 51.116004, -17.038668, 17.038668],
    [111, 51.116004, -8.519334, 0.000000],
    [112, 51.116004, -8.519334, 8.519334],
    [113, 51.116004, 8.519334, -8.519334],
    [114, 51.116004, 8.519334, 0.000000],
    [115, 51.116004, 17.038668, -17.038668],
    [116, 51.116004, 17.038668, 17.038668],
    [117, 34.077336, -8.519334, 25.558002],
    [118, 34.077336, 8.519334, 42.596670],
    [119, 42.596670, 0.000000, 34.077336],
    [120, 42.596670, 0.000000, 51.116004],
    [121, 51.116004, -17.038668, 51.116004],
    [122, 51.116004, -8.519334, 34.077336],
    [123, 51.116004, -8.519334, 42.596670],
    [124, 51.116004, 8.519334, 25.558002],
    [125, 51.116004, 8.519334, 34.077336],
    [126, 51.116004, 17.038668, 51.116004],
    [127, 34.077336, 25.558002, -8.519334],
    [128, 34.077336, 42.596670, 8.519334],
    [129, 42.596670, 34.077336, -17.038668],
    [130, 42.596670, 34.077336, 0.000000],
    [131, 42.596670, 34.077336, 17.038668],
    [132, 51.116004, 25.558002, 0.000000],
    [133, 51.116004, 25.558002, 8.519334],
    [134, 51.116004, 42.596670, -8.519334],
    [135, 51.116004, 42.596670, 0.000000],
    [136, 51.116004, 51.116004, -17.038668],
    [137, 51.116004, 51.116004, 17.038668],
    [138, 34.077336, 25.558002, 25.558002],
    [139, 34.077336, 42.596670, 42.596670],
