# ==========================================
# Data ID: 95023
# ==========================================
node_data = [
    [1, 0.000000, -15.045284, 7.522642],
    [2, 0.000000, -7.522642, 0.000000],
    [3, 0.000000, -3.761321, -15.045284],
    [4, 0.000000, -3.761321, 15.045284],
    [5, 0.000000, 3.761321, -15.045284],
    [6, 0.000000, 3.761321, 15.045284],
    [7, 0.000000, 7.522642, 0.000000],
    [8, 0.000000, 15.045284, -7.522642],
    [9, 7.522642, -15.045284, 0.000000],
    [10, 7.522642, 0.000000, -15.045284],
    [11, 7.522642, 0.000000, -7.522642],
    [12, 7.522642, 0.000000, 7.522642],
    [13, 7.522642, 0.000000, 15.045284],
    [14, 7.522642, 15.045284, 0.000000],
    [15, 15.045284, -15.045284, -7.522642],
    [16, 15.045284, -7.522642, 0.000000],
    [17, 15.045284, -3.761321, -15.045284],
    [18, 15.045284, -3.761321, 15.045284],
    [19, 15.045284, 3.761321, -15.045284],
    [20, 15.045284, 3.761321, 15.045284],
    [21, 15.045284, 7.522642, 0.000000],
    [22, 15.045284, 15.045284, 7.522642],
    [23, 0.000000, -15.045284, 37.613210],
    [24, 0.000000, -7.522642, 30.090568],
    [25, 0.000000, -3.761321, 45.135852],
    [26, 0.000000, 3.761321, 45.135852],
    [27, 0.000000, 7.522642, 30.090568],
    [28, 0.000000, 15.045284, 22.567926],
    [29, 7.522642, -15.045284, 30.090568],
    [30, 7.522642, 0.000000, 22.567926],
    [31, 7.522642, 0.000000, 37.613210],
    [32, 7.522642, 0.000000, 45.135852],
    [33, 7.522642, 15.045284, 30.090568],
    [34, 15.045284, -15.045284, 22.567926],
    [35, 15.045284, -7.522642, 30.090568],
    [36, 15.045284, -3.761321, 45.135852],
    [37, 15.045284, 3.761321, 45.135852],
    [38, 15.045284, 7.522642, 30.090568],
    [39, 15.045284, 15.045284, 37.613210],
    [40, 0.000000, 15.045284, 7.522642],
    [41, 0.000000, 22.567926, 0.000000],
    [42, 0.000000, 26.329247, -15.045284],
    [43, 0.000000, 26.329247, 15.045284],
    [44, 0.000000, 33.851889, -15.045284],
    [45, 0.000000, 33.851889, 15.045284],
    [46, 0.000000, 37.613210, 0.000000],
    [47, 0.000000, 45.135852, -7.522642],
    [48, 7.522642, 30.090568, -15.045284],
    [49, 7.522642, 30.090568, -7.522642],
    [50, 7.522642, 30.090568, 7.522642],
    [51, 7.522642, 30.090568, 15.045284],
    [52, 7.522642, 45.135852, 0.000000],
