# ==========================================
# Data ID: 36132
# ==========================================
node_data = [
    [1, 0.000000, -18.281496, -9.140748],
    [2, 0.000000, -9.140748, -18.281496],
    [3, 0.000000, -9.140748, 18.281496],
    [4, 0.000000, 0.000000, -9.140748],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 9.140748],
    [7, 0.000000, 9.140748, -18.281496],
    [8, 0.000000, 9.140748, 18.281496],
    [9, 0.000000, 18.281496, 9.140748],
    [10, 9.140748, -18.281496, 0.000000],
    [11, 9.140748, 18.281496, 0.000000],
    [12, 18.281496, -18.281496, 9.140748],
    [13, 18.281496, -9.140748, -18.281496],
    [14, 18.281496, -9.140748, 18.281496],
    [15, 18.281496, 0.000000, -9.140748],
    [16, 18.281496, 0.000000, 0.000000],
    [17, 18.281496, 0.000000, 9.140748],
    [18, 18.281496, 9.140748, -18.281496],
    [19, 18.281496, 9.140748, 18.281496],
    [20, 18.281496, 18.281496, -9.140748],
    [21, 0.000000, -18.281496, 27.422244],
    [22, 0.000000, -9.140748, 54.844488],
    [23, 0.000000, 0.000000, 27.422244],
    [24, 0.000000, 0.000000, 36.562992],
    [25, 0.000000, 0.000000, 45.703740],
    [26, 0.000000, 9.140748, 54.844488],
    [27, 0.000000, 18.281496, 45.703740],
    [28, 9.140748, -18.281496, 36.562992],
    [29, 9.140748, 18.281496, 36.562992],
    [30, 18.281496, -18.281496, 45.703740],
    [31, 18.281496, -9.140748, 54.844488],
    [32, 18.281496, 0.000000, 27.422244],
    [33, 18.281496, 0.000000, 36.562992],
    [34, 18.281496, 0.000000, 45.703740],
    [35, 18.281496, 9.140748, 54.844488],
    [36, 18.281496, 18.281496, 27.422244],
    [37, 0.000000, 18.281496, -9.140748],
    [38, 0.000000, 27.422244, -18.281496],
    [39, 0.000000, 27.422244, 18.281496],
    [40, 0.000000, 36.562992, -9.140748],
    [41, 0.000000, 36.562992, 0.000000],
    [42, 0.000000, 36.562992, 9.140748],
    [43, 0.000000, 45.703740, -18.281496],
    [44, 0.000000, 45.703740, 18.281496],
    [45, 0.000000, 54.844488, 9.140748],
    [46, 9.140748, 54.844488, 0.000000],
    [47, 18.281496, 18.281496, 9.140748],
    [48, 18.281496, 27.422244, -18.281496],
    [49, 18.281496, 27.422244, 18.281496],
    [50, 18.281496, 36.562992, -9.140748],
    [51, 18.281496, 36.562992, 0.000000],
    [52, 18.281496, 36.562992, 9.140748],
    [53, 18.281496, 45.703740, -18.281496],
    [54, 18.281496, 45.703740, 18.281496],
    [55, 18.281496, 54.844488, -9.140748],
    [56, 0.000000, 18.281496, 27.422244],
    [57, 0.000000, 27.422244, 54.844488],
    [58, 0.000000, 36.562992, 27.422244],
    [59, 0.000000, 36.562992, 36.562992],
    [60, 0.000000, 36.562992, 45.703740],
    [61, 0.000000, 45.703740, 54.844488],
    [62, 0.000000, 54.844488, 45.703740],
    [63, 9.140748, 54.844488, 36.562992],
    [64, 18.281496, 18.281496, 45.703740],
    [65, 18.281496, 27.422244, 54.844488],
    [66, 18.281496, 36.562992, 27.422244],
    [67, 18.281496, 36.562992, 36.562992],
    [68, 18.281496, 36.562992, 45.703740],
    [69, 18.281496, 45.703740, 54.844488],
    [70, 18.281496, 54.844488, 27.422244],
    [71, 18.281496, -18.281496, -9.140748],
    [72, 27.422244, -18.281496, 0.000000],
    [73, 27.422244, 18.281496, 0.000000],
    [74, 36.562992, -18.281496, 9.140748],
    [75, 36.562992, -9.140748, -18.281496],
