# ==========================================
# Data ID: 85439
# ==========================================
node_data = [
    [1, 0.000000, -16.457598, 0.000000],
    [2, 0.000000, -8.228799, -16.457598],
    [3, 0.000000, -8.228799, 16.457598],
    [4, 0.000000, 0.000000, -12.343198],
    [5, 0.000000, 0.000000, 12.343198],
    [6, 0.000000, 8.228799, -16.457598],
    [7, 0.000000, 8.228799, 16.457598],
    [8, 0.000000, 16.457598, 0.000000],
    [9, 8.228799, -16.457598, -8.228799],
    [10, 8.228799, -16.457598, 0.000000],
    [11, 8.228799, -16.457598, 8.228799],
    [12, 8.228799, 0.000000, -16.457598],
    [13, 8.228799, 0.000000, 16.457598],
    [14, 8.228799, 16.457598, -8.228799],
    [15, 8.228799, 16.457598, 0.000000],
    [16, 8.228799, 16.457598, 8.228799],
    [17, 16.457598, -16.457598, 0.000000],
    [18, 16.457598, -8.228799, -16.457598],
    [19, 16.457598, -8.228799, 16.457598],
    [20, 16.457598, 0.000000, -12.343198],
    [21, 16.457598, 0.000000, 12.343198],
    [22, 16.457598, 8.228799, -16.457598],
    [23, 16.457598, 8.228799, 16.457598],
    [24, 16.457598, 16.457598, 0.000000],
    [25, 0.000000, -16.457598, 32.915196],
    [26, 0.000000, -8.228799, 49.372794],
    [27, 0.000000, 0.000000, 20.571998],
    [28, 0.000000, 0.000000, 45.258394],
    [29, 0.000000, 8.228799, 49.372794],
    [30, 0.000000, 16.457598, 32.915196],
    [31, 8.228799, -16.457598, 24.686397],
    [32, 8.228799, -16.457598, 32.915196],
    [33, 8.228799, -16.457598, 41.143995],
    [34, 8.228799, 0.000000, 49.372794],
    [35, 8.228799, 16.457598, 24.686397],
    [36, 8.228799, 16.457598, 32.915196],
    [37, 8.228799, 16.457598, 41.143995],
    [38, 16.457598, -16.457598, 32.915196],
    [39, 16.457598, -8.228799, 49.372794],
    [40, 16.457598, 0.000000, 20.571998],
    [41, 16.457598, 0.000000, 45.258394],
    [42, 16.457598, 8.228799, 49.372794],
    [43, 16.457598, 16.457598, 32.915196],
    [44, 0.000000, 24.686397, -16.457598],
    [45, 0.000000, 24.686397, 16.457598],
    [46, 0.000000, 32.915196, -12.343198],
    [47, 0.000000, 32.915196, 12.343198],
    [48, 0.000000, 41.143995, -16.457598],
    [49, 0.000000, 41.143995, 16.457598],
    [50, 0.000000, 49.372794, 0.000000],
    [51, 8.228799, 32.915196, -16.457598],
    [52, 8.228799, 32.915196, 16.457598],
    [53, 8.228799, 49.372794, -8.228799],
    [54, 8.228799, 49.372794, 0.000000],
    [55, 8.228799, 49.372794, 8.228799],
    [56, 16.457598, 24.686397, -16.457598],
    [57, 16.457598, 24.686397, 16.457598],
