# ==========================================
# Data ID: 23030
# ==========================================
node_data = [
    [1, 0.000000, -16.381797, -8.190899],
    [2, 0.000000, -16.381797, 0.000000],
    [3, 0.000000, -16.381797, 8.190899],
    [4, 0.000000, 16.381797, -8.190899],
    [5, 0.000000, 16.381797, 0.000000],
    [6, 0.000000, 16.381797, 8.190899],
    [7, 8.190899, 0.000000, -16.381797],
    [8, 8.190899, 0.000000, -8.190899],
    [9, 8.190899, 0.000000, 8.190899],
    [10, 8.190899, 0.000000, 16.381797],
    [11, 16.381797, -16.381797, -8.190899],
    [12, 16.381797, -16.381797, 0.000000],
    [13, 16.381797, -16.381797, 8.190899],
    [14, 16.381797, 16.381797, -8.190899],
    [15, 16.381797, 16.381797, 0.000000],
    [16, 16.381797, 16.381797, 8.190899],
    [17, 0.000000, -16.381797, 24.572695],
    [18, 0.000000, -16.381797, 32.763594],
    [19, 0.000000, -16.381797, 40.954493],
    [20, 0.000000, 16.381797, 24.572695],
    [21, 0.000000, 16.381797, 32.763594],
    [22, 0.000000, 16.381797, 40.954493],
    [23, 8.190899, 0.000000, 24.572695],
    [24, 8.190899, 0.000000, 40.954493],
    [25, 8.190899, 0.000000, 49.145391],
    [26, 16.381797, -16.381797, 24.572695],
    [27, 16.381797, -16.381797, 32.763594],
    [28, 16.381797, -16.381797, 40.954493],
    [29, 16.381797, 16.381797, 24.572695],
    [30, 16.381797, 16.381797, 32.763594],
    [31, 16.381797, 16.381797, 40.954493],
    [32, 0.000000, 49.145391, -8.190899],
    [33, 0.000000, 49.145391, 0.000000],
    [34, 0.000000, 49.145391, 8.190899],
    [35, 8.190899, 32.763594, -16.381797],
    [36, 8.190899, 32.763594, -8.190899],
    [37, 8.190899, 32.763594, 8.190899],
    [38, 8.190899, 32.763594, 16.381797],
    [39, 16.381797, 49.145391, -8.190899],
    [40, 16.381797, 49.145391, 0.000000],
    [41, 16.381797, 49.145391, 8.190899],
    [42, 0.000000, 49.145391, 24.572695],
    [43, 0.000000, 49.145391, 32.763594],
    [44, 0.000000, 49.145391, 40.954493],
    [45, 8.190899, 32.763594, 24.572695],
    [46, 8.190899, 32.763594, 40.954493],
    [47, 8.190899, 32.763594, 49.145391],
    [48, 16.381797, 49.145391, 24.572695],
    [49, 16.381797, 49.145391, 32.763594],
    [50, 16.381797, 49.145391, 40.954493],
    [51, 24.572696, 0.000000, -16.381797],
    [52, 24.572696, 0.000000, -8.190899],
    [53, 24.572696, 0.000000, 8.190899],
    [54, 24.572696, 0.000000, 16.381797],
    [55, 32.763594, -16.381797, -8.190899],
    [56, 32.763594, -16.381797, 0.000000],
    [57, 32.763594, -16.381797, 8.190899],
    [58, 32.763594, 16.381797, -8.190899],
    [59, 32.763594, 16.381797, 0.000000],
    [60, 32.763594, 16.381797, 8.190899],
    [61, 24.572696, 0.000000, 24.572695],
    [62, 24.572696, 0.000000, 40.954493],
    [63, 24.572696, 0.000000, 49.145391],
    [64, 32.763594, -16.381797, 24.572695],
    [65, 32.763594, -16.381797, 32.763594],
    [66, 32.763594, -16.381797, 40.954493],
    [67, 32.763594, 16.381797, 24.572695],
    [68, 32.763594, 16.381797, 32.763594],
    [69, 32.763594, 16.381797, 40.954493],
    [70, 24.572696, 32.763594, -16.381797],
    [71, 24.572696, 32.763594, -8.190899],
    [72, 24.572696, 32.763594, 8.190899],
    [73, 24.572696, 32.763594, 16.381797],
    [74, 32.763594, 49.145391, -8.190899],
    [75, 32.763594, 49.145391, 0.000000],
    [76, 32.763594, 49.145391, 8.190899],
