# ==========================================
# Data ID: 14050
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.423497],
    [2, 0.000000, 0.000000, -8.211749],
    [3, 0.000000, 0.000000, 8.211749],
    [4, 0.000000, 0.000000, 16.423497],
    [5, 8.211749, -16.423497, -16.423497],
    [6, 8.211749, -16.423497, 0.000000],
    [7, 8.211749, -16.423497, 16.423497],
    [8, 8.211749, -4.105874, 0.000000],
    [9, 8.211749, 4.105874, 0.000000],
    [10, 8.211749, 16.423497, -16.423497],
    [11, 8.211749, 16.423497, 0.000000],
    [12, 8.211749, 16.423497, 16.423497],
    [13, 16.423497, 0.000000, -16.423497],
    [14, 16.423497, 0.000000, -8.211749],
    [15, 16.423497, 0.000000, 8.211749],
    [16, 16.423497, 0.000000, 16.423497],
    [17, 0.000000, 0.000000, 24.635245],
    [18, 0.000000, 0.000000, 41.058743],
    [19, 0.000000, 0.000000, 49.270491],
    [20, 8.211749, -16.423497, 32.846994],
    [21, 8.211749, -16.423497, 49.270491],
    [22, 8.211749, -4.105874, 32.846994],
    [23, 8.211749, 4.105874, 32.846994],
    [24, 8.211749, 16.423497, 32.846994],
    [25, 8.211749, 16.423497, 49.270491],
    [26, 16.423497, 0.000000, 24.635245],
    [27, 16.423497, 0.000000, 41.058743],
    [28, 16.423497, 0.000000, 49.270491],
    [29, 0.000000, 32.846994, -16.423497],
    [30, 0.000000, 32.846994, -8.211749],
    [31, 0.000000, 32.846994, 8.211749],
    [32, 0.000000, 32.846994, 16.423497],
    [33, 8.211749, 28.741120, 0.000000],
    [34, 8.211749, 36.952868, 0.000000],
    [35, 8.211749, 49.270491, -16.423497],
    [36, 8.211749, 49.270491, 0.000000],
    [37, 8.211749, 49.270491, 16.423497],
    [38, 16.423497, 32.846994, -16.423497],
    [39, 16.423497, 32.846994, -8.211749],
    [40, 16.423497, 32.846994, 8.211749],
    [41, 16.423497, 32.846994, 16.423497],
    [42, 0.000000, 32.846994, 24.635245],
    [43, 0.000000, 32.846994, 41.058743],
    [44, 0.000000, 32.846994, 49.270491],
    [45, 8.211749, 28.741120, 32.846994],
    [46, 8.211749, 36.952868, 32.846994],
    [47, 8.211749, 49.270491, 32.846994],
    [48, 8.211749, 49.270491, 49.270491],
    [49, 16.423497, 32.846994, 24.635245],
    [50, 16.423497, 32.846994, 41.058743],
    [51, 16.423497, 32.846994, 49.270491],
    [52, 24.635246, -16.423497, -16.423497],
    [53, 24.635246, -16.423497, 0.000000],
    [54, 24.635246, -16.423497, 16.423497],
    [55, 24.635246, -4.105874, 0.000000],
    [56, 24.635246, 4.105874, 0.000000],
    [57, 24.635246, 16.423497, -16.423497],
    [58, 24.635246, 16.423497, 0.000000],
    [59, 24.635246, 16.423497, 16.423497],
    [60, 32.846994, 0.000000, -16.423497],
    [61, 32.846994, 0.000000, -8.211749],
    [62, 32.846994, 0.000000, 8.211749],
    [63, 32.846994, 0.000000, 16.423497],
    [64, 24.635246, -16.423497, 32.846994],
    [65, 24.635246, -16.423497, 49.270491],
    [66, 24.635246, -4.105874, 32.846994],
    [67, 24.635246, 4.105874, 32.846994],
    [68, 24.635246, 16.423497, 32.846994],
    [69, 24.635246, 16.423497, 49.270491],
    [70, 32.846994, 0.000000, 24.635245],
    [71, 32.846994, 0.000000, 41.058743],
    [72, 32.846994, 0.000000, 49.270491],
    [73, 24.635246, 28.741120, 0.000000],
    [74, 24.635246, 36.952868, 0.000000],
    [75, 24.635246, 49.270491, -16.423497],
    [76, 24.635246, 49.270491, 0.000000],
    [77, 24.635246, 49.270491, 16.423497],
    [78, 32.846994, 32.846994, -16.423497],
    [79, 32.846994, 32.846994, -8.211749],
    [80, 32.846994, 32.846994, 8.211749],
    [81, 32.846994, 32.846994, 16.423497],
    [82, 24.635246, 28.741120, 32.846994],
    [83, 24.635246, 36.952868, 32.846994],
    [84, 24.635246, 49.270491, 32.846994],
    [85, 24.635246, 49.270491, 49.270491],
    [86, 32.846994, 32.846994, 24.635245],
    [87, 32.846994, 32.846994, 41.058743],
    [88, 32.846994, 32.846994, 49.270491],
    [89, 41.058743, -16.423497, -16.423497],
    [90, 41.058743, -16.423497, 0.000000],
    [91, 41.058743, -16.423497, 16.423497],
    [92, 41.058743, -4.105874, 0.000000],
    [93, 41.058743, 4.105874, 0.000000],
    [94, 41.058743, 16.423497, -16.423497],
    [95, 41.058743, 16.423497, 0.000000],
    [96, 41.058743, 16.423497, 16.423497],
    [97, 49.270491, 0.000000, -16.423497],
    [98, 49.270491, 0.000000, -8.211749],
    [99, 49.270491, 0.000000, 8.211749],
    [100, 49.270491, 0.000000, 16.423497],
    [101, 41.058743, -16.423497, 32.846994],
    [102, 41.058743, -16.423497, 49.270491],
    [103, 41.058743, -4.105874, 32.846994],
    [104, 41.058743, 4.105874, 32.846994],
    [105, 41.058743, 16.423497, 32.846994],
    [106, 41.058743, 16.423497, 49.270491],
    [107, 49.270491, 0.000000, 24.635245],
    [108, 49.270491, 0.000000, 41.058743],
    [109, 49.270491, 0.000000, 49.270491],
    [110, 41.058743, 28.741120, 0.000000],
    [111, 41.058743, 36.952868, 0.000000],
    [112, 41.058743, 49.270491, -16.423497],
    [113, 41.058743, 49.270491, 0.000000],
    [114, 41.058743, 49.270491, 16.423497],
    [115, 49.270491, 32.846994, -16.423497],
    [116, 49.270491, 32.846994, -8.211749],
    [117, 49.270491, 32.846994, 8.211749],
    [118, 49.270491, 32.846994, 16.423497],
    [119, 41.058743, 28.741120, 32.846994],
    [120, 41.058743, 36.952868, 32.846994],
    [121, 41.058743, 49.270491, 32.846994],
    [122, 41.058743, 49.270491, 49.270491],
    [123, 49.270491, 32.846994, 24.635245],
    [124, 49.270491, 32.846994, 41.058743],
    [125, 49.270491, 32.846994, 49.270491],
    [126, 57.482240, -16.423497, -16.423497],
    [127, 57.482240, -16.423497, 0.000000],
    [128, 57.482240, -16.423497, 16.423497],
    [129, 57.482240, -4.105874, 0.000000],
    [130, 57.482240, 4.105874, 0.000000],
    [131, 57.482240, 16.423497, -16.423497],
    [132, 57.482240, 16.423497, 0.000000],
    [133, 57.482240, 16.423497, 16.423497],
    [134, 65.693988, 0.000000, -16.423497],
    [135, 65.693988, 0.000000, -8.211749],
    [136, 65.693988, 0.000000, 8.211749],
    [137, 65.693988, 0.000000, 16.423497],
    [138, 57.482240, -16.423497, 32.846994],
    [139, 57.482240, -16.423497, 49.270491],
    [140, 57.482240, -4.105874, 32.846994],
    [141, 57.482240, 4.105874, 32.846994],
    [142, 57.482240, 16.423497, 32.846994],
    [143, 57.482240, 16.423497, 49.270491],
    [144, 65.693988, 0.000000, 24.635245],
    [145, 65.693988, 0.000000, 41.058743],
    [146, 65.693988, 0.000000, 49.270491],
    [147, 57.482240, 28.741120, 0.000000],
    [148, 57.482240, 36.952868, 0.000000],
    [149, 57.482240, 49.270491, -16.423497],
    [150, 57.482240, 49.270491, 0.000000],
    [151, 57.482240, 49.270491, 16.423497],
    [152, 65.693988, 32.846994, -16.423497],
