# ==========================================
# Data ID: 83383
# ==========================================
node_data = [
    [1, 0.000000, -16.597131, -8.298565],
    [2, 0.000000, -16.597131, 8.298565],
    [3, 0.000000, 0.000000, -16.597131],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.597131],
    [6, 0.000000, 16.597131, -8.298565],
    [7, 0.000000, 16.597131, 8.298565],
    [8, 8.298565, -16.597131, -16.597131],
    [9, 8.298565, -16.597131, 16.597131],
    [10, 8.298565, 16.597131, -16.597131],
    [11, 8.298565, 16.597131, 16.597131],
    [12, 16.597131, -16.597131, -8.298565],
    [13, 16.597131, -16.597131, 8.298565],
    [14, 16.597131, 0.000000, -16.597131],
    [15, 16.597131, 0.000000, 0.000000],
    [16, 16.597131, 0.000000, 16.597131],
    [17, 16.597131, 16.597131, -8.298565],
    [18, 16.597131, 16.597131, 8.298565],
    [19, 0.000000, -16.597131, 24.895697],
    [20, 0.000000, -16.597131, 41.492827],
    [21, 0.000000, 0.000000, 33.194262],
    [22, 0.000000, 0.000000, 49.791393],
    [23, 0.000000, 16.597131, 24.895697],
    [24, 0.000000, 16.597131, 41.492827],
    [25, 8.298565, -16.597131, 49.791393],
    [26, 8.298565, 16.597131, 49.791393],
    [27, 16.597131, -16.597131, 24.895697],
    [28, 16.597131, -16.597131, 41.492827],
    [29, 16.597131, 0.000000, 33.194262],
    [30, 16.597131, 0.000000, 49.791393],
    [31, 16.597131, 16.597131, 24.895697],
    [32, 16.597131, 16.597131, 41.492827],
    [33, 0.000000, 33.194262, -16.597131],
    [34, 0.000000, 33.194262, 0.000000],
    [35, 0.000000, 33.194262, 16.597131],
    [36, 0.000000, 49.791393, -8.298565],
    [37, 0.000000, 49.791393, 8.298565],
    [38, 8.298565, 49.791393, -16.597131],
    [39, 8.298565, 49.791393, 16.597131],
    [40, 16.597131, 33.194262, -16.597131],
    [41, 16.597131, 33.194262, 0.000000],
    [42, 16.597131, 33.194262, 16.597131],
    [43, 16.597131, 49.791393, -8.298565],
    [44, 16.597131, 49.791393, 8.298565],
    [45, 0.000000, 33.194262, 33.194262],
