# ==========================================
# Data ID: 33409
# ==========================================
node_data = [
    [1, 0.000000, -14.835124, 0.000000],
    [2, 0.000000, -14.835124, 14.835124],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.835124, -14.835124],
    [5, 0.000000, 14.835124, 0.000000],
    [6, 7.417562, -11.126343, -14.835124],
    [7, 7.417562, -11.126343, 14.835124],
    [8, 7.417562, 0.000000, -14.835124],
    [9, 7.417562, 0.000000, 14.835124],
    [10, 7.417562, 11.126343, -14.835124],
    [11, 7.417562, 11.126343, 14.835124],
    [12, 14.835124, -14.835124, -14.835124],
    [13, 14.835124, -14.835124, 0.000000],
    [14, 14.835124, 0.000000, 0.000000],
    [15, 14.835124, 14.835124, 0.000000],
    [16, 14.835124, 14.835124, 14.835124],
    [17, 0.000000, -14.835124, 29.670248],
    [18, 0.000000, -14.835124, 44.505372],
    [19, 0.000000, 0.000000, 29.670248],
    [20, 0.000000, 14.835124, 14.835124],
    [21, 0.000000, 14.835124, 29.670248],
    [22, 7.417562, -11.126343, 44.505372],
    [23, 7.417562, 0.000000, 44.505372],
    [24, 7.417562, 11.126343, 44.505372],
    [25, 14.835124, -14.835124, 14.835124],
    [26, 14.835124, -14.835124, 29.670248],
    [27, 14.835124, 0.000000, 29.670248],
    [28, 14.835124, 14.835124, 29.670248],
    [29, 14.835124, 14.835124, 44.505372],
    [30, 0.000000, 29.670248, 0.000000],
    [31, 0.000000, 44.505372, -14.835124],
    [32, 0.000000, 44.505372, 0.000000],
    [33, 7.417562, 18.543905, -14.835124],
    [34, 7.417562, 18.543905, 14.835124],
    [35, 7.417562, 29.670248, -14.835124],
    [36, 7.417562, 29.670248, 14.835124],
    [37, 7.417562, 40.796591, -14.835124],
    [38, 7.417562, 40.796591, 14.835124],
    [39, 14.835124, 14.835124, -14.835124],
    [40, 14.835124, 29.670248, 0.000000],
    [41, 14.835124, 44.505372, 0.000000],
    [42, 14.835124, 44.505372, 14.835124],
    [43, 0.000000, 14.835124, 44.505372],
    [44, 0.000000, 29.670248, 29.670248],
    [45, 0.000000, 44.505372, 14.835124],
    [46, 0.000000, 44.505372, 29.670248],
    [47, 7.417562, 18.543905, 44.505372],
    [48, 7.417562, 29.670248, 44.505372],
    [49, 7.417562, 40.796591, 44.505372],
    [50, 14.835124, 29.670248, 29.670248],
    [51, 14.835124, 44.505372, 29.670248],
    [52, 14.835124, 44.505372, 44.505372],
    [53, 22.252686, -11.126343, -14.835124],
    [54, 22.252686, -11.126343, 14.835124],
    [55, 22.252686, 0.000000, -14.835124],
    [56, 22.252686, 0.000000, 14.835124],
    [57, 22.252686, 11.126343, -14.835124],
    [58, 22.252686, 11.126343, 14.835124],
    [59, 29.670248, -14.835124, -14.835124],
    [60, 29.670248, -14.835124, 0.000000],
    [61, 29.670248, 0.000000, 0.000000],
    [62, 29.670248, 14.835124, 0.000000],
    [63, 29.670248, 14.835124, 14.835124],
    [64, 14.835124, -14.835124, 44.505372],
    [65, 22.252686, -11.126343, 44.505372],
    [66, 22.252686, 0.000000, 44.505372],
    [67, 22.252686, 11.126343, 44.505372],
    [68, 29.670248, -14.835124, 14.835124],
    [69, 29.670248, -14.835124, 29.670248],
    [70, 29.670248, 0.000000, 29.670248],
    [71, 29.670248, 14.835124, 29.670248],
    [72, 29.670248, 14.835124, 44.505372],
    [73, 14.835124, 44.505372, -14.835124],
    [74, 22.252686, 18.543905, -14.835124],
    [75, 22.252686, 18.543905, 14.835124],
    [76, 22.252686, 29.670248, -14.835124],
    [77, 22.252686, 29.670248, 14.835124],
    [78, 22.252686, 40.796591, -14.835124],
    [79, 22.252686, 40.796591, 14.835124],
    [80, 29.670248, 14.835124, -14.835124],
    [81, 29.670248, 29.670248, 0.000000],
    [82, 29.670248, 44.505372, 0.000000],
    [83, 29.670248, 44.505372, 14.835124],
    [84, 22.252686, 18.543905, 44.505372],
    [85, 22.252686, 29.670248, 44.505372],
    [86, 22.252686, 40.796591, 44.505372],
    [87, 29.670248, 29.670248, 29.670248],
    [88, 29.670248, 44.505372, 29.670248],
    [89, 29.670248, 44.505372, 44.505372],
    [90, 37.087810, -11.126343, -14.835124],
    [91, 37.087810, -11.126343, 14.835124],
    [92, 37.087810, 0.000000, -14.835124],
    [93, 37.087810, 0.000000, 14.835124],
    [94, 37.087810, 11.126343, -14.835124],
    [95, 37.087810, 11.126343, 14.835124],
    [96, 44.505372, -14.835124, -14.835124],
    [97, 44.505372, -14.835124, 0.000000],
    [98, 44.505372, 0.000000, 0.000000],
    [99, 44.505372, 14.835124, 0.000000],
    [100, 44.505372, 14.835124, 14.835124],
    [101, 29.670248, -14.835124, 44.505372],
    [102, 37.087810, -11.126343, 44.505372],
    [103, 37.087810, 0.000000, 44.505372],
    [104, 37.087810, 11.126343, 44.505372],
    [105, 44.505372, -14.835124, 14.835124],
    [106, 44.505372, -14.835124, 29.670248],
    [107, 44.505372, 0.000000, 29.670248],
    [108, 44.505372, 14.835124, 29.670248],
    [109, 44.505372, 14.835124, 44.505372],
    [110, 29.670248, 44.505372, -14.835124],
    [111, 37.087810, 18.543905, -14.835124],
    [112, 37.087810, 18.543905, 14.835124],
    [113, 37.087810, 29.670248, -14.835124],
    [114, 37.087810, 29.670248, 14.835124],
    [115, 37.087810, 40.796591, -14.835124],
    [116, 37.087810, 40.796591, 14.835124],
    [117, 44.505372, 14.835124, -14.835124],
    [118, 44.505372, 29.670248, 0.000000],
    [119, 44.505372, 44.505372, 0.000000],
    [120, 44.505372, 44.505372, 14.835124],
    [121, 37.087810, 18.543905, 44.505372],
    [122, 37.087810, 29.670248, 44.505372],
    [123, 37.087810, 40.796591, 44.505372],
    [124, 44.505372, 29.670248, 29.670248],
    [125, 44.505372, 44.505372, 29.670248],
