# ==========================================
# Data ID: 31722
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.887443],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.887443],
    [4, 6.943721, -13.887443, -13.887443],
    [5, 6.943721, -13.887443, 13.887443],
    [6, 6.943721, -6.943721, -13.887443],
    [7, 6.943721, -6.943721, 13.887443],
    [8, 6.943721, 6.943721, -13.887443],
    [9, 6.943721, 6.943721, 13.887443],
    [10, 6.943721, 13.887443, -13.887443],
    [11, 6.943721, 13.887443, 13.887443],
    [12, 13.887443, 0.000000, -13.887443],
    [13, 13.887443, 0.000000, 0.000000],
    [14, 13.887443, 0.000000, 13.887443],
    [15, 0.000000, 0.000000, 27.774886],
    [16, 0.000000, 0.000000, 41.662329],
    [17, 6.943721, -13.887443, 41.662329],
    [18, 6.943721, -6.943721, 41.662329],
    [19, 6.943721, 6.943721, 41.662329],
    [20, 6.943721, 13.887443, 41.662329],
    [21, 13.887443, 0.000000, 27.774886],
    [22, 13.887443, 0.000000, 41.662329],
    [23, 0.000000, 27.774886, -13.887443],
    [24, 0.000000, 27.774886, 0.000000],
    [25, 0.000000, 27.774886, 13.887443],
    [26, 6.943721, 20.831165, -13.887443],
    [27, 6.943721, 20.831165, 13.887443],
    [28, 6.943721, 34.718607, -13.887443],
    [29, 6.943721, 34.718607, 13.887443],
    [30, 6.943721, 41.662329, -13.887443],
    [31, 6.943721, 41.662329, 13.887443],
    [32, 13.887443, 27.774886, -13.887443],
    [33, 13.887443, 27.774886, 0.000000],
    [34, 13.887443, 27.774886, 13.887443],
    [35, 0.000000, 27.774886, 27.774886],
    [36, 0.000000, 27.774886, 41.662329],
    [37, 6.943721, 20.831165, 41.662329],
    [38, 6.943721, 34.718607, 41.662329],
    [39, 6.943721, 41.662329, 41.662329],
    [40, 13.887443, 27.774886, 27.774886],
    [41, 13.887443, 27.774886, 41.662329],
    [42, 20.831164, -13.887443, -13.887443],
    [43, 20.831164, -13.887443, 13.887443],
    [44, 20.831164, -6.943721, -13.887443],
    [45, 20.831164, -6.943721, 13.887443],
    [46, 20.831164, 6.943721, -13.887443],
    [47, 20.831164, 6.943721, 13.887443],
    [48, 20.831164, 13.887443, -13.887443],
    [49, 20.831164, 13.887443, 13.887443],
    [50, 27.774886, 0.000000, -13.887443],
    [51, 27.774886, 0.000000, 0.000000],
    [52, 27.774886, 0.000000, 13.887443],
    [53, 20.831164, -13.887443, 41.662329],
    [54, 20.831164, -6.943721, 41.662329],
    [55, 20.831164, 6.943721, 41.662329],
    [56, 20.831164, 13.887443, 41.662329],
    [57, 27.774886, 0.000000, 27.774886],
    [58, 27.774886, 0.000000, 41.662329],
    [59, 20.831164, 20.831165, -13.887443],
    [60, 20.831164, 20.831165, 13.887443],
    [61, 20.831164, 34.718607, -13.887443],
    [62, 20.831164, 34.718607, 13.887443],
    [63, 20.831164, 41.662329, -13.887443],
    [64, 20.831164, 41.662329, 13.887443],
    [65, 27.774886, 27.774886, -13.887443],
    [66, 27.774886, 27.774886, 0.000000],
    [67, 27.774886, 27.774886, 13.887443],
    [68, 20.831164, 20.831165, 41.662329],
    [69, 20.831164, 34.718607, 41.662329],
    [70, 20.831164, 41.662329, 41.662329],
    [71, 27.774886, 27.774886, 27.774886],
    [72, 27.774886, 27.774886, 41.662329],
    [73, 34.718607, -13.887443, -13.887443],
    [74, 34.718607, -13.887443, 13.887443],
