# ==========================================
# Data ID: 55586
# ==========================================
node_data = [
    [1, 0.000000, -18.583817, -18.583817],
    [2, 0.000000, -18.583817, 18.583817],
    [3, 0.000000, -4.645954, 0.000000],
    [4, 0.000000, 0.000000, -9.291908],
    [5, 0.000000, 0.000000, 9.291908],
    [6, 0.000000, 4.645954, 0.000000],
    [7, 0.000000, 18.583817, -18.583817],
    [8, 0.000000, 18.583817, 18.583817],
    [9, 9.291908, -18.583817, -18.583817],
    [10, 9.291908, -18.583817, 0.000000],
    [11, 9.291908, -18.583817, 18.583817],
    [12, 9.291908, 0.000000, -18.583817],
    [13, 9.291908, 0.000000, 18.583817],
    [14, 9.291908, 18.583817, -18.583817],
    [15, 9.291908, 18.583817, 0.000000],
    [16, 9.291908, 18.583817, 18.583817],
    [17, 18.583817, -18.583817, -18.583817],
    [18, 18.583817, -18.583817, 18.583817],
    [19, 18.583817, -4.645954, 0.000000],
    [20, 18.583817, 0.000000, -9.291908],
    [21, 18.583817, 0.000000, 9.291908],
    [22, 18.583817, 4.645954, 0.000000],
    [23, 18.583817, 18.583817, -18.583817],
    [24, 18.583817, 18.583817, 18.583817],
    [25, 0.000000, -18.583817, 55.751451],
    [26, 0.000000, -4.645954, 37.167634],
    [27, 0.000000, 0.000000, 27.875726],
    [28, 0.000000, 0.000000, 46.459542],
    [29, 0.000000, 4.645954, 37.167634],
    [30, 0.000000, 18.583817, 55.751451],
    [31, 9.291908, -18.583817, 37.167634],
    [32, 9.291908, -18.583817, 55.751451],
    [33, 9.291908, 0.000000, 55.751451],
    [34, 9.291908, 18.583817, 37.167634],
    [35, 9.291908, 18.583817, 55.751451],
    [36, 18.583817, -18.583817, 55.751451],
    [37, 18.583817, -4.645954, 37.167634],
    [38, 18.583817, 0.000000, 27.875726],
    [39, 18.583817, 0.000000, 46.459542],
    [40, 18.583817, 4.645954, 37.167634],
    [41, 18.583817, 18.583817, 55.751451],
    [42, 0.000000, 32.521680, 0.000000],
    [43, 0.000000, 37.167634, -9.291908],
    [44, 0.000000, 37.167634, 9.291908],
    [45, 0.000000, 41.813588, 0.000000],
    [46, 0.000000, 55.751451, -18.583817],
    [47, 0.000000, 55.751451, 18.583817],
    [48, 9.291908, 37.167634, -18.583817],
    [49, 9.291908, 37.167634, 18.583817],
    [50, 9.291908, 55.751451, -18.583817],
    [51, 9.291908, 55.751451, 0.000000],
    [52, 9.291908, 55.751451, 18.583817],
    [53, 18.583817, 32.521680, 0.000000],
    [54, 18.583817, 37.167634, -9.291908],
    [55, 18.583817, 37.167634, 9.291908],
    [56, 18.583817, 41.813588, 0.000000],
    [57, 18.583817, 55.751451, -18.583817],
    [58, 18.583817, 55.751451, 18.583817],
    [59, 0.000000, 32.521680, 37.167634],
    [60, 0.000000, 37.167634, 27.875726],
    [61, 0.000000, 37.167634, 46.459542],
    [62, 0.000000, 41.813588, 37.167634],
    [63, 0.000000, 55.751451, 55.751451],
    [64, 9.291908, 37.167634, 55.751451],
    [65, 9.291908, 55.751451, 37.167634],
    [66, 9.291908, 55.751451, 55.751451],
    [67, 18.583817, 32.521680, 37.167634],
    [68, 18.583817, 37.167634, 27.875726],
    [69, 18.583817, 37.167634, 46.459542],
    [70, 18.583817, 41.813588, 37.167634],
    [71, 18.583817, 55.751451, 55.751451],
    [72, 27.875725, -18.583817, -18.583817],
    [73, 27.875725, -18.583817, 0.000000],
    [74, 27.875725, -18.583817, 18.583817],
    [75, 27.875725, 0.000000, -18.583817],
    [76, 27.875725, 0.000000, 18.583817],
    [77, 27.875725, 18.583817, -18.583817],
    [78, 27.875725, 18.583817, 0.000000],
    [79, 27.875725, 18.583817, 18.583817],
    [80, 37.167634, -18.583817, -18.583817],
    [81, 37.167634, -18.583817, 18.583817],
    [82, 37.167634, -4.645954, 0.000000],
    [83, 37.167634, 0.000000, -9.291908],
    [84, 37.167634, 0.000000, 9.291908],
    [85, 37.167634, 4.645954, 0.000000],
    [86, 37.167634, 18.583817, -18.583817],
    [87, 37.167634, 18.583817, 18.583817],
    [88, 27.875725, -18.583817, 37.167634],
    [89, 27.875725, -18.583817, 55.751451],
    [90, 27.875725, 0.000000, 55.751451],
    [91, 27.875725, 18.583817, 37.167634],
    [92, 27.875725, 18.583817, 55.751451],
    [93, 37.167634, -18.583817, 55.751451],
    [94, 37.167634, -4.645954, 37.167634],
    [95, 37.167634, 0.000000, 27.875726],
    [96, 37.167634, 0.000000, 46.459542],
    [97, 37.167634, 4.645954, 37.167634],
    [98, 37.167634, 18.583817, 55.751451],
    [99, 27.875725, 37.167634, -18.583817],
    [100, 27.875725, 37.167634, 18.583817],
    [101, 27.875725, 55.751451, -18.583817],
    [102, 27.875725, 55.751451, 0.000000],
    [103, 27.875725, 55.751451, 18.583817],
    [104, 37.167634, 32.521680, 0.000000],
    [105, 37.167634, 37.167634, -9.291908],
    [106, 37.167634, 37.167634, 9.291908],
    [107, 37.167634, 41.813588, 0.000000],
    [108, 37.167634, 55.751451, -18.583817],
    [109, 37.167634, 55.751451, 18.583817],
    [110, 27.875725, 37.167634, 55.751451],
    [111, 27.875725, 55.751451, 37.167634],
    [112, 27.875725, 55.751451, 55.751451],
    [113, 37.167634, 32.521680, 37.167634],
    [114, 37.167634, 37.167634, 27.875726],
    [115, 37.167634, 37.167634, 46.459542],
    [116, 37.167634, 41.813588, 37.167634],
    [117, 37.167634, 55.751451, 55.751451],
    [118, 46.459542, -18.583817, -18.583817],
    [119, 46.459542, -18.583817, 0.000000],
    [120, 46.459542, -18.583817, 18.583817],
    [121, 46.459542, 0.000000, -18.583817],
    [122, 46.459542, 0.000000, 18.583817],
    [123, 46.459542, 18.583817, -18.583817],
    [124, 46.459542, 18.583817, 0.000000],
    [125, 46.459542, 18.583817, 18.583817],
    [126, 55.751451, -18.583817, -18.583817],
    [127, 55.751451, -18.583817, 18.583817],
    [128, 55.751451, -4.645954, 0.000000],
    [129, 55.751451, 0.000000, -9.291908],
    [130, 55.751451, 0.000000, 9.291908],
    [131, 55.751451, 4.645954, 0.000000],
    [132, 55.751451, 18.583817, -18.583817],
    [133, 55.751451, 18.583817, 18.583817],
    [134, 46.459542, -18.583817, 37.167634],
    [135, 46.459542, -18.583817, 55.751451],
