# ==========================================
# Data ID: 92058
# ==========================================
node_data = [
    [1, 0.000000, -14.842197, -7.421099],
    [2, 0.000000, 0.000000, -14.842197],
    [3, 0.000000, 0.000000, 14.842197],
    [4, 0.000000, 14.842197, 7.421099],
    [5, 7.421099, -14.842197, -11.131648],
    [6, 7.421099, -14.842197, 11.131648],
    [7, 7.421099, -3.710549, -14.842197],
    [8, 7.421099, -3.710549, 14.842197],
    [9, 7.421099, 0.000000, 0.000000],
    [10, 7.421099, 3.710549, -14.842197],
    [11, 7.421099, 3.710549, 14.842197],
    [12, 7.421099, 14.842197, -11.131648],
    [13, 7.421099, 14.842197, 11.131648],
    [14, 14.842197, -14.842197, 7.421099],
    [15, 14.842197, 0.000000, -14.842197],
    [16, 14.842197, 0.000000, 14.842197],
    [17, 14.842197, 14.842197, -7.421099],
    [18, 0.000000, -14.842197, 22.263295],
    [19, 0.000000, 0.000000, 44.526591],
    [20, 0.000000, 14.842197, 37.105493],
    [21, 7.421099, -14.842197, 18.552746],
    [22, 7.421099, -14.842197, 40.816042],
    [23, 7.421099, -3.710549, 44.526591],
    [24, 7.421099, 0.000000, 29.684394],
    [25, 7.421099, 3.710549, 44.526591],
    [26, 7.421099, 14.842197, 18.552746],
    [27, 7.421099, 14.842197, 40.816042],
    [28, 14.842197, -14.842197, 37.105493],
    [29, 14.842197, 0.000000, 44.526591],
    [30, 14.842197, 14.842197, 22.263295],
    [31, 0.000000, 14.842197, -7.421099],
    [32, 0.000000, 29.684394, -14.842197],
    [33, 0.000000, 29.684394, 14.842197],
    [34, 0.000000, 44.526591, 7.421099],
    [35, 7.421099, 25.973845, -14.842197],
    [36, 7.421099, 25.973845, 14.842197],
    [37, 7.421099, 29.684394, 0.000000],
    [38, 7.421099, 33.394943, -14.842197],
    [39, 7.421099, 33.394943, 14.842197],
    [40, 7.421099, 44.526591, -11.131648],
    [41, 7.421099, 44.526591, 11.131648],
    [42, 14.842197, 14.842197, 7.421099],
    [43, 14.842197, 29.684394, -14.842197],
    [44, 14.842197, 29.684394, 14.842197],
    [45, 14.842197, 44.526591, -7.421099],
    [46, 0.000000, 14.842197, 22.263295],
    [47, 0.000000, 29.684394, 44.526591],
    [48, 0.000000, 44.526591, 37.105493],
    [49, 7.421099, 25.973845, 44.526591],
    [50, 7.421099, 29.684394, 29.684394],
    [51, 7.421099, 33.394943, 44.526591],
    [52, 7.421099, 44.526591, 18.552746],
    [53, 7.421099, 44.526591, 40.816042],
    [54, 14.842197, 14.842197, 37.105493],
    [55, 14.842197, 29.684394, 44.526591],
    [56, 14.842197, 44.526591, 22.263295],
    [57, 14.842197, -14.842197, -7.421099],
    [58, 22.263296, -14.842197, -11.131648],
    [59, 22.263296, -14.842197, 11.131648],
    [60, 22.263296, -3.710549, -14.842197],
    [61, 22.263296, -3.710549, 14.842197],
    [62, 22.263296, 0.000000, 0.000000],
    [63, 22.263296, 3.710549, -14.842197],
    [64, 22.263296, 3.710549, 14.842197],
    [65, 22.263296, 14.842197, -11.131648],
    [66, 22.263296, 14.842197, 11.131648],
    [67, 29.684394, -14.842197, 7.421099],
    [68, 29.684394, 0.000000, -14.842197],
    [69, 29.684394, 0.000000, 14.842197],
    [70, 29.684394, 14.842197, -7.421099],
    [71, 14.842197, -14.842197, 22.263295],
    [72, 22.263296, -14.842197, 18.552746],
    [73, 22.263296, -14.842197, 40.816042],
    [74, 22.263296, -3.710549, 44.526591],
    [75, 22.263296, 0.000000, 29.684394],
    [76, 22.263296, 3.710549, 44.526591],
    [77, 22.263296, 14.842197, 18.552746],
    [78, 22.263296, 14.842197, 40.816042],
    [79, 29.684394, -14.842197, 37.105493],
    [80, 29.684394, 0.000000, 44.526591],
    [81, 29.684394, 14.842197, 22.263295],
    [82, 14.842197, 44.526591, 7.421099],
    [83, 22.263296, 25.973845, -14.842197],
    [84, 22.263296, 25.973845, 14.842197],
    [85, 22.263296, 29.684394, 0.000000],
    [86, 22.263296, 33.394943, -14.842197],
    [87, 22.263296, 33.394943, 14.842197],
    [88, 22.263296, 44.526591, -11.131648],
    [89, 22.263296, 44.526591, 11.131648],
    [90, 29.684394, 14.842197, 7.421099],
    [91, 29.684394, 29.684394, -14.842197],
    [92, 29.684394, 29.684394, 14.842197],
    [93, 29.684394, 44.526591, -7.421099],
    [94, 14.842197, 44.526591, 37.105493],
    [95, 22.263296, 25.973845, 44.526591],
    [96, 22.263296, 29.684394, 29.684394],
    [97, 22.263296, 33.394943, 44.526591],
    [98, 22.263296, 44.526591, 18.552746],
    [99, 22.263296, 44.526591, 40.816042],
    [100, 29.684394, 14.842197, 37.105493],
    [101, 29.684394, 29.684394, 44.526591],
    [102, 29.684394, 44.526591, 22.263295],
    [103, 29.684394, -14.842197, -7.421099],
    [104, 37.105493, -14.842197, -11.131648],
    [105, 37.105493, -14.842197, 11.131648],
    [106, 37.105493, -3.710549, -14.842197],
    [107, 37.105493, -3.710549, 14.842197],
    [108, 37.105493, 0.000000, 0.000000],
    [109, 37.105493, 3.710549, -14.842197],
    [110, 37.105493, 3.710549, 14.842197],
    [111, 37.105493, 14.842197, -11.131648],
    [112, 37.105493, 14.842197, 11.131648],
    [113, 44.526591, -14.842197, 7.421099],
    [114, 44.526591, 0.000000, -14.842197],
    [115, 44.526591, 0.000000, 14.842197],
    [116, 44.526591, 14.842197, -7.421099],
    [117, 29.684394, -14.842197, 22.263295],
    [118, 37.105493, -14.842197, 18.552746],
    [119, 37.105493, -14.842197, 40.816042],
    [120, 37.105493, -3.710549, 44.526591],
    [121, 37.105493, 0.000000, 29.684394],
    [122, 37.105493, 3.710549, 44.526591],
    [123, 37.105493, 14.842197, 18.552746],
    [124, 37.105493, 14.842197, 40.816042],
    [125, 44.526591, -14.842197, 37.105493],
    [126, 44.526591, 0.000000, 44.526591],
    [127, 44.526591, 14.842197, 22.263295],
    [128, 29.684394, 44.526591, 7.421099],
    [129, 37.105493, 25.973845, -14.842197],
    [130, 37.105493, 25.973845, 14.842197],
    [131, 37.105493, 29.684394, 0.000000],
    [132, 37.105493, 33.394943, -14.842197],
    [133, 37.105493, 33.394943, 14.842197],
    [134, 37.105493, 44.526591, -11.131648],
    [135, 37.105493, 44.526591, 11.131648],
    [136, 44.526591, 14.842197, 7.421099],
    [137, 44.526591, 29.684394, -14.842197],
    [138, 44.526591, 29.684394, 14.842197],
    [139, 44.526591, 44.526591, -7.421099],
    [140, 29.684394, 44.526591, 37.105493],
    [141, 37.105493, 25.973845, 44.526591],
    [142, 37.105493, 29.684394, 29.684394],
    [143, 37.105493, 33.394943, 44.526591],
    [144, 37.105493, 44.526591, 18.552746],
    [145, 37.105493, 44.526591, 40.816042],
    [146, 44.526591, 14.842197, 37.105493],
    [147, 44.526591, 29.684394, 44.526591],
    [148, 44.526591, 44.526591, 22.263295],
    [149, 44.526591, -14.842197, -7.421099],
    [150, 51.947690, -14.842197, -11.131648],
    [151, 51.947690, -14.842197, 11.131648],
    [152, 51.947690, -3.710549, -14.842197],
    [153, 51.947690, -3.710549, 14.842197],
    [154, 51.947690, 0.000000, 0.000000],
    [155, 51.947690, 3.710549, -14.842197],
    [156, 51.947690, 3.710549, 14.842197],
    [157, 51.947690, 14.842197, -11.131648],
    [158, 51.947690, 14.842197, 11.131648],
    [159, 59.368788, -14.842197, 7.421099],
    [160, 59.368788, 0.000000, -14.842197],
    [161, 59.368788, 0.000000, 14.842197],
    [162, 59.368788, 14.842197, -7.421099],
    [163, 44.526591, -14.842197, 22.263295],
    [164, 51.947690, -14.842197, 18.552746],
    [165, 51.947690, -14.842197, 40.816042],
    [166, 51.947690, -3.710549, 44.526591],
    [167, 51.947690, 0.000000, 29.684394],
    [168, 51.947690, 3.710549, 44.526591],
    [169, 51.947690, 14.842197, 18.552746],
    [170, 51.947690, 14.842197, 40.816042],
    [171, 59.368788, -14.842197, 37.105493],
    [172, 59.368788, 0.000000, 44.526591],
    [173, 59.368788, 14.842197, 22.263295],
    [174, 44.526591, 44.526591, 7.421099],
    [175, 51.947690, 25.973845, -14.842197],
    [176, 51.947690, 25.973845, 14.842197],
    [177, 51.947690, 29.684394, 0.000000],
    [178, 51.947690, 33.394943, -14.842197],
    [179, 51.947690, 33.394943, 14.842197],
    [180, 51.947690, 44.526591, -11.131648],
    [181, 51.947690, 44.526591, 11.131648],
    [182, 59.368788, 14.842197, 7.421099],
    [183, 59.368788, 29.684394, -14.842197],
    [184, 59.368788, 29.684394, 14.842197],
    [185, 59.368788, 44.526591, -7.421099],
    [186, 44.526591, 44.526591, 37.105493],
    [187, 51.947690, 25.973845, 44.526591],
    [188, 51.947690, 29.684394, 29.684394],
    [189, 51.947690, 33.394943, 44.526591],
    [190, 51.947690, 44.526591, 18.552746],
    [191, 51.947690, 44.526591, 40.816042],
    [192, 59.368788, 14.842197, 37.105493],
    [193, 59.368788, 29.684394, 44.526591],
    [194, 59.368788, 44.526591, 22.263295],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 9],
    [4, 13],
    [5, 7],
    [5, 9],
    [5, 15],
    [6, 8],
    [6, 9],
    [6, 14],
    [7, 9],
    [8, 9],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 12],
    [11, 13],
    [12, 17],
    [13, 16],
    [14, 16],
    [15, 17],
    [18, 3],
    [18, 21],
    [3, 24],
    [3, 26],
    [19, 20],
    [19, 22],
    [19, 24],
    [20, 27],
    [21, 8],
    [21, 24],
    [21, 16],
    [22, 23],
    [22, 24],
    [22, 28],
    [8, 24],
    [23, 24],
    [24, 11],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 16],
    [24, 29],
    [11, 26],
    [25, 27],
    [26, 30],
    [27, 29],
    [28, 29],
    [16, 30],
    [31, 32],
    [31, 12],
    [32, 37],
    [32, 40],
    [33, 34],
    [33, 13],
    [33, 37],
    [34, 41],
    [12, 35],
    [12, 37],
    [12, 43],
    [13, 36],
    [13, 37],
    [13, 42],
    [35, 37],
    [36, 37],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 43],
    [37, 44],
    [38, 40],
    [39, 41],
    [40, 45],
    [41, 44],
    [42, 44],
    [43, 45],
    [46, 33],
    [46, 26],
    [33, 50],
    [33, 52],
    [47, 48],
    [47, 27],
    [47, 50],
    [48, 53],
    [26, 36],
    [26, 50],
    [26, 44],
    [27, 49],
    [27, 50],
    [27, 54],
    [36, 50],
    [49, 50],
    [50, 39],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 44],
    [50, 55],
    [39, 52],
    [51, 53],
    [52, 56],
    [53, 55],
