# ==========================================
# Data ID: 42554
# ==========================================
node_data = [
    [1, 0.000000, -3.890557, 0.000000],
    [2, 0.000000, 0.000000, -11.671672],
    [3, 0.000000, 0.000000, 11.671672],
    [4, 0.000000, 3.890557, 0.000000],
    [5, 7.781115, -15.562230, -15.562230],
    [6, 7.781115, -15.562230, 0.000000],
    [7, 7.781115, -15.562230, 15.562230],
    [8, 7.781115, 0.000000, -15.562230],
    [9, 7.781115, 0.000000, 0.000000],
    [10, 7.781115, 0.000000, 15.562230],
    [11, 7.781115, 15.562230, -15.562230],
    [12, 7.781115, 15.562230, 0.000000],
    [13, 7.781115, 15.562230, 15.562230],
    [14, 15.562230, -3.890557, 0.000000],
    [15, 15.562230, 0.000000, -11.671672],
    [16, 15.562230, 0.000000, 11.671672],
    [17, 15.562230, 3.890557, 0.000000],
    [18, 0.000000, -3.890557, 31.124460],
    [19, 0.000000, 0.000000, 19.452788],
    [20, 0.000000, 0.000000, 42.796132],
    [21, 0.000000, 3.890557, 31.124460],
    [22, 7.781115, -15.562230, 31.124460],
    [23, 7.781115, -15.562230, 46.686690],
    [24, 7.781115, 0.000000, 31.124460],
    [25, 7.781115, 0.000000, 46.686690],
    [26, 7.781115, 15.562230, 31.124460],
    [27, 7.781115, 15.562230, 46.686690],
    [28, 15.562230, -3.890557, 31.124460],
    [29, 15.562230, 0.000000, 19.452788],
    [30, 15.562230, 0.000000, 42.796132],
    [31, 15.562230, 3.890557, 31.124460],
    [32, 0.000000, 27.233903, 0.000000],
    [33, 0.000000, 31.124460, -11.671672],
    [34, 0.000000, 31.124460, 11.671672],
    [35, 0.000000, 35.015017, 0.000000],
    [36, 7.781115, 31.124460, -15.562230],
    [37, 7.781115, 31.124460, 0.000000],
    [38, 7.781115, 31.124460, 15.562230],
    [39, 7.781115, 46.686690, -15.562230],
    [40, 7.781115, 46.686690, 0.000000],
    [41, 7.781115, 46.686690, 15.562230],
    [42, 15.562230, 27.233903, 0.000000],
    [43, 15.562230, 31.124460, -11.671672],
    [44, 15.562230, 31.124460, 11.671672],
    [45, 15.562230, 35.015017, 0.000000],
    [46, 0.000000, 27.233903, 31.124460],
    [47, 0.000000, 31.124460, 19.452788],
    [48, 0.000000, 31.124460, 42.796132],
    [49, 0.000000, 35.015017, 31.124460],
    [50, 7.781115, 31.124460, 31.124460],
    [51, 7.781115, 31.124460, 46.686690],
    [52, 7.781115, 46.686690, 31.124460],
    [53, 7.781115, 46.686690, 46.686690],
    [54, 15.562230, 27.233903, 31.124460],
    [55, 15.562230, 31.124460, 19.452788],
    [56, 15.562230, 31.124460, 42.796132],
    [57, 15.562230, 35.015017, 31.124460],
    [58, 23.343345, -15.562230, -15.562230],
    [59, 23.343345, -15.562230, 0.000000],
    [60, 23.343345, -15.562230, 15.562230],
    [61, 23.343345, 0.000000, -15.562230],
    [62, 23.343345, 0.000000, 0.000000],
    [63, 23.343345, 0.000000, 15.562230],
    [64, 23.343345, 15.562230, -15.562230],
    [65, 23.343345, 15.562230, 0.000000],
    [66, 23.343345, 15.562230, 15.562230],
    [67, 31.124460, -3.890557, 0.000000],
    [68, 31.124460, 0.000000, -11.671672],
    [69, 31.124460, 0.000000, 11.671672],
    [70, 31.124460, 3.890557, 0.000000],
    [71, 23.343345, -15.562230, 31.124460],
    [72, 23.343345, -15.562230, 46.686690],
    [73, 23.343345, 0.000000, 31.124460],
    [74, 23.343345, 0.000000, 46.686690],
    [75, 23.343345, 15.562230, 31.124460],
    [76, 23.343345, 15.562230, 46.686690],
    [77, 31.124460, -3.890557, 31.124460],
    [78, 31.124460, 0.000000, 19.452788],
    [79, 31.124460, 0.000000, 42.796132],
    [80, 31.124460, 3.890557, 31.124460],
    [81, 23.343345, 31.124460, -15.562230],
    [82, 23.343345, 31.124460, 0.000000],
    [83, 23.343345, 31.124460, 15.562230],
    [84, 23.343345, 46.686690, -15.562230],
    [85, 23.343345, 46.686690, 0.000000],
    [86, 23.343345, 46.686690, 15.562230],
    [87, 31.124460, 27.233903, 0.000000],
    [88, 31.124460, 31.124460, -11.671672],
    [89, 31.124460, 31.124460, 11.671672],
    [90, 31.124460, 35.015017, 0.000000],
    [91, 23.343345, 31.124460, 31.124460],
    [92, 23.343345, 31.124460, 46.686690],
    [93, 23.343345, 46.686690, 31.124460],
    [94, 23.343345, 46.686690, 46.686690],
    [95, 31.124460, 27.233903, 31.124460],
    [96, 31.124460, 31.124460, 19.452788],
    [97, 31.124460, 31.124460, 42.796132],
    [98, 31.124460, 35.015017, 31.124460],
    [99, 38.905575, -15.562230, -15.562230],
    [100, 38.905575, -15.562230, 0.000000],
    [101, 38.905575, -15.562230, 15.562230],
    [102, 38.905575, 0.000000, -15.562230],
    [103, 38.905575, 0.000000, 0.000000],
    [104, 38.905575, 0.000000, 15.562230],
