# ==========================================
# Data ID: 16314
# ==========================================
node_data = [
    [1, 0.000000, -7.190161, 10.785241],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.190161, -10.785241],
    [4, 7.190161, -14.380321, 0.000000],
    [5, 7.190161, 0.000000, -14.380321],
    [6, 7.190161, 0.000000, 14.380321],
    [7, 7.190161, 14.380321, 0.000000],
    [8, 14.380321, -7.190161, -10.785241],
    [9, 14.380321, 0.000000, 0.000000],
    [10, 14.380321, 7.190161, 10.785241],
    [11, 0.000000, -7.190161, 39.545883],
    [12, 0.000000, 0.000000, 28.760642],
    [13, 0.000000, 7.190161, 17.975401],
    [14, 7.190161, -14.380321, 28.760642],
    [15, 7.190161, 0.000000, 43.140963],
    [16, 7.190161, 14.380321, 28.760642],
    [17, 14.380321, -7.190161, 17.975401],
    [18, 14.380321, 0.000000, 28.760642],
    [19, 14.380321, 7.190161, 39.545883],
    [20, 0.000000, 21.570481, 10.785241],
    [21, 0.000000, 28.760642, 0.000000],
    [22, 0.000000, 35.950803, -10.785241],
    [23, 7.190161, 28.760642, -14.380321],
    [24, 7.190161, 28.760642, 14.380321],
    [25, 7.190161, 43.140963, 0.000000],
    [26, 14.380321, 21.570481, -10.785241],
    [27, 14.380321, 28.760642, 0.000000],
    [28, 14.380321, 35.950803, 10.785241],
    [29, 0.000000, 21.570481, 39.545883],
    [30, 0.000000, 28.760642, 28.760642],
    [31, 0.000000, 35.950803, 17.975401],
    [32, 7.190161, 28.760642, 43.140963],
    [33, 7.190161, 43.140963, 28.760642],
    [34, 14.380321, 21.570481, 17.975401],
    [35, 14.380321, 28.760642, 28.760642],
    [36, 14.380321, 35.950803, 39.545883],
    [37, 14.380321, -7.190161, 10.785241],
    [38, 14.380321, 7.190161, -10.785241],
    [39, 21.570482, -14.380321, 0.000000],
    [40, 21.570482, 0.000000, -14.380321],
    [41, 21.570482, 0.000000, 14.380321],
    [42, 21.570482, 14.380321, 0.000000],
    [43, 28.760642, -7.190161, -10.785241],
    [44, 28.760642, 0.000000, 0.000000],
    [45, 28.760642, 7.190161, 10.785241],
    [46, 14.380321, -7.190161, 39.545883],
    [47, 14.380321, 7.190161, 17.975401],
    [48, 21.570482, -14.380321, 28.760642],
    [49, 21.570482, 0.000000, 43.140963],
    [50, 21.570482, 14.380321, 28.760642],
    [51, 28.760642, -7.190161, 17.975401],
    [52, 28.760642, 0.000000, 28.760642],
    [53, 28.760642, 7.190161, 39.545883],
    [54, 14.380321, 21.570481, 10.785241],
    [55, 14.380321, 35.950803, -10.785241],
    [56, 21.570482, 28.760642, -14.380321],
    [57, 21.570482, 28.760642, 14.380321],
    [58, 21.570482, 43.140963, 0.000000],
    [59, 28.760642, 21.570481, -10.785241],
    [60, 28.760642, 28.760642, 0.000000],
    [61, 28.760642, 35.950803, 10.785241],
    [62, 14.380321, 21.570481, 39.545883],
    [63, 14.380321, 35.950803, 17.975401],
    [64, 21.570482, 28.760642, 43.140963],
    [65, 21.570482, 43.140963, 28.760642],
    [66, 28.760642, 21.570481, 17.975401],
    [67, 28.760642, 28.760642, 28.760642],
    [68, 28.760642, 35.950803, 39.545883],
    [69, 28.760642, -7.190161, 10.785241],
    [70, 28.760642, 7.190161, -10.785241],
    [71, 35.950803, -14.380321, 0.000000],
    [72, 35.950803, 0.000000, -14.380321],
    [73, 35.950803, 0.000000, 14.380321],
    [74, 35.950803, 14.380321, 0.000000],
    [75, 43.140963, -7.190161, -10.785241],
    [76, 43.140963, 0.000000, 0.000000],
    [77, 43.140963, 7.190161, 10.785241],
    [78, 28.760642, -7.190161, 39.545883],
    [79, 28.760642, 7.190161, 17.975401],
    [80, 35.950803, -14.380321, 28.760642],
    [81, 35.950803, 0.000000, 43.140963],
    [82, 35.950803, 14.380321, 28.760642],
    [83, 43.140963, -7.190161, 17.975401],
    [84, 43.140963, 0.000000, 28.760642],
    [85, 43.140963, 7.190161, 39.545883],
    [86, 28.760642, 21.570481, 10.785241],
    [87, 28.760642, 35.950803, -10.785241],
    [88, 35.950803, 28.760642, -14.380321],
    [89, 35.950803, 28.760642, 14.380321],
    [90, 35.950803, 43.140963, 0.000000],
    [91, 43.140963, 21.570481, -10.785241],
    [92, 43.140963, 28.760642, 0.000000],
    [93, 43.140963, 35.950803, 10.785241],
    [94, 28.760642, 21.570481, 39.545883],
    [95, 28.760642, 35.950803, 17.975401],
    [96, 35.950803, 28.760642, 43.140963],
    [97, 35.950803, 43.140963, 28.760642],
    [98, 43.140963, 21.570481, 17.975401],
    [99, 43.140963, 28.760642, 28.760642],
    [100, 43.140963, 35.950803, 39.545883],
    [101, 43.140963, -7.190161, 10.785241],
    [102, 43.140963, 7.190161, -10.785241],
    [103, 50.331124, -14.380321, 0.000000],
    [104, 50.331124, 0.000000, -14.380321],
    [105, 50.331124, 0.000000, 14.380321],
    [106, 50.331124, 14.380321, 0.000000],
    [107, 57.521284, -7.190161, -10.785241],
    [108, 57.521284, 0.000000, 0.000000],
    [109, 57.521284, 7.190161, 10.785241],
    [110, 43.140963, -7.190161, 39.545883],
    [111, 43.140963, 7.190161, 17.975401],
    [112, 50.331124, -14.380321, 28.760642],
    [113, 50.331124, 0.000000, 43.140963],
    [114, 50.331124, 14.380321, 28.760642],
    [115, 57.521284, -7.190161, 17.975401],
    [116, 57.521284, 0.000000, 28.760642],
    [117, 57.521284, 7.190161, 39.545883],
    [118, 43.140963, 21.570481, 10.785241],
    [119, 43.140963, 35.950803, -10.785241],
    [120, 50.331124, 28.760642, -14.380321],
    [121, 50.331124, 28.760642, 14.380321],
    [122, 50.331124, 43.140963, 0.000000],
    [123, 57.521284, 21.570481, -10.785241],
    [124, 57.521284, 28.760642, 0.000000],
    [125, 57.521284, 35.950803, 10.785241],
    [126, 43.140963, 21.570481, 39.545883],
    [127, 43.140963, 35.950803, 17.975401],
    [128, 50.331124, 28.760642, 43.140963],
    [129, 50.331124, 43.140963, 28.760642],
    [130, 57.521284, 21.570481, 17.975401],
    [131, 57.521284, 28.760642, 28.760642],
    [132, 57.521284, 35.950803, 39.545883],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 9],
    [3, 5],
    [3, 7],
    [4, 5],
    [4, 6],
    [4, 8],
    [4, 9],
    [5, 7],
    [5, 8],
    [5, 9],
    [6, 7],
    [6, 9],
    [6, 10],
    [7, 9],
    [7, 10],
    [8, 9],
    [9, 10],
    [11, 12],
    [11, 14],
    [11, 15],
    [12, 13],
    [12, 14],
    [12, 6],
    [12, 15],
    [12, 16],
    [12, 18],
    [13, 6],
    [13, 16],
    [14, 6],
    [14, 15],
    [14, 17],
    [14, 18],
    [6, 16],
    [6, 17],
    [6, 18],
    [15, 16],
    [15, 18],
    [15, 19],
    [16, 18],
    [16, 19],
    [17, 18],
    [18, 19],
    [20, 21],
    [20, 7],
    [20, 24],
    [21, 22],
    [21, 7],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 27],
    [22, 23],
    [22, 25],
    [7, 23],
    [7, 24],
    [7, 26],
    [7, 27],
    [23, 25],
    [23, 26],
    [23, 27],
    [24, 25],
    [24, 27],
    [24, 28],
    [25, 27],
    [25, 28],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 16],
    [29, 32],
    [30, 31],
    [30, 16],
    [30, 24],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 24],
    [31, 33],
    [16, 24],
    [16, 32],
    [16, 34],
    [16, 35],
    [24, 33],
    [24, 34],
    [24, 35],
    [32, 33],
    [32, 35],
    [32, 36],
    [33, 35],
    [33, 36],
    [34, 35],
    [35, 36],
    [37, 9],
    [37, 39],
    [37, 41],
    [9, 38],
    [9, 39],
    [9, 40],
    [9, 41],
    [9, 42],
    [9, 44],
    [38, 40],
    [38, 42],
    [39, 40],
    [39, 41],
    [39, 43],
    [39, 44],
    [40, 42],
    [40, 43],
    [40, 44],
    [41, 42],
    [41, 44],
    [41, 45],
    [42, 44],
    [42, 45],
    [43, 44],
    [44, 45],
    [46, 18],
    [46, 48],
    [46, 49],
    [18, 47],
    [18, 48],
    [18, 41],
    [18, 49],
    [18, 50],
    [18, 52],
    [47, 41],
    [47, 50],
    [48, 41],
    [48, 49],
    [48, 51],
    [48, 52],
    [41, 50],
    [41, 51],
    [41, 52],
    [49, 50],
    [49, 52],
    [49, 53],
    [50, 52],
    [50, 53],
    [51, 52],
    [52, 53],
    [54, 27],
    [54, 42],
    [54, 57],
    [27, 55],
    [27, 42],
    [27, 56],
    [27, 57],
    [27, 58],
    [27, 60],
    [55, 56],
    [55, 58],
    [42, 56],
    [42, 57],
    [42, 59],
    [42, 60],
    [56, 58],
    [56, 59],
    [56, 60],
    [57, 58],
    [57, 60],
    [57, 61],
    [58, 60],
    [58, 61],
    [59, 60],
    [60, 61],
    [62, 35],
    [62, 50],
    [62, 64],
    [35, 63],
    [35, 50],
    [35, 57],
    [35, 64],
    [35, 65],
    [35, 67],
    [63, 57],
    [63, 65],
    [50, 57],
    [50, 64],
    [50, 66],
    [50, 67],
    [57, 65],
    [57, 66],
    [57, 67],
    [64, 65],
    [64, 67],
    [64, 68],
    [65, 67],
    [65, 68],
    [66, 67],
    [67, 68],
    [69, 44],
    [69, 71],
    [69, 73],
    [44, 70],
    [44, 71],
    [44, 72],
    [44, 73],
    [44, 74],
    [44, 76],
    [70, 72],
    [70, 74],
    [71, 72],
    [71, 73],
    [71, 75],
    [71, 76],
    [72, 74],
    [72, 75],
    [72, 76],
    [73, 74],
    [73, 76],
    [73, 77],
    [74, 76],
    [74, 77],
    [75, 76],
    [76, 77],
    [78, 52],
    [78, 80],
    [78, 81],
    [52, 79],
    [52, 80],
    [52, 73],
    [52, 81],
    [52, 82],
    [52, 84],
    [79, 73],
    [79, 82],
    [80, 73],
    [80, 81],
    [80, 83],
    [80, 84],
    [73, 82],
    [73, 83],
    [73, 84],
    [81, 82],
    [81, 84],
    [81, 85],
    [82, 84],
    [82, 85],
    [83, 84],
    [84, 85],
    [86, 60],
    [86, 74],
    [86, 89],
    [60, 87],
    [60, 74],
    [60, 88],
    [60, 89],
    [60, 90],
    [60, 92],
    [87, 88],
    [87, 90],
    [74, 88],
    [74, 89],
    [74, 91],
    [74, 92],
    [88, 90],
    [88, 91],
    [88, 92],
    [89, 90],
    [89, 92],
    [89, 93],
    [90, 92],
    [90, 93],
    [91, 92],
    [92, 93],
    [94, 67],
    [94, 82],
    [94, 96],
    [67, 95],
    [67, 82],
    [67, 89],
    [67, 96],
    [67, 97],
    [67, 99],
    [95, 89],
    [95, 97],
    [82, 89],
    [82, 96],
    [82, 98],
    [82, 99],
    [89, 97],
    [89, 98],
    [89, 99],
    [96, 97],
    [96, 99],
    [96, 100],
    [97, 99],
    [97, 100],
    [98, 99],
    [99, 100],
    [101, 76],
    [101, 103],
    [101, 105],
    [76, 102],
    [76, 103],
    [76, 104],
    [76, 105],
    [76, 106],
    [76, 108],
    [102, 104],
    [102, 106],
    [103, 104],
    [103, 105],
    [103, 107],
    [103, 108],
    [104, 106],
    [104, 107],
    [104, 108],
    [105, 106],
    [105, 108],
    [105, 109],
    [106, 108],
    [106, 109],
    [107, 108],
    [108, 109],
    [110, 84],
    [110, 112],
    [110, 113],
    [84, 111],
    [84, 112],
    [84, 105],
    [84, 113],
    [84, 114],
    [84, 116],
    [111, 105],
    [111, 114],
    [112, 105],
