# ==========================================
# Data ID: 62640
# ==========================================
node_data = [
    [1, 0.000000, -16.585573, -8.292787],
    [2, 0.000000, -16.585573, 8.292787],
    [3, 0.000000, -8.292787, -16.585573],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.292787, 16.585573],
    [6, 0.000000, 16.585573, -8.292787],
    [7, 0.000000, 16.585573, 8.292787],
    [8, 8.292787, -16.585573, 0.000000],
    [9, 8.292787, 0.000000, -4.146393],
    [10, 8.292787, 0.000000, 4.146393],
    [11, 8.292787, 16.585573, 0.000000],
    [12, 16.585573, -16.585573, -8.292787],
    [13, 16.585573, -16.585573, 8.292787],
    [14, 16.585573, -8.292787, 16.585573],
    [15, 16.585573, 0.000000, 0.000000],
    [16, 16.585573, 8.292787, -16.585573],
    [17, 16.585573, 16.585573, -8.292787],
    [18, 16.585573, 16.585573, 8.292787],
    [19, 0.000000, -16.585573, 24.878359],
    [20, 0.000000, -16.585573, 41.463933],
    [21, 0.000000, -8.292787, 16.585573],
    [22, 0.000000, 0.000000, 33.171146],
    [23, 0.000000, 8.292787, 49.756719],
    [24, 0.000000, 16.585573, 24.878359],
    [25, 0.000000, 16.585573, 41.463933],
    [26, 8.292787, -16.585573, 33.171146],
    [27, 8.292787, 0.000000, 29.024753],
    [28, 8.292787, 0.000000, 37.317539],
    [29, 8.292787, 16.585573, 33.171146],
    [30, 16.585573, -16.585573, 24.878359],
    [31, 16.585573, -16.585573, 41.463933],
    [32, 16.585573, -8.292787, 49.756719],
    [33, 16.585573, 0.000000, 33.171146],
    [34, 16.585573, 8.292787, 16.585573],
    [35, 16.585573, 16.585573, 24.878359],
    [36, 16.585573, 16.585573, 41.463933],
    [37, 0.000000, 24.878359, -16.585573],
    [38, 0.000000, 33.171146, 0.000000],
    [39, 0.000000, 41.463933, 16.585573],
    [40, 0.000000, 49.756719, -8.292787],
    [41, 0.000000, 49.756719, 8.292787],
    [42, 8.292787, 33.171146, -4.146393],
    [43, 8.292787, 33.171146, 4.146393],
    [44, 8.292787, 49.756719, 0.000000],
    [45, 16.585573, 24.878359, 16.585573],
    [46, 16.585573, 33.171146, 0.000000],
    [47, 16.585573, 41.463933, -16.585573],
    [48, 16.585573, 49.756719, -8.292787],
    [49, 16.585573, 49.756719, 8.292787],
    [50, 0.000000, 24.878359, 16.585573],
    [51, 0.000000, 33.171146, 33.171146],
    [52, 0.000000, 41.463933, 49.756719],
    [53, 0.000000, 49.756719, 24.878359],
    [54, 0.000000, 49.756719, 41.463933],
    [55, 8.292787, 33.171146, 29.024753],
    [56, 8.292787, 33.171146, 37.317539],
    [57, 8.292787, 49.756719, 33.171146],
    [58, 16.585573, 24.878359, 49.756719],
    [59, 16.585573, 33.171146, 33.171146],
    [60, 16.585573, 41.463933, 16.585573],
    [61, 16.585573, 49.756719, 24.878359],
    [62, 16.585573, 49.756719, 41.463933],
    [63, 16.585573, -8.292787, -16.585573],
    [64, 24.878360, -16.585573, 0.000000],
    [65, 24.878360, 0.000000, -4.146393],
    [66, 24.878360, 0.000000, 4.146393],
    [67, 24.878360, 16.585573, 0.000000],
    [68, 33.171146, -16.585573, -8.292787],
    [69, 33.171146, -16.585573, 8.292787],
    [70, 33.171146, -8.292787, 16.585573],
    [71, 33.171146, 0.000000, 0.000000],
    [72, 33.171146, 8.292787, -16.585573],
    [73, 33.171146, 16.585573, -8.292787],
    [74, 33.171146, 16.585573, 8.292787],
    [75, 16.585573, 8.292787, 49.756719],
    [76, 24.878360, -16.585573, 33.171146],
    [77, 24.878360, 0.000000, 29.024753],
    [78, 24.878360, 0.000000, 37.317539],
    [79, 24.878360, 16.585573, 33.171146],
    [80, 33.171146, -16.585573, 24.878359],
    [81, 33.171146, -16.585573, 41.463933],
    [82, 33.171146, -8.292787, 49.756719],
    [83, 33.171146, 0.000000, 33.171146],
    [84, 33.171146, 8.292787, 16.585573],
    [85, 33.171146, 16.585573, 24.878359],
    [86, 33.171146, 16.585573, 41.463933],
    [87, 16.585573, 24.878359, -16.585573],
    [88, 24.878360, 33.171146, -4.146393],
    [89, 24.878360, 33.171146, 4.146393],
    [90, 24.878360, 49.756719, 0.000000],
    [91, 33.171146, 24.878359, 16.585573],
    [92, 33.171146, 33.171146, 0.000000],
    [93, 33.171146, 41.463933, -16.585573],
    [94, 33.171146, 49.756719, -8.292787],
    [95, 33.171146, 49.756719, 8.292787],
    [96, 16.585573, 41.463933, 49.756719],
    [97, 24.878360, 33.171146, 29.024753],
    [98, 24.878360, 33.171146, 37.317539],
    [99, 24.878360, 49.756719, 33.171146],
    [100, 33.171146, 24.878359, 49.756719],
    [101, 33.171146, 33.171146, 33.171146],
    [102, 33.171146, 41.463933, 16.585573],
    [103, 33.171146, 49.756719, 24.878359],
    [104, 33.171146, 49.756719, 41.463933],
    [105, 33.171146, -8.292787, -16.585573],
    [106, 41.463933, -16.585573, 0.000000],
    [107, 41.463933, 0.000000, -4.146393],
    [108, 41.463933, 0.000000, 4.146393],
    [109, 41.463933, 16.585573, 0.000000],
    [110, 49.756719, -16.585573, -8.292787],
    [111, 49.756719, -16.585573, 8.292787],
    [112, 49.756719, -8.292787, 16.585573],
    [113, 49.756719, 0.000000, 0.000000],
    [114, 49.756719, 8.292787, -16.585573],
    [115, 49.756719, 16.585573, -8.292787],
    [116, 49.756719, 16.585573, 8.292787],
    [117, 33.171146, 8.292787, 49.756719],
    [118, 41.463933, -16.585573, 33.171146],
    [119, 41.463933, 0.000000, 29.024753],
    [120, 41.463933, 0.000000, 37.317539],
    [121, 41.463933, 16.585573, 33.171146],
    [122, 49.756719, -16.585573, 24.878359],
    [123, 49.756719, -16.585573, 41.463933],
    [124, 49.756719, -8.292787, 49.756719],
    [125, 49.756719, 0.000000, 33.171146],
    [126, 49.756719, 8.292787, 16.585573],
    [127, 49.756719, 16.585573, 24.878359],
    [128, 49.756719, 16.585573, 41.463933],
    [129, 33.171146, 24.878359, -16.585573],
    [130, 41.463933, 33.171146, -4.146393],
    [131, 41.463933, 33.171146, 4.146393],
    [132, 41.463933, 49.756719, 0.000000],
    [133, 49.756719, 24.878359, 16.585573],
    [134, 49.756719, 33.171146, 0.000000],
    [135, 49.756719, 41.463933, -16.585573],
    [136, 49.756719, 49.756719, -8.292787],
    [137, 49.756719, 49.756719, 8.292787],
    [138, 33.171146, 41.463933, 49.756719],
    [139, 41.463933, 33.171146, 29.024753],
    [140, 41.463933, 33.171146, 37.317539],
    [141, 41.463933, 49.756719, 33.171146],
    [142, 49.756719, 24.878359, 49.756719],
    [143, 49.756719, 33.171146, 33.171146],
    [144, 49.756719, 41.463933, 16.585573],
    [145, 49.756719, 49.756719, 24.878359],
    [146, 49.756719, 49.756719, 41.463933],
    [147, 49.756719, -8.292787, -16.585573],
    [148, 58.049506, -16.585573, 0.000000],
    [149, 58.049506, 0.000000, -4.146393],
    [150, 58.049506, 0.000000, 4.146393],
    [151, 58.049506, 16.585573, 0.000000],
    [152, 66.342292, -16.585573, -8.292787],
    [153, 66.342292, -16.585573, 8.292787],
    [154, 66.342292, -8.292787, 16.585573],
    [155, 66.342292, 0.000000, 0.000000],
    [156, 66.342292, 8.292787, -16.585573],
    [157, 66.342292, 16.585573, -8.292787],
    [158, 66.342292, 16.585573, 8.292787],
    [159, 49.756719, 8.292787, 49.756719],
    [160, 58.049506, -16.585573, 33.171146],
    [161, 58.049506, 0.000000, 29.024753],
    [162, 58.049506, 0.000000, 37.317539],
    [163, 58.049506, 16.585573, 33.171146],
    [164, 66.342292, -16.585573, 24.878359],
    [165, 66.342292, -16.585573, 41.463933],
    [166, 66.342292, -8.292787, 49.756719],
    [167, 66.342292, 0.000000, 33.171146],
    [168, 66.342292, 8.292787, 16.585573],
    [169, 66.342292, 16.585573, 24.878359],
    [170, 66.342292, 16.585573, 41.463933],
    [171, 49.756719, 24.878359, -16.585573],
    [172, 58.049506, 33.171146, -4.146393],
    [173, 58.049506, 33.171146, 4.146393],
    [174, 58.049506, 49.756719, 0.000000],
    [175, 66.342292, 24.878359, 16.585573],
    [176, 66.342292, 33.171146, 0.000000],
    [177, 66.342292, 41.463933, -16.585573],
    [178, 66.342292, 49.756719, -8.292787],
    [179, 66.342292, 49.756719, 8.292787],
    [180, 49.756719, 41.463933, 49.756719],
    [181, 58.049506, 33.171146, 29.024753],
    [182, 58.049506, 33.171146, 37.317539],
    [183, 58.049506, 49.756719, 33.171146],
    [184, 66.342292, 24.878359, 49.756719],
    [185, 66.342292, 33.171146, 33.171146],
    [186, 66.342292, 41.463933, 16.585573],
    [187, 66.342292, 49.756719, 24.878359],
    [188, 66.342292, 49.756719, 41.463933],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 10],
    [2, 14],
    [3, 4],
    [3, 12],
    [4, 5],
    [4, 6],
    [4, 9],
    [4, 10],
    [5, 7],
    [5, 18],
    [6, 9],
    [6, 16],
    [7, 10],
    [7, 11],
    [8, 9],
    [8, 10],
    [8, 13],
    [9, 11],
    [9, 12],
    [9, 15],
    [9, 17],
    [10, 11],
    [10, 13],
    [10, 15],
    [10, 18],
    [11, 17],
    [12, 15],
    [13, 14],
    [14, 15],
    [15, 16],
    [15, 18],
    [16, 17],
    [19, 21],
    [19, 26],
    [19, 27],
    [20, 22],
    [20, 28],
    [20, 32],
    [21, 22],
    [21, 30],
    [22, 23],
    [22, 24],
    [22, 27],
    [22, 28],
    [23, 25],
    [23, 36],
    [24, 27],
    [24, 34],
    [25, 28],
    [25, 29],
    [26, 27],
    [26, 28],
    [26, 31],
    [27, 29],
    [27, 30],
    [27, 33],
    [27, 35],
    [28, 29],
    [28, 31],
    [28, 33],
    [28, 36],
    [29, 35],
    [30, 33],
    [31, 32],
    [32, 33],
    [33, 34],
    [33, 36],
    [34, 35],
    [6, 37],
    [6, 11],
    [6, 42],
    [7, 38],
    [7, 43],
    [7, 45],
    [37, 38],
    [37, 17],
    [38, 39],
    [38, 40],
    [38, 42],
    [38, 43],
    [39, 41],
    [39, 49],
    [40, 42],
    [40, 47],
    [41, 43],
    [41, 44],
    [11, 42],
    [11, 43],
    [11, 18],
    [42, 44],
    [42, 17],
    [42, 46],
    [42, 48],
    [43, 44],
    [43, 18],
    [43, 46],
    [43, 49],
    [44, 48],
    [17, 46],
    [18, 45],
    [45, 46],
    [46, 47],
    [46, 49],
    [47, 48],
    [24, 50],
    [24, 29],
    [24, 55],
    [25, 51],
    [25, 56],
    [25, 58],
    [50, 51],
    [50, 35],
    [51, 52],
    [51, 53],
    [51, 55],
    [51, 56],
    [52, 54],
    [52, 62],
    [53, 55],
    [53, 60],
    [54, 56],
    [54, 57],
    [29, 55],
    [29, 56],
    [29, 36],
    [55, 57],
    [55, 35],
    [55, 59],
    [55, 61],
    [56, 57],
    [56, 36],
    [56, 59],
    [56, 62],
    [57, 61],
    [35, 59],
    [36, 58],
    [58, 59],
    [59, 60],
    [59, 62],
    [60, 61],
    [12, 63],
    [12, 64],
    [12, 65],
    [13, 15],
    [13, 66],
    [13, 70],
    [63, 15],
    [63, 68],
    [15, 34],
    [15, 17],
    [15, 65],
    [15, 66],
    [34, 18],
    [34, 74],
    [17, 65],
    [17, 72],
    [18, 66],
    [18, 67],
    [64, 65],
    [64, 66],
    [64, 69],
    [65, 67],
    [65, 68],
    [65, 71],
    [65, 73],
    [66, 67],
    [66, 69],
    [66, 71],
    [66, 74],
    [67, 73],
    [68, 71],
    [69, 70],
    [70, 71],
    [71, 72],
    [71, 74],
    [72, 73],
    [30, 14],
    [30, 76],
    [30, 77],
    [31, 33],
    [31, 78],
    [31, 82],
    [14, 33],
    [14, 80],
    [33, 75],
    [33, 35],
    [33, 77],
    [33, 78],
    [75, 36],
    [75, 86],
    [35, 77],
    [35, 84],
    [36, 78],
    [36, 79],
    [76, 77],
    [76, 78],
    [76, 81],
    [77, 79],
    [77, 80],
    [77, 83],
    [77, 85],
    [78, 79],
    [78, 81],
    [78, 83],
    [78, 86],
    [79, 85],
    [80, 83],
    [81, 82],
    [82, 83],
    [83, 84],
    [83, 86],
    [84, 85],
    [17, 87],
    [17, 67],
    [17, 88],
    [18, 46],
    [18, 89],
    [18, 91],
    [87, 46],
    [87, 73],
    [46, 60],
    [46, 48],
    [46, 88],
    [46, 89],
    [60, 49],
    [60, 95],
    [48, 88],
    [48, 93],
    [49, 89],
    [49, 90],
    [67, 88],
    [67, 89],
    [67, 74],
    [88, 90],
    [88, 73],
    [88, 92],
    [88, 94],
    [89, 90],
    [89, 74],
    [89, 92],
    [89, 95],
    [90, 94],
    [73, 92],
    [74, 91],
    [91, 92],
    [92, 93],
    [92, 95],
    [93, 94],
    [35, 45],
    [35, 79],
    [35, 97],
    [36, 59],
    [36, 98],
    [36, 100],
    [45, 59],
    [45, 85],
    [59, 96],
    [59, 61],
    [59, 97],
    [59, 98],
    [96, 62],
    [96, 104],
    [61, 97],
    [61, 102],
    [62, 98],
    [62, 99],
    [79, 97],
    [79, 98],
    [79, 86],
    [97, 99],
    [97, 85],
    [97, 101],
    [97, 103],
    [98, 99],
    [98, 86],
    [98, 101],
    [98, 104],
    [99, 103],
    [85, 101],
    [86, 100],
    [100, 101],
    [101, 102],
    [101, 104],
    [102, 103],
    [68, 105],
    [68, 106],
    [68, 107],
    [69, 71],
    [69, 108],
    [69, 112],
    [105, 71],
    [105, 110],
    [71, 84],
    [71, 73],
    [71, 107],
    [71, 108],
    [84, 74],
    [84, 116],
    [73, 107],
    [73, 114],
    [74, 108],
    [74, 109],
    [106, 107],
    [106, 108],
    [106, 111],
    [107, 109],
    [107, 110],
    [107, 113],
    [107, 115],
    [108, 109],
    [108, 111],
    [108, 113],
    [108, 116],
    [109, 115],
    [110, 113],
    [111, 112],
    [112, 113],
    [113, 114],
    [113, 116],
    [114, 115],
