# ==========================================
# Data ID: 33633
# ==========================================
node_data = [
    [1, 0.000000, -14.786239, 0.000000],
    [2, 0.000000, -11.089679, 7.393119],
    [3, 0.000000, 0.000000, -14.786239],
    [4, 0.000000, 0.000000, 14.786239],
    [5, 0.000000, 11.089679, -7.393119],
    [6, 0.000000, 14.786239, 0.000000],
    [7, 7.393119, 0.000000, 0.000000],
    [8, 14.786239, -14.786239, 0.000000],
    [9, 14.786239, -11.089679, -7.393119],
    [10, 14.786239, 0.000000, -14.786239],
    [11, 14.786239, 0.000000, 14.786239],
    [12, 14.786239, 11.089679, 7.393119],
    [13, 14.786239, 14.786239, 0.000000],
    [14, 0.000000, -14.786239, 29.572478],
    [15, 0.000000, -11.089679, 36.965597],
    [16, 0.000000, 0.000000, 44.358717],
    [17, 0.000000, 11.089679, 22.179359],
    [18, 0.000000, 14.786239, 29.572478],
    [19, 7.393119, 0.000000, 29.572478],
    [20, 14.786239, -14.786239, 29.572478],
    [21, 14.786239, -11.089679, 22.179359],
    [22, 14.786239, 0.000000, 44.358717],
    [23, 14.786239, 11.089679, 36.965597],
    [24, 14.786239, 14.786239, 29.572478],
    [25, 0.000000, 18.482799, 7.393119],
    [26, 0.000000, 29.572478, -14.786239],
    [27, 0.000000, 29.572478, 14.786239],
    [28, 0.000000, 40.662157, -7.393119],
    [29, 0.000000, 44.358717, 0.000000],
    [30, 7.393119, 29.572478, 0.000000],
    [31, 14.786239, 18.482799, -7.393119],
    [32, 14.786239, 29.572478, -14.786239],
    [33, 14.786239, 29.572478, 14.786239],
    [34, 14.786239, 40.662157, 7.393119],
    [35, 14.786239, 44.358717, 0.000000],
    [36, 0.000000, 18.482799, 36.965597],
    [37, 0.000000, 29.572478, 44.358717],
    [38, 0.000000, 40.662157, 22.179359],
    [39, 0.000000, 44.358717, 29.572478],
    [40, 7.393119, 29.572478, 29.572478],
    [41, 14.786239, 18.482799, 22.179359],
    [42, 14.786239, 29.572478, 44.358717],
    [43, 14.786239, 40.662157, 36.965597],
    [44, 14.786239, 44.358717, 29.572478],
    [45, 14.786239, -11.089679, 7.393119],
    [46, 14.786239, 11.089679, -7.393119],
    [47, 22.179358, 0.000000, 0.000000],
    [48, 29.572478, -14.786239, 0.000000],
    [49, 29.572478, -11.089679, -7.393119],
    [50, 29.572478, 0.000000, -14.786239],
    [51, 29.572478, 0.000000, 14.786239],
    [52, 29.572478, 11.089679, 7.393119],
    [53, 29.572478, 14.786239, 0.000000],
    [54, 14.786239, -11.089679, 36.965597],
    [55, 14.786239, 11.089679, 22.179359],
    [56, 22.179358, 0.000000, 29.572478],
    [57, 29.572478, -14.786239, 29.572478],
    [58, 29.572478, -11.089679, 22.179359],
    [59, 29.572478, 0.000000, 44.358717],
    [60, 29.572478, 11.089679, 36.965597],
    [61, 29.572478, 14.786239, 29.572478],
    [62, 14.786239, 18.482799, 7.393119],
    [63, 14.786239, 40.662157, -7.393119],
    [64, 22.179358, 29.572478, 0.000000],
    [65, 29.572478, 18.482799, -7.393119],
    [66, 29.572478, 29.572478, -14.786239],
    [67, 29.572478, 29.572478, 14.786239],
    [68, 29.572478, 40.662157, 7.393119],
    [69, 29.572478, 44.358717, 0.000000],
    [70, 14.786239, 18.482799, 36.965597],
    [71, 14.786239, 40.662157, 22.179359],
    [72, 22.179358, 29.572478, 29.572478],
    [73, 29.572478, 18.482799, 22.179359],
    [74, 29.572478, 29.572478, 44.358717],
    [75, 29.572478, 40.662157, 36.965597],
    [76, 29.572478, 44.358717, 29.572478],
    [77, 29.572478, -11.089679, 7.393119],
    [78, 29.572478, 11.089679, -7.393119],
    [79, 36.965597, 0.000000, 0.000000],
    [80, 44.358717, -14.786239, 0.000000],
    [81, 44.358717, -11.089679, -7.393119],
    [82, 44.358717, 0.000000, -14.786239],
    [83, 44.358717, 0.000000, 14.786239],
    [84, 44.358717, 11.089679, 7.393119],
    [85, 44.358717, 14.786239, 0.000000],
    [86, 29.572478, -11.089679, 36.965597],
    [87, 29.572478, 11.089679, 22.179359],
    [88, 36.965597, 0.000000, 29.572478],
    [89, 44.358717, -14.786239, 29.572478],
    [90, 44.358717, -11.089679, 22.179359],
    [91, 44.358717, 0.000000, 44.358717],
    [92, 44.358717, 11.089679, 36.965597],
    [93, 44.358717, 14.786239, 29.572478],
    [94, 29.572478, 18.482799, 7.393119],
