# ==========================================
# Data ID: 98533
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.166738],
    [2, 0.000000, 0.000000, 13.166738],
    [3, 6.583369, -13.166738, -13.166738],
    [4, 6.583369, -13.166738, 13.166738],
    [5, 6.583369, -3.291685, -13.166738],
    [6, 6.583369, -3.291685, 13.166738],
    [7, 6.583369, 0.000000, 0.000000],
    [8, 6.583369, 3.291685, -13.166738],
    [9, 6.583369, 3.291685, 13.166738],
    [10, 6.583369, 13.166738, -13.166738],
    [11, 6.583369, 13.166738, 13.166738],
    [12, 13.166738, 0.000000, -13.166738],
    [13, 13.166738, 0.000000, 13.166738],
    [14, 0.000000, 0.000000, 39.500214],
    [15, 6.583369, -13.166738, 39.500214],
    [16, 6.583369, -3.291685, 39.500214],
    [17, 6.583369, 0.000000, 26.333476],
    [18, 6.583369, 3.291685, 39.500214],
    [19, 6.583369, 13.166738, 39.500214],
    [20, 13.166738, 0.000000, 39.500214],
    [21, 0.000000, 26.333476, -13.166738],
    [22, 0.000000, 26.333476, 13.166738],
    [23, 6.583369, 23.041791, -13.166738],
    [24, 6.583369, 23.041791, 13.166738],
    [25, 6.583369, 26.333476, 0.000000],
    [26, 6.583369, 29.625161, -13.166738],
    [27, 6.583369, 29.625161, 13.166738],
    [28, 6.583369, 39.500214, -13.166738],
    [29, 6.583369, 39.500214, 13.166738],
    [30, 13.166738, 26.333476, -13.166738],
    [31, 13.166738, 26.333476, 13.166738],
    [32, 0.000000, 26.333476, 39.500214],
    [33, 6.583369, 23.041791, 39.500214],
    [34, 6.583369, 26.333476, 26.333476],
    [35, 6.583369, 29.625161, 39.500214],
    [36, 6.583369, 39.500214, 39.500214],
    [37, 13.166738, 26.333476, 39.500214],
    [38, 19.750107, -13.166738, -13.166738],
    [39, 19.750107, -13.166738, 13.166738],
    [40, 19.750107, -3.291685, -13.166738],
    [41, 19.750107, -3.291685, 13.166738],
    [42, 19.750107, 0.000000, 0.000000],
    [43, 19.750107, 3.291685, -13.166738],
    [44, 19.750107, 3.291685, 13.166738],
    [45, 19.750107, 13.166738, -13.166738],
    [46, 19.750107, 13.166738, 13.166738],
    [47, 26.333476, 0.000000, -13.166738],
    [48, 26.333476, 0.000000, 13.166738],
    [49, 19.750107, -13.166738, 39.500214],
    [50, 19.750107, -3.291685, 39.500214],
    [51, 19.750107, 0.000000, 26.333476],
    [52, 19.750107, 3.291685, 39.500214],
    [53, 19.750107, 13.166738, 39.500214],
    [54, 26.333476, 0.000000, 39.500214],
    [55, 19.750107, 23.041791, -13.166738],
    [56, 19.750107, 23.041791, 13.166738],
    [57, 19.750107, 26.333476, 0.000000],
    [58, 19.750107, 29.625161, -13.166738],
    [59, 19.750107, 29.625161, 13.166738],
    [60, 19.750107, 39.500214, -13.166738],
    [61, 19.750107, 39.500214, 13.166738],
    [62, 26.333476, 26.333476, -13.166738],
    [63, 26.333476, 26.333476, 13.166738],
    [64, 19.750107, 23.041791, 39.500214],
    [65, 19.750107, 26.333476, 26.333476],
    [66, 19.750107, 29.625161, 39.500214],
    [67, 19.750107, 39.500214, 39.500214],
    [68, 26.333476, 26.333476, 39.500214],
    [69, 32.916845, -13.166738, -13.166738],
    [70, 32.916845, -13.166738, 13.166738],
    [71, 32.916845, -3.291685, -13.166738],
    [72, 32.916845, -3.291685, 13.166738],
    [73, 32.916845, 0.000000, 0.000000],
    [74, 32.916845, 3.291685, -13.166738],
    [75, 32.916845, 3.291685, 13.166738],
    [76, 32.916845, 13.166738, -13.166738],
    [77, 32.916845, 13.166738, 13.166738],
    [78, 39.500214, 0.000000, -13.166738],
    [79, 39.500214, 0.000000, 13.166738],
    [80, 32.916845, -13.166738, 39.500214],
    [81, 32.916845, -3.291685, 39.500214],
    [82, 32.916845, 0.000000, 26.333476],
    [83, 32.916845, 3.291685, 39.500214],
    [84, 32.916845, 13.166738, 39.500214],
    [85, 39.500214, 0.000000, 39.500214],
    [86, 32.916845, 23.041791, -13.166738],
    [87, 32.916845, 23.041791, 13.166738],
    [88, 32.916845, 26.333476, 0.000000],
    [89, 32.916845, 29.625161, -13.166738],
    [90, 32.916845, 29.625161, 13.166738],
    [91, 32.916845, 39.500214, -13.166738],
    [92, 32.916845, 39.500214, 13.166738],
    [93, 39.500214, 26.333476, -13.166738],
    [94, 39.500214, 26.333476, 13.166738],
    [95, 32.916845, 23.041791, 39.500214],
    [96, 32.916845, 26.333476, 26.333476],
    [97, 32.916845, 29.625161, 39.500214],
    [98, 32.916845, 39.500214, 39.500214],
    [99, 39.500214, 26.333476, 39.500214],
    [100, 46.083583, -13.166738, -13.166738],
    [101, 46.083583, -13.166738, 13.166738],
    [102, 46.083583, -3.291685, -13.166738],
    [103, 46.083583, -3.291685, 13.166738],
    [104, 46.083583, 0.000000, 0.000000],
    [105, 46.083583, 3.291685, -13.166738],
    [106, 46.083583, 3.291685, 13.166738],
    [107, 46.083583, 13.166738, -13.166738],
    [108, 46.083583, 13.166738, 13.166738],
    [109, 52.666952, 0.000000, -13.166738],
    [110, 52.666952, 0.000000, 13.166738],
    [111, 46.083583, -13.166738, 39.500214],
    [112, 46.083583, -3.291685, 39.500214],
    [113, 46.083583, 0.000000, 26.333476],
    [114, 46.083583, 3.291685, 39.500214],
    [115, 46.083583, 13.166738, 39.500214],
    [116, 52.666952, 0.000000, 39.500214],
    [117, 46.083583, 23.041791, -13.166738],
    [118, 46.083583, 23.041791, 13.166738],
    [119, 46.083583, 26.333476, 0.000000],
    [120, 46.083583, 29.625161, -13.166738],
    [121, 46.083583, 29.625161, 13.166738],
    [122, 46.083583, 39.500214, -13.166738],
    [123, 46.083583, 39.500214, 13.166738],
    [124, 52.666952, 26.333476, -13.166738],
    [125, 52.666952, 26.333476, 13.166738],
    [126, 46.083583, 23.041791, 39.500214],
    [127, 46.083583, 26.333476, 26.333476],
    [128, 46.083583, 29.625161, 39.500214],
    [129, 46.083583, 39.500214, 39.500214],
    [130, 52.666952, 26.333476, 39.500214],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 11],
    [3, 5],
    [3, 7],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 12],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 13],
    [10, 12],
    [2, 4],
    [2, 17],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 19],
    [4, 17],
    [15, 16],
    [15, 17],
    [15, 20],
    [16, 20],
    [17, 11],
    [17, 19],
    [17, 13],
    [17, 20],
    [18, 19],
    [18, 20],
    [11, 13],
    [21, 10],
    [21, 23],
    [21, 25],
    [21, 26],
    [22, 24],
    [22, 25],
    [22, 27],
    [22, 29],
    [10, 23],
    [10, 25],
    [11, 24],
    [11, 25],
    [11, 31],
    [23, 30],
    [24, 31],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 28],
    [26, 30],
    [27, 29],
    [27, 31],
    [28, 30],
    [22, 11],
    [22, 34],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [11, 34],
    [19, 33],
    [19, 34],
    [19, 37],
    [33, 37],
    [34, 29],
    [34, 36],
    [34, 31],
    [34, 37],
    [35, 36],
    [35, 37],
    [29, 31],
    [12, 38],
    [12, 40],
    [12, 42],
    [12, 43],
    [13, 41],
    [13, 42],
    [13, 44],
    [13, 46],
    [38, 40],
    [38, 42],
    [39, 41],
    [39, 42],
    [39, 48],
    [40, 47],
    [41, 48],
    [42, 45],
    [42, 46],
    [42, 47],
    [42, 48],
    [43, 45],
    [43, 47],
    [44, 46],
    [44, 48],
    [45, 47],
    [13, 39],
    [13, 51],
    [20, 50],
    [20, 51],
    [20, 52],
    [20, 53],
    [39, 51],
    [49, 50],
    [49, 51],
    [49, 54],
    [50, 54],
    [51, 46],
    [51, 53],
    [51, 48],
    [51, 54],
    [52, 53],
    [52, 54],
    [46, 48],
    [30, 45],
    [30, 55],
    [30, 57],
    [30, 58],
    [31, 56],
    [31, 57],
    [31, 59],
    [31, 61],
    [45, 55],
    [45, 57],
    [46, 56],
    [46, 57],
    [46, 63],
    [55, 62],
    [56, 63],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 63],
    [58, 60],
    [58, 62],
    [59, 61],
    [59, 63],
    [60, 62],
    [31, 46],
    [31, 65],
    [37, 64],
    [37, 65],
    [37, 66],
    [37, 67],
    [46, 65],
    [53, 64],
    [53, 65],
    [53, 68],
    [64, 68],
    [65, 61],
    [65, 67],
    [65, 63],
    [65, 68],
    [66, 67],
    [66, 68],
    [61, 63],
    [47, 69],
    [47, 71],
    [47, 73],
    [47, 74],
    [48, 72],
    [48, 73],
    [48, 75],
    [48, 77],
    [69, 71],
    [69, 73],
    [70, 72],
    [70, 73],
    [70, 79],
    [71, 78],
    [72, 79],
    [73, 76],
    [73, 77],
    [73, 78],
    [73, 79],
    [74, 76],
    [74, 78],
    [75, 77],
    [75, 79],
    [76, 78],
    [48, 70],
    [48, 82],
    [54, 81],
    [54, 82],
    [54, 83],
    [54, 84],
    [70, 82],
    [80, 81],
    [80, 82],
    [80, 85],
    [81, 85],
    [82, 77],
    [82, 84],
    [82, 79],
    [82, 85],
    [83, 84],
    [83, 85],
    [77, 79],
    [62, 76],
    [62, 86],
    [62, 88],
    [62, 89],
    [63, 87],
    [63, 88],
    [63, 90],
    [63, 92],
    [76, 86],
    [76, 88],
    [77, 87],
    [77, 88],
    [77, 94],
    [86, 93],
    [87, 94],
    [88, 91],
    [88, 92],
    [88, 93],
    [88, 94],
    [89, 91],
    [89, 93],
    [90, 92],
    [90, 94],
    [91, 93],
    [63, 77],
    [63, 96],
    [68, 95],
    [68, 96],
    [68, 97],
    [68, 98],
    [77, 96],
    [84, 95],
    [84, 96],
    [84, 99],
    [95, 99],
    [96, 92],
    [96, 98],
    [96, 94],
    [96, 99],
    [97, 98],
    [97, 99],
    [92, 94],
    [78, 100],
    [78, 102],
    [78, 104],
    [78, 105],
    [79, 103],
    [79, 104],
    [79, 106],
    [79, 108],
    [100, 102],
    [100, 104],
    [101, 103],
    [101, 104],
    [101, 110],
    [102, 109],
    [103, 110],
    [104, 107],
    [104, 108],
    [104, 109],
    [104, 110],
    [105, 107],
    [105, 109],
    [106, 108],
    [106, 110],
    [107, 109],
    [79, 101],
    [79, 113],
    [85, 112],
    [85, 113],
    [85, 114],
    [85, 115],
    [101, 113],
    [111, 112],
    [111, 113],
    [111, 116],
    [112, 116],
    [113, 108],
    [113, 115],
    [113, 110],
    [113, 116],
    [114, 115],
    [114, 116],
    [108, 110],
    [93, 107],
    [93, 117],
    [93, 119],
    [93, 120],
    [94, 118],
    [94, 119],
    [94, 121],
    [94, 123],
    [107, 117],
    [107, 119],
    [108, 118],
    [108, 119],
    [108, 125],
    [117, 124],
    [118, 125],
    [119, 122],
    [119, 123],
    [119, 124],
    [119, 125],
    [120, 122],
    [120, 124],
    [121, 123],
    [121, 125],
    [122, 124],
    [94, 108],
    [94, 127],
    [99, 126],
    [99, 127],
    [99, 128],
    [99, 129],
    [108, 127],
    [115, 126],
    [115, 127],
    [115, 130],
    [126, 130],
    [127, 123],
    [127, 129],
    [127, 125],
    [127, 130],
    [128, 129],
    [128, 130],
    [123, 125],
]
