# ==========================================
# Data ID: 58204
# ==========================================
node_data = [
    [1, 0.000000, -17.704365, -17.704365],
    [2, 0.000000, -4.426091, 0.000000],
    [3, 0.000000, 0.000000, -17.704365],
    [4, 0.000000, 0.000000, 17.704365],
    [5, 0.000000, 4.426091, 0.000000],
    [6, 0.000000, 17.704365, 17.704365],
    [7, 8.852182, -17.704365, 0.000000],
    [8, 8.852182, 0.000000, 0.000000],
    [9, 8.852182, 17.704365, 0.000000],
    [10, 17.704365, -17.704365, 17.704365],
    [11, 17.704365, -4.426091, 0.000000],
    [12, 17.704365, 0.000000, -17.704365],
    [13, 17.704365, 0.000000, 17.704365],
    [14, 17.704365, 4.426091, 0.000000],
    [15, 17.704365, 17.704365, -17.704365],
    [16, 0.000000, -17.704365, 17.704365],
    [17, 0.000000, -4.426091, 35.408730],
    [18, 0.000000, 0.000000, 53.113095],
    [19, 0.000000, 4.426091, 35.408730],
    [20, 0.000000, 17.704365, 53.113095],
    [21, 8.852182, -17.704365, 35.408730],
    [22, 8.852182, 0.000000, 35.408730],
    [23, 8.852182, 17.704365, 35.408730],
    [24, 17.704365, -17.704365, 53.113095],
    [25, 17.704365, -4.426091, 35.408730],
    [26, 17.704365, 0.000000, 53.113095],
    [27, 17.704365, 4.426091, 35.408730],
    [28, 17.704365, 17.704365, 17.704365],
    [29, 0.000000, 17.704365, -17.704365],
    [30, 0.000000, 30.982639, 0.000000],
    [31, 0.000000, 35.408730, -17.704365],
    [32, 0.000000, 35.408730, 17.704365],
    [33, 0.000000, 39.834821, 0.000000],
    [34, 0.000000, 53.113095, 17.704365],
    [35, 8.852182, 35.408730, 0.000000],
    [36, 8.852182, 53.113095, 0.000000],
    [37, 17.704365, 30.982639, 0.000000],
    [38, 17.704365, 35.408730, -17.704365],
    [39, 17.704365, 35.408730, 17.704365],
    [40, 17.704365, 39.834821, 0.000000],
    [41, 17.704365, 53.113095, -17.704365],
    [42, 0.000000, 30.982639, 35.408730],
    [43, 0.000000, 35.408730, 53.113095],
    [44, 0.000000, 39.834821, 35.408730],
    [45, 0.000000, 53.113095, 53.113095],
    [46, 8.852182, 35.408730, 35.408730],
    [47, 8.852182, 53.113095, 35.408730],
    [48, 17.704365, 17.704365, 53.113095],
    [49, 17.704365, 30.982639, 35.408730],
    [50, 17.704365, 35.408730, 53.113095],
    [51, 17.704365, 39.834821, 35.408730],
    [52, 17.704365, 53.113095, 17.704365],
    [53, 17.704365, -17.704365, -17.704365],
    [54, 26.556547, -17.704365, 0.000000],
    [55, 26.556547, 0.000000, 0.000000],
    [56, 26.556547, 17.704365, 0.000000],
    [57, 35.408730, -17.704365, 17.704365],
    [58, 35.408730, -4.426091, 0.000000],
    [59, 35.408730, 0.000000, -17.704365],
    [60, 35.408730, 0.000000, 17.704365],
    [61, 35.408730, 4.426091, 0.000000],
