# ==========================================
# Data ID: 61801
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.787846],
    [2, 0.000000, 0.000000, -7.393923],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.393923],
    [5, 0.000000, 0.000000, 14.787846],
    [6, 7.393923, -14.787846, -14.787846],
    [7, 7.393923, -14.787846, 0.000000],
    [8, 7.393923, -14.787846, 14.787846],
    [9, 7.393923, 14.787846, -14.787846],
    [10, 7.393923, 14.787846, 0.000000],
    [11, 7.393923, 14.787846, 14.787846],
    [12, 14.787846, 0.000000, -14.787846],
    [13, 14.787846, 0.000000, -7.393923],
    [14, 14.787846, 0.000000, 0.000000],
    [15, 14.787846, 0.000000, 7.393923],
    [16, 14.787846, 0.000000, 14.787846],
    [17, 0.000000, 0.000000, 22.181769],
    [18, 0.000000, 0.000000, 29.575692],
    [19, 0.000000, 0.000000, 36.969615],
    [20, 0.000000, 0.000000, 44.363538],
    [21, 7.393923, -14.787846, 29.575692],
    [22, 7.393923, -14.787846, 44.363538],
    [23, 7.393923, 14.787846, 29.575692],
    [24, 7.393923, 14.787846, 44.363538],
    [25, 14.787846, 0.000000, 22.181769],
    [26, 14.787846, 0.000000, 29.575692],
    [27, 14.787846, 0.000000, 36.969615],
    [28, 14.787846, 0.000000, 44.363538],
    [29, 0.000000, 29.575692, -14.787846],
    [30, 0.000000, 29.575692, -7.393923],
    [31, 0.000000, 29.575692, 0.000000],
    [32, 0.000000, 29.575692, 7.393923],
    [33, 0.000000, 29.575692, 14.787846],
    [34, 7.393923, 44.363538, -14.787846],
    [35, 7.393923, 44.363538, 0.000000],
    [36, 7.393923, 44.363538, 14.787846],
    [37, 14.787846, 29.575692, -14.787846],
    [38, 14.787846, 29.575692, -7.393923],
    [39, 14.787846, 29.575692, 0.000000],
    [40, 14.787846, 29.575692, 7.393923],
    [41, 14.787846, 29.575692, 14.787846],
    [42, 0.000000, 29.575692, 22.181769],
    [43, 0.000000, 29.575692, 29.575692],
    [44, 0.000000, 29.575692, 36.969615],
    [45, 0.000000, 29.575692, 44.363538],
    [46, 7.393923, 44.363538, 29.575692],
    [47, 7.393923, 44.363538, 44.363538],
    [48, 14.787846, 29.575692, 22.181769],
    [49, 14.787846, 29.575692, 29.575692],
    [50, 14.787846, 29.575692, 36.969615],
    [51, 14.787846, 29.575692, 44.363538],
    [52, 22.181769, -14.787846, -14.787846],
    [53, 22.181769, -14.787846, 0.000000],
    [54, 22.181769, -14.787846, 14.787846],
    [55, 22.181769, 14.787846, -14.787846],
    [56, 22.181769, 14.787846, 0.000000],
    [57, 22.181769, 14.787846, 14.787846],
    [58, 29.575692, 0.000000, -14.787846],
    [59, 29.575692, 0.000000, -7.393923],
    [60, 29.575692, 0.000000, 0.000000],
    [61, 29.575692, 0.000000, 7.393923],
    [62, 29.575692, 0.000000, 14.787846],
    [63, 22.181769, -14.787846, 29.575692],
    [64, 22.181769, -14.787846, 44.363538],
    [65, 22.181769, 14.787846, 29.575692],
    [66, 22.181769, 14.787846, 44.363538],
    [67, 29.575692, 0.000000, 22.181769],
    [68, 29.575692, 0.000000, 29.575692],
    [69, 29.575692, 0.000000, 36.969615],
    [70, 29.575692, 0.000000, 44.363538],
    [71, 22.181769, 44.363538, -14.787846],
    [72, 22.181769, 44.363538, 0.000000],
    [73, 22.181769, 44.363538, 14.787846],
    [74, 29.575692, 29.575692, -14.787846],
    [75, 29.575692, 29.575692, -7.393923],
    [76, 29.575692, 29.575692, 0.000000],
    [77, 29.575692, 29.575692, 7.393923],
    [78, 29.575692, 29.575692, 14.787846],
    [79, 22.181769, 44.363538, 29.575692],
    [80, 22.181769, 44.363538, 44.363538],
    [81, 29.575692, 29.575692, 22.181769],
    [82, 29.575692, 29.575692, 29.575692],
    [83, 29.575692, 29.575692, 36.969615],
    [84, 29.575692, 29.575692, 44.363538],
    [85, 36.969615, -14.787846, -14.787846],
    [86, 36.969615, -14.787846, 0.000000],
    [87, 36.969615, -14.787846, 14.787846],
    [88, 36.969615, 14.787846, -14.787846],
    [89, 36.969615, 14.787846, 0.000000],
    [90, 36.969615, 14.787846, 14.787846],
    [91, 44.363538, 0.000000, -14.787846],
    [92, 44.363538, 0.000000, -7.393923],
    [93, 44.363538, 0.000000, 0.000000],
    [94, 44.363538, 0.000000, 7.393923],
    [95, 44.363538, 0.000000, 14.787846],
    [96, 36.969615, -14.787846, 29.575692],
    [97, 36.969615, -14.787846, 44.363538],
    [98, 36.969615, 14.787846, 29.575692],
    [99, 36.969615, 14.787846, 44.363538],
    [100, 44.363538, 0.000000, 22.181769],
    [101, 44.363538, 0.000000, 29.575692],
    [102, 44.363538, 0.000000, 36.969615],
    [103, 44.363538, 0.000000, 44.363538],
    [104, 36.969615, 44.363538, -14.787846],
    [105, 36.969615, 44.363538, 0.000000],
    [106, 36.969615, 44.363538, 14.787846],
    [107, 44.363538, 29.575692, -14.787846],
    [108, 44.363538, 29.575692, -7.393923],
    [109, 44.363538, 29.575692, 0.000000],
    [110, 44.363538, 29.575692, 7.393923],
    [111, 44.363538, 29.575692, 14.787846],
    [112, 36.969615, 44.363538, 29.575692],
    [113, 36.969615, 44.363538, 44.363538],
    [114, 44.363538, 29.575692, 22.181769],
    [115, 44.363538, 29.575692, 29.575692],
    [116, 44.363538, 29.575692, 36.969615],
    [117, 44.363538, 29.575692, 44.363538],
    [118, 51.757461, -14.787846, -14.787846],
    [119, 51.757461, -14.787846, 0.000000],
    [120, 51.757461, -14.787846, 14.787846],
    [121, 51.757461, 14.787846, -14.787846],
    [122, 51.757461, 14.787846, 0.000000],
    [123, 51.757461, 14.787846, 14.787846],
    [124, 59.151384, 0.000000, -14.787846],
    [125, 59.151384, 0.000000, -7.393923],
    [126, 59.151384, 0.000000, 0.000000],
    [127, 59.151384, 0.000000, 7.393923],
    [128, 59.151384, 0.000000, 14.787846],
    [129, 51.757461, -14.787846, 29.575692],
    [130, 51.757461, -14.787846, 44.363538],
    [131, 51.757461, 14.787846, 29.575692],
    [132, 51.757461, 14.787846, 44.363538],
    [133, 59.151384, 0.000000, 22.181769],
    [134, 59.151384, 0.000000, 29.575692],
    [135, 59.151384, 0.000000, 36.969615],
    [136, 59.151384, 0.000000, 44.363538],
    [137, 51.757461, 44.363538, -14.787846],
    [138, 51.757461, 44.363538, 0.000000],
    [139, 51.757461, 44.363538, 14.787846],
    [140, 59.151384, 29.575692, -14.787846],
    [141, 59.151384, 29.575692, -7.393923],
    [142, 59.151384, 29.575692, 0.000000],
    [143, 59.151384, 29.575692, 7.393923],
    [144, 59.151384, 29.575692, 14.787846],
    [145, 51.757461, 44.363538, 29.575692],
    [146, 51.757461, 44.363538, 44.363538],
    [147, 59.151384, 29.575692, 22.181769],
    [148, 59.151384, 29.575692, 29.575692],
    [149, 59.151384, 29.575692, 36.969615],
    [150, 59.151384, 29.575692, 44.363538],
]

element_conn = [
    [1, 9],
    [1, 12],
    [2, 3],
    [2, 6],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 10],
    [3, 11],
    [4, 11],
    [5, 8],
    [5, 16],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 14],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 13],
    [9, 14],
    [10, 11],
    [10, 14],
    [11, 16],
    [13, 14],
    [14, 15],
    [5, 11],
    [17, 18],
    [17, 8],
    [18, 19],
    [18, 8],
    [18, 21],
    [18, 23],
    [18, 24],
    [19, 24],
    [20, 22],
    [20, 28],
    [8, 21],
    [8, 16],
    [21, 22],
    [21, 26],
    [22, 26],
    [22, 27],
    [11, 23],
    [11, 25],
    [11, 26],
    [23, 24],
    [23, 26],
    [24, 28],
    [25, 26],
    [26, 27],
    [29, 34],
    [29, 37],
    [30, 31],
    [30, 9],
    [31, 32],
    [31, 9],
    [31, 10],
    [31, 35],
    [31, 36],
    [32, 36],
    [33, 11],
    [33, 41],
    [9, 37],
    [10, 39],
    [11, 39],
    [11, 40],
    [34, 35],
    [34, 38],
    [34, 39],
    [35, 36],
    [35, 39],
    [36, 41],
    [38, 39],
    [39, 40],
    [33, 36],
    [42, 43],
    [42, 11],
    [43, 44],
    [43, 11],
    [43, 23],
    [43, 46],
    [43, 47],
    [44, 47],
    [45, 24],
    [45, 51],
    [11, 41],
    [23, 49],
    [24, 49],
    [24, 50],
    [36, 46],
    [36, 48],
    [36, 49],
    [46, 47],
    [46, 49],
    [47, 51],
    [48, 49],
    [49, 50],
    [12, 55],
    [12, 58],
    [13, 52],
    [14, 52],
    [14, 53],
    [14, 56],
    [14, 57],
    [15, 57],
    [16, 54],
    [16, 62],
    [52, 53],
    [52, 58],
    [53, 54],
    [53, 60],
    [54, 60],
    [54, 61],
    [55, 56],
    [55, 59],
    [55, 60],
    [56, 57],
    [56, 60],
    [57, 62],
    [59, 60],
    [60, 61],
    [16, 57],
    [25, 54],
    [26, 54],
    [26, 63],
    [26, 65],
    [26, 66],
    [27, 66],
    [28, 64],
    [28, 70],
    [54, 63],
    [54, 62],
    [63, 64],
    [63, 68],
    [64, 68],
    [64, 69],
    [57, 65],
    [57, 67],
    [57, 68],
    [65, 66],
    [65, 68],
    [66, 70],
    [67, 68],
    [68, 69],
    [37, 71],
    [37, 74],
    [38, 55],
    [39, 55],
    [39, 56],
    [39, 72],
    [39, 73],
    [40, 73],
    [41, 57],
    [41, 78],
    [55, 74],
    [56, 76],
    [57, 76],
    [57, 77],
    [71, 72],
    [71, 75],
    [71, 76],
    [72, 73],
    [72, 76],
    [73, 78],
    [75, 76],
    [76, 77],
    [41, 73],
    [48, 57],
    [49, 57],
    [49, 65],
    [49, 79],
    [49, 80],
    [50, 80],
    [51, 66],
    [51, 84],
    [57, 78],
    [65, 82],
    [66, 82],
    [66, 83],
    [73, 79],
    [73, 81],
    [73, 82],
    [79, 80],
    [79, 82],
    [80, 84],
    [81, 82],
    [82, 83],
    [58, 88],
    [58, 91],
    [59, 85],
    [60, 85],
    [60, 86],
    [60, 89],
    [60, 90],
    [61, 90],
    [62, 87],
    [62, 95],
    [85, 86],
    [85, 91],
    [86, 87],
    [86, 93],
    [87, 93],
    [87, 94],
    [88, 89],
    [88, 92],
    [88, 93],
    [89, 90],
    [89, 93],
    [90, 95],
    [92, 93],
    [93, 94],
    [62, 90],
    [67, 87],
    [68, 87],
    [68, 96],
    [68, 98],
    [68, 99],
    [69, 99],
    [70, 97],
    [70, 103],
    [87, 96],
    [87, 95],
    [96, 97],
    [96, 101],
    [97, 101],
    [97, 102],
    [90, 98],
    [90, 100],
    [90, 101],
    [98, 99],
    [98, 101],
    [99, 103],
    [100, 101],
    [101, 102],
