# ==========================================
# Data ID: 87457
# ==========================================
node_data = [
    [1, 0.000000, -8.065852, 0.000000],
    [2, 0.000000, 0.000000, -8.065852],
    [3, 0.000000, 0.000000, 8.065852],
    [4, 0.000000, 8.065852, 0.000000],
    [5, 8.065852, -16.131704, -12.098778],
    [6, 8.065852, -16.131704, 0.000000],
    [7, 8.065852, -16.131704, 12.098778],
    [8, 8.065852, 0.000000, -16.131704],
    [9, 8.065852, 0.000000, 16.131704],
    [10, 8.065852, 16.131704, -12.098778],
    [11, 8.065852, 16.131704, 0.000000],
    [12, 8.065852, 16.131704, 12.098778],
    [13, 16.131704, -8.065852, 0.000000],
    [14, 16.131704, 0.000000, -8.065852],
    [15, 16.131704, 0.000000, 8.065852],
    [16, 16.131704, 8.065852, 0.000000],
    [17, 0.000000, -8.065852, 32.263408],
    [18, 0.000000, 0.000000, 24.197556],
    [19, 0.000000, 0.000000, 40.329260],
    [20, 0.000000, 8.065852, 32.263408],
    [21, 8.065852, -16.131704, 20.164630],
    [22, 8.065852, -16.131704, 32.263408],
    [23, 8.065852, -16.131704, 44.362186],
    [24, 8.065852, 0.000000, 48.395112],
    [25, 8.065852, 16.131704, 20.164630],
    [26, 8.065852, 16.131704, 32.263408],
    [27, 8.065852, 16.131704, 44.362186],
    [28, 16.131704, -8.065852, 32.263408],
    [29, 16.131704, 0.000000, 24.197556],
    [30, 16.131704, 0.000000, 40.329260],
    [31, 16.131704, 8.065852, 32.263408],
    [32, 0.000000, 24.197556, 0.000000],
    [33, 0.000000, 32.263408, -8.065852],
    [34, 0.000000, 32.263408, 8.065852],
    [35, 0.000000, 40.329260, 0.000000],
    [36, 8.065852, 32.263408, -16.131704],
    [37, 8.065852, 32.263408, 16.131704],
    [38, 8.065852, 48.395112, -12.098778],
    [39, 8.065852, 48.395112, 0.000000],
    [40, 8.065852, 48.395112, 12.098778],
    [41, 16.131704, 24.197556, 0.000000],
    [42, 16.131704, 32.263408, -8.065852],
    [43, 16.131704, 32.263408, 8.065852],
    [44, 16.131704, 40.329260, 0.000000],
    [45, 0.000000, 24.197556, 32.263408],
    [46, 0.000000, 32.263408, 24.197556],
    [47, 0.000000, 32.263408, 40.329260],
    [48, 0.000000, 40.329260, 32.263408],
    [49, 8.065852, 32.263408, 48.395112],
    [50, 8.065852, 48.395112, 20.164630],
    [51, 8.065852, 48.395112, 32.263408],
    [52, 8.065852, 48.395112, 44.362186],
    [53, 16.131704, 24.197556, 32.263408],
    [54, 16.131704, 32.263408, 24.197556],
    [55, 16.131704, 32.263408, 40.329260],
    [56, 16.131704, 40.329260, 32.263408],
    [57, 24.197556, -16.131704, -12.098778],
    [58, 24.197556, -16.131704, 0.000000],
    [59, 24.197556, -16.131704, 12.098778],
    [60, 24.197556, 0.000000, -16.131704],
    [61, 24.197556, 0.000000, 16.131704],
    [62, 24.197556, 16.131704, -12.098778],
    [63, 24.197556, 16.131704, 0.000000],
    [64, 24.197556, 16.131704, 12.098778],
    [65, 32.263408, -8.065852, 0.000000],
    [66, 32.263408, 0.000000, -8.065852],
    [67, 32.263408, 0.000000, 8.065852],
    [68, 32.263408, 8.065852, 0.000000],
    [69, 24.197556, -16.131704, 20.164630],
    [70, 24.197556, -16.131704, 32.263408],
    [71, 24.197556, -16.131704, 44.362186],
    [72, 24.197556, 0.000000, 48.395112],
    [73, 24.197556, 16.131704, 20.164630],
    [74, 24.197556, 16.131704, 32.263408],
    [75, 24.197556, 16.131704, 44.362186],
    [76, 32.263408, -8.065852, 32.263408],
    [77, 32.263408, 0.000000, 24.197556],
    [78, 32.263408, 0.000000, 40.329260],
    [79, 32.263408, 8.065852, 32.263408],
    [80, 24.197556, 32.263408, -16.131704],
    [81, 24.197556, 32.263408, 16.131704],
    [82, 24.197556, 48.395112, -12.098778],
    [83, 24.197556, 48.395112, 0.000000],
    [84, 24.197556, 48.395112, 12.098778],
    [85, 32.263408, 24.197556, 0.000000],
    [86, 32.263408, 32.263408, -8.065852],
    [87, 32.263408, 32.263408, 8.065852],
    [88, 32.263408, 40.329260, 0.000000],
    [89, 24.197556, 32.263408, 48.395112],
    [90, 24.197556, 48.395112, 20.164630],
    [91, 24.197556, 48.395112, 32.263408],
    [92, 24.197556, 48.395112, 44.362186],
    [93, 32.263408, 24.197556, 32.263408],
    [94, 32.263408, 32.263408, 24.197556],
    [95, 32.263408, 32.263408, 40.329260],
    [96, 32.263408, 40.329260, 32.263408],
    [97, 40.329260, -16.131704, -12.098778],
    [98, 40.329260, -16.131704, 0.000000],
    [99, 40.329260, -16.131704, 12.098778],
    [100, 40.329260, 0.000000, -16.131704],
    [101, 40.329260, 0.000000, 16.131704],
    [102, 40.329260, 16.131704, -12.098778],
    [103, 40.329260, 16.131704, 0.000000],
    [104, 40.329260, 16.131704, 12.098778],
    [105, 48.395112, -8.065852, 0.000000],
    [106, 48.395112, 0.000000, -8.065852],
    [107, 48.395112, 0.000000, 8.065852],
    [108, 48.395112, 8.065852, 0.000000],
    [109, 40.329260, -16.131704, 20.164630],
    [110, 40.329260, -16.131704, 32.263408],
    [111, 40.329260, -16.131704, 44.362186],
    [112, 40.329260, 0.000000, 48.395112],
    [113, 40.329260, 16.131704, 20.164630],
    [114, 40.329260, 16.131704, 32.263408],
    [115, 40.329260, 16.131704, 44.362186],
    [116, 48.395112, -8.065852, 32.263408],
    [117, 48.395112, 0.000000, 24.197556],
    [118, 48.395112, 0.000000, 40.329260],
    [119, 48.395112, 8.065852, 32.263408],
    [120, 40.329260, 32.263408, -16.131704],
    [121, 40.329260, 32.263408, 16.131704],
    [122, 40.329260, 48.395112, -12.098778],
    [123, 40.329260, 48.395112, 0.000000],
    [124, 40.329260, 48.395112, 12.098778],
    [125, 48.395112, 24.197556, 0.000000],
    [126, 48.395112, 32.263408, -8.065852],
    [127, 48.395112, 32.263408, 8.065852],
    [128, 48.395112, 40.329260, 0.000000],
    [129, 40.329260, 32.263408, 48.395112],
    [130, 40.329260, 48.395112, 20.164630],
    [131, 40.329260, 48.395112, 32.263408],
    [132, 40.329260, 48.395112, 44.362186],
    [133, 48.395112, 24.197556, 32.263408],
    [134, 48.395112, 32.263408, 24.197556],
    [135, 48.395112, 32.263408, 40.329260],
    [136, 48.395112, 40.329260, 32.263408],
    [137, 56.460964, -16.131704, -12.098778],
    [138, 56.460964, -16.131704, 0.000000],
    [139, 56.460964, -16.131704, 12.098778],
    [140, 56.460964, 0.000000, -16.131704],
    [141, 56.460964, 0.000000, 16.131704],
    [142, 56.460964, 16.131704, -12.098778],
    [143, 56.460964, 16.131704, 0.000000],
    [144, 56.460964, 16.131704, 12.098778],
    [145, 64.526816, -8.065852, 0.000000],
    [146, 64.526816, 0.000000, -8.065852],
    [147, 64.526816, 0.000000, 8.065852],
    [148, 64.526816, 8.065852, 0.000000],
    [149, 56.460964, -16.131704, 20.164630],
    [150, 56.460964, -16.131704, 32.263408],
    [151, 56.460964, -16.131704, 44.362186],
    [152, 56.460964, 0.000000, 48.395112],
    [153, 56.460964, 16.131704, 20.164630],
    [154, 56.460964, 16.131704, 32.263408],
    [155, 56.460964, 16.131704, 44.362186],
    [156, 64.526816, -8.065852, 32.263408],
    [157, 64.526816, 0.000000, 24.197556],
    [158, 64.526816, 0.000000, 40.329260],
    [159, 64.526816, 8.065852, 32.263408],
    [160, 56.460964, 32.263408, -16.131704],
    [161, 56.460964, 32.263408, 16.131704],
    [162, 56.460964, 48.395112, -12.098778],
    [163, 56.460964, 48.395112, 0.000000],
    [164, 56.460964, 48.395112, 12.098778],
    [165, 64.526816, 24.197556, 0.000000],
    [166, 64.526816, 32.263408, -8.065852],
    [167, 64.526816, 32.263408, 8.065852],
    [168, 64.526816, 40.329260, 0.000000],
    [169, 56.460964, 32.263408, 48.395112],
    [170, 56.460964, 48.395112, 20.164630],
    [171, 56.460964, 48.395112, 32.263408],
    [172, 56.460964, 48.395112, 44.362186],
    [173, 64.526816, 24.197556, 32.263408],
    [174, 64.526816, 32.263408, 24.197556],
    [175, 64.526816, 32.263408, 40.329260],
    [176, 64.526816, 40.329260, 32.263408],
]

element_conn = [
    [1, 6],
