# ==========================================
# Data ID: 97765
# ==========================================
node_data = [
    [1, 0.000000, -17.284815, 0.000000],
    [2, 0.000000, -8.642407, -17.284815],
    [3, 0.000000, -8.642407, 17.284815],
    [4, 0.000000, 0.000000, -4.321204],
    [5, 0.000000, 0.000000, 4.321204],
    [6, 0.000000, 8.642407, -17.284815],
    [7, 0.000000, 8.642407, 17.284815],
    [8, 0.000000, 17.284815, 0.000000],
    [9, 8.642407, 0.000000, -8.642407],
    [10, 8.642407, 0.000000, 0.000000],
    [11, 8.642407, 0.000000, 8.642407],
    [12, 17.284815, -17.284815, 0.000000],
    [13, 17.284815, -8.642407, -17.284815],
    [14, 17.284815, -8.642407, 17.284815],
    [15, 17.284815, 0.000000, -4.321204],
    [16, 17.284815, 0.000000, 4.321204],
    [17, 17.284815, 8.642407, -17.284815],
    [18, 17.284815, 8.642407, 17.284815],
    [19, 17.284815, 17.284815, 0.000000],
    [20, 0.000000, -17.284815, 34.569630],
    [21, 0.000000, -8.642407, 51.854445],
    [22, 0.000000, 0.000000, 30.248426],
    [23, 0.000000, 0.000000, 38.890834],
    [24, 0.000000, 8.642407, 51.854445],
    [25, 0.000000, 17.284815, 34.569630],
    [26, 8.642407, 0.000000, 25.927223],
    [27, 8.642407, 0.000000, 34.569630],
    [28, 8.642407, 0.000000, 43.212037],
    [29, 17.284815, -17.284815, 34.569630],
    [30, 17.284815, -8.642407, 51.854445],
    [31, 17.284815, 0.000000, 30.248426],
    [32, 17.284815, 0.000000, 38.890834],
    [33, 17.284815, 8.642407, 51.854445],
    [34, 17.284815, 17.284815, 34.569630],
    [35, 0.000000, 25.927223, -17.284815],
    [36, 0.000000, 25.927223, 17.284815],
    [37, 0.000000, 34.569630, -4.321204],
    [38, 0.000000, 34.569630, 4.321204],
    [39, 0.000000, 43.212037, -17.284815],
    [40, 0.000000, 43.212037, 17.284815],
    [41, 0.000000, 51.854445, 0.000000],
    [42, 8.642407, 34.569630, -8.642407],
    [43, 8.642407, 34.569630, 0.000000],
    [44, 8.642407, 34.569630, 8.642407],
    [45, 17.284815, 25.927223, -17.284815],
    [46, 17.284815, 25.927223, 17.284815],
    [47, 17.284815, 34.569630, -4.321204],
    [48, 17.284815, 34.569630, 4.321204],
    [49, 17.284815, 43.212037, -17.284815],
    [50, 17.284815, 43.212037, 17.284815],
    [51, 17.284815, 51.854445, 0.000000],
    [52, 0.000000, 25.927223, 51.854445],
    [53, 0.000000, 34.569630, 30.248426],
    [54, 0.000000, 34.569630, 38.890834],
    [55, 0.000000, 43.212037, 51.854445],
    [56, 0.000000, 51.854445, 34.569630],
    [57, 8.642407, 34.569630, 25.927223],
    [58, 8.642407, 34.569630, 34.569630],
    [59, 8.642407, 34.569630, 43.212037],
    [60, 17.284815, 25.927223, 51.854445],
    [61, 17.284815, 34.569630, 30.248426],
    [62, 17.284815, 34.569630, 38.890834],
    [63, 17.284815, 43.212037, 51.854445],
    [64, 17.284815, 51.854445, 34.569630],
    [65, 25.927222, 0.000000, -8.642407],
    [66, 25.927222, 0.000000, 0.000000],
    [67, 25.927222, 0.000000, 8.642407],
    [68, 34.569630, -17.284815, 0.000000],
    [69, 34.569630, -8.642407, -17.284815],
    [70, 34.569630, -8.642407, 17.284815],
    [71, 34.569630, 0.000000, -4.321204],
    [72, 34.569630, 0.000000, 4.321204],
    [73, 34.569630, 8.642407, -17.284815],
    [74, 34.569630, 8.642407, 17.284815],
    [75, 34.569630, 17.284815, 0.000000],
    [76, 25.927222, 0.000000, 25.927223],
    [77, 25.927222, 0.000000, 34.569630],
    [78, 25.927222, 0.000000, 43.212037],
    [79, 34.569630, -17.284815, 34.569630],
    [80, 34.569630, -8.642407, 51.854445],
    [81, 34.569630, 0.000000, 30.248426],
    [82, 34.569630, 0.000000, 38.890834],
    [83, 34.569630, 8.642407, 51.854445],
    [84, 34.569630, 17.284815, 34.569630],
    [85, 25.927222, 34.569630, -8.642407],
    [86, 25.927222, 34.569630, 0.000000],
    [87, 25.927222, 34.569630, 8.642407],
    [88, 34.569630, 25.927223, -17.284815],
    [89, 34.569630, 25.927223, 17.284815],
    [90, 34.569630, 34.569630, -4.321204],
    [91, 34.569630, 34.569630, 4.321204],
    [92, 34.569630, 43.212037, -17.284815],
    [93, 34.569630, 43.212037, 17.284815],
    [94, 34.569630, 51.854445, 0.000000],
    [95, 25.927222, 34.569630, 25.927223],
    [96, 25.927222, 34.569630, 34.569630],
    [97, 25.927222, 34.569630, 43.212037],
    [98, 34.569630, 25.927223, 51.854445],
    [99, 34.569630, 34.569630, 30.248426],
    [100, 34.569630, 34.569630, 38.890834],
    [101, 34.569630, 43.212037, 51.854445],
    [102, 34.569630, 51.854445, 34.569630],
    [103, 43.212037, 0.000000, -8.642407],
    [104, 43.212037, 0.000000, 0.000000],
    [105, 43.212037, 0.000000, 8.642407],
    [106, 51.854445, -17.284815, 0.000000],
    [107, 51.854445, -8.642407, -17.284815],
    [108, 51.854445, -8.642407, 17.284815],
    [109, 51.854445, 0.000000, -4.321204],
    [110, 51.854445, 0.000000, 4.321204],
    [111, 51.854445, 8.642407, -17.284815],
    [112, 51.854445, 8.642407, 17.284815],
    [113, 51.854445, 17.284815, 0.000000],
    [114, 43.212037, 0.000000, 25.927223],
    [115, 43.212037, 0.000000, 34.569630],
    [116, 43.212037, 0.000000, 43.212037],
    [117, 51.854445, -17.284815, 34.569630],
    [118, 51.854445, -8.642407, 51.854445],
    [119, 51.854445, 0.000000, 30.248426],
    [120, 51.854445, 0.000000, 38.890834],
    [121, 51.854445, 8.642407, 51.854445],
    [122, 51.854445, 17.284815, 34.569630],
    [123, 43.212037, 34.569630, -8.642407],
    [124, 43.212037, 34.569630, 0.000000],
    [125, 43.212037, 34.569630, 8.642407],
    [126, 51.854445, 25.927223, -17.284815],
    [127, 51.854445, 25.927223, 17.284815],
    [128, 51.854445, 34.569630, -4.321204],
    [129, 51.854445, 34.569630, 4.321204],
    [130, 51.854445, 43.212037, -17.284815],
    [131, 51.854445, 43.212037, 17.284815],
    [132, 51.854445, 51.854445, 0.000000],
    [133, 43.212037, 34.569630, 25.927223],
    [134, 43.212037, 34.569630, 34.569630],
    [135, 43.212037, 34.569630, 43.212037],
    [136, 51.854445, 25.927223, 51.854445],
    [137, 51.854445, 34.569630, 30.248426],
    [138, 51.854445, 34.569630, 38.890834],
    [139, 51.854445, 43.212037, 51.854445],
    [140, 51.854445, 51.854445, 34.569630],
    [141, 60.496852, 0.000000, -8.642407],
    [142, 60.496852, 0.000000, 0.000000],
    [143, 60.496852, 0.000000, 8.642407],
    [144, 69.139260, -17.284815, 0.000000],
    [145, 69.139260, -8.642407, -17.284815],
    [146, 69.139260, -8.642407, 17.284815],
    [147, 69.139260, 0.000000, -4.321204],
    [148, 69.139260, 0.000000, 4.321204],
    [149, 69.139260, 8.642407, -17.284815],
    [150, 69.139260, 8.642407, 17.284815],
    [151, 69.139260, 17.284815, 0.000000],
    [152, 60.496852, 0.000000, 25.927223],
    [153, 60.496852, 0.000000, 34.569630],
    [154, 60.496852, 0.000000, 43.212037],
    [155, 69.139260, -17.284815, 34.569630],
    [156, 69.139260, -8.642407, 51.854445],
    [157, 69.139260, 0.000000, 30.248426],
    [158, 69.139260, 0.000000, 38.890834],
    [159, 69.139260, 8.642407, 51.854445],
    [160, 69.139260, 17.284815, 34.569630],
    [161, 60.496852, 34.569630, -8.642407],
    [162, 60.496852, 34.569630, 0.000000],
    [163, 60.496852, 34.569630, 8.642407],
    [164, 69.139260, 25.927223, -17.284815],
    [165, 69.139260, 25.927223, 17.284815],
    [166, 69.139260, 34.569630, -4.321204],
    [167, 69.139260, 34.569630, 4.321204],
    [168, 69.139260, 43.212037, -17.284815],
    [169, 69.139260, 43.212037, 17.284815],
    [170, 69.139260, 51.854445, 0.000000],
    [171, 60.496852, 34.569630, 25.927223],
    [172, 60.496852, 34.569630, 34.569630],
    [173, 60.496852, 34.569630, 43.212037],
    [174, 69.139260, 25.927223, 51.854445],
    [175, 69.139260, 34.569630, 30.248426],
    [176, 69.139260, 34.569630, 38.890834],
    [177, 69.139260, 43.212037, 51.854445],
    [178, 69.139260, 51.854445, 34.569630],
]

element_conn = [
    [1, 2],
    [1, 13],
    [2, 4],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 10],
    [3, 11],
    [3, 12],
    [3, 14],
    [4, 10],
    [5, 7],
    [5, 10],
    [6, 9],
    [6, 10],
    [6, 17],
    [6, 19],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 18],
    [8, 18],
    [9, 10],
    [9, 13],
    [9, 17],
    [10, 11],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 14],
    [11, 18],
    [12, 14],
    [14, 16],
    [15, 17],
    [17, 19],
    [20, 3],
    [20, 14],
    [3, 22],
    [3, 26],
    [3, 27],
    [21, 27],
    [21, 28],
    [21, 29],
    [21, 30],
    [22, 27],
    [23, 24],
    [23, 27],
    [7, 26],
    [7, 27],
    [7, 34],
    [24, 25],
    [24, 27],
    [24, 28],
    [24, 33],
    [25, 33],
    [26, 27],
    [26, 14],
    [26, 18],
    [27, 28],
    [27, 14],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 18],
    [27, 33],
