# ==========================================
# Data ID: 35351
# ==========================================
node_data = [
    [1, 0.000000, -17.579597, -17.579597],
    [2, 0.000000, -17.579597, 17.579597],
    [3, 0.000000, -13.184698, 0.000000],
    [4, 0.000000, 0.000000, -17.579597],
    [5, 0.000000, 0.000000, 17.579597],
    [6, 0.000000, 13.184698, 0.000000],
    [7, 0.000000, 17.579597, -17.579597],
    [8, 0.000000, 17.579597, 17.579597],
    [9, 8.789799, 0.000000, 0.000000],
    [10, 17.579597, -17.579597, -17.579597],
    [11, 17.579597, -17.579597, 17.579597],
    [12, 17.579597, -13.184698, 0.000000],
    [13, 17.579597, 0.000000, -17.579597],
    [14, 17.579597, 0.000000, 17.579597],
    [15, 17.579597, 13.184698, 0.000000],
    [16, 17.579597, 17.579597, -17.579597],
    [17, 17.579597, 17.579597, 17.579597],
    [18, 0.000000, -17.579597, 52.738791],
    [19, 0.000000, -13.184698, 35.159194],
    [20, 0.000000, 0.000000, 52.738791],
    [21, 0.000000, 13.184698, 35.159194],
    [22, 0.000000, 17.579597, 52.738791],
    [23, 8.789799, 0.000000, 35.159194],
    [24, 17.579597, -17.579597, 52.738791],
    [25, 17.579597, -13.184698, 35.159194],
    [26, 17.579597, 0.000000, 52.738791],
    [27, 17.579597, 13.184698, 35.159194],
    [28, 17.579597, 17.579597, 52.738791],
    [29, 0.000000, 21.974496, 0.000000],
    [30, 0.000000, 35.159194, -17.579597],
    [31, 0.000000, 35.159194, 17.579597],
    [32, 0.000000, 48.343892, 0.000000],
    [33, 0.000000, 52.738791, -17.579597],
    [34, 0.000000, 52.738791, 17.579597],
    [35, 8.789799, 35.159194, 0.000000],
    [36, 17.579597, 21.974496, 0.000000],
    [37, 17.579597, 35.159194, -17.579597],
    [38, 17.579597, 35.159194, 17.579597],
    [39, 17.579597, 48.343892, 0.000000],
    [40, 17.579597, 52.738791, -17.579597],
    [41, 17.579597, 52.738791, 17.579597],
    [42, 0.000000, 21.974496, 35.159194],
    [43, 0.000000, 35.159194, 52.738791],
    [44, 0.000000, 48.343892, 35.159194],
    [45, 0.000000, 52.738791, 52.738791],
    [46, 8.789799, 35.159194, 35.159194],
    [47, 17.579597, 21.974496, 35.159194],
    [48, 17.579597, 35.159194, 52.738791],
    [49, 17.579597, 48.343892, 35.159194],
    [50, 17.579597, 52.738791, 52.738791],
    [51, 26.369396, 0.000000, 0.000000],
    [52, 35.159194, -17.579597, -17.579597],
    [53, 35.159194, -17.579597, 17.579597],
    [54, 35.159194, -13.184698, 0.000000],
    [55, 35.159194, 0.000000, -17.579597],
    [56, 35.159194, 0.000000, 17.579597],
    [57, 35.159194, 13.184698, 0.000000],
    [58, 35.159194, 17.579597, -17.579597],
    [59, 35.159194, 17.579597, 17.579597],
    [60, 26.369396, 0.000000, 35.159194],
    [61, 35.159194, -17.579597, 52.738791],
    [62, 35.159194, -13.184698, 35.159194],
    [63, 35.159194, 0.000000, 52.738791],
    [64, 35.159194, 13.184698, 35.159194],
    [65, 35.159194, 17.579597, 52.738791],
    [66, 26.369396, 35.159194, 0.000000],
    [67, 35.159194, 21.974496, 0.000000],
    [68, 35.159194, 35.159194, -17.579597],
    [69, 35.159194, 35.159194, 17.579597],
    [70, 35.159194, 48.343892, 0.000000],
    [71, 35.159194, 52.738791, -17.579597],
    [72, 35.159194, 52.738791, 17.579597],
    [73, 26.369396, 35.159194, 35.159194],
    [74, 35.159194, 21.974496, 35.159194],
    [75, 35.159194, 35.159194, 52.738791],
    [76, 35.159194, 48.343892, 35.159194],
    [77, 35.159194, 52.738791, 52.738791],
    [78, 43.948993, 0.000000, 0.000000],
    [79, 52.738791, -17.579597, -17.579597],
    [80, 52.738791, -17.579597, 17.579597],
    [81, 52.738791, -13.184698, 0.000000],
    [82, 52.738791, 0.000000, -17.579597],
    [83, 52.738791, 0.000000, 17.579597],
    [84, 52.738791, 13.184698, 0.000000],
    [85, 52.738791, 17.579597, -17.579597],
    [86, 52.738791, 17.579597, 17.579597],
    [87, 43.948993, 0.000000, 35.159194],
    [88, 52.738791, -17.579597, 52.738791],
    [89, 52.738791, -13.184698, 35.159194],
    [90, 52.738791, 0.000000, 52.738791],
    [91, 52.738791, 13.184698, 35.159194],
    [92, 52.738791, 17.579597, 52.738791],
    [93, 43.948993, 35.159194, 0.000000],
    [94, 52.738791, 21.974496, 0.000000],
    [95, 52.738791, 35.159194, -17.579597],
