# ==========================================
# Data ID: 26397
# ==========================================
node_data = [
    [1, 0.000000, -17.564955, -8.782478],
    [2, 0.000000, -13.173716, 0.000000],
    [3, 0.000000, -8.782478, 17.564955],
    [4, 0.000000, 8.782478, -17.564955],
    [5, 0.000000, 13.173716, 0.000000],
    [6, 0.000000, 17.564955, 8.782478],
    [7, 8.782478, -8.782478, 0.000000],
    [8, 8.782478, 0.000000, -17.564955],
    [9, 8.782478, 0.000000, 17.564955],
    [10, 8.782478, 8.782478, 0.000000],
    [11, 17.564955, -17.564955, 8.782478],
    [12, 17.564955, -13.173716, 0.000000],
    [13, 17.564955, -8.782478, -17.564955],
    [14, 17.564955, 8.782478, 17.564955],
    [15, 17.564955, 13.173716, 0.000000],
    [16, 17.564955, 17.564955, -8.782478],
    [17, 0.000000, -17.564955, 26.347432],
    [18, 0.000000, -13.173716, 35.129910],
    [19, 0.000000, -8.782478, 52.694865],
    [20, 0.000000, 8.782478, 17.564955],
    [21, 0.000000, 13.173716, 35.129910],
    [22, 0.000000, 17.564955, 43.912388],
    [23, 8.782478, -8.782478, 35.129910],
    [24, 8.782478, 0.000000, 52.694865],
    [25, 8.782478, 8.782478, 35.129910],
    [26, 17.564955, -17.564955, 43.912388],
    [27, 17.564955, -13.173716, 35.129910],
    [28, 17.564955, -8.782478, 17.564955],
    [29, 17.564955, 8.782478, 52.694865],
    [30, 17.564955, 13.173716, 35.129910],
    [31, 17.564955, 17.564955, 26.347432],
    [32, 0.000000, 17.564955, -8.782478],
    [33, 0.000000, 21.956194, 0.000000],
    [34, 0.000000, 26.347432, 17.564955],
    [35, 0.000000, 43.912388, -17.564955],
    [36, 0.000000, 48.303626, 0.000000],
    [37, 0.000000, 52.694865, 8.782478],
    [38, 8.782478, 26.347432, 0.000000],
    [39, 8.782478, 35.129910, -17.564955],
    [40, 8.782478, 35.129910, 17.564955],
    [41, 8.782478, 43.912388, 0.000000],
    [42, 17.564955, 17.564955, 8.782478],
    [43, 17.564955, 21.956194, 0.000000],
    [44, 17.564955, 26.347432, -17.564955],
    [45, 17.564955, 43.912388, 17.564955],
    [46, 17.564955, 48.303626, 0.000000],
    [47, 17.564955, 52.694865, -8.782478],
    [48, 0.000000, 17.564955, 26.347432],
    [49, 0.000000, 21.956194, 35.129910],
    [50, 0.000000, 26.347432, 52.694865],
    [51, 0.000000, 43.912388, 17.564955],
    [52, 0.000000, 48.303626, 35.129910],
    [53, 0.000000, 52.694865, 43.912388],
    [54, 8.782478, 26.347432, 35.129910],
    [55, 8.782478, 35.129910, 52.694865],
    [56, 8.782478, 43.912388, 35.129910],
    [57, 17.564955, 17.564955, 43.912388],
    [58, 17.564955, 21.956194, 35.129910],
    [59, 17.564955, 26.347432, 17.564955],
    [60, 17.564955, 43.912388, 52.694865],
    [61, 17.564955, 48.303626, 35.129910],
    [62, 17.564955, 52.694865, 26.347432],
    [63, 17.564955, -17.564955, -8.782478],
    [64, 17.564955, 8.782478, -17.564955],
    [65, 26.347433, -8.782478, 0.000000],
    [66, 26.347433, 0.000000, -17.564955],
    [67, 26.347433, 0.000000, 17.564955],
    [68, 26.347433, 8.782478, 0.000000],
    [69, 35.129910, -17.564955, 8.782478],
    [70, 35.129910, -13.173716, 0.000000],
    [71, 35.129910, -8.782478, -17.564955],
    [72, 35.129910, 8.782478, 17.564955],
    [73, 35.129910, 13.173716, 0.000000],
    [74, 35.129910, 17.564955, -8.782478],
    [75, 17.564955, -17.564955, 26.347432],
    [76, 17.564955, -8.782478, 52.694865],
    [77, 26.347433, -8.782478, 35.129910],
    [78, 26.347433, 0.000000, 52.694865],
    [79, 26.347433, 8.782478, 35.129910],
    [80, 35.129910, -17.564955, 43.912388],
    [81, 35.129910, -13.173716, 35.129910],
    [82, 35.129910, -8.782478, 17.564955],
    [83, 35.129910, 8.782478, 52.694865],
    [84, 35.129910, 13.173716, 35.129910],
    [85, 35.129910, 17.564955, 26.347432],
    [86, 17.564955, 43.912388, -17.564955],
    [87, 17.564955, 52.694865, 8.782478],
