# ==========================================
# Data ID: 68538
# ==========================================
node_data = [
    [1, 0.000000, -15.198699, -7.599350],
    [2, 0.000000, -11.399024, 15.198699],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.399024, -15.198699],
    [5, 0.000000, 15.198699, 7.599350],
    [6, 7.599350, -15.198699, -15.198699],
    [7, 7.599350, -15.198699, 0.000000],
    [8, 7.599350, -15.198699, 15.198699],
    [9, 7.599350, 0.000000, 0.000000],
    [10, 7.599350, 15.198699, -15.198699],
    [11, 7.599350, 15.198699, 0.000000],
    [12, 7.599350, 15.198699, 15.198699],
    [13, 15.198699, -15.198699, 7.599350],
    [14, 15.198699, -11.399024, -15.198699],
    [15, 15.198699, 0.000000, 0.000000],
    [16, 15.198699, 11.399024, 15.198699],
    [17, 15.198699, 15.198699, -7.599350],
    [18, 0.000000, -15.198699, 22.798048],
    [19, 0.000000, -11.399024, 45.596097],
    [20, 0.000000, 0.000000, 30.397398],
    [21, 0.000000, 11.399024, 15.198699],
    [22, 0.000000, 15.198699, 37.996748],
    [23, 7.599350, -15.198699, 30.397398],
    [24, 7.599350, -15.198699, 45.596097],
    [25, 7.599350, 0.000000, 30.397398],
    [26, 7.599350, 15.198699, 30.397398],
    [27, 7.599350, 15.198699, 45.596097],
    [28, 15.198699, -15.198699, 37.996748],
    [29, 15.198699, -11.399024, 15.198699],
    [30, 15.198699, 0.000000, 30.397398],
    [31, 15.198699, 11.399024, 45.596097],
    [32, 15.198699, 15.198699, 22.798048],
    [33, 0.000000, 15.198699, -7.599350],
    [34, 0.000000, 18.998374, 15.198699],
    [35, 0.000000, 30.397398, 0.000000],
    [36, 0.000000, 41.796422, -15.198699],
    [37, 0.000000, 45.596097, 7.599350],
    [38, 7.599350, 30.397398, 0.000000],
    [39, 7.599350, 45.596097, -15.198699],
    [40, 7.599350, 45.596097, 0.000000],
    [41, 7.599350, 45.596097, 15.198699],
    [42, 15.198699, 15.198699, 7.599350],
    [43, 15.198699, 18.998374, -15.198699],
    [44, 15.198699, 30.397398, 0.000000],
    [45, 15.198699, 41.796422, 15.198699],
    [46, 15.198699, 45.596097, -7.599350],
    [47, 0.000000, 15.198699, 22.798048],
    [48, 0.000000, 18.998374, 45.596097],
    [49, 0.000000, 30.397398, 30.397398],
    [50, 0.000000, 41.796422, 15.198699],
    [51, 0.000000, 45.596097, 37.996748],
    [52, 7.599350, 30.397398, 30.397398],
    [53, 7.599350, 45.596097, 30.397398],
    [54, 7.599350, 45.596097, 45.596097],
    [55, 15.198699, 15.198699, 37.996748],
    [56, 15.198699, 18.998374, 15.198699],
    [57, 15.198699, 30.397398, 30.397398],
    [58, 15.198699, 41.796422, 45.596097],
    [59, 15.198699, 45.596097, 22.798048],
    [60, 15.198699, -15.198699, -7.599350],
    [61, 15.198699, 11.399024, -15.198699],
    [62, 22.798049, -15.198699, -15.198699],
    [63, 22.798049, -15.198699, 0.000000],
    [64, 22.798049, -15.198699, 15.198699],
    [65, 22.798049, 0.000000, 0.000000],
    [66, 22.798049, 15.198699, -15.198699],
    [67, 22.798049, 15.198699, 0.000000],
    [68, 22.798049, 15.198699, 15.198699],
    [69, 30.397398, -15.198699, 7.599350],
    [70, 30.397398, -11.399024, -15.198699],
    [71, 30.397398, 0.000000, 0.000000],
    [72, 30.397398, 11.399024, 15.198699],
    [73, 30.397398, 15.198699, -7.599350],
    [74, 15.198699, -15.198699, 22.798048],
    [75, 15.198699, -11.399024, 45.596097],
