# ==========================================
# Data ID: 5613
# ==========================================
node_data = [
    [1, 0.000000, -14.787846, 0.000000],
    [2, 0.000000, -14.787846, 14.787846],
    [3, 0.000000, -7.393923, 14.787846],
    [4, 0.000000, 7.393923, -14.787846],
    [5, 0.000000, 14.787846, -14.787846],
    [6, 0.000000, 14.787846, 0.000000],
    [7, 7.393923, 0.000000, 0.000000],
    [8, 14.787846, -14.787846, -14.787846],
    [9, 14.787846, -14.787846, 0.000000],
    [10, 14.787846, -7.393923, -14.787846],
    [11, 14.787846, 7.393923, 14.787846],
    [12, 14.787846, 14.787846, 0.000000],
    [13, 14.787846, 14.787846, 14.787846],
    [14, 0.000000, -14.787846, 29.575692],
    [15, 0.000000, -14.787846, 44.363538],
    [16, 0.000000, -7.393923, 44.363538],
    [17, 0.000000, 7.393923, 14.787846],
    [18, 0.000000, 14.787846, 14.787846],
    [19, 0.000000, 14.787846, 29.575692],
    [20, 7.393923, 0.000000, 29.575692],
    [21, 14.787846, -14.787846, 14.787846],
    [22, 14.787846, -14.787846, 29.575692],
    [23, 14.787846, -7.393923, 14.787846],
    [24, 14.787846, 7.393923, 44.363538],
    [25, 14.787846, 14.787846, 29.575692],
    [26, 14.787846, 14.787846, 44.363538],
    [27, 0.000000, 22.181769, 14.787846],
    [28, 0.000000, 36.969615, -14.787846],
    [29, 0.000000, 44.363538, -14.787846],
    [30, 0.000000, 44.363538, 0.000000],
    [31, 7.393923, 29.575692, 0.000000],
    [32, 14.787846, 14.787846, -14.787846],
    [33, 14.787846, 22.181769, -14.787846],
    [34, 14.787846, 36.969615, 14.787846],
    [35, 14.787846, 44.363538, 0.000000],
    [36, 14.787846, 44.363538, 14.787846],
    [37, 0.000000, 14.787846, 44.363538],
    [38, 0.000000, 22.181769, 44.363538],
    [39, 0.000000, 36.969615, 14.787846],
    [40, 0.000000, 44.363538, 14.787846],
    [41, 0.000000, 44.363538, 29.575692],
    [42, 7.393923, 29.575692, 29.575692],
    [43, 14.787846, 22.181769, 14.787846],
    [44, 14.787846, 36.969615, 44.363538],
    [45, 14.787846, 44.363538, 29.575692],
    [46, 14.787846, 44.363538, 44.363538],
    [47, 14.787846, 7.393923, -14.787846],
    [48, 22.181769, 0.000000, 0.000000],
    [49, 29.575692, -14.787846, -14.787846],
    [50, 29.575692, -14.787846, 0.000000],
    [51, 29.575692, -7.393923, -14.787846],
    [52, 29.575692, 7.393923, 14.787846],
    [53, 29.575692, 14.787846, 0.000000],
    [54, 29.575692, 14.787846, 14.787846],
    [55, 14.787846, -14.787846, 44.363538],
    [56, 14.787846, -7.393923, 44.363538],
    [57, 22.181769, 0.000000, 29.575692],
    [58, 29.575692, -14.787846, 14.787846],
    [59, 29.575692, -14.787846, 29.575692],
    [60, 29.575692, -7.393923, 14.787846],
    [61, 29.575692, 7.393923, 44.363538],
    [62, 29.575692, 14.787846, 29.575692],
    [63, 29.575692, 14.787846, 44.363538],
    [64, 14.787846, 36.969615, -14.787846],
    [65, 14.787846, 44.363538, -14.787846],
    [66, 22.181769, 29.575692, 0.000000],
    [67, 29.575692, 14.787846, -14.787846],
    [68, 29.575692, 22.181769, -14.787846],
    [69, 29.575692, 36.969615, 14.787846],
    [70, 29.575692, 44.363538, 0.000000],
    [71, 29.575692, 44.363538, 14.787846],
    [72, 14.787846, 22.181769, 44.363538],
    [73, 22.181769, 29.575692, 29.575692],
    [74, 29.575692, 22.181769, 14.787846],
