# ==========================================
# Data ID: 87743
# ==========================================
node_data = [
    [1, 0.000000, -16.084321, -4.021080],
    [2, 0.000000, -16.084321, 4.021080],
    [3, 0.000000, -8.042160, -16.084321],
    [4, 0.000000, 0.000000, -16.084321],
    [5, 0.000000, 0.000000, 16.084321],
    [6, 0.000000, 8.042160, 16.084321],
    [7, 0.000000, 16.084321, -4.021080],
    [8, 0.000000, 16.084321, 4.021080],
    [9, 8.042160, 0.000000, 0.000000],
    [10, 16.084321, -16.084321, -4.021080],
    [11, 16.084321, -16.084321, 4.021080],
    [12, 16.084321, -8.042160, 16.084321],
    [13, 16.084321, 0.000000, -16.084321],
    [14, 16.084321, 0.000000, 16.084321],
    [15, 16.084321, 8.042160, -16.084321],
    [16, 16.084321, 16.084321, -4.021080],
    [17, 16.084321, 16.084321, 4.021080],
    [18, 0.000000, -16.084321, 28.147562],
    [19, 0.000000, -16.084321, 36.189722],
    [20, 0.000000, -8.042160, 16.084321],
    [21, 0.000000, 0.000000, 48.252963],
    [22, 0.000000, 8.042160, 48.252963],
    [23, 0.000000, 16.084321, 28.147562],
    [24, 0.000000, 16.084321, 36.189722],
    [25, 8.042160, 0.000000, 32.168642],
    [26, 16.084321, -16.084321, 28.147562],
    [27, 16.084321, -16.084321, 36.189722],
    [28, 16.084321, -8.042160, 48.252963],
    [29, 16.084321, 0.000000, 48.252963],
    [30, 16.084321, 8.042160, 16.084321],
    [31, 16.084321, 16.084321, 28.147562],
    [32, 16.084321, 16.084321, 36.189722],
    [33, 0.000000, 24.126482, -16.084321],
    [34, 0.000000, 32.168642, -16.084321],
    [35, 0.000000, 32.168642, 16.084321],
    [36, 0.000000, 40.210802, 16.084321],
    [37, 0.000000, 48.252963, -4.021080],
    [38, 0.000000, 48.252963, 4.021080],
    [39, 8.042160, 32.168642, 0.000000],
    [40, 16.084321, 24.126482, 16.084321],
    [41, 16.084321, 32.168642, -16.084321],
    [42, 16.084321, 32.168642, 16.084321],
    [43, 16.084321, 40.210802, -16.084321],
    [44, 16.084321, 48.252963, -4.021080],
    [45, 16.084321, 48.252963, 4.021080],
    [46, 0.000000, 24.126482, 16.084321],
    [47, 0.000000, 32.168642, 48.252963],
    [48, 0.000000, 40.210802, 48.252963],
    [49, 0.000000, 48.252963, 28.147562],
    [50, 0.000000, 48.252963, 36.189722],
    [51, 8.042160, 32.168642, 32.168642],
    [52, 16.084321, 24.126482, 48.252963],
