# ==========================================
# Data ID: 67555
# ==========================================
node_data = [
    [1, 0.000000, -14.537231, -7.268616],
    [2, 0.000000, -14.537231, 7.268616],
    [3, 0.000000, -10.902923, 14.537231],
    [4, 0.000000, -3.634308, 0.000000],
    [5, 0.000000, 3.634308, 0.000000],
    [6, 0.000000, 10.902923, -14.537231],
    [7, 0.000000, 14.537231, -7.268616],
    [8, 0.000000, 14.537231, 7.268616],
    [9, 7.268616, -14.537231, 0.000000],
    [10, 7.268616, 0.000000, -10.902923],
    [11, 7.268616, 0.000000, 10.902923],
    [12, 7.268616, 14.537231, 0.000000],
    [13, 14.537231, -14.537231, -7.268616],
    [14, 14.537231, -14.537231, 7.268616],
    [15, 14.537231, -10.902923, -14.537231],
    [16, 14.537231, -3.634308, 0.000000],
    [17, 14.537231, 3.634308, 0.000000],
    [18, 14.537231, 10.902923, 14.537231],
    [19, 14.537231, 14.537231, -7.268616],
    [20, 14.537231, 14.537231, 7.268616],
    [21, 0.000000, -14.537231, 21.805846],
    [22, 0.000000, -14.537231, 36.343078],
    [23, 0.000000, -10.902923, 43.611693],
    [24, 0.000000, -3.634308, 29.074462],
    [25, 0.000000, 3.634308, 29.074462],
    [26, 0.000000, 10.902923, 14.537231],
    [27, 0.000000, 14.537231, 21.805846],
    [28, 0.000000, 14.537231, 36.343078],
    [29, 7.268616, -14.537231, 29.074462],
    [30, 7.268616, 0.000000, 18.171539],
    [31, 7.268616, 0.000000, 39.977385],
    [32, 7.268616, 14.537231, 29.074462],
    [33, 14.537231, -14.537231, 21.805846],
    [34, 14.537231, -14.537231, 36.343078],
    [35, 14.537231, -10.902923, 14.537231],
    [36, 14.537231, -3.634308, 29.074462],
    [37, 14.537231, 3.634308, 29.074462],
    [38, 14.537231, 10.902923, 43.611693],
    [39, 14.537231, 14.537231, 21.805846],
    [40, 14.537231, 14.537231, 36.343078],
    [41, 0.000000, 18.171539, 14.537231],
    [42, 0.000000, 25.440154, 0.000000],
    [43, 0.000000, 32.708770, 0.000000],
    [44, 0.000000, 39.977385, -14.537231],
    [45, 0.000000, 43.611693, -7.268616],
    [46, 0.000000, 43.611693, 7.268616],
    [47, 7.268616, 29.074462, -10.902923],
    [48, 7.268616, 29.074462, 10.902923],
    [49, 7.268616, 43.611693, 0.000000],
    [50, 14.537231, 18.171539, -14.537231],
    [51, 14.537231, 25.440154, 0.000000],
    [52, 14.537231, 32.708770, 0.000000],
    [53, 14.537231, 39.977385, 14.537231],
    [54, 14.537231, 43.611693, -7.268616],
    [55, 14.537231, 43.611693, 7.268616],
    [56, 0.000000, 18.171539, 43.611693],
    [57, 0.000000, 25.440154, 29.074462],
    [58, 0.000000, 32.708770, 29.074462],
    [59, 0.000000, 39.977385, 14.537231],
    [60, 0.000000, 43.611693, 21.805846],
    [61, 0.000000, 43.611693, 36.343078],
    [62, 7.268616, 29.074462, 18.171539],
    [63, 7.268616, 29.074462, 39.977385],
    [64, 7.268616, 43.611693, 29.074462],
    [65, 14.537231, 18.171539, 14.537231],
    [66, 14.537231, 25.440154, 29.074462],
    [67, 14.537231, 32.708770, 29.074462],
    [68, 14.537231, 39.977385, 43.611693],
    [69, 14.537231, 43.611693, 21.805846],
    [70, 14.537231, 43.611693, 36.343078],
    [71, 14.537231, 10.902923, -14.537231],
    [72, 21.805847, -14.537231, 0.000000],
    [73, 21.805847, 0.000000, -10.902923],
    [74, 21.805847, 0.000000, 10.902923],
    [75, 21.805847, 14.537231, 0.000000],
    [76, 29.074462, -14.537231, -7.268616],
    [77, 29.074462, -14.537231, 7.268616],
    [78, 29.074462, -10.902923, -14.537231],
    [79, 29.074462, -3.634308, 0.000000],
    [80, 29.074462, 3.634308, 0.000000],
    [81, 29.074462, 10.902923, 14.537231],
    [82, 29.074462, 14.537231, -7.268616],
    [83, 29.074462, 14.537231, 7.268616],
    [84, 14.537231, -10.902923, 43.611693],
    [85, 21.805847, -14.537231, 29.074462],
    [86, 21.805847, 0.000000, 18.171539],
    [87, 21.805847, 0.000000, 39.977385],
    [88, 21.805847, 14.537231, 29.074462],
    [89, 29.074462, -14.537231, 21.805846],
    [90, 29.074462, -14.537231, 36.343078],
    [91, 29.074462, -10.902923, 14.537231],
    [92, 29.074462, -3.634308, 29.074462],
    [93, 29.074462, 3.634308, 29.074462],
    [94, 29.074462, 10.902923, 43.611693],
    [95, 29.074462, 14.537231, 21.805846],
    [96, 29.074462, 14.537231, 36.343078],
    [97, 14.537231, 39.977385, -14.537231],
    [98, 21.805847, 29.074462, -10.902923],
    [99, 21.805847, 29.074462, 10.902923],
    [100, 21.805847, 43.611693, 0.000000],
    [101, 29.074462, 18.171539, -14.537231],
    [102, 29.074462, 25.440154, 0.000000],
    [103, 29.074462, 32.708770, 0.000000],
    [104, 29.074462, 39.977385, 14.537231],
    [105, 29.074462, 43.611693, -7.268616],
    [106, 29.074462, 43.611693, 7.268616],
    [107, 14.537231, 18.171539, 43.611693],
    [108, 21.805847, 29.074462, 18.171539],
    [109, 21.805847, 29.074462, 39.977385],
    [110, 21.805847, 43.611693, 29.074462],
    [111, 29.074462, 18.171539, 14.537231],
    [112, 29.074462, 25.440154, 29.074462],
    [113, 29.074462, 32.708770, 29.074462],
    [114, 29.074462, 39.977385, 43.611693],
    [115, 29.074462, 43.611693, 21.805846],
    [116, 29.074462, 43.611693, 36.343078],
    [117, 29.074462, 10.902923, -14.537231],
    [118, 36.343078, -14.537231, 0.000000],
    [119, 36.343078, 0.000000, -10.902923],
    [120, 36.343078, 0.000000, 10.902923],
    [121, 36.343078, 14.537231, 0.000000],
    [122, 43.611693, -14.537231, -7.268616],
    [123, 43.611693, -14.537231, 7.268616],
    [124, 43.611693, -10.902923, -14.537231],
    [125, 43.611693, -3.634308, 0.000000],
    [126, 43.611693, 3.634308, 0.000000],
    [127, 43.611693, 10.902923, 14.537231],
    [128, 43.611693, 14.537231, -7.268616],
    [129, 43.611693, 14.537231, 7.268616],
    [130, 29.074462, -10.902923, 43.611693],
    [131, 36.343078, -14.537231, 29.074462],
    [132, 36.343078, 0.000000, 18.171539],
    [133, 36.343078, 0.000000, 39.977385],
    [134, 36.343078, 14.537231, 29.074462],
    [135, 43.611693, -14.537231, 21.805846],
    [136, 43.611693, -14.537231, 36.343078],
    [137, 43.611693, -10.902923, 14.537231],
    [138, 43.611693, -3.634308, 29.074462],
    [139, 43.611693, 3.634308, 29.074462],
    [140, 43.611693, 10.902923, 43.611693],
    [141, 43.611693, 14.537231, 21.805846],
    [142, 43.611693, 14.537231, 36.343078],
    [143, 29.074462, 39.977385, -14.537231],
    [144, 36.343078, 29.074462, -10.902923],
    [145, 36.343078, 29.074462, 10.902923],
    [146, 36.343078, 43.611693, 0.000000],
    [147, 43.611693, 18.171539, -14.537231],
    [148, 43.611693, 25.440154, 0.000000],
    [149, 43.611693, 32.708770, 0.000000],
    [150, 43.611693, 39.977385, 14.537231],
    [151, 43.611693, 43.611693, -7.268616],
    [152, 43.611693, 43.611693, 7.268616],
    [153, 29.074462, 18.171539, 43.611693],
    [154, 36.343078, 29.074462, 18.171539],
    [155, 36.343078, 29.074462, 39.977385],
