# ==========================================
# Data ID: 42701
# ==========================================
node_data = [
    [1, 0.000000, -15.972451, -7.986225],
    [2, 0.000000, -15.972451, 0.000000],
    [3, 0.000000, -15.972451, 7.986225],
    [4, 0.000000, 0.000000, -15.972451],
    [5, 0.000000, 0.000000, -7.986225],
    [6, 0.000000, 0.000000, 7.986225],
    [7, 0.000000, 0.000000, 15.972451],
    [8, 0.000000, 15.972451, -7.986225],
    [9, 0.000000, 15.972451, 0.000000],
    [10, 0.000000, 15.972451, 7.986225],
    [11, 7.986225, -15.972451, 0.000000],
    [12, 7.986225, 0.000000, -15.972451],
    [13, 7.986225, 0.000000, 0.000000],
    [14, 7.986225, 0.000000, 15.972451],
    [15, 7.986225, 15.972451, 0.000000],
    [16, 15.972451, -15.972451, -7.986225],
    [17, 15.972451, -15.972451, 0.000000],
    [18, 15.972451, -15.972451, 7.986225],
    [19, 15.972451, 0.000000, -15.972451],
    [20, 15.972451, 0.000000, -7.986225],
    [21, 15.972451, 0.000000, 7.986225],
    [22, 15.972451, 0.000000, 15.972451],
    [23, 15.972451, 15.972451, -7.986225],
    [24, 15.972451, 15.972451, 0.000000],
    [25, 15.972451, 15.972451, 7.986225],
    [26, 0.000000, -15.972451, 23.958677],
    [27, 0.000000, -15.972451, 31.944902],
    [28, 0.000000, -15.972451, 39.931127],
    [29, 0.000000, 0.000000, 23.958677],
    [30, 0.000000, 0.000000, 39.931127],
    [31, 0.000000, 0.000000, 47.917353],
    [32, 0.000000, 15.972451, 23.958677],
    [33, 0.000000, 15.972451, 31.944902],
    [34, 0.000000, 15.972451, 39.931127],
    [35, 7.986225, -15.972451, 31.944902],
    [36, 7.986225, 0.000000, 31.944902],
    [37, 7.986225, 0.000000, 47.917353],
    [38, 7.986225, 15.972451, 31.944902],
    [39, 15.972451, -15.972451, 23.958677],
    [40, 15.972451, -15.972451, 31.944902],
    [41, 15.972451, -15.972451, 39.931127],
    [42, 15.972451, 0.000000, 23.958677],
    [43, 15.972451, 0.000000, 39.931127],
    [44, 15.972451, 0.000000, 47.917353],
    [45, 15.972451, 15.972451, 23.958677],
    [46, 15.972451, 15.972451, 31.944902],
    [47, 15.972451, 15.972451, 39.931127],
    [48, 0.000000, 31.944902, -15.972451],
    [49, 0.000000, 31.944902, -7.986225],
    [50, 0.000000, 31.944902, 7.986225],
    [51, 0.000000, 31.944902, 15.972451],
    [52, 0.000000, 47.917353, -7.986225],
    [53, 0.000000, 47.917353, 0.000000],
    [54, 0.000000, 47.917353, 7.986225],
    [55, 7.986225, 31.944902, -15.972451],
    [56, 7.986225, 31.944902, 0.000000],
    [57, 7.986225, 31.944902, 15.972451],
    [58, 7.986225, 47.917353, 0.000000],
    [59, 15.972451, 31.944902, -15.972451],
    [60, 15.972451, 31.944902, -7.986225],
    [61, 15.972451, 31.944902, 7.986225],
    [62, 15.972451, 31.944902, 15.972451],
    [63, 15.972451, 47.917353, -7.986225],
    [64, 15.972451, 47.917353, 0.000000],
    [65, 15.972451, 47.917353, 7.986225],
    [66, 0.000000, 31.944902, 23.958677],
    [67, 0.000000, 31.944902, 39.931127],
    [68, 0.000000, 31.944902, 47.917353],
    [69, 0.000000, 47.917353, 23.958677],
    [70, 0.000000, 47.917353, 31.944902],
    [71, 0.000000, 47.917353, 39.931127],
    [72, 7.986225, 31.944902, 31.944902],
    [73, 7.986225, 31.944902, 47.917353],
    [74, 7.986225, 47.917353, 31.944902],
    [75, 15.972451, 31.944902, 23.958677],
    [76, 15.972451, 31.944902, 39.931127],
    [77, 15.972451, 31.944902, 47.917353],
    [78, 15.972451, 47.917353, 23.958677],
    [79, 15.972451, 47.917353, 31.944902],
    [80, 15.972451, 47.917353, 39.931127],
    [81, 23.958676, -15.972451, 0.000000],
    [82, 23.958676, 0.000000, -15.972451],
    [83, 23.958676, 0.000000, 0.000000],
    [84, 23.958676, 0.000000, 15.972451],
    [85, 23.958676, 15.972451, 0.000000],
    [86, 31.944902, -15.972451, -7.986225],
    [87, 31.944902, -15.972451, 0.000000],
    [88, 31.944902, -15.972451, 7.986225],
    [89, 31.944902, 0.000000, -15.972451],
    [90, 31.944902, 0.000000, -7.986225],
    [91, 31.944902, 0.000000, 7.986225],
    [92, 31.944902, 0.000000, 15.972451],
    [93, 31.944902, 15.972451, -7.986225],
    [94, 31.944902, 15.972451, 0.000000],
    [95, 31.944902, 15.972451, 7.986225],
    [96, 23.958676, -15.972451, 31.944902],
    [97, 23.958676, 0.000000, 31.944902],
    [98, 23.958676, 0.000000, 47.917353],
    [99, 23.958676, 15.972451, 31.944902],
    [100, 31.944902, -15.972451, 23.958677],
    [101, 31.944902, -15.972451, 31.944902],
    [102, 31.944902, -15.972451, 39.931127],
